################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -9.5062995019028884E-01 a       530     0    22     1     5
  3.6869115796133561E-01 a       531     0    22     1     6
 -2.1478209523268360E-01 a       532     0    22     1     7
 -3.8712334139920151E-01 a       533     0    22     1     8
 -7.7174940707551598E-01 a       534     0    22     1     9
  4.2722309831686367E-01 a       535     0    22     1    10
 -6.7384645311760405E-01 a       536     0    22     1    11
 -1.4781673117877495E-01 a       537     0    22     1    12
  5.1838973194660298E-01 a       538     0    22     1    13
  1.3583404913264086E-01 a       539     0    22     1    14
  4.2575265682599922E-01 a       540     0    22     1    15
 -3.0592108933450973E-01 a       541     0    22     1    16
  2.4074332339145538E-01 a       542     0    22     1    17
  2.1623984617649911E-01 a       543     0    22     1    18
 -2.0202610903784013E-01 a       544     0    22     1    19
 -1.5716864371377545E-01 a       545     0    22     1    20
  4.1626614617325614E-01 a       546     0    22     1    21
  4.7883100369555159E-01 a       547     0    22     1    22
 -6.2582332862842016E-01 a       548     0    22     1    23
 -5.3690272308898543E-02 a       549     0    22     1    24
 -5.9568490837867603E-02 a       550     0    22     1    25
  1.9191490612304624E-01 a       551     0    23     1     1
  2.3928891071923664E-01 a       552     0    23     1     2
 -1.5096624348832430E-01 a       553     0    23     1     3
  3.1836888862243146E-01 a       554     0    23     1     4
 -2.2579729501810537E-02 a       555     0    23     1     5
  2.6587785263593805E-01 a       556     0    23     1     6
  6.2132540335385664E-02 a       557     0    23     1     7
 -1.2838072644267051E-01 a       558     0    23     1     8
  9.7671448520425627E-02 a       559     0    23     1     9
 -8.0936162528366551E-02 a       560     0    23     1    10
  1.7433367752059933E-01 a       561     0    23     1    11
 -1.5760902517149430E-01 a       562     0    23     1    12
 -4.7510570233048977E-01 a       563     0    23     1    13
  2.3532807559084465E-01 a       564     0    23     1    14
  2.0402748777156113E-01 a       565     0    23     1    15
  3.2462603339855838E-02 a       566     0    23     1    16
  3.0525292642866502E-02 a       567     0    23     1    17
  1.8536965599564798E-01 a       568     0    23     1    18
  1.3684162015294934E-01 a       569     0    23     1    19
  3.3353116226352558E-01 a       570     0    23     1    20
  1.4492175164660084E-01 a       571     0    23     1    21
  2.3061850777419474E-02 a       572     0    23     1    22
 -5.8605470622667695E-02 a       573     0    23     1    23
  2.5163712880995703E-01 a       574     0    23     1    24
  2.2527636115040141E-02 a       575     0    23     1    25
 -1.1213675973195314E-02 a       576     0    24     1     1
 -5.2040062003882348E-01 a       577     0    24     1     2
 -5.8303628114719086E-01 a       578     0    24     1     3
  2.5214404705608967E-01 a       579     0    24     1     4
  6.5643235099931463E-01 a       580     0    24     1     5
 -8.4783485973920131E-02 a       581     0    24     1     6
  3.4724905061516660E-02 a       582     0    24     1     7
  3.1430868381429077E-02 a       583     0    24     1     8
 -8.3264227258982901E-02 a       584     0    24     1     9
  7.1197456286603122E-02 a       585     0    24     1    10
 -2.9867054780126534E-01 a       586     0    24     1    11
  3.3245890537990191E-01 a       587     0    24     1    12
 -2.1951672048204948E-01 a       588     0    24     1    13
  5.0176722917031839E-02 a       589     0    24     1    14
 -4.1814817538757887E-01 a       590     0    24     1    15
 -2.9730153932610009E-01 a       591     0    24     1    16
 -5.9137522079184346E-01 a       592     0    24     1    17
  4.6936435399755694E-01 a       593     0    24     1    18
 -2.8018304696467422E-01 a       594     0    24     1    19
 -2.9652876216490043E-01 a       595     0    24     1    20
 -4.3522547639321413E-01 a       596     0    24     1    21
  3.5739739904106133E-01 a       597     0    24     1    22
 -7.4872203085723135E-02 a       598     0    24     1    23
  4.0332016831505979E-01 a       599     0    24     1    24
  1.4619662308620307E-01 a       600     0    24     1    25
 -5.2721739279182533E-01 a       601     0    25     1     1
 -3.5269325772772676E-02 a       602     0    25     1     2
  8.3994764181580395E-01 a       603     0    25     1     3
  1.3842979835339786E-01 a       604     0    25     1     4
 -1.1580638888660298E-01 a       605     0    25     1     5
  2.8948372155045821E-01 a       606     0    25     1     6
  1.8091912085110290E-01 a       607     0    25     1     7
 -6.6782306941419289E-01 a       608     0    25     1     8
  7.2894291640953923E-01 a       609     0    25     1     9
 -3.5048959446466860E-01 a       610     0    25     1    10
  1.4755153475274513E-01 a       611     0    25     1    11
 -6.0289053052870145E-01 a       612     0    25     1    12
  2.2084827061806880E-01 a       613     0    25     1    13
  7.8162980643860874E-02 a       614     0    25     1    14
 -1.4161895919673115E-01 a       615     0    25     1    15
  3.0240289486723665E-01 a       616     0    25     1    16
  3.9768067837951941E-02 a       617     0    25     1    17
 -2.2735097815887942E-01 a       618     0    25     1    18
  4.7180879537459230E-01 a       619     0    25     1    19
  6.0607133617082365E-01 a       620     0    25     1    20
  9.0668389004019995E-02 a       621     0    25     1    21
 -7.2970715972028932E-01 a       622     0    25     1    22
  1.7022201890709768E-01 a       623     0    25     1    23
  3.4963769199829053E-01 a       624     0    25     1    24
  3.8105237570215644E-01 a       625     0    25     1    25
  7.2685057676108933E-01 a       626     0    26     1     1
 -1.2629241528206309E-01 a       627     0    26     1     2
 -1.7639292402467774E-01 a       628     0    26     1     3
 -1.8482951840623577E-01 a       629     0    26     1     4
  3.6526835685391484E-01 a       630     0    26     1     5
 -1.9554664993841603E-01 a       631     0    26     1     6
  1.3356665840388440E-01 a       632     0    26     1     7
  3.5168834413959871E-01 a       633     0    26     1     8
  2.4477452184813051E-01 a       634     0    26     1     9
  1.2364422703628218E-02 a       635     0    26     1    10
  3.3065070497274540E-01 a       636     0    26     1    11
  1.8130907653294995E-01 a       637     0    26     1    12
  1.8030271251732546E-01 a       638     0    26     1    13
 -6.9181320580101069E-02 a       639     0    26     1    14
 -1.3877178590244826E-01 a       640     0    26     1    15
 -5.5887394238399175E-02 a       641     0    26     1    16
 -3.8594589195358220E-01 a       642     0    26     1    17
 -2.4738851828834385E-01 a       643     0    26     1    18
  2.8139808723431819E-01 a       644     0    26     1    19
 -4.2998740016742093E-01 a       645     0    26     1    20
 -1.4725571013845543E-01 a       646     0    26     1    21
 -4.6019691551970089E-02 a       647     0    26     1    22
  2.4174312006300366E-01 a       648     0    26     1    23
 -5.1413339759300292E-01 a       649     0    26     1    24
 -2.8667617588057254E-01 a       650     0    26     1    25
  6.2601419220554810E-01 a       651     0    27     1     1
 -1.8470033199423286E-01 a       652     0    27     1     2
 -6.6723750408278354E-02 a       653     0    27     1     3
  2.0091466447578452E-02 a       654     0    27     1     4
  1.6246706750188808E-01 a       655     0    27     1     5
 -5.6288401061427773E-01 a       656     0    27     1     6
 -3.5590890633952044E-01 a       657     0    27     1     7
  3.3058001391575559E-01 a       658     0    27     1     8
 -1.9308211877966552E-01 a       659     0    27     1     9
  7.0758888906915382E-02 a       660     0    27     1    10
  3.4842698392951160E-01 a       661     0    27     1    11
 -4.6643761717849886E-03 a       662     0    27     1    12
 -2.4502095814108776E-01 a       663     0    27     1    13
 -2.6412529596539090E-02 a       664     0    27     1    14
 -5.1188158575445430E-01 a       665     0    27     1    15
  5.3270520138638322E-01 a       666     0    27     1    16
  7.6559424421978051E-02 a       667     0    27     1    17
  1.1374012426379408E-01 a       668     0    27     1    18
  3.9651739696616328E-01 a       669     0    27     1    19
  6.6398447713522393E-02 a       670     0    27     1    20
 -1.4523854138524481E-01 a       671     0    27     1    21
 -3.9278056593198177E-02 a       672     0    27     1    22
  2.8630073242344461E-01 a       673     0    27     1    23
 -4.9050675585597092E-01 a       674     0    27     1    24
 -2.0463132247228119E-01 a       675     0    27     1    25
 -4.7235987295409204E-01 a       676     0    28     1     1
  3.0247231544645536E-01 a       677     0    28     1     2
 -2.9589177873272743E-01 a       678     0    28     1     3
  2.5351536656968182E-01 a       679     0    28     1     4
 -2.7637978572463383E-02 a       680     0    28     1     5
  2.4518124406643563E-01 a       681     0    28     1     6
  5.8405247634705615E-01 a       682     0    28     1     7
 -2.8502602043118032E-02 a       683     0    28     1     8
 -8.2415037441716785E-02 a       684     0    28     1     9
  9.1046343369247690E-02 a       685     0    28     1    10
  2.5975621149954214E-01 a       686     0    28     1    11
 -3.1492042395118824E-01 a       687     0    28     1    12
  1.2929919711353316E-01 a       688     0    28     1    13
 -7.6374757953901098E-02 a       689     0    28     1    14
  3.5789006011594476E-01 a       690     0    28     1    15
 -6.1426976324223857E-02 a       691     0    28     1    16
 -6.2371027670429111E-02 a       692     0    28     1    17
  5.2718558350555805E-02 a       693     0    28     1    18
 -2.9570981314121175E-01 a       694     0    28     1    19
  1.6553949536727966E-01 a       695     0    28     1    20
  1.9521729708649571E-01 a       696     0    28     1    21
  3.3551078279922986E-01 a       697     0    28     1    22
 -5.7700522381475723E-02 a       698     0    28     1    23
  7.5379302597498521E-01 a       699     0    28     1    24
  3.6211858023221766E-01 a       700     0    28     1    25
 -6.3318176444985746E-02 a       701     0    29     1     1
  3.0587809967390978E-01 a       702     0    29     1     2
 -1.2757019874630940E-01 a       703     0    29     1     3
  9.6750714650825048E-02 a       704     0    29     1     4
  3.7977980869410854E-01 a       705     0    29     1     5
 -4.0701865384629099E-01 a       706     0    29     1     6
 -3.2241720370997512E-01 a       707     0    29     1     7
  6.8398221787353039E-02 a       708     0    29     1     8
 -2.5761295162446107E-01 a       709     0    29     1     9
  4.1024364212784398E-01 a       710     0    29     1    10
  9.9657530138051759E-02 a       711     0    29     1    11
 -1.0471794936877604E-01 a       712     0    29     1    12
 -4.6367142544001497E-02 a       713     0    29     1    13
  5.6367620326595709E-02 a       714     0    29     1    14
 -2.9384647834077576E-01 a       715     0    29     1    15
  1.8001276588056575E-01 a       716     0    29     1    16
  2.0786647783169281E-02 a       717     0    29     1    17
 -1.4950251542910625E-01 a       718     0    29     1    18
  2.8148585659600683E-01 a       719     0    29     1    19
 -2.5609520306137162E-01 a       720     0    29     1    20
 -1.6292554108932841E-01 a       721     0    29     1    21
  9.1593047972274189E-02 a       722     0    29     1    22
  2.6404544034580396E-01 a       723     0    29     1    23
 -4.0573746574782249E-01 a       724     0    29     1    24
  4.7915298200644281E-02 a       725     0    29     1    25
 -1.1913496253527973E-01 a       726     0    30     1     1
 -8.3391568902227278E-02 a       727     0    30     1     2
 -9.8046957550326663E-02 a       728     0    30     1     3
 -2.4032488130406704E-01 a       729     0    30     1     4
 -2.3223252995136590E-01 a       730     0    30     1     5
 -2.8882643235791317E-01 a       731     0    30     1     6
  5.6835117217324746E-02 a       732     0    30     1     7
 -8.6215420823686495E-02 a       733     0    30     1     8
  4.5464618569891457E-01 a       734     0    30     1     9
 -1.3644016942074141E-01 a       735     0    30     1    10
  8.3945620038509444E-02 a       736     0    30     1    11
 -4.0729596938518242E-03 a       737     0    30     1    12
  4.7777500248444640E-02 a       738     0    30     1    13
  1.9837897759877421E-01 a       739     0    30     1    14
  6.3285921198462025E-01 a       740     0    30     1    15
 -2.6751002889979125E-01 a       741     0    30     1    16
  2.2461896283377925E-01 a       742     0    30     1    17
 -1.6988610016683059E-01 a       743     0    30     1    18
  6.7940623083113849E-01 a       744     0    30     1    19
  3.7742742198372070E-01 a       745     0    30     1    20
  2.7431559830055574E-02 a       746     0    30     1    21
  1.5086217733748228E-01 a       747     0    30     1    22
 -3.7843729087049460E-01 a       748     0    30     1    23
  1.1977363020888462E-01 a       749     0    30     1    24
  1.7837532719403798E-01 a       750     0    30     1    25
  3.1034717019941174E-02 a       751     0    31     1     1
 -8.7874565553498341E-01 a       752     0    31     1     2
  2.6057892968009566E-01 a       753     0    31     1     3
 -4.8148940864996148E-01 a       754     0    31     1     4
 -7.4897917092219557E-01 a       755     0    31     1     5
 -1.6959701240298081E-01 a       756     0    31     1     6
 -3.4071108133072886E-01 a       757     0    31     1     7
  3.9911289160981556E-01 a       758     0    31     1     8
 -2.4695008200794411E-01 a       759     0    31     1     9
  2.8000196079674064E-02 a       760     0    31     1    10
  4.2895968590358957E-01 a       761     0    31     1    11
  3.2730286192384206E-01 a       762     0    31     1    12
 -4.5517986238571795E-01 a       763     0    31     1    13
  7.1867693569501412E-01 a       764     0    31     1    14
 -2.9013322832501692E-01 a       765     0    31     1    15
  1.1822522844814085E+00 a       766     0    31     1    16
 -4.0802459473499025E-01 a       767     0    31     1    17
 -2.8252825384394470E-01 a       768     0    31     1    18
  1.3389711813481028E-01 a       769     0    31     1    19
  7.8684506327341128E-02 a       770     0    31     1    20
  2.3415067371814643E-01 a       771     0    31     1    21
 -1.8567707181871759E-01 a       772     0    31     1    22
 -9.5563344441077308E-02 a       773     0    31     1    23
 -4.8958139470140294E-01 a       774     0    31     1    24
 -5.3705051399236048E-01 a       775     0    31     1    25
 -2.4811587640501406E-01 a       776     0    32     1     1
  2.6624763115582284E-01 a       777     0    32     1     2
 -7.8220716014211905E-02 a       778     0    32     1     3
  1.4684560718947842E-02 a       779     0    32     1     4
 -9.5780191253522079E-02 a       780     0    32     1     5
  5.4059450910279888E-02 a       781     0    32     1     6
 -3.4845582585657287E-01 a       782     0    32     1     7
 -1.1272022484757489E-01 a       783     0    32     1     8
 -4.0314317474061306E-01 a       784     0    32     1     9
  1.2150054982699540E-01 a       785     0    32     1    10
 -1.2681128879716505E-01 a       786     0    32     1    11
 -1.0132664499854770E-01 a       787     0    32     1    12
 -2.6483540899363273E-01 a       788     0    32     1    13
 -3.7556032475546102E-03 a       789     0    32     1    14
  2.0906250543212984E-01 a       790     0    32     1    15
  1.8795151395198822E-01 a       791     0    32     1    16
  5.9356636022678086E-02 a       792     0    32     1    17
  2.3814822205742220E-01 a       793     0    32     1    18
 -4.8227009306095292E-01 a       794     0    32     1    19
 -1.1211831512282035E-01 a       795     0    32     1    20
  1.5627225787238572E-01 a       796     0    32     1    21
  1.2955892014112705E-01 a       797     0    32     1    22
  3.1988743317117574E-01 a       798     0    32     1    23
  2.0395894566614564E-01 a       799     0    32     1    24
  7.6913069369768272E-02 a       800     0    32     1    25
 -1.4535701082302817E+00 b       801     1     1
  1.0785662218558345E+00 b       802     1     2
 -3.9070071436864856E-01 b       803     1     3
  1.2595391138325911E+00 b       804     1     4
 -6.0876165552359041E-01 b       805     1     5
  1.2602586636649926E+00 b       806     1     6
 -8.0976921780002431E-01 b       807     1     7
  4.0758314659230344E-01 b       808     1     8
  7.5794034304198865E-01 b       809     1     9
 -1.1849892185801643E+00 b       810     1    10
 -1.1475411618423572E+00 b       811     1    11
 -4.1607231129497202E-01 b       812     1    12
 -6.9123365577083562E-01 b       813     1    13
 -6.8633401999590893E-02 b       814     1    14
  3.3055670275745375E-01 b       815     1    15
 -1.0508172930084108E+00 b       816     1    16
  4.1870281794520131E-01 b       817     1    17
  1.2849797503180143E+00 b       818     1    18
  1.7206886869635016E+00 b       819     1    19
  4.9544358221564638E-01 b       820     1    20
 -1.3869202609843787E+00 b       821     1    21
 -1.5039561713506835E+00 b       822     1    22
  4.7234320745318181E-01 b       823     1    23
  1.4738820432568374E+00 b       824     1    24
  1.4243333329939527E+00 b       825     1    25
 -6.1239704011918017E-01 a       826     1     1     2     1
  1.6960533123070243E-01 a       827     1     1     2     2
 -2.0031522817175410E-01 a       828     1     1     2     3
 -5.4813826909524355E-01 a       829     1     1     2     4
  1.3121685340957362E-01 a       830     1     1     2     5
 -1.0698602613826196E-01 a       831     1     1     2     6
 -3.8238463145845461E-02 a       832     1     1     2     7
  6.4112466190232337E-02 a       833     1     1     2     8
 -2.3072843212271668E-01 a       834     1     1     2     9
 -4.9801138120018335E-01 a       835     1     1     2    10
 -7.2030720859558001E-02 a       836     1     1     2    11
 -5.0347956807821548E-01 a       837     1     1     2    12
 -5.7936710916363332E-01 a       838     1     1     2    13
 -1.0404853291080043E-01 a       839     1     1     2    14
  2.1749354120575683E-02 a       840     1     1     2    15
 -3.5246355668211166E-01 a       841     1     1     2    16
 -9.3063641180045065E-02 a       842     1     1     2    17
 -6.3812528841973348E-01 a       843     1     1     2    18
 -5.8464046217293153E-01 a       844     1     1     2    19
 -3.0092957731747133E-01 a       845     1     1     2    20
  4.3473572069955363E-01 a       846     1     1     2    21
 -3.7056557638683441E-01 a       847     1     1     2    22
 -4.7994649230997333E-01 a       848     1     1     2    23
 -1.1039928924926931E-01 a       849     1     1     2    24
  4.6837409240686972E-01 a       850     1     1     2    25
  4.0846773732808739E-01 a       851     1     2     2     1
  6.8927959952759832E-01 a       852     1     2     2     2
 -1.1802990945153377E-01 a       853     1     2     2     3
  4.0805348482369891E-01 a       854     1     2     2     4
  8.9728651360164530E-02 a       855     1     2     2     5
 -2.4026818572599171E-01 a       856     1     2     2     6
  7.3042064785179064E-02 a       857     1     2     2     7
  2.9348167880752596E-01 a       858     1     2     2     8
 -4.8761873939215106E-01 a       859     1     2     2     9
  2.8874161032405726E-01 a       860     1     2     2    10
 -5.8732934033354507E-02 a       861     1     2     2    11
 -1.1846203158620278E-01 a       862     1     2     2    12
  4.4411839314198220E-01 a       863     1     2     2    13
  3.4406831186741077E-01 a       864     1     2     2    14
 -4.2558556960044780E-01 a       865     1     2     2    15
  3.9180718614140186E-01 a       866     1     2     2    16
 -5.6774589794885866E-02 a       867     1     2     2    17
 -5.2711776702320501E-01 a       868     1     2     2    18
 -3.1535080168335491E-02 a       869     1     2     2    19
  3.9843681025384242E-01 a       870     1     2     2    20
 -3.3115980735789707E-01 a       871     1     2     2    21
 -1.9437939492020170E-01 a       872     1     2     2    22
 -3.4768054280981292E-01 a       873     1     2     2    23
  2.9161750384827534E-01 a       874     1     2     2    24
  1.8251129161112603E-01 a       875     1     2     2    25
 -3.1090598381795925E-02 a       876     1     3     2     1
  3.9092480598088286E-01 a       877     1     3     2     2
 -7.3837647103855639E-02 a       878     1     3     2     3
  6.2389857048202746E-01 a       879     1     3     2     4
 -6.1722946993810271E-02 a       880     1     3     2     5
 -2.4308656102308662E-01 a       881     1     3     2     6
 -3.5732096378094873E-02 a       882     1     3     2     7
 -1.1397634330428517E-01 a       883     1     3     2     8
 -3.4932763796913419E-01 a       884     1     3     2     9
 -2.9584037217095460E-01 a       885     1     3     2    10
  9.7322813239276482E-02 a       886     1     3     2    11
 -4.1478098276709785E-01 a       887     1     3     2    12
 -2.5078676406722056E-01 a       888     1     3     2    13
 -7.4483705887932905E-01 a       889     1     3     2    14
 -3.4901711097187604E-01 a       890     1     3     2    15
  1.3178081556141591E-01 a       891     1     3     2    16
  3.6174133310649059E-01 a       892     1     3     2    17
  2.8864548317284640E-02 a       893     1     3     2    18
  5.6781115650969827E-01 a       894     1     3     2    19
  6.4851426742872170E-02 a       895     1     3     2    20
 -2.6165825092691497E-01 a       896     1     3     2    21
  5.3255149151671521E-01 a       897     1     3     2    22
 -1.0473405962547708E-01 a       898     1     3     2    23
 -2.2299525377142551E-01 a       899     1     3     2    24
  2.0147355029012409E-01 a       900     1     3     2    25
  7.3188729610961611E-01 a       901     1     4     2     1
  3.5443074870148744E-01 a       902     1     4     2     2
 -5.5659757555158973E-01 a       903     1     4     2     3
  3.8116763062071823E-01 a       904     1     4     2     4
 -3.9766868450850162E-01 a       905     1     4     2     5
 -6.2479269331414252E-03 a       906     1     4     2     6
  1.9913571597026555E-01 a       907     1     4     2     7
 -2.8062151607706293E-01 a       908     1     4     2     8
 -3.3463275346966387E-02 a       909     1     4     2     9
  8.6885543849652292E-03 a       910     1     4     2    10
  4.7914421785333539E-01 a       911     1     4     2    11
 -4.7931242526457823E-01 a       912     1     4     2    12
  1.4062039135886917E-01 a       913     1     4     2    13
  2.4705525097527231E-01 a       914     1     4     2    14
 -3.7087186110260240E-01 a       915     1     4     2    15
  3.5255373012406216E-01 a       916     1     4     2    16
 -2.3032468398235303E-01 a       917     1     4     2    17
 -4.7717047354776367E-02 a       918     1     4     2    18
  3.8156252596408635E-01 a       919     1     4     2    19
  3.3745186242682509E-02 a       920     1     4     2    20
 -1.3201998754694083E-01 a       921     1     4     2    21
  3.5066916554904834E-02 a       922     1     4     2    22
  4.4528091149332794E-01 a       923     1     4     2    23
 -3.0437282044316294E-01 a       924     1     4     2    24
  6.0537806988652287E-01 a       925     1     4     2    25
 -4.2899222132254833E-02 a       926     1     5     2     1
  3.3016007936251535E-01 a       927     1     5     2     2
  9.6769600586525936E-02 a       928     1     5     2     3
 -1.1635185209217400E-01 a       929     1     5     2     4
 -6.8926537921809594E-01 a       930     1     5     2     5
 -1.6629421779365300E-01 a       931     1     5     2     6
  4.5236770452227820E-01 a       932     1     5     2     7
 -2.8126563186114223E-01 a       933     1     5     2     8
  1.5823976086429195E-01 a       934     1     5     2     9
 -3.4827018812615396E-01 a       935     1     5     2    10
  3.7762147870949891E-01 a       936     1     5     2    11
 -2.9756110458858948E-01 a       937     1     5     2    12
 -3.3742337638654835E-01 a       938     1     5     2    13
  2.1071086360979985E-01 a       939     1     5     2    14
  5.1012948172550032E-01 a       940     1     5     2    15
  3.3796749607096482E-01 a       941     1     5     2    16
 -2.1306716830461669E-01 a       942     1     5     2    17
  4.6705804947075502E-01 a       943     1     5     2    18
 -6.1836182542378315E-01 a       944     1     5     2    19
 -1.0341279771077443E-01 a       945     1     5     2    20
  3.7071895891511347E-01 a       946     1     5     2    21
 -3.0149852121590170E-01 a       947     1     5     2    22
 -2.0580226187260495E-01 a       948     1     5     2    23
 -1.3563125196169812E-01 a       949     1     5     2    24
  1.5894822216046478E-01 a       950     1     5     2    25
 -6.7603826919262333E-01 a       951     1     6     2     1
 -3.1277790650541804E-01 a       952     1     6     2     2
 -3.5833271912283371E-01 a       953     1     6     2     3
 -5.0687028855931315E-01 a       954     1     6     2     4
  4.5508680589707279E-01 a       955     1     6     2     5
  6.1097644741334822E-01 a       956     1     6     2     6
  3.9202426281056697E-02 a       957     1     6     2     7
 -2.2266172712298177E-01 a       958     1     6     2     8
  4.4074417756285167E-01 a       959     1     6     2     9
  2.5963310986912391E-01 a       960     1     6     2    10
  4.5837121695611904E-01 a       961     1     6     2    11
 -5.1172524696698196E-01 a       962     1     6     2    12
  3.7812103417185794E-01 a       963     1     6     2    13
  2.3864025134727379E-01 a       964     1     6     2    14
  4.4469533679040341E-01 a       965     1     6     2    15
  7.9795017472086033E-02 a       966     1     6     2    16
 -1.1100529990339181E-01 a       967     1     6     2    17
  1.8533775334862934E-01 a       968     1     6     2    18
 -2.6486138820258720E-01 a       969     1     6     2    19
 -1.6509363448441799E-01 a       970     1     6     2    20
  3.9150238744766208E-01 a       971     1     6     2    21
 -3.0574091823546634E-01 a       972     1     6     2    22
  4.5537288735959358E-01 a       973     1     6     2    23
  1.9851918978112396E-01 a       974     1     6     2    24
  5.7160120564407013E-01 a       975     1     6     2    25
 -3.1386204536679446E-01 a       976     1     7     2     1
  3.5263346398867718E-01 a       977     1     7     2     2
 -5.0172692284723386E-01 a       978     1     7     2     3
  1.1981519061491416E-01 a       979     1     7     2     4
 -1.2474554159668745E-01 a       980     1     7     2     5
  3.6656091599945989E-01 a       981     1     7     2     6
 -2.8468538126279003E-01 a       982     1     7     2     7
  5.4658446915212280E-02 a       983     1     7     2     8
 -2.4014833800022145E-01 a       984     1     7     2     9
 -5.4085995062459069E-01 a       985     1     7     2    10
 -5.9201731756461939E-01 a       986     1     7     2    11
  2.5538848397570714E-03 a       987     1     7     2    12
 -1.0168300876437851E-01 a       988     1     7     2    13
  5.1597940471226078E-01 a       989     1     7     2    14
  4.8993970416892968E-01 a       990     1     7     2    15
 -3.4600953868205025E-01 a       991     1     7     2    16
  4.1540563120777294E-02 a       992     1     7     2    17
  6.9917580564813953E-01 a       993     1     7     2    18
 -3.8880014701682569E-01 a       994     1     7     2    19
  1.1068789214892508E-01 a       995     1     7     2    20
  1.8804085435374696E-01 a       996     1     7     2    21
  7.1799725126076838E-02 a       997     1     7     2    22
  7.4176747232059626E-01 a       998     1     7     2    23
  2.8454880700417468E-01 a       999     1     7     2    24
  1.6468787283436193E-01 a      1000     1     7     2    25
  7.5839261608690145E-02 a      1001     1     8     2     1
  1.6531515720616194E-01 a      1002     1     8     2     2
 -2.5917464355244657E-01 a      1003     1     8     2     3
  2.2894286850496454E-01 a      1004     1     8     2     4
  2.6767525439288187E-01 a      1005     1     8     2     5
  1.1655505487271606E-01 a      1006     1     8     2     6
  2.3415860622074075E-01 a      1007     1     8     2     7
  3.0207568702617005E-01 a      1008     1     8     2     8
 -5.3290920905583350E-01 a      1009     1     8     2     9
 -3.8674949969640365E-01 a      1010     1     8     2    10
 -2.6481349260650794E-01 a      1011     1     8     2    11
 -2.2273028037591550E-01 a      1012     1     8     2    12
 -3.5445571386463959E-01 a      1013     1     8     2    13
 -9.1391711035140238E-02 a      1014     1     8     2    14
  2.5813385634986580E-01 a      1015     1     8     2    15
  9.5462139285948960E-02 a      1016     1     8     2    16
 -4.6678854920349155E-01 a      1017     1     8     2    17
  3.2958527647030311E-01 a      1018     1     8     2    18
  6.1960391409388316E-01 a      1019     1     8     2    19
  1.1429718708799567E-01 a      1020     1     8     2    20
 -1.5666381529799239E-02 a      1021     1     8     2    21
 -3.9099965503196654E-01 a      1022     1     8     2    22
  4.0834404587511303E-01 a      1023     1     8     2    23
 -2.6818090920666782E-02 a      1024     1     8     2    24
  2.7981108858751352E-01 a      1025     1     8     2    25
  1.6139246102286126E-01 a      1026     1     9     2     1
 -2.1620904060241572E-02 a      1027     1     9     2     2
  6.2534314959914059E-02 a      1028     1     9     2     3
  6.4716992643246474E-01 a      1029     1     9     2     4
 -3.0496795712885921E-01 a      1030     1     9     2     5
 -3.8719247873763485E-01 a      1031     1     9     2     6
  5.9532193318762527E-02 a      1032     1     9     2     7
  1.0157390292151205E-01 a      1033     1     9     2     8
 -4.0236243874296629E-01 a      1034     1     9     2     9
 -3.0767770932175108E-02 a      1035     1     9     2    10
  5.4746936911880262E-01 a      1036     1     9     2    11
 -4.8230010209400553E-01 a      1037     1     9     2    12
 -1.6485109829969644E-01 a      1038     1     9     2    13
  2.3735364578483362E-01 a      1039     1     9     2    14
 -9.9464722011399401E-02 a      1040     1     9     2    15
  5.0994543798120284E-01 a      1041     1     9     2    16
 -2.0587984720263761E-01 a      1042     1     9     2    17
 -4.2638753048170830E-01 a      1043     1     9     2    18
  1.8942822042771906E-02 a      1044     1     9     2    19
  2.0349437572604723E-01 a      1045     1     9     2    20
 -1.1185520930319152E-01 a      1046     1     9     2    21
 -8.6791508260097405E-02 a      1047     1     9     2    22
 -8.5912575207505018E-02 a      1048     1     9     2    23
  8.4858895904069809E-02 a      1049     1     9     2    24
 -4.0812569355080969E-01 a      1050     1     9     2    25
  4.0639750086259308E-01 a      1051     1    10     2     1
  1.0884964272627200E-01 a      1052     1    10     2     2
 -1.2553915447633662E-01 a      1053     1    10     2     3
 -8.6243951621926204E-03 a      1054     1    10     2     4
 -3.5307097898449956E-02 a      1055     1    10     2     5
  1.1909866073261698E-01 a      1056     1    10     2     6
  1.6587045189919745E-02 a      1057     1    10     2     7
  5.0070782491425592E-01 a      1058     1    10     2     8
 -3.8247931162607474E-01 a      1059     1    10     2     9
 -5.4460273518890612E-01 a      1060     1    10     2    10
 -2.4479755877765019E-01 a      1061     1    10     2    11
  2.6484052464264712E-01 a      1062     1    10     2    12
 -9.1372174602562428E-01 a      1063     1    10     2    13
  4.9388758288981882E-01 a      1064     1    10     2    14
 -5.7611139349910889E-01 a      1065     1    10     2    15
  3.0494575021349019E-01 a      1066     1    10     2    16
  9.3892074685643562E-02 a      1067     1    10     2    17
 -4.8855776771849657E-01 a      1068     1    10     2    18
  3.6566234999284075E-01 a      1069     1    10     2    19
