################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.8596096707079486E-01 a       531     0    22     1     6
  6.0336104707705507E-01 a       532     0    22     1     7
  1.1267270108533456E+00 a       533     0    22     1     8
 -7.7240761080980014E-01 a       534     0    22     1     9
  8.0037053535292405E-02 a       535     0    22     1    10
 -6.9515462515101445E-01 a       536     0    22     1    11
  3.1267751096844704E-01 a       537     0    22     1    12
  4.5958645061265868E-01 a       538     0    22     1    13
 -1.5431793224335574E-01 a       539     0    22     1    14
  6.5125446943873200E-01 a       540     0    22     1    15
  2.0882021748273374E-01 a       541     0    22     1    16
 -8.9452957907670627E-01 a       542     0    22     1    17
  5.7728564815191652E-01 a       543     0    22     1    18
  4.2688917566954970E-01 a       544     0    22     1    19
 -1.5840978178730959E-02 a       545     0    22     1    20
 -1.0356537018734782E-01 a       546     0    22     1    21
 -9.0908827695979022E-01 a       547     0    22     1    22
 -1.3385968302111556E-01 a       548     0    22     1    23
 -7.2981702885403421E-01 a       549     0    22     1    24
  2.8625557676524882E-01 a       550     0    22     1    25
 -1.5946618908693952E-01 a       551     0    23     1     1
 -5.2514997463417945E-01 a       552     0    23     1     2
  4.8090048464984947E-01 a       553     0    23     1     3
  5.6565229053999611E-01 a       554     0    23     1     4
  2.6800097954470326E-01 a       555     0    23     1     5
  6.4967609368608473E-02 a       556     0    23     1     6
 -6.4475313490096817E-03 a       557     0    23     1     7
 -1.1730711746584843E+00 a       558     0    23     1     8
  1.2264330920778048E-01 a       559     0    23     1     9
  2.3629960491844199E-01 a       560     0    23     1    10
 -8.5038678313128044E-02 a       561     0    23     1    11
 -2.5472682551074910E-01 a       562     0    23     1    12
 -1.8351134408095115E-02 a       563     0    23     1    13
  1.3628088213655906E-01 a       564     0    23     1    14
 -5.7736252438811675E-01 a       565     0    23     1    15
 -2.3734204391865252E-01 a       566     0    23     1    16
  2.6396875491400801E-01 a       567     0    23     1    17
 -6.8344087189206271E-01 a       568     0    23     1    18
  2.2720583436921532E-01 a       569     0    23     1    19
 -4.6158938965453666E-01 a       570     0    23     1    20
  2.8241658342359499E-01 a       571     0    23     1    21
  7.0325626657704976E-01 a       572     0    23     1    22
  6.6092347387265349E-01 a       573     0    23     1    23
  4.2677783699385935E-02 a       574     0    23     1    24
  1.0021031316351427E-02 a       575     0    23     1    25
 -4.1536133965471073E-01 a       576     0    24     1     1
  2.4223735624096196E-01 a       577     0    24     1     2
  1.4193495943708656E-01 a       578     0    24     1     3
 -2.9811719401658141E-02 a       579     0    24     1     4
 -5.0676538851961284E-01 a       580     0    24     1     5
  1.5165024912232089E-01 a       581     0    24     1     6
  2.0583035164391417E-01 a       582     0    24     1     7
 -4.3661683190272232E-01 a       583     0    24     1     8
  2.6421605525606401E-01 a       584     0    24     1     9
 -3.3975484231801967E-01 a       585     0    24     1    10
  2.8979400636896446E-01 a       586     0    24     1    11
  2.7699870907231533E-01 a       587     0    24     1    12
 -7.7475031344448542E-01 a       588     0    24     1    13
  5.6595528385723659E-01 a       589     0    24     1    14
 -4.7972087947706576E-01 a       590     0    24     1    15
 -2.8944727099838263E-01 a       591     0    24     1    16
  7.7136770520579651E-03 a       592     0    24     1    17
 -1.4684373284196717E-01 a       593     0    24     1    18
 -2.2649722437655823E-01 a       594     0    24     1    19
  3.4262917612173288E-01 a       595     0    24     1    20
 -3.1088335803624445E-01 a       596     0    24     1    21
  1.6494324369213970E-01 a       597     0    24     1    22
 -1.6415275421554859E-01 a       598     0    24     1    23
  3.7963777574291632E-02 a       599     0    24     1    24
 -3.6675550830054859E-01 a       600     0    24     1    25
  6.9405647692859729E-01 a       601     0    25     1     1
 -6.2990353070535166E-01 a       602     0    25     1     2
 -1.1432483607905894E+00 a       603     0    25     1     3
 -2.7345309180521110E-01 a       604     0    25     1     4
  3.3811273526648539E-01 a       605     0    25     1     5
  1.3207541077475201E-02 a       606     0    25     1     6
 -6.7922468369617317E-01 a       607     0    25     1     7
  3.3482979854663830E-01 a       608     0    25     1     8
  3.1150701729536892E-02 a       609     0    25     1     9
  5.5270282745704402E-01 a       610     0    25     1    10
  8.8321902569003763E-01 a       611     0    25     1    11
  8.8938314429270974E-03 a       612     0    25     1    12
  1.9323410199836497E-01 a       613     0    25     1    13
  4.0579592427617245E-01 a       614     0    25     1    14
 -2.8745285004963879E-02 a       615     0    25     1    15
 -3.4088585288412687E-01 a       616     0    25     1    16
 -1.6373750132216407E-02 a       617     0    25     1    17
 -4.8317601531470811E-01 a       618     0    25     1    18
  3.3209918356686829E-01 a       619     0    25     1    19
  1.5404856673764070E-01 a       620     0    25     1    20
  3.7441601705197995E-02 a       621     0    25     1    21
  7.7368351965605642E-01 a       622     0    25     1    22
  2.1636031333240251E-02 a       623     0    25     1    23
 -8.5521322445432268E-01 a       624     0    25     1    24
 -3.8555043710815695E-01 a       625     0    25     1    25
 -1.8421548682122441E-01 a       626     0    26     1     1
  5.7253569731887055E-02 a       627     0    26     1     2
  2.0166923011805774E-01 a       628     0    26     1     3
 -1.9657072775331777E-01 a       629     0    26     1     4
  1.0946487191566115E-01 a       630     0    26     1     5
 -3.3104264397501065E-03 a       631     0    26     1     6
  1.2158103456658993E-01 a       632     0    26     1     7
  3.6139522549920849E-01 a       633     0    26     1     8
 -1.8831792891478205E-01 a       634     0    26     1     9
  1.6136952827459394E-01 a       635     0    26     1    10
 -2.9971300909954163E-01 a       636     0    26     1    11
  5.5264294817512549E-01 a       637     0    26     1    12
 -7.5778263127162529E-02 a       638     0    26     1    13
  2.4742938345500837E-01 a       639     0    26     1    14
  5.5541135945416364E-01 a       640     0    26     1    15
 -3.8188102005233182E-01 a       641     0    26     1    16
 -6.3294021954086344E-02 a       642     0    26     1    17
  8.2734878956921290E-02 a       643     0    26     1    18
 -4.5783359464289070E-01 a       644     0    26     1    19
  3.1024146524509860E-01 a       645     0    26     1    20
 -4.0386153706527622E-01 a       646     0    26     1    21
 -2.9210780329086411E-01 a       647     0    26     1    22
 -8.8941687595604987E-02 a       648     0    26     1    23
 -3.7998580204507179E-02 a       649     0    26     1    24
 -3.2854846590317566E-01 a       650     0    26     1    25
  4.8994843176259052E-02 a       651     0    27     1     1
 -5.5547356366301308E-02 a       652     0    27     1     2
 -1.8187102578148523E-01 a       653     0    27     1     3
 -1.2624510107976700E-01 a       654     0    27     1     4
 -1.7570730291727757E-01 a       655     0    27     1     5
 -1.5805075855523792E-01 a       656     0    27     1     6
  4.9046005957313538E-02 a       657     0    27     1     7
 -1.8189218977370018E-02 a       658     0    27     1     8
  8.1768517878319957E-02 a       659     0    27     1     9
  3.4876966245417668E-02 a       660     0    27     1    10
  1.2381148885604545E-01 a       661     0    27     1    11
  1.1447113275779439E-01 a       662     0    27     1    12
 -2.3654899270032914E-01 a       663     0    27     1    13
 -7.8305857910050930E-02 a       664     0    27     1    14
 -6.7936832222108681E-02 a       665     0    27     1    15
 -1.0658402790542594E-01 a       666     0    27     1    16
 -3.8134406113623045E-03 a       667     0    27     1    17
 -6.6995031428125476E-02 a       668     0    27     1    18
  3.8945279812121765E-02 a       669     0    27     1    19
  1.0938257625046312E-01 a       670     0    27     1    20
 -1.3603835527266245E-01 a       671     0    27     1    21
  3.0794594841741043E-02 a       672     0    27     1    22
  5.2520454755205885E-02 a       673     0    27     1    23
  6.5122480116961909E-02 a       674     0    27     1    24
 -1.0298814866396297E-01 a       675     0    27     1    25
  2.0054025155342872E-01 a       676     0    28     1     1
 -7.9709219918199042E-02 a       677     0    28     1     2
 -1.0192049865187754E-01 a       678     0    28     1     3
  2.1344871583174219E-01 a       679     0    28     1     4
 -2.9681304999140173E-01 a       680     0    28     1     5
 -2.7425397995214706E-01 a       681     0    28     1     6
 -3.6848409049538122E-02 a       682     0    28     1     7
 -1.4821268050489615E-02 a       683     0    28     1     8
 -4.6653262651561292E-02 a       684     0    28     1     9
  6.3361841041084249E-02 a       685     0    28     1    10
  4.3785697466143247E-02 a       686     0    28     1    11
  6.7504138268497027E-01 a       687     0    28     1    12
  2.5704321734346469E-01 a       688     0    28     1    13
 -1.5529687843172188E-01 a       689     0    28     1    14
  1.2312084150632450E-02 a       690     0    28     1    15
 -2.8826157356128868E-01 a       691     0    28     1    16
 -6.6806527431433768E-02 a       692     0    28     1    17
  1.2786733683766346E-01 a       693     0    28     1    18
 -6.3422931599874957E-02 a       694     0    28     1    19
 -1.1664228012667616E-01 a       695     0    28     1    20
  3.0270827066761003E-02 a       696     0    28     1    21
  1.2443527949322779E-01 a       697     0    28     1    22
 -2.7212553984520110E-01 a       698     0    28     1    23
 -1.1739452850557880E-01 a       699     0    28     1    24
  6.7521611149119962E-02 a       700     0    28     1    25
  7.2475154500910063E-02 a       701     0    29     1     1
 -4.4730885269085807E-01 a       702     0    29     1     2
  2.5320148783193458E-01 a       703     0    29     1     3
 -1.6685074875566458E-01 a       704     0    29     1     4
  2.3090518904498586E-01 a       705     0    29     1     5
 -1.7218577307791638E-01 a       706     0    29     1     6
  4.1467327788272068E-01 a       707     0    29     1     7
  1.0739629236085106E-01 a       708     0    29     1     8
  3.1061162138515563E-01 a       709     0    29     1     9
 -1.3066927377738505E-01 a       710     0    29     1    10
 -1.0214562344557460E-01 a       711     0    29     1    11
 -3.1867749559853958E-01 a       712     0    29     1    12
  2.4657556036356176E-01 a       713     0    29     1    13
  2.9722865431165091E-01 a       714     0    29     1    14
  2.5769830524423171E-01 a       715     0    29     1    15
  3.8478454959684755E-01 a       716     0    29     1    16
  7.5043363221900569E-02 a       717     0    29     1    17
  5.1620924412557390E-02 a       718     0    29     1    18
  1.0720136357471184E+00 a       719     0    29     1    19
  1.2427908370300336E-01 a       720     0    29     1    20
  6.2127166106426324E-01 a       721     0    29     1    21
 -4.1698325854463592E-02 a       722     0    29     1    22
 -3.4516817678345919E-02 a       723     0    29     1    23
  2.8761110915006999E-01 a       724     0    29     1    24
  4.6484049504988217E-02 a       725     0    29     1    25
  4.4712768135509329E-01 a       726     0    30     1     1
  2.3538036822962985E-01 a       727     0    30     1     2
  1.0114095817328035E-01 a       728     0    30     1     3
 -3.9895807537925976E-01 a       729     0    30     1     4
 -2.4856739492059279E-01 a       730     0    30     1     5
  1.3405402637150354E-01 a       731     0    30     1     6
 -2.4729867688907926E-02 a       732     0    30     1     7
  6.0508978711364181E-01 a       733     0    30     1     8
  4.4887773575716949E-01 a       734     0    30     1     9
  2.0336978998834679E-01 a       735     0    30     1    10
  1.2207500822572424E-01 a       736     0    30     1    11
 -2.2704259644246888E-01 a       737     0    30     1    12
 -2.2011851236005145E-01 a       738     0    30     1    13
  1.5190076098640642E-01 a       739     0    30     1    14
  4.3143320030087356E-01 a       740     0    30     1    15
  5.5219004229178194E-03 a       741     0    30     1    16
 -3.4017273876909032E-02 a       742     0    30     1    17
 -1.0083803438109595E-01 a       743     0    30     1    18
  1.7970092317449235E-01 a       744     0    30     1    19
 -2.5221951555854094E-01 a       745     0    30     1    20
 -1.7184644597586976E-01 a       746     0    30     1    21
 -1.9089499483212227E-01 a       747     0    30     1    22
 -1.0394592657321608E-01 a       748     0    30     1    23
  1.3841725221723411E-01 a       749     0    30     1    24
  4.4944579607971702E-01 a       750     0    30     1    25
 -8.8140864378711969E-01 a       751     0    31     1     1
  2.0701479736382605E-01 a       752     0    31     1     2
  9.2249746800781052E-01 a       753     0    31     1     3
  4.8755861610525603E-01 a       754     0    31     1     4
  7.9920125692936517E-01 a       755     0    31     1     5
 -5.6481900133443508E-01 a       756     0    31     1     6
  5.2083944056515541E-01 a       757     0    31     1     7
 -8.7046957011834003E-01 a       758     0    31     1     8
 -3.3420795736022491E-01 a       759     0    31     1     9
 -5.8440627038582926E-01 a       760     0    31     1    10
 -7.3329385031961547E-01 a       761     0    31     1    11
  1.6250571425493743E-01 a       762     0    31     1    12
  5.1060764779166143E-02 a       763     0    31     1    13
 -7.1419755417560049E-01 a       764     0    31     1    14
 -7.0257871039257336E-01 a       765     0    31     1    15
 -1.3466959178349699E-01 a       766     0    31     1    16
  2.9344772815865050E-01 a       767     0    31     1    17
  2.5273545741723946E-01 a       768     0    31     1    18
 -3.3853425443764540E-01 a       769     0    31     1    19
 -2.4201698796592827E-01 a       770     0    31     1    20
  5.0736404419397574E-01 a       771     0    31     1    21
 -7.9133362960370310E-02 a       772     0    31     1    22
  8.5397497832552502E-02 a       773     0    31     1    23
  8.2172419858572499E-01 a       774     0    31     1    24
 -1.4017357710400971E+00 a       775     0    31     1    25
  2.7085139805950596E-02 a       776     0    32     1     1
  2.6785812443788217E-02 a       777     0    32     1     2
 -2.2219938296506569E-01 a       778     0    32     1     3
  2.7571564207318301E-02 a       779     0    32     1     4
 -6.9167313093546179E-02 a       780     0    32     1     5
  1.4683552381417464E-01 a       781     0    32     1     6
 -9.6312502632271868E-02 a       782     0    32     1     7
  1.0132143477979702E-01 a       783     0    32     1     8
  9.6262289358815950E-02 a       784     0    32     1     9
  1.0870824826121877E-03 a       785     0    32     1    10
  5.6795798028139921E-01 a       786     0    32     1    11
  2.0076042895031693E-01 a       787     0    32     1    12
  7.8017113863559084E-02 a       788     0    32     1    13
  1.3527788249340880E-01 a       789     0    32     1    14
  4.0761830259905499E-02 a       790     0    32     1    15
  4.6963353671939545E-01 a       791     0    32     1    16
 -2.2099789581061619E-01 a       792     0    32     1    17
 -8.3527070456300270E-02 a       793     0    32     1    18
  3.1887254850203989E-01 a       794     0    32     1    19
  5.7161864800055522E-02 a       795     0    32     1    20
 -3.5481398205476961E-01 a       796     0    32     1    21
 -1.8235343531918816E-01 a       797     0    32     1    22
  1.3468074899642235E-01 a       798     0    32     1    23
 -1.8055649739951649E-01 a       799     0    32     1    24
  8.2812093940775977E-01 a       800     0    32     1    25
  4.2962153003232900E-01 b       801     1     1
 -9.9792649770694764E-01 b       802     1     2
 -6.0466063752073163E-01 b       803     1     3
  5.3162874981018904E-01 b       804     1     4
  1.6967428175270010E+00 b       805     1     5
 -9.8312356712384108E-01 b       806     1     6
 -1.0711832757218445E+00 b       807     1     7
 -1.2613554756555709E+00 b       808     1     8
  1.2226461961834370E+00 b       809     1     9
  6.1072391426455186E-01 b       810     1    10
  1.1946918158517426E+00 b       811     1    11
 -1.5630395884058563E+00 b       812     1    12
 -3.6316268674237090E-01 b       813     1    13
  1.4380987475258340E+00 b       814     1    14
  9.1767093065758087E-01 b       815     1    15
 -1.1818844541931286E+00 b       816     1    16
 -4.8486770031884002E-01 b       817     1    17
  8.9509029659288908E-01 b       818     1    18
  1.3857871812079381E+00 b       819     1    19
  2.8243940359704139E-01 b       820     1    20
 -1.5203392342485835E+00 b       821     1    21
 -3.8375931404473290E-01 b       822     1    22
 -6.4919987955335634E-01 b       823     1    23
 -1.3331082782461283E+00 b       824     1    24
 -1.6482285476536080E+00 b       825     1    25
  1.8799695564041197E-01 a       826     1     1     2     1
  5.1458495519519698E-01 a       827     1     1     2     2
 -4.7411897967160506E-02 a       828     1     1     2     3
 -2.7297611779011888E-01 a       829     1     1     2     4
  4.8347948300864091E-01 a       830     1     1     2     5
 -6.5751743054117906E-02 a       831     1     1     2     6
  1.6220562720906076E-01 a       832     1     1     2     7
 -1.5469460352888606E-01 a       833     1     1     2     8
 -3.6758130367252650E-01 a       834     1     1     2     9
 -2.4485213006890091E-01 a       835     1     1     2    10
  2.4229912914026200E-01 a       836     1     1     2    11
 -5.8434863682714902E-02 a       837     1     1     2    12
 -6.9429843414256509E-02 a       838     1     1     2    13
 -3.5636738941356749E-01 a       839     1     1     2    14
 -3.9305542334363119E-01 a       840     1     1     2    15
  6.8185402533959785E-02 a       841     1     1     2    16
  4.2078959330800508E-01 a       842     1     1     2    17
  7.8788685547200699E-02 a       843     1     1     2    18
 -1.3237425562838417E-01 a       844     1     1     2    19
 -2.8497474458200650E-01 a       845     1     1     2    20
  5.0457031290303223E-01 a       846     1     1     2    21
  1.6294176955829676E-01 a       847     1     1     2    22
  1.4315623133223121E-01 a       848     1     1     2    23
  1.7986010380224732E-01 a       849     1     1     2    24
  5.2975973933220377E-01 a       850     1     1     2    25
 -3.6848047040708938E-02 a       851     1     2     2     1
 -3.9054146787444660E-01 a       852     1     2     2     2
  6.6221873669603160E-01 a       853     1     2     2     3
 -3.7825378314389513E-01 a       854     1     2     2     4
 -1.9854574380661860E-01 a       855     1     2     2     5
 -6.0245874699140028E-02 a       856     1     2     2     6
  2.5735048022592372E-01 a       857     1     2     2     7
 -3.9274066062040325E-01 a       858     1     2     2     8
 -1.7122391348818825E-01 a       859     1     2     2     9
 -5.4157650823926506E-01 a       860     1     2     2    10
 -1.3817049626983538E-01 a       861     1     2     2    11
 -4.2596585259897468E-01 a       862     1     2     2    12
 -2.1063356734936767E-01 a       863     1     2     2    13
  7.1100826000376716E-01 a       864     1     2     2    14
 -5.6653187524541782E-01 a       865     1     2     2    15
 -6.9441860130312838E-01 a       866     1     2     2    16
 -4.3550807658365764E-01 a       867     1     2     2    17
 -5.3945327268176879E-01 a       868     1     2     2    18
  5.5184992068905592E-01 a       869     1     2     2    19
  4.1254782747471172E-02 a       870     1     2     2    20
 -6.4561611821653175E-01 a       871     1     2     2    21
  6.8658364624120705E-01 a       872     1     2     2    22
  5.1077494719830294E-02 a       873     1     2     2    23
  2.3379670183012696E-01 a       874     1     2     2    24
  5.4361369563476525E-01 a       875     1     2     2    25
  4.7129225318942608E-01 a       876     1     3     2     1
 -1.3867832607783059E-01 a       877     1     3     2     2
  4.3165131444492499E-01 a       878     1     3     2     3
  3.7640662312329702E-02 a       879     1     3     2     4
 -8.7351924245103272E-03 a       880     1     3     2     5
 -2.6506237235464258E-01 a       881     1     3     2     6
  3.1308831939721848E-01 a       882     1     3     2     7
 -1.9418917021317234E-01 a       883     1     3     2     8
  3.9797332922380874E-01 a       884     1     3     2     9
 -2.4444114502613062E-01 a       885     1     3     2    10
 -6.3292511315190758E-01 a       886     1     3     2    11
 -4.0839927907771550E-01 a       887     1     3     2    12
  2.2304396691779055E-01 a       888     1     3     2    13
 -7.3507545816973066E-02 a       889     1     3     2    14
  2.5692711339185365E-01 a       890     1     3     2    15
  2.1641193781858722E-01 a       891     1     3     2    16
 -9.9071674454741421E-01 a       892     1     3     2    17
 -2.3775159902447063E-01 a       893     1     3     2    18
 -2.3069932443770447E-01 a       894     1     3     2    19
 -6.0971313345232980E-01 a       895     1     3     2    20
  1.6648864622670331E-01 a       896     1     3     2    21
 -3.3459175659274343E-01 a       897     1     3     2    22
 -4.1325533930934599E-01 a       898     1     3     2    23
 -6.6002691260056656E-01 a       899     1     3     2    24
  1.7878295567535779E-01 a       900     1     3     2    25
  4.4910787973088950E-01 a       901     1     4     2     1
  5.9950692471673506E-01 a       902     1     4     2     2
  3.3916706716823708E-01 a       903     1     4     2     3
 -8.6399276076159826E-02 a       904     1     4     2     4
  8.6990155380005735E-02 a       905     1     4     2     5
  5.3306697050267149E-01 a       906     1     4     2     6
 -3.5694610201670279E-01 a       907     1     4     2     7
  4.4237590299875496E-01 a       908     1     4     2     8
  9.4390782198057271E-02 a       909     1     4     2     9
 -3.3432036596753539E-01 a       910     1     4     2    10
 -9.6762535664382032E-02 a       911     1     4     2    11
  2.9586178232179539E-01 a       912     1     4     2    12
  6.6873349127028248E-01 a       913     1     4     2    13
  5.4463909259800025E-01 a       914     1     4     2    14
  6.3572646218737194E-01 a       915     1     4     2    15
 -5.0569868290096553E-01 a       916     1     4     2    16
 -4.5965883545375935E-01 a       917     1     4     2    17
  6.0149040524875452E-01 a       918     1     4     2    18
  3.6192406540522198E-01 a       919     1     4     2    19
 -5.5610323251411420E-01 a       920     1     4     2    20
 -3.9198376854343492E-01 a       921     1     4     2    21
  8.1022882462003204E-02 a       922     1     4     2    22
 -3.9267528009790226E-01 a       923     1     4     2    23
 -3.8431585509577504E-01 a       924     1     4     2    24
 -4.1296599909911108E-01 a       925     1     4     2    25
  6.5270413034938790E-01 a       926     1     5     2     1
  4.1409015813858252E-01 a       927     1     5     2     2
 -3.8636879338196478E-01 a       928     1     5     2     3
  2.0534378065671013E-01 a       929     1     5     2     4
 -5.1335835413297115E-01 a       930     1     5     2     5
 -4.2662030153031860E-01 a       931     1     5     2     6
 -6.0326438174622646E-02 a       932     1     5     2     7
  3.3785047590408873E-01 a       933     1     5     2     8
  1.1229734839320289E-01 a       934     1     5     2     9
  4.3564156909169333E-01 a       935     1     5     2    10
  4.7306685162109474E-01 a       936     1     5     2    11
  1.2519348610040154E-01 a       937     1     5     2    12
 -1.2764599486533795E-01 a       938     1     5     2    13
 -1.7283442968389298E-01 a       939     1     5     2    14
  2.1817273242057389E-01 a       940     1     5     2    15
  2.6435769416887517E-01 a       941     1     5     2    16
 -1.9036355862894513E-01 a       942     1     5     2    17
 -2.1069506681141886E-01 a       943     1     5     2    18
 -7.0049488774677482E-02 a       944     1     5     2    19
 -3.1928194064571302E-01 a       945     1     5     2    20
 -5.5494300720549075E-02 a       946     1     5     2    21
 -9.9443898710366088E-02 a       947     1     5     2    22
  2.1088322084103073E-01 a       948     1     5     2    23
  3.1387033487757188E-01 a       949     1     5     2    24
  1.9370115130400539E-01 a       950     1     5     2    25
  1.3616667321819287E-01 a       951     1     6     2     1
  4.5058652023508665E-02 a       952     1     6     2     2
 -2.5818065690914421E-01 a       953     1     6     2     3
  2.3049840193170382E-01 a       954     1     6     2     4
  4.4705425924148717E-01 a       955     1     6     2     5
 -1.9673448226756701E-01 a       956     1     6     2     6
 -3.7065791780390872E-01 a       957     1     6     2     7
  6.3728145242112710E-01 a       958     1     6     2     8
 -4.2049770143585413E-01 a       959     1     6     2     9
  6.8850195979325554E-02 a       960     1     6     2    10
 -3.5857741376176749E-01 a       961     1     6     2    11
  6.2687087412359954E-01 a       962     1     6     2    12
 -5.7285751496919418E-02 a       963     1     6     2    13
 -7.0451110882612633E-02 a       964     1     6     2    14
  2.7443959260610951E-01 a       965     1     6     2    15
 -2.4339043300984919E-01 a       966     1     6     2    16
 -1.9788449299466540E-01 a       967     1     6     2    17
  4.6342223889040390E-01 a       968     1     6     2    18
 -3.7414350745281345E-03 a       969     1     6     2    19
  1.9392025945626373E-01 a       970     1     6     2    20
 -1.2976819667080478E-01 a       971     1     6     2    21
 -9.4825610403951377E-02 a       972     1     6     2    22
 -1.8813890141717110E-01 a       973     1     6     2    23
 -2.4493019269314062E-01 a       974     1     6     2    24
 -1.8923665673161832E-01 a       975     1     6     2    25
 -4.3162581149531498E-01 a       976     1     7     2     1
 -6.3320863392472571E-01 a       977     1     7     2     2
  4.5170047956433862E-01 a       978     1     7     2     3
 -2.7180914294947366E-02 a       979     1     7     2     4
  3.2760817425578459E-01 a       980     1     7     2     5
 -1.2868184575409669E-01 a       981     1     7     2     6
  3.8278889001282546E-01 a       982     1     7     2     7
 -3.2093626009476595E-01 a       983     1     7     2     8
 -3.7849998459017581E-01 a       984     1     7     2     9
 -3.9280665574566920E-01 a       985     1     7     2    10
 -6.5378085037305134E-01 a       986     1     7     2    11
  1.4698364269626840E-01 a       987     1     7     2    12
 -2.0909524817509198E-01 a       988     1     7     2    13
  3.0551378054322642E-01 a       989     1     7     2    14
 -4.3869195647939868E-01 a       990     1     7     2    15
 -6.2121543123782508E-01 a       991     1     7     2    16
 -6.3573841089524796E-01 a       992     1     7     2    17
 -1.5956959012173855E-01 a       993     1     7     2    18
 -8.6636472184080618E-02 a       994     1     7     2    19
  4.3306752969005474E-01 a       995     1     7     2    20
 -1.6767004731232410E-02 a       996     1     7     2    21
  3.0695320977294983E-02 a       997     1     7     2    22
  3.9683728057814768E-02 a       998     1     7     2    23
 -2.8770275960990432E-01 a       999     1     7     2    24
 -4.9743613882592103E-01 a      1000     1     7     2    25
 -5.3024991387788833E-01 a      1001     1     8     2     1
  2.1549658958357690E-01 a      1002     1     8     2     2
 -2.9453798421399356E-02 a      1003     1     8     2     3
  1.9432205988322271E-01 a      1004     1     8     2     4
 -2.8829713211224162E-01 a      1005     1     8     2     5
 -1.4821884448982794E-01 a      1006     1     8     2     6
 -2.8900061940692882E-02 a      1007     1     8     2     7
 -5.3344579680748572E-01 a      1008     1     8     2     8
  1.9909406585788911E-01 a      1009     1     8     2     9
 -2.2290158110576888E-01 a      1010     1     8     2    10
  4.4031275570658979E-01 a      1011     1     8     2    11
 -2.6588675016331470E-01 a      1012     1     8     2    12
  2.5497037647736404E-01 a      1013     1     8     2    13
  4.9882773290631799E-01 a      1014     1     8     2    14
 -5.9048118508633129E-01 a      1015     1     8     2    15
 -1.6166721157050359E-01 a      1016     1     8     2    16
  8.3212223429781762E-01 a      1017     1     8     2    17
 -5.1580883577729719E-01 a      1018     1     8     2    18
  2.6432275750316936E-01 a      1019     1     8     2    19
 -2.2938998139297101E-01 a      1020     1     8     2    20
 -1.3814612598770448E-01 a      1021     1     8     2    21
  4.2787205999499506E-01 a      1022     1     8     2    22
  3.6452488610843692E-01 a      1023     1     8     2    23
 -3.3067430384155622E-01 a      1024     1     8     2    24
  6.7379982899682822E-01 a      1025     1     8     2    25
 -2.7798545291322824E-01 a      1026     1     9     2     1
  2.8740912422023340E-01 a      1027     1     9     2     2
  2.3410155627781124E-02 a      1028     1     9     2     3
 -3.0416619116462595E-01 a      1029     1     9     2     4
 -1.9137320423143875E-01 a      1030     1     9     2     5
  6.2300143320495260E-01 a      1031     1     9     2     6
  4.1072077466040874E-01 a      1032     1     9     2     7
  4.8561340987365365E-01 a      1033     1     9     2     8
 -5.4357281347833664E-01 a      1034     1     9     2     9
  2.3212925813680527E-01 a      1035     1     9     2    10
  4.0824225390683549E-01 a      1036     1     9     2    11
 -1.9428103719497417E-01 a      1037     1     9     2    12
  2.1800607736524985E-01 a      1038     1     9     2    13
 -8.7227451463697231E-02 a      1039     1     9     2    14
 -2.4224284063024795E-01 a      1040     1     9     2    15
 -3.4555031175991751E-03 a      1041     1     9     2    16
  1.9911345447805653E-01 a      1042     1     9     2    17
 -1.8398855717974538E-01 a      1043     1     9     2    18
 -1.9120184330585446E-01 a      1044     1     9     2    19
  1.9479918089274711E-01 a      1045     1     9     2    20
  6.7822073964110746E-02 a      1046     1     9     2    21
  1.5143304626165563E-01 a      1047     1     9     2    22
  3.3559128756980089E-01 a      1048     1     9     2    23
  3.5123529999835046E-01 a      1049     1     9     2    24
  1.3735528910131831E-01 a      1050     1     9     2    25
  2.3833372823661692E-01 a      1051     1    10     2     1
  2.4546362715179371E-01 a      1052     1    10     2     2
 -2.4791668927205243E-01 a      1053     1    10     2     3
  3.7529059331526116E-01 a      1054     1    10     2     4
  6.8031795375932083E-02 a      1055     1    10     2     5
 -6.8918648982624187E-01 a      1056     1    10     2     6
 -5.3424863547920076E-01 a      1057     1    10     2     7
 -3.3567874764178413E-01 a      1058     1    10     2     8
  3.2237849751431097E-02 a      1059     1    10     2     9
 -5.6656164024106759E-01 a      1060     1    10     2    10
  3.1588111419211767E-01 a      1061     1    10     2    11
  3.4551441623329043E-01 a      1062     1    10     2    12
  5.2056881710419678E-01 a      1063     1    10     2    13
 -2.0419414368594688E-01 a      1064     1    10     2    14
 -2.0863222050403227E-01 a      1065     1    10     2    15
  1.9042219821974946E-01 a      1066     1    10     2    16
  4.9285280931966219E-01 a      1067     1    10     2    17
 -6.0956979743267137E-01 a      1068     1    10     2    18
 -3.7936016809454537E-01 a      1069     1    10     2    19
  5.7832345059937854E-02 a      1070     1    10     2    20
