################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.9531838908930467E-01 a       530     0    22     1     5
  6.4148934801850854E-02 a       531     0    22     1     6
  2.5181476415498061E-01 a       532     0    22     1     7
 -7.4412778453544742E-02 a       533     0    22     1     8
 -3.8135583639236353E-01 a       534     0    22     1     9
 -3.0348134643610397E-01 a       535     0    22     1    10
  4.8016488235813232E-01 a       536     0    22     1    11
  1.6906998372016438E-01 a       537     0    22     1    12
 -5.7999780566962122E-01 a       538     0    22     1    13
 -1.2925817246341431E-01 a       539     0    22     1    14
  4.1639108290620272E-03 a       540     0    22     1    15
 -1.7933650036454379E-01 a       541     0    22     1    16
  6.5908943490574290E-01 a       542     0    22     1    17
  2.8712731159615368E-01 a       543     0    22     1    18
  2.2195001209403625E-01 a       544     0    22     1    19
 -3.9037194607455095E-01 a       545     0    22     1    20
 -7.6033920506278330E-01 a       546     0    22     1    21
 -9.3815252979235722E-02 a       547     0    22     1    22
  2.1570326670772652E-01 a       548     0    22     1    23
  4.0226190147227442E-01 a       549     0    22     1    24
  8.3542667858203568E-01 a       550     0    22     1    25
  2.7197027366999460E-01 a       551     0    23     1     1
  2.6937239677243770E-02 a       552     0    23     1     2
  1.4734229922443820E-01 a       553     0    23     1     3
 -4.9141042086067172E-01 a       554     0    23     1     4
  2.3683501006273347E-01 a       555     0    23     1     5
  7.1482831683575290E-02 a       556     0    23     1     6
  4.9659381831485425E-02 a       557     0    23     1     7
 -1.8064960047676928E-01 a       558     0    23     1     8
 -2.6289917218261527E-01 a       559     0    23     1     9
  7.0074921895166775E-01 a       560     0    23     1    10
  1.8932179263445584E-01 a       561     0    23     1    11
 -1.7417763407684664E-01 a       562     0    23     1    12
  8.2497005320224609E-02 a       563     0    23     1    13
  3.2987484807743739E-01 a       564     0    23     1    14
 -1.3144126471196377E-01 a       565     0    23     1    15
  2.2002844571398927E-01 a       566     0    23     1    16
 -3.8611453500694976E-02 a       567     0    23     1    17
  5.2335670158628134E-01 a       568     0    23     1    18
 -6.1953671327208398E-03 a       569     0    23     1    19
  1.6497637616946018E-01 a       570     0    23     1    20
 -8.0394367811667894E-02 a       571     0    23     1    21
  5.1773316052844853E-01 a       572     0    23     1    22
  3.9463938737992921E-02 a       573     0    23     1    23
  5.1672583677235970E-02 a       574     0    23     1    24
 -1.9324992156948298E-01 a       575     0    23     1    25
  1.2999001228309397E-02 a       576     0    24     1     1
 -1.5735009636801447E-01 a       577     0    24     1     2
  2.4172064712463781E-01 a       578     0    24     1     3
  2.2275523391632322E-02 a       579     0    24     1     4
  1.1206423200544546E-02 a       580     0    24     1     5
  7.7955958946550574E-01 a       581     0    24     1     6
  9.0118874468500698E-02 a       582     0    24     1     7
 -5.4281272678441927E-01 a       583     0    24     1     8
 -1.4449812850812255E-01 a       584     0    24     1     9
  3.5156296656237468E-01 a       585     0    24     1    10
 -2.0679966678522994E-03 a       586     0    24     1    11
 -1.5155633514706715E-01 a       587     0    24     1    12
  3.0732201961251004E-01 a       588     0    24     1    13
 -7.1188237380943797E-01 a       589     0    24     1    14
  4.8639543075644570E-01 a       590     0    24     1    15
 -3.6490100787434249E-01 a       591     0    24     1    16
 -7.8327956526088294E-01 a       592     0    24     1    17
 -4.1955088059075735E-01 a       593     0    24     1    18
  2.8330361148938865E-01 a       594     0    24     1    19
  1.0759089449651403E-01 a       595     0    24     1    20
 -2.4669198344813850E-01 a       596     0    24     1    21
 -5.8249123378322498E-01 a       597     0    24     1    22
  1.6859397365918902E-01 a       598     0    24     1    23
 -1.3939665624057981E-01 a       599     0    24     1    24
  3.0393242526605507E-01 a       600     0    24     1    25
 -6.1367082009823781E-01 a       601     0    25     1     1
  1.6788591205493331E-01 a       602     0    25     1     2
 -1.5566102762628212E-01 a       603     0    25     1     3
  2.3030197734325224E-02 a       604     0    25     1     4
 -2.7874310554950976E-01 a       605     0    25     1     5
 -3.4055340113142138E-02 a       606     0    25     1     6
  6.4572659686689127E-03 a       607     0    25     1     7
  2.4034355894229675E-01 a       608     0    25     1     8
  4.3251154689711267E-02 a       609     0    25     1     9
 -5.7062381453404538E-02 a       610     0    25     1    10
 -4.0880131591481134E-01 a       611     0    25     1    11
  8.5099837957841651E-02 a       612     0    25     1    12
 -1.2097506756121533E-01 a       613     0    25     1    13
  5.9321525840108613E-01 a       614     0    25     1    14
  4.1738047782687297E-02 a       615     0    25     1    15
 -3.3481257361493888E-01 a       616     0    25     1    16
  7.3461710079728737E-01 a       617     0    25     1    17
  2.3815716986194658E-02 a       618     0    25     1    18
 -8.4378391484803095E-01 a       619     0    25     1    19
  5.2869506398998449E-02 a       620     0    25     1    20
  6.8950643564698300E-01 a       621     0    25     1    21
  1.6551949059434006E-02 a       622     0    25     1    22
 -5.2647490155246079E-01 a       623     0    25     1    23
  4.3427566033764436E-01 a       624     0    25     1    24
 -7.7404036467015902E-01 a       625     0    25     1    25
  9.6106499004039711E-02 a       626     0    26     1     1
  2.8829700150411164E-01 a       627     0    26     1     2
  1.1781684836089397E-01 a       628     0    26     1     3
  2.0476179404660624E-01 a       629     0    26     1     4
 -3.3182738214520069E-01 a       630     0    26     1     5
 -5.5245397795478335E-01 a       631     0    26     1     6
 -4.4732037909726108E-01 a       632     0    26     1     7
  3.3313130489852782E-01 a       633     0    26     1     8
  5.1220354237035171E-01 a       634     0    26     1     9
 -2.0583510635681995E-01 a       635     0    26     1    10
 -1.7023810825359284E-01 a       636     0    26     1    11
 -3.1963819596312470E-01 a       637     0    26     1    12
  4.2363280669531773E-02 a       638     0    26     1    13
  1.3651637305448128E-01 a       639     0    26     1    14
  7.7252685475341587E-02 a       640     0    26     1    15
 -1.5383355560541458E-02 a       641     0    26     1    16
 -3.1168661988508312E-01 a       642     0    26     1    17
 -1.9762543492744117E-01 a       643     0    26     1    18
 -4.7469609581491386E-02 a       644     0    26     1    19
  2.8643854136589861E-02 a       645     0    26     1    20
 -5.0810151375703683E-01 a       646     0    26     1    21
 -2.7674374025269077E-02 a       647     0    26     1    22
  4.3304432402998849E-01 a       648     0    26     1    23
  3.0551949147051405E-01 a       649     0    26     1    24
 -2.6868901687536950E-01 a       650     0    26     1    25
  3.6808140415489871E-01 a       651     0    27     1     1
  2.3376056751100496E-01 a       652     0    27     1     2
 -2.3457089414233770E-01 a       653     0    27     1     3
 -6.3669766786893456E-01 a       654     0    27     1     4
 -3.8979916469386498E-02 a       655     0    27     1     5
  2.6309653565422864E-02 a       656     0    27     1     6
 -1.2247605434816194E-01 a       657     0    27     1     7
  2.7140530766445436E-01 a       658     0    27     1     8
 -3.3992874252684574E-01 a       659     0    27     1     9
 -9.0628391268616996E-03 a       660     0    27     1    10
  1.0467069186228938E-01 a       661     0    27     1    11
 -1.7864496079004605E-01 a       662     0    27     1    12
  5.4245323622634301E-01 a       663     0    27     1    13
  1.0763205764678341E-01 a       664     0    27     1    14
  5.1022893119573878E-02 a       665     0    27     1    15
  3.3596715578022968E-01 a       666     0    27     1    16
  4.5898609836459839E-02 a       667     0    27     1    17
 -4.0955854023298066E-01 a       668     0    27     1    18
  1.1182197596140673E-02 a       669     0    27     1    19
 -2.2865239830105441E-01 a       670     0    27     1    20
 -1.2298868607752676E-01 a       671     0    27     1    21
 -7.7739768086548186E-02 a       672     0    27     1    22
 -6.9177533909303632E-03 a       673     0    27     1    23
 -2.7911919170199639E-01 a       674     0    27     1    24
 -2.8239317811651232E-01 a       675     0    27     1    25
 -8.4432450763298528E-02 a       676     0    28     1     1
 -3.2191877742358621E-01 a       677     0    28     1     2
  3.1275023806882035E-01 a       678     0    28     1     3
  6.3702518418982801E-01 a       679     0    28     1     4
 -1.8762787067663399E-02 a       680     0    28     1     5
  5.3628568729563245E-02 a       681     0    28     1     6
  3.9820581891931722E-01 a       682     0    28     1     7
 -4.3483692116523825E-01 a       683     0    28     1     8
  3.4790137712518920E-01 a       684     0    28     1     9
  7.3883642720006859E-01 a       685     0    28     1    10
 -5.2359847142994229E-02 a       686     0    28     1    11
  3.5883309315630401E-03 a       687     0    28     1    12
 -3.3545725471826260E-01 a       688     0    28     1    13
 -1.6964065180079568E-01 a       689     0    28     1    14
  1.0479964524203030E-02 a       690     0    28     1    15
 -3.8614517563856943E-01 a       691     0    28     1    16
 -6.0703109682204437E-02 a       692     0    28     1    17
  5.3139194849650673E-01 a       693     0    28     1    18
 -2.0537164425370119E-01 a       694     0    28     1    19
  6.2378611071377488E-01 a       695     0    28     1    20
 -3.5061837185617131E-02 a       696     0    28     1    21
 -6.8514365028907856E-02 a       697     0    28     1    22
 -3.4815774528220178E-01 a       698     0    28     1    23
  2.1870939508920970E-01 a       699     0    28     1    24
  1.5246211160159784E-01 a       700     0    28     1    25
 -9.7899161897730250E-02 a       701     0    29     1     1
  1.2723439266958339E-01 a       702     0    29     1     2
 -2.5298074172102610E-02 a       703     0    29     1     3
 -1.6828293151236082E-01 a       704     0    29     1     4
 -2.8464205306504076E-01 a       705     0    29     1     5
 -3.6230966119004937E-01 a       706     0    29     1     6
 -2.5052996950337126E-02 a       707     0    29     1     7
  2.2408762263330013E-02 a       708     0    29     1     8
 -3.2841330397052192E-02 a       709     0    29     1     9
 -2.0154785821580268E-01 a       710     0    29     1    10
 -1.1542406500127596E-01 a       711     0    29     1    11
  2.0047554138483717E-01 a       712     0    29     1    12
  1.6944380522364080E-01 a       713     0    29     1    13
 -8.1833892823294244E-02 a       714     0    29     1    14
  6.8014384470788655E-02 a       715     0    29     1    15
 -2.5928580610722410E-02 a       716     0    29     1    16
 -1.3731195704500508E-03 a       717     0    29     1    17
  6.4518438322098359E-02 a       718     0    29     1    18
  1.5106304960186265E-01 a       719     0    29     1    19
  4.6545497398754583E-02 a       720     0    29     1    20
 -1.3387549808377777E-01 a       721     0    29     1    21
  3.6988243645147356E-01 a       722     0    29     1    22
  2.2513864691313296E-01 a       723     0    29     1    23
 -2.3406780757084575E-01 a       724     0    29     1    24
  2.7296371062681011E-03 a       725     0    29     1    25
  1.0397664763058269E-01 a       726     0    30     1     1
 -2.0826766848107969E-01 a       727     0    30     1     2
 -1.2263112616109439E-01 a       728     0    30     1     3
 -2.2046010069450139E-01 a       729     0    30     1     4
  5.0331076511395290E-01 a       730     0    30     1     5
 -1.4798991653786710E-02 a       731     0    30     1     6
 -1.4346679154929973E-02 a       732     0    30     1     7
 -1.6995234101713957E-01 a       733     0    30     1     8
  8.3336721540367961E-02 a       734     0    30     1     9
 -5.6168537382124528E-01 a       735     0    30     1    10
 -3.5284236670791863E-01 a       736     0    30     1    11
  8.6664800191614252E-02 a       737     0    30     1    12
  1.7967404466806478E-01 a       738     0    30     1    13
 -1.3049995996258659E-01 a       739     0    30     1    14
 -1.7918569387337135E-01 a       740     0    30     1    15
  4.5402572711085637E-01 a       741     0    30     1    16
 -1.0358990822408029E-01 a       742     0    30     1    17
  5.7586980824746267E-02 a       743     0    30     1    18
 -4.8021462402310353E-02 a       744     0    30     1    19
  9.4208884536460133E-02 a       745     0    30     1    20
  1.4342372055873853E-01 a       746     0    30     1    21
 -2.7781185673373238E-01 a       747     0    30     1    22
 -2.8643736704670891E-01 a       748     0    30     1    23
  2.3506329874916415E-01 a       749     0    30     1    24
 -1.7131118875176257E-01 a       750     0    30     1    25
  7.2091238546110326E-01 a       751     0    31     1     1
 -2.6277470939366354E-01 a       752     0    31     1     2
  9.7575764892065514E-02 a       753     0    31     1     3
 -9.5124139749674375E-02 a       754     0    31     1     4
 -2.9596499120147934E-01 a       755     0    31     1     5
  4.0246072961014151E-02 a       756     0    31     1     6
  4.2487689212974938E-01 a       757     0    31     1     7
  7.0950187200806036E-01 a       758     0    31     1     8
 -2.5750161100402652E-01 a       759     0    31     1     9
 -1.0552151799760237E-01 a       760     0    31     1    10
 -7.4846055114812682E-01 a       761     0    31     1    11
  5.6638297917003200E-01 a       762     0    31     1    12
  2.6423185313107600E-01 a       763     0    31     1    13
 -2.4744269943583089E-01 a       764     0    31     1    14
 -2.1174425265562871E-01 a       765     0    31     1    15
 -6.4733706024306462E-02 a       766     0    31     1    16
  3.8354285897756457E-01 a       767     0    31     1    17
  2.2243534803484302E-01 a       768     0    31     1    18
  1.1763383203253200E-01 a       769     0    31     1    19
 -1.1509068464270316E+00 a       770     0    31     1    20
 -1.0299244109263460E-01 a       771     0    31     1    21
  2.8844761850712874E-01 a       772     0    31     1    22
 -4.3871252149918261E-01 a       773     0    31     1    23
 -8.8006412635691300E-01 a       774     0    31     1    24
  2.1553959247420884E-01 a       775     0    31     1    25
  1.6489747410694208E-01 a       776     0    32     1     1
 -4.5909248412092082E-02 a       777     0    32     1     2
 -1.2358294759381894E-01 a       778     0    32     1     3
  4.3816503905699217E-01 a       779     0    32     1     4
  8.5012342518640288E-02 a       780     0    32     1     5
  6.9493573034018902E-02 a       781     0    32     1     6
 -6.2528989085686784E-02 a       782     0    32     1     7
 -3.0393635412693909E-01 a       783     0    32     1     8
 -1.3742176967413594E-01 a       784     0    32     1     9
  1.1338567567649331E-01 a       785     0    32     1    10
  4.6700462705950477E-02 a       786     0    32     1    11
 -1.0597465017364560E-02 a       787     0    32     1    12
 -3.0086674710703511E-02 a       788     0    32     1    13
 -7.6806842060872016E-02 a       789     0    32     1    14
 -1.6027579327413327E-01 a       790     0    32     1    15
 -2.4258887187686076E-01 a       791     0    32     1    16
  9.4782104645393078E-02 a       792     0    32     1    17
 -1.3192675866077200E-01 a       793     0    32     1    18
  2.4214849298776650E-01 a       794     0    32     1    19
  5.3111769942188844E-02 a       795     0    32     1    20
  2.8313351594507624E-01 a       796     0    32     1    21
  4.5390921645563187E-01 a       797     0    32     1    22
 -2.9061473065698118E-01 a       798     0    32     1    23
  4.0943145065933495E-02 a       799     0    32     1    24
  2.0905184410713212E-01 a       800     0    32     1    25
  4.3933779052350064E-01 b       801     1     1
  7.5807032373743521E-01 b       802     1     2
  8.1705711277355250E-02 b       803     1     3
  1.6254627485930562E+00 b       804     1     4
  4.6291768455130594E-01 b       805     1     5
  6.4775305291513388E-02 b       806     1     6
  5.8034215628849983E-01 b       807     1     7
  1.9198664707153781E-01 b       808     1     8
 -1.2270209883770482E+00 b       809     1     9
  1.0773108137137855E+00 b       810     1    10
 -8.6378843798064237E-02 b       811     1    11
  8.3118472262411713E-01 b       812     1    12
 -8.7739282330703250E-01 b       813     1    13
 -2.6455497875568418E-01 b       814     1    14
 -1.4571009129120205E+00 b       815     1    15
 -1.3661403795931877E+00 b       816     1    16
  1.1248736355049445E+00 b       817     1    17
 -1.6753480766677967E-01 b       818     1    18
 -7.8870750995179950E-01 b       819     1    19
  1.0849200960000549E+00 b       820     1    20
  9.6171489577326741E-01 b       821     1    21
 -1.4630876368509151E+00 b       822     1    22
 -5.0076512617745628E-01 b       823     1    23
  2.4355807922135350E-01 b       824     1    24
 -7.9570031274067532E-01 b       825     1    25
 -2.8390323076134399E-01 a       826     1     1     2     1
  8.0988256254669058E-02 a       827     1     1     2     2
  1.7678126873827124E-02 a       828     1     1     2     3
 -2.0164447248115261E-01 a       829     1     1     2     4
 -1.9733517370564693E-01 a       830     1     1     2     5
  3.7525322952693435E-01 a       831     1     1     2     6
 -9.6896208858561136E-02 a       832     1     1     2     7
  3.4621713395569970E-01 a       833     1     1     2     8
 -8.4389650002506034E-01 a       834     1     1     2     9
 -1.6010451692777722E-01 a       835     1     1     2    10
  2.9117428601231227E-01 a       836     1     1     2    11
 -4.4831935212930851E-01 a       837     1     1     2    12
  2.4884743702938930E-01 a       838     1     1     2    13
 -3.8028996839272855E-01 a       839     1     1     2    14
  3.0468086233865482E-01 a       840     1     1     2    15
 -2.2387930636655784E-01 a       841     1     1     2    16
  1.0517838169409119E-01 a       842     1     1     2    17
 -4.5083673011652931E-01 a       843     1     1     2    18
 -1.1394505696790419E-01 a       844     1     1     2    19
  8.3033569460817164E-02 a       845     1     1     2    20
 -2.4229544952853499E-01 a       846     1     1     2    21
  4.5131663797987892E-01 a       847     1     1     2    22
 -3.9000732250032283E-02 a       848     1     1     2    23
  5.7495914166468076E-01 a       849     1     1     2    24
 -4.9006083328542449E-02 a       850     1     1     2    25
 -9.0440419603994418E-02 a       851     1     2     2     1
  6.4955170981126742E-01 a       852     1     2     2     2
  3.8265328229266277E-01 a       853     1     2     2     3
  4.0861533802970684E-01 a       854     1     2     2     4
 -7.3145418474523563E-02 a       855     1     2     2     5
  5.9466174454663380E-02 a       856     1     2     2     6
  3.0619828891620482E-01 a       857     1     2     2     7
 -1.6875812125504711E-01 a       858     1     2     2     8
 -4.1950968777242234E-02 a       859     1     2     2     9
 -1.2900547545086333E-01 a       860     1     2     2    10
  3.6333965385779798E-01 a       861     1     2     2    11
  6.1287951646427219E-01 a       862     1     2     2    12
  1.6353348217109548E-01 a       863     1     2     2    13
 -9.9737598428724539E-02 a       864     1     2     2    14
  1.7990361335347682E-01 a       865     1     2     2    15
  3.3409187499883874E-01 a       866     1     2     2    16
  3.2584901204030203E-01 a       867     1     2     2    17
  4.1284995232228400E-01 a       868     1     2     2    18
  1.6408789859204623E-01 a       869     1     2     2    19
  3.0964779050808622E-01 a       870     1     2     2    20
  2.9388569654158692E-01 a       871     1     2     2    21
 -2.1456693757158682E-01 a       872     1     2     2    22
 -2.1984864325392692E-01 a       873     1     2     2    23
 -4.6186588038796289E-01 a       874     1     2     2    24
 -3.4737548423760189E-01 a       875     1     2     2    25
  1.9062087467266949E-02 a       876     1     3     2     1
  5.7907841539788940E-01 a       877     1     3     2     2
  1.1317657310145414E-01 a       878     1     3     2     3
 -8.8729622219021559E-02 a       879     1     3     2     4
 -7.2555908659180879E-02 a       880     1     3     2     5
  4.3480147309680728E-01 a       881     1     3     2     6
 -3.6758889414976637E-01 a       882     1     3     2     7
 -4.3866303273041429E-01 a       883     1     3     2     8
  3.3367311496875218E-01 a       884     1     3     2     9
  2.8309494026021759E-01 a       885     1     3     2    10
  2.3689438645509073E-01 a       886     1     3     2    11
 -2.0060075924289025E-01 a       887     1     3     2    12
  1.7878484953780921E-01 a       888     1     3     2    13
  5.0038002229456102E-01 a       889     1     3     2    14
 -4.0382424231678665E-01 a       890     1     3     2    15
 -1.4348230987200332E-02 a       891     1     3     2    16
  2.7974731082111837E-01 a       892     1     3     2    17
 -1.9858601282763208E-01 a       893     1     3     2    18
 -3.4677369443755168E-01 a       894     1     3     2    19
  2.8497030411661194E-02 a       895     1     3     2    20
  1.0218963052538253E-01 a       896     1     3     2    21
 -3.3154367050019962E-01 a       897     1     3     2    22
 -5.4830209459768453E-01 a       898     1     3     2    23
  3.2787087023763350E-01 a       899     1     3     2    24
 -4.4307756190496053E-02 a       900     1     3     2    25
  4.0923449980210030E-01 a       901     1     4     2     1
 -1.2339586248940092E-01 a       902     1     4     2     2
  1.1084831338308601E-01 a       903     1     4     2     3
 -2.0768322845018103E-01 a       904     1     4     2     4
  3.2294876037834414E-01 a       905     1     4     2     5
 -1.6568910015675778E-01 a       906     1     4     2     6
  1.5544952371329276E-01 a       907     1     4     2     7
 -7.9476633696958496E-02 a       908     1     4     2     8
 -2.2662553582478462E-01 a       909     1     4     2     9
 -6.3579381289337122E-01 a       910     1     4     2    10
  5.1142015275020554E-02 a       911     1     4     2    11
  3.5588910210799229E-01 a       912     1     4     2    12
  2.0177416289257736E-02 a       913     1     4     2    13
 -1.5517885562484776E-01 a       914     1     4     2    14
 -1.3664027732647463E-01 a       915     1     4     2    15
 -2.8222194636034831E-01 a       916     1     4     2    16
 -5.5257900573073802E-02 a       917     1     4     2    17
  2.5891585947188539E-01 a       918     1     4     2    18
 -1.4201199007456161E-01 a       919     1     4     2    19
 -3.5116357380079988E-01 a       920     1     4     2    20
 -2.3279511611257911E-01 a       921     1     4     2    21
 -2.8605705281274696E-01 a       922     1     4     2    22
  6.4715813545398360E-01 a       923     1     4     2    23
  5.4045318133874465E-01 a       924     1     4     2    24
 -9.6821821749227530E-02 a       925     1     4     2    25
  2.1511081633466941E-01 a       926     1     5     2     1
  1.0289182812169617E-01 a       927     1     5     2     2
 -2.7856428941859379E-01 a       928     1     5     2     3
  1.8010091563717348E-01 a       929     1     5     2     4
  8.9138958038156163E-03 a       930     1     5     2     5
 -5.5292823007209044E-02 a       931     1     5     2     6
 -1.4883429894349529E-01 a       932     1     5     2     7
 -3.8949582294034457E-01 a       933     1     5     2     8
  6.6050419281982475E-01 a       934     1     5     2     9
 -3.4037076011180395E-01 a       935     1     5     2    10
 -8.3725869644287479E-02 a       936     1     5     2    11
  4.8070757537425224E-01 a       937     1     5     2    12
  3.8121309772269557E-01 a       938     1     5     2    13
  5.3444102386088166E-01 a       939     1     5     2    14
  3.7105243496685530E-01 a       940     1     5     2    15
  1.9123083049432310E-01 a       941     1     5     2    16
  1.7309867239210802E-01 a       942     1     5     2    17
 -1.3689621003206545E-01 a       943     1     5     2    18
  1.4977489167083208E-01 a       944     1     5     2    19
 -6.4621322031899664E-01 a       945     1     5     2    20
  1.0173360824161119E-01 a       946     1     5     2    21
  3.1826016756245296E-01 a       947     1     5     2    22
 -6.3518811774717507E-02 a       948     1     5     2    23
  1.8915178466982464E-02 a       949     1     5     2    24
  2.0303999882281026E-01 a       950     1     5     2    25
  1.7147454466694370E-01 a       951     1     6     2     1
 -4.8910986985997118E-01 a       952     1     6     2     2
 -1.5839981782115053E-01 a       953     1     6     2     3
 -1.3721128893905601E-01 a       954     1     6     2     4
  6.0464723693482027E-02 a       955     1     6     2     5
  2.8599765458262116E-01 a       956     1     6     2     6
  2.8417292688471985E-01 a       957     1     6     2     7
  1.9865388723383978E-01 a       958     1     6     2     8
  5.0076885641086942E-02 a       959     1     6     2     9
 -5.2248997670501696E-01 a       960     1     6     2    10
  3.9123022873131569E-01 a       961     1     6     2    11
  3.9093246698466505E-01 a       962     1     6     2    12
  4.9458173135350075E-01 a       963     1     6     2    13
 -4.5958702899492365E-01 a       964     1     6     2    14
 -2.7522866629214116E-01 a       965     1     6     2    15
 -2.9395597601917300E-01 a       966     1     6     2    16
  2.9576773882966068E-01 a       967     1     6     2    17
 -2.2144132422941296E-01 a       968     1     6     2    18
 -3.6627133790588462E-01 a       969     1     6     2    19
  4.5956962767423365E-01 a       970     1     6     2    20
 -3.3701171866733404E-01 a       971     1     6     2    21
 -1.5239694818146296E-01 a       972     1     6     2    22
 -1.4343447022559763E-01 a       973     1     6     2    23
  2.0481787010154934E-01 a       974     1     6     2    24
  4.5300674196184998E-01 a       975     1     6     2    25
  6.6964711842668789E-01 a       976     1     7     2     1
  2.9810674006615155E-02 a       977     1     7     2     2
 -2.8880226306029655E-01 a       978     1     7     2     3
  2.8354729163680509E-01 a       979     1     7     2     4
  2.2970587440647358E-01 a       980     1     7     2     5
 -1.3639946300862837E-01 a       981     1     7     2     6
 -3.7408606572694675E-01 a       982     1     7     2     7
  2.5712358386236894E-01 a       983     1     7     2     8
  7.2409333197809977E-01 a       984     1     7     2     9
 -6.7096230532268736E-02 a       985     1     7     2    10
  1.0581369114277403E-01 a       986     1     7     2    11
 -1.5825709381060180E-01 a       987     1     7     2    12
 -8.1673614103915615E-01 a       988     1     7     2    13
  8.3144799434650474E-02 a       989     1     7     2    14
  4.4972982289855939E-01 a       990     1     7     2    15
 -2.5736576956536350E-01 a       991     1     7     2    16
  2.2054769502053326E-01 a       992     1     7     2    17
 -1.5303642135571077E-01 a       993     1     7     2    18
  4.2743386860561189E-01 a       994     1     7     2    19
 -4.4828810263066643E-01 a       995     1     7     2    20
 -2.4216917622192435E-01 a       996     1     7     2    21
  7.9385626155445277E-01 a       997     1     7     2    22
  2.0847871027708981E-01 a       998     1     7     2    23
  3.9304103147711528E-01 a       999     1     7     2    24
 -2.9292972951116286E-01 a      1000     1     7     2    25
 -3.8770686051797615E-01 a      1001     1     8     2     1
  1.0763007689286468E-02 a      1002     1     8     2     2
 -3.0340320279343369E-01 a      1003     1     8     2     3
  7.4263787783706325E-01 a      1004     1     8     2     4
 -2.3077110424608233E-01 a      1005     1     8     2     5
  3.0203125881144367E-02 a      1006     1     8     2     6
  3.9163466633234217E-01 a      1007     1     8     2     7
 -4.2097844115964572E-01 a      1008     1     8     2     8
 -5.8174338255040325E-01 a      1009     1     8     2     9
  4.1771498320790090E-01 a      1010     1     8     2    10
 -5.9805374662291050E-02 a      1011     1     8     2    11
 -2.5749191654622372E-01 a      1012     1     8     2    12
 -4.5976435547160882E-01 a      1013     1     8     2    13
 -2.7258598279755664E-01 a      1014     1     8     2    14
  9.8088849714548908E-03 a      1015     1     8     2    15
  1.0443283143326836E-02 a      1016     1     8     2    16
  2.2294621938739967E-01 a      1017     1     8     2    17
  5.2808410213485668E-01 a      1018     1     8     2    18
 -1.0026090815310483E-01 a      1019     1     8     2    19
  6.5133397986706787E-01 a      1020     1     8     2    20
  4.6155478025619889E-01 a      1021     1     8     2    21
 -5.2449898606350992E-02 a      1022     1     8     2    22
 -6.4443208651747810E-02 a      1023     1     8     2    23
 -5.4111393632432714E-01 a      1024     1     8     2    24
 -5.4135977909133171E-01 a      1025     1     8     2    25
 -1.9726601612404215E-01 a      1026     1     9     2     1
 -9.2541357390704654E-02 a      1027     1     9     2     2
 -3.0483591095895857E-01 a      1028     1     9     2     3
  2.4577193503088307E-01 a      1029     1     9     2     4
  3.6756345746103214E-01 a      1030     1     9     2     5
 -2.8901036568763849E-01 a      1031     1     9     2     6
 -3.8295752182486270E-01 a      1032     1     9     2     7
  4.0173811965429668E-01 a      1033     1     9     2     8
 -6.0579786528303470E-01 a      1034     1     9     2     9
  3.8886900319094569E-01 a      1035     1     9     2    10
  9.2108573772366805E-03 a      1036     1     9     2    11
 -2.9115966801000159E-01 a      1037     1     9     2    12
 -3.1505040483528292E-02 a      1038     1     9     2    13
  4.2878585237283456E-01 a      1039     1     9     2    14
  4.7366833900960575E-01 a      1040     1     9     2    15
  3.1613760314398703E-01 a      1041     1     9     2    16
  5.6208389516017632E-01 a      1042     1     9     2    17
 -2.6609388383782514E-02 a      1043     1     9     2    18
 -1.6736132532009196E-01 a      1044     1     9     2    19
 -1.3608689273114435E-01 a      1045     1     9     2    20
 -3.9682003813069605E-01 a      1046     1     9     2    21
  1.7437261492561454E-01 a      1047     1     9     2    22
  5.1988188846404848E-01 a      1048     1     9     2    23
  4.9778374646410567E-01 a      1049     1     9     2    24
 -4.9101665092359797E-01 a      1050     1     9     2    25
 -3.0608032879068869E-01 a      1051     1    10     2     1
  3.1480852866836984E-01 a      1052     1    10     2     2
 -6.0419742782354968E-01 a      1053     1    10     2     3
 -2.4901022313720586E-01 a      1054     1    10     2     4
  3.8057158617617604E-02 a      1055     1    10     2     5
  3.7554190396723380E-01 a      1056     1    10     2     6
 -7.0453166990984945E-02 a      1057     1    10     2     7
 -4.6355019986876009E-02 a      1058     1    10     2     8
 -4.0886265070239924E-01 a      1059     1    10     2     9
  3.7791002401232421E-01 a      1060     1    10     2    10
 -1.1620189126192573E-01 a      1061     1    10     2    11
 -3.3136524354569885E-01 a      1062     1    10     2    12
 -1.8180207609185389E-01 a      1063     1    10     2    13
 -4.7572333225943086E-01 a      1064     1    10     2    14
 -3.9961841579481178E-01 a      1065     1    10     2    15
 -1.1399774621716149E-01 a      1066     1    10     2    16
  3.0649300085669229E-01 a      1067     1    10     2    17
  4.5864597963691139E-01 a      1068     1    10     2    18
 -5.2181078496470013E-01 a      1069     1    10     2    19
