################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  5.0730021697797800E-01 a       531     0    22     1     6
  6.9638368880014009E-03 a       532     0    22     1     7
 -6.4039011264114487E-01 a       533     0    22     1     8
 -4.2411795028568990E-02 a       534     0    22     1     9
  6.8470982573433570E-01 a       535     0    22     1    10
 -3.9234348223387461E-01 a       536     0    22     1    11
 -6.3601906061334501E-01 a       537     0    22     1    12
 -6.5921617234259144E-01 a       538     0    22     1    13
 -4.8620561810006435E-01 a       539     0    22     1    14
  7.8105096606406549E-02 a       540     0    22     1    15
  3.9825482604094554E-02 a       541     0    22     1    16
 -3.0413349484105845E-01 a       542     0    22     1    17
  2.4139260022702055E-01 a       543     0    22     1    18
  1.3242682451028914E-01 a       544     0    22     1    19
  6.0227681221949984E-02 a       545     0    22     1    20
 -4.0376528097600622E-01 a       546     0    22     1    21
  7.4003838013412482E-01 a       547     0    22     1    22
  6.3942162972311589E-01 a       548     0    22     1    23
 -3.6059571758481751E-01 a       549     0    22     1    24
  3.3234674132157072E-01 a       550     0    22     1    25
 -4.4190097906630244E-01 a       551     0    23     1     1
 -3.2030044402377340E-02 a       552     0    23     1     2
 -8.3704379845152199E-01 a       553     0    23     1     3
 -5.3429012888023732E-03 a       554     0    23     1     4
 -3.6605068952375969E-01 a       555     0    23     1     5
 -3.2738466002755040E-01 a       556     0    23     1     6
  1.7404949567866784E-01 a       557     0    23     1     7
  5.1010638589875612E-01 a       558     0    23     1     8
  1.6226177121129681E-01 a       559     0    23     1     9
 -7.8630285492250140E-01 a       560     0    23     1    10
  3.2876839636903382E-01 a       561     0    23     1    11
  1.1428689586447340E-01 a       562     0    23     1    12
  5.8587339984953113E-01 a       563     0    23     1    13
  4.9863314066179380E-02 a       564     0    23     1    14
 -2.6913222988521274E-01 a       565     0    23     1    15
 -8.5462026861843551E-02 a       566     0    23     1    16
  5.4251448579364381E-01 a       567     0    23     1    17
 -4.5871326979358351E-01 a       568     0    23     1    18
 -5.3181982680662088E-01 a       569     0    23     1    19
  3.0674323906172257E-01 a       570     0    23     1    20
 -1.8847724395961968E-01 a       571     0    23     1    21
 -3.7773166541375086E-01 a       572     0    23     1    22
 -5.5990850078816989E-01 a       573     0    23     1    23
  6.3953021338848048E-01 a       574     0    23     1    24
 -7.4203602452007933E-01 a       575     0    23     1    25
  1.8210473482603580E-02 a       576     0    24     1     1
 -1.6972766822914381E-01 a       577     0    24     1     2
  6.0137661939820886E-01 a       578     0    24     1     3
 -7.0361266711687187E-01 a       579     0    24     1     4
 -3.8694841464837348E-01 a       580     0    24     1     5
  1.3152777703833787E-01 a       581     0    24     1     6
 -1.7093340744489438E-01 a       582     0    24     1     7
 -7.3742768970205999E-02 a       583     0    24     1     8
 -7.1851255233860267E-02 a       584     0    24     1     9
 -5.8277173748439670E-01 a       585     0    24     1    10
  4.0181125815112756E-01 a       586     0    24     1    11
  1.6477851300395144E-01 a       587     0    24     1    12
 -1.6544838735782744E-01 a       588     0    24     1    13
 -2.9511832269776284E-01 a       589     0    24     1    14
 -2.7767032217170579E-01 a       590     0    24     1    15
  7.1911730364308268E-01 a       591     0    24     1    16
  4.1161177491050548E-02 a       592     0    24     1    17
  2.6446029788631781E-01 a       593     0    24     1    18
 -1.4390460736133945E-01 a       594     0    24     1    19
 -8.4295393790136106E-02 a       595     0    24     1    20
  1.6593905089907254E-01 a       596     0    24     1    21
 -5.8539421744524134E-01 a       597     0    24     1    22
 -1.6523647266202202E-02 a       598     0    24     1    23
 -1.3591483812878583E-01 a       599     0    24     1    24
 -1.1746409664030655E-01 a       600     0    24     1    25
 -1.6799568517447683E-01 a       601     0    25     1     1
 -3.0052112586921198E-01 a       602     0    25     1     2
 -7.7821445271143963E-01 a       603     0    25     1     3
  6.4465668373810514E-01 a       604     0    25     1     4
  5.1721475038068912E-02 a       605     0    25     1     5
 -5.7586566412641327E-01 a       606     0    25     1     6
 -2.3438992675446471E-01 a       607     0    25     1     7
  6.1393555136554867E-01 a       608     0    25     1     8
 -7.6467004278860684E-01 a       609     0    25     1     9
  2.7524382707912343E-01 a       610     0    25     1    10
  1.0343726161257196E+00 a       611     0    25     1    11
  1.0678946475216326E-02 a       612     0    25     1    12
  3.3413650434869699E-02 a       613     0    25     1    13
  1.1232714191265627E+00 a       614     0    25     1    14
 -4.8746883020287618E-01 a       615     0    25     1    15
 -1.0798546097006907E+00 a       616     0    25     1    16
  2.6592495319994897E-01 a       617     0    25     1    17
 -1.4883476843946708E-01 a       618     0    25     1    18
  1.9444973562646156E-01 a       619     0    25     1    19
 -2.5644845417708034E-01 a       620     0    25     1    20
  9.0955249142695072E-01 a       621     0    25     1    21
  4.7034681440942860E-01 a       622     0    25     1    22
 -3.5981324486323468E-01 a       623     0    25     1    23
  3.3877098854309717E-01 a       624     0    25     1    24
 -6.1570824155213710E-01 a       625     0    25     1    25
 -8.9680720238182909E-02 a       626     0    26     1     1
  3.5914573970110775E-01 a       627     0    26     1     2
  2.6359581248913910E-01 a       628     0    26     1     3
 -3.1521913947732200E-01 a       629     0    26     1     4
  9.0940197787017854E-02 a       630     0    26     1     5
  9.2681278214926152E-02 a       631     0    26     1     6
 -6.2625052774159495E-01 a       632     0    26     1     7
 -2.6942522294814916E-02 a       633     0    26     1     8
  1.4150746567829334E-01 a       634     0    26     1     9
 -1.2252542728851773E-01 a       635     0    26     1    10
 -2.9420360090145664E-01 a       636     0    26     1    11
  3.8671309029135170E-01 a       637     0    26     1    12
  1.1199308255531119E-01 a       638     0    26     1    13
 -4.6596641239157294E-01 a       639     0    26     1    14
  3.7008714815069593E-01 a       640     0    26     1    15
  4.1516497774714656E-01 a       641     0    26     1    16
 -1.6651393529283101E-01 a       642     0    26     1    17
  1.6224203151177546E-01 a       643     0    26     1    18
  1.4574351838594807E-01 a       644     0    26     1    19
  6.0740615797559322E-04 a       645     0    26     1    20
 -4.1776522739478156E-01 a       646     0    26     1    21
 -8.7632255033619877E-02 a       647     0    26     1    22
  1.7722638143119956E-02 a       648     0    26     1    23
 -5.8201216836565550E-01 a       649     0    26     1    24
 -3.9479095460644612E-02 a       650     0    26     1    25
 -2.9569021984095489E-01 a       651     0    27     1     1
 -9.8264300772649776E-02 a       652     0    27     1     2
  3.9460027251414523E-02 a       653     0    27     1     3
 -6.7660999185491774E-02 a       654     0    27     1     4
 -1.4597236761869492E-01 a       655     0    27     1     5
  2.4960365409662112E-02 a       656     0    27     1     6
 -6.0231290123755533E-02 a       657     0    27     1     7
  2.4134610382609223E-01 a       658     0    27     1     8
  4.8043634869870740E-02 a       659     0    27     1     9
  3.1898773830930005E-01 a       660     0    27     1    10
 -8.0916753353237142E-02 a       661     0    27     1    11
  9.4808850938510617E-02 a       662     0    27     1    12
 -1.0213845050788249E-01 a       663     0    27     1    13
  3.7273404979842016E-02 a       664     0    27     1    14
 -2.0631400890833215E-01 a       665     0    27     1    15
 -4.2766766396223385E-02 a       666     0    27     1    16
  2.4807337312222708E-01 a       667     0    27     1    17
 -8.9264921025339408E-02 a       668     0    27     1    18
  1.5125685829573918E-01 a       669     0    27     1    19
 -2.2225634053260193E-01 a       670     0    27     1    20
  2.4251335337348653E-01 a       671     0    27     1    21
  5.1011186608489620E-02 a       672     0    27     1    22
 -5.0840632481646157E-02 a       673     0    27     1    23
 -6.9562158114691047E-02 a       674     0    27     1    24
  1.4726135274008231E-01 a       675     0    27     1    25
  2.1234736996377340E-01 a       676     0    28     1     1
 -2.9442836923057480E-01 a       677     0    28     1     2
 -7.3729712554963201E-03 a       678     0    28     1     3
  2.2120384261081358E-01 a       679     0    28     1     4
  1.7785780789995173E-01 a       680     0    28     1     5
  9.7278940544733378E-02 a       681     0    28     1     6
 -4.3804857177995669E-02 a       682     0    28     1     7
  1.5285554939458360E-01 a       683     0    28     1     8
  8.1765897937126075E-02 a       684     0    28     1     9
 -1.2943932108335512E-01 a       685     0    28     1    10
 -2.4198209349482053E-01 a       686     0    28     1    11
 -1.3625749869054521E-01 a       687     0    28     1    12
 -7.5253708165113259E-02 a       688     0    28     1    13
  1.7756701263980201E-01 a       689     0    28     1    14
  4.4476596409480887E-02 a       690     0    28     1    15
  2.6478937577325744E-02 a       691     0    28     1    16
 -1.2911659213912799E-01 a       692     0    28     1    17
  5.1235796995393226E-02 a       693     0    28     1    18
  2.0815419902191437E-01 a       694     0    28     1    19
  2.1243637885000832E-01 a       695     0    28     1    20
  1.0695947746409548E-01 a       696     0    28     1    21
  3.2207779598945246E-02 a       697     0    28     1    22
  2.5334811469114499E-01 a       698     0    28     1    23
  3.5475567266948455E-01 a       699     0    28     1    24
 -2.1017983989217326E-01 a       700     0    28     1    25
 -1.1485716198226970E-01 a       701     0    29     1     1
  2.6952437914981558E-01 a       702     0    29     1     2
  1.9738865909376777E-01 a       703     0    29     1     3
 -8.4630047616452625E-02 a       704     0    29     1     4
 -3.0913266404950901E-02 a       705     0    29     1     5
 -1.1930433599042375E-01 a       706     0    29     1     6
 -2.9766152796822826E-01 a       707     0    29     1     7
  1.2271566968710917E-01 a       708     0    29     1     8
 -2.9301270532363655E-01 a       709     0    29     1     9
  4.5443349240847919E-01 a       710     0    29     1    10
 -5.5222512557456797E-02 a       711     0    29     1    11
 -9.8997504682052206E-02 a       712     0    29     1    12
 -5.9611058216197214E-02 a       713     0    29     1    13
 -1.2294765930336554E-01 a       714     0    29     1    14
 -3.1865602981889557E-01 a       715     0    29     1    15
  1.5882776847483540E-01 a       716     0    29     1    16
  1.8525490620516649E-01 a       717     0    29     1    17
  1.4906418553421844E-01 a       718     0    29     1    18
  9.0752498230431800E-02 a       719     0    29     1    19
  7.5411316871148340E-02 a       720     0    29     1    20
  3.5917992277271038E-01 a       721     0    29     1    21
  5.6203379396198946E-02 a       722     0    29     1    22
  2.2109133471584705E-01 a       723     0    29     1    23
 -6.2459503773636869E-02 a       724     0    29     1    24
  4.4568577865607667E-01 a       725     0    29     1    25
  3.8570024586747181E-01 a       726     0    30     1     1
 -4.4497381008864884E-02 a       727     0    30     1     2
 -3.8919807377866078E-01 a       728     0    30     1     3
  4.7226105970410898E-01 a       729     0    30     1     4
  5.1420180392589521E-01 a       730     0    30     1     5
 -1.4632725102470925E-01 a       731     0    30     1     6
  1.3394814496314816E-01 a       732     0    30     1     7
 -2.0567279217801238E-01 a       733     0    30     1     8
 -7.0142294534778285E-02 a       734     0    30     1     9
 -4.2027454254026220E-01 a       735     0    30     1    10
 -2.5542384709364102E-01 a       736     0    30     1    11
 -3.0970340446527533E-02 a       737     0    30     1    12
 -2.2984932577957079E-03 a       738     0    30     1    13
  2.4372900095673639E-01 a       739     0    30     1    14
 -2.7969843780885684E-01 a       740     0    30     1    15
  1.0798346581862397E-01 a       741     0    30     1    16
 -4.9788152339081443E-01 a       742     0    30     1    17
  1.1070028996440291E-01 a       743     0    30     1    18
  2.0962180827192750E-01 a       744     0    30     1    19
  4.1589433068962234E-02 a       745     0    30     1    20
  1.8748279040242576E-02 a       746     0    30     1    21
  4.3500939813374495E-01 a       747     0    30     1    22
  3.0251114800223744E-01 a       748     0    30     1    23
 -2.9638967304932703E-02 a       749     0    30     1    24
 -1.6261159812484982E-01 a       750     0    30     1    25
 -8.0199174933481210E-01 a       751     0    31     1     1
  1.2646961379666569E-01 a       752     0    31     1     2
  6.0197334526080670E-01 a       753     0    31     1     3
 -8.9584702695307206E-01 a       754     0    31     1     4
 -5.5443622496373690E-01 a       755     0    31     1     5
  2.5826003806569453E-01 a       756     0    31     1     6
  1.8658569498646624E-01 a       757     0    31     1     7
 -1.1886923307334746E-01 a       758     0    31     1     8
  2.6656511708809610E-01 a       759     0    31     1     9
 -1.1537972679740236E+00 a       760     0    31     1    10
 -8.3840186824659302E-01 a       761     0    31     1    11
 -1.2874646184388050E-01 a       762     0    31     1    12
  8.5918319561487677E-01 a       763     0    31     1    13
 -9.9480701691382545E-01 a       764     0    31     1    14
  3.3917762037824581E-02 a       765     0    31     1    15
 -5.3653780553529562E-01 a       766     0    31     1    16
 -2.9028514742627193E-01 a       767     0    31     1    17
  3.1604509318361923E-01 a       768     0    31     1    18
 -1.4303733245780031E-01 a       769     0    31     1    19
  2.1368981973377441E-01 a       770     0    31     1    20
  2.3838182817239062E-01 a       771     0    31     1    21
 -1.3100940475615481E+00 a       772     0    31     1    22
  3.3649037589536529E-01 a       773     0    31     1    23
  2.2889782464268740E-01 a       774     0    31     1    24
  7.5119902204255629E-02 a       775     0    31     1    25
  4.7128596156273522E-01 a       776     0    32     1     1
 -2.9158482367559974E-01 a       777     0    32     1     2
 -1.8103903751582656E-01 a       778     0    32     1     3
  3.2256755193948811E-01 a       779     0    32     1     4
  5.1037913227587196E-02 a       780     0    32     1     5
  2.7885262256504062E-02 a       781     0    32     1     6
  3.2852976965426178E-01 a       782     0    32     1     7
  6.1700214004263870E-02 a       783     0    32     1     8
  6.8595186686533603E-03 a       784     0    32     1     9
  4.0068746561444968E-01 a       785     0    32     1    10
  4.2538029844309933E-01 a       786     0    32     1    11
 -6.6869745860196936E-02 a       787     0    32     1    12
 -3.6198011789367440E-01 a       788     0    32     1    13
  3.1486537244648088E-01 a       789     0    32     1    14
  1.7642044633091086E-02 a       790     0    32     1    15
  3.6645648671783770E-02 a       791     0    32     1    16
  1.5954191942014992E-01 a       792     0    32     1    17
 -3.2340505665278567E-02 a       793     0    32     1    18
 -6.4530689242078304E-02 a       794     0    32     1    19
  3.4488877398497236E-02 a       795     0    32     1    20
 -1.6266911415661711E-01 a       796     0    32     1    21
  3.1957308352855551E-01 a       797     0    32     1    22
  1.4357037646383223E-02 a       798     0    32     1    23
  1.6032934606628876E-01 a       799     0    32     1    24
  3.0890293448642459E-01 a       800     0    32     1    25
  7.8890041546576750E-01 b       801     1     1
  4.9853114214215954E-01 b       802     1     2
 -9.2537501864818184E-01 b       803     1     3
  1.5936702194537185E+00 b       804     1     4
  7.1019794960935645E-01 b       805     1     5
 -6.6764990941646607E-01 b       806     1     6
  1.1429261034854615E-01 b       807     1     7
  5.6668039762500311E-01 b       808     1     8
  5.3979155890976815E-01 b       809     1     9
  1.2462114611286401E+00 b       810     1    10
  3.9421920238928837E-01 b       811     1    11
 -1.5174046259739136E+00 b       812     1    12
  1.2586563233418240E+00 b       813     1    13
  1.6059911959750672E+00 b       814     1    14
 -3.2013918727455137E-01 b       815     1    15
  1.4283942176175266E+00 b       816     1    16
 -9.6148564865487596E-01 b       817     1    17
  2.5967716290843362E-01 b       818     1    18
  1.4651232296044636E+00 b       819     1    19
 -8.3193616660131953E-01 b       820     1    20
  8.7798276242979811E-01 b       821     1    21
 -3.7137687519608187E-01 b       822     1    22
 -3.1041587877662646E-01 b       823     1    23
  7.6166180975190428E-02 b       824     1    24
  1.0445195912688028E+00 b       825     1    25
 -3.6668929298304065E-01 a       826     1     1     2     1
  2.5552493763761862E-02 a       827     1     1     2     2
 -1.7264882215926921E-02 a       828     1     1     2     3
 -2.5464995704136123E-01 a       829     1     1     2     4
 -4.5722092683201926E-01 a       830     1     1     2     5
  2.6013509998095879E-01 a       831     1     1     2     6
  4.5605902043501440E-01 a       832     1     1     2     7
  3.5469536068751639E-01 a       833     1     1     2     8
 -7.6591657577848249E-01 a       834     1     1     2     9
 -4.6764099028177492E-01 a       835     1     1     2    10
  2.6633189918417494E-01 a       836     1     1     2    11
  1.2636006281746318E-01 a       837     1     1     2    12
  2.5722533817268972E-01 a       838     1     1     2    13
 -9.9750779851557805E-03 a       839     1     1     2    14
 -1.8069715021953398E-02 a       840     1     1     2    15
 -8.8127279193445152E-01 a       841     1     1     2    16
  1.5154653507703131E-01 a       842     1     1     2    17
 -2.5867598979464007E-01 a       843     1     1     2    18
 -3.7267935530786549E-02 a       844     1     1     2    19
  1.6295557120245371E-01 a       845     1     1     2    20
  3.9260019892036702E-01 a       846     1     1     2    21
 -4.3570455083413440E-01 a       847     1     1     2    22
  1.4954566205922376E-01 a       848     1     1     2    23
  4.5692811043418186E-01 a       849     1     1     2    24
  5.1885393897191967E-01 a       850     1     1     2    25
 -5.0917371807113143E-01 a       851     1     2     2     1
  2.3488026368659431E-01 a       852     1     2     2     2
  3.5251982064167009E-01 a       853     1     2     2     3
  6.6943833008762860E-02 a       854     1     2     2     4
 -3.1878434256049176E-01 a       855     1     2     2     5
 -2.5796453890176080E-01 a       856     1     2     2     6
 -7.0864287234729828E-01 a       857     1     2     2     7
 -5.9525640971916671E-01 a       858     1     2     2     8
 -6.9715810709560455E-01 a       859     1     2     2     9
  4.4492060050050747E-01 a       860     1     2     2    10
  7.2333795553761820E-02 a       861     1     2     2    11
  2.5782356063433753E-01 a       862     1     2     2    12
  2.2431419263686872E-01 a       863     1     2     2    13
  1.5467955506879286E-01 a       864     1     2     2    14
  8.5255514711574595E-02 a       865     1     2     2    15
  3.0904477272973234E-02 a       866     1     2     2    16
  4.4186250345447725E-01 a       867     1     2     2    17
  7.9376625798340608E-02 a       868     1     2     2    18
 -1.7893628626557731E-01 a       869     1     2     2    19
 -1.8724208485422364E-01 a       870     1     2     2    20
 -4.0470103505728983E-01 a       871     1     2     2    21
  3.6839052058507787E-01 a       872     1     2     2    22
  3.9847597804995089E-01 a       873     1     2     2    23
  6.7681215989344967E-01 a       874     1     2     2    24
  1.3336200523326394E-01 a       875     1     2     2    25
 -5.4348277363589624E-02 a       876     1     3     2     1
 -3.5215649631429585E-01 a       877     1     3     2     2
  1.5652651935817383E-01 a       878     1     3     2     3
 -3.3489982126974299E-01 a       879     1     3     2     4
 -6.5835678978561996E-01 a       880     1     3     2     5
  1.6144155954279599E-01 a       881     1     3     2     6
  3.9953960646276321E-01 a       882     1     3     2     7
  2.5111426384641522E-01 a       883     1     3     2     8
  6.5763578840542403E-01 a       884     1     3     2     9
 -2.5355286414071393E-01 a       885     1     3     2    10
 -4.3068630999666452E-01 a       886     1     3     2    11
 -5.2058888355066120E-02 a       887     1     3     2    12
 -1.1477627401184574E-01 a       888     1     3     2    13
  2.3460592977069963E-01 a       889     1     3     2    14
 -4.9078364367088118E-01 a       890     1     3     2    15
  8.7857560773087442E-02 a       891     1     3     2    16
 -4.4743462111042681E-01 a       892     1     3     2    17
 -6.6081592386467569E-01 a       893     1     3     2    18
  6.6844271747707695E-01 a       894     1     3     2    19
  2.4116826845073616E-01 a       895     1     3     2    20
 -2.1181405985913013E-01 a       896     1     3     2    21
 -4.3018025279384958E-01 a       897     1     3     2    22
  3.7019988194752618E-01 a       898     1     3     2    23
  5.6290149778477627E-01 a       899     1     3     2    24
 -2.4472945518181258E-01 a       900     1     3     2    25
 -5.9557340398510727E-01 a       901     1     4     2     1
 -1.6563880854887711E-01 a       902     1     4     2     2
 -1.4560103634395194E-01 a       903     1     4     2     3
  9.4545013400943534E-01 a       904     1     4     2     4
 -1.7859978772272930E-01 a       905     1     4     2     5
  5.2761209184940472E-01 a       906     1     4     2     6
  2.7683285336730612E-01 a       907     1     4     2     7
 -4.4981012514145835E-01 a       908     1     4     2     8
  2.4122751084109059E-01 a       909     1     4     2     9
  6.0572149667161301E-01 a       910     1     4     2    10
  5.3759769189981232E-01 a       911     1     4     2    11
  3.6698719864666340E-01 a       912     1     4     2    12
  7.0219916142817029E-01 a       913     1     4     2    13
 -3.0032293887595093E-02 a       914     1     4     2    14
 -1.9629492871734708E-01 a       915     1     4     2    15
  5.9018808492999741E-01 a       916     1     4     2    16
  2.1506453308572868E-01 a       917     1     4     2    17
  1.6892698663959324E-01 a       918     1     4     2    18
  7.8704458736086080E-01 a       919     1     4     2    19
 -2.0795980773133252E-01 a       920     1     4     2    20
 -1.1045698341500412E-01 a       921     1     4     2    21
  1.1805744612667186E-01 a       922     1     4     2    22
 -1.9809646407600562E-01 a       923     1     4     2    23
  2.4633570346435493E-01 a       924     1     4     2    24
 -3.5354803353783232E-01 a       925     1     4     2    25
  3.6610355242042747E-01 a       926     1     5     2     1
 -3.3659510863895609E-01 a       927     1     5     2     2
  4.8592436164190916E-01 a       928     1     5     2     3
 -1.4915908105727949E-01 a       929     1     5     2     4
  6.8110653959977074E-01 a       930     1     5     2     5
  3.9147177272843753E-01 a       931     1     5     2     6
 -3.0559228623746282E-01 a       932     1     5     2     7
  5.7140255207861612E-01 a       933     1     5     2     8
 -5.9973697169965356E-01 a       934     1     5     2     9
 -5.9637603809895988E-04 a       935     1     5     2    10
  4.1219283303994325E-01 a       936     1     5     2    11
  5.7561341845965097E-01 a       937     1     5     2    12
 -7.3250511457558176E-01 a       938     1     5     2    13
 -1.8536548562599758E-01 a       939     1     5     2    14
  4.3958137460867142E-01 a       940     1     5     2    15
  2.0897504885538365E-01 a       941     1     5     2    16
 -8.1067037025065958E-01 a       942     1     5     2    17
 -6.0223273131809987E-02 a       943     1     5     2    18
 -2.6711168188137596E-02 a       944     1     5     2    19
  2.2308088374888316E-01 a       945     1     5     2    20
  2.0530610459778711E-01 a       946     1     5     2    21
 -1.4922281366499709E-01 a       947     1     5     2    22
 -3.5297809278643116E-01 a       948     1     5     2    23
 -1.6005083644538304E-01 a       949     1     5     2    24
 -4.4785345040901969E-01 a       950     1     5     2    25
 -3.5813512357797500E-01 a       951     1     6     2     1
 -2.8708907532466094E-01 a       952     1     6     2     2
  3.0886576822154799E-01 a       953     1     6     2     3
  3.9894011401087121E-01 a       954     1     6     2     4
 -2.0272451474380077E-01 a       955     1     6     2     5
 -3.0935321593627502E-01 a       956     1     6     2     6
 -2.6692256244409335E-01 a       957     1     6     2     7
  4.4050202411131134E-01 a       958     1     6     2     8
  4.9625736048627184E-01 a       959     1     6     2     9
 -4.6791758904299824E-01 a       960     1     6     2    10
  1.1647718045715118E-01 a       961     1     6     2    11
  5.6381290924566785E-01 a       962     1     6     2    12
  2.6185195519079052E-01 a       963     1     6     2    13
 -4.7736650402084174E-01 a       964     1     6     2    14
 -4.1341005763851985E-01 a       965     1     6     2    15
 -2.9022433943032172E-01 a       966     1     6     2    16
 -3.1596536633122625E-02 a       967     1     6     2    17
 -1.7198971923189499E-01 a       968     1     6     2    18
  6.2002797660455167E-01 a       969     1     6     2    19
  4.8675346981299272E-02 a       970     1     6     2    20
 -2.0422268039286037E-01 a       971     1     6     2    21
 -2.6588675620570673E-01 a       972     1     6     2    22
  4.1132055179013344E-01 a       973     1     6     2    23
  5.6266418934735929E-01 a       974     1     6     2    24
 -1.6808468595617590E-01 a       975     1     6     2    25
 -8.8332558068865308E-02 a       976     1     7     2     1
  5.0994078034994839E-01 a       977     1     7     2     2
 -2.6913517720856223E-01 a       978     1     7     2     3
 -5.9047144881353630E-01 a       979     1     7     2     4
 -2.7171071242247319E-01 a       980     1     7     2     5
 -4.9776896602237580E-02 a       981     1     7     2     6
  6.3456298650725954E-02 a       982     1     7     2     7
 -1.1608305401560537E-01 a       983     1     7     2     8
  4.0858285203290895E-01 a       984     1     7     2     9
 -3.3310068960730216E-01 a       985     1     7     2    10
 -2.8788765218853004E-03 a       986     1     7     2    11
 -4.0910810864045377E-01 a       987     1     7     2    12
 -1.3430545168384875E-01 a       988     1     7     2    13
  4.0942222080397345E-01 a       989     1     7     2    14
  5.1549836518260095E-01 a       990     1     7     2    15
  5.1027874970880316E-01 a       991     1     7     2    16
  2.0126908302951699E-01 a       992     1     7     2    17
 -2.7821600382064582E-01 a       993     1     7     2    18
 -2.4330659894605960E-01 a       994     1     7     2    19
 -6.6264123969515665E-01 a       995     1     7     2    20
  1.1478772934672413E-01 a       996     1     7     2    21
 -7.2279962901841202E-02 a       997     1     7     2    22
 -5.7411520656110726E-01 a       998     1     7     2    23
 -3.7197502357174195E-01 a       999     1     7     2    24
 -3.5725308019385832E-01 a      1000     1     7     2    25
 -1.6447230004088076E-01 a      1001     1     8     2     1
 -3.9533271973331496E-01 a      1002     1     8     2     2
  1.5621268247921918E-01 a      1003     1     8     2     3
 -3.9598226211294280E-01 a      1004     1     8     2     4
  7.1242035234977530E-01 a      1005     1     8     2     5
 -1.4677430971119154E-01 a      1006     1     8     2     6
  4.3633900618854810E-01 a      1007     1     8     2     7
  1.4434959677940451E-01 a      1008     1     8     2     8
 -1.5031617377797760E-01 a      1009     1     8     2     9
  1.1405988743613492E-01 a      1010     1     8     2    10
  1.4428516653492007E-01 a      1011     1     8     2    11
  1.5502363167006455E-01 a      1012     1     8     2    12
 -3.8062241559247778E-01 a      1013     1     8     2    13
  5.3775721188844516E-01 a      1014     1     8     2    14
  1.2208521582402208E-01 a      1015     1     8     2    15
  1.3257543051650531E-03 a      1016     1     8     2    16
 -3.2368534453535125E-01 a      1017     1     8     2    17
 -1.0658155958816885E-01 a      1018     1     8     2    18
 -4.1842541759324781E-01 a      1019     1     8     2    19
 -5.3033283293993960E-01 a      1020     1     8     2    20
 -4.0953785799329304E-02 a      1021     1     8     2    21
 -1.7076043024027768E-01 a      1022     1     8     2    22
  1.3183177152436873E-02 a      1023     1     8     2    23
 -4.8493971889398174E-01 a      1024     1     8     2    24
 -1.7056747426329547E-01 a      1025     1     8     2    25
 -1.9953214620591894E-01 a      1026     1     9     2     1
 -2.0675763175164585E-01 a      1027     1     9     2     2
  2.9731112050274089E-01 a      1028     1     9     2     3
 -2.9516162488331804E-01 a      1029     1     9     2     4
  5.9935923131725310E-01 a      1030     1     9     2     5
  4.2795373659181984E-01 a      1031     1     9     2     6
  3.5709720509780973E-01 a      1032     1     9     2     7
 -5.5908731673412604E-01 a      1033     1     9     2     8
 -4.3445449094927902E-01 a      1034     1     9     2     9
  1.2924180347507574E-01 a      1035     1     9     2    10
 -4.9996197866672626E-01 a      1036     1     9     2    11
  3.5235503283253944E-01 a      1037     1     9     2    12
  3.1966999679292096E-01 a      1038     1     9     2    13
  2.4891569052668572E-01 a      1039     1     9     2    14
 -8.4290111981612265E-02 a      1040     1     9     2    15
 -3.4464316110456927E-01 a      1041     1     9     2    16
  4.9657252969032351E-01 a      1042     1     9     2    17
  2.6561113057611391E-01 a      1043     1     9     2    18
 -3.7743261080428464E-01 a      1044     1     9     2    19
 -5.0213842379584106E-01 a      1045     1     9     2    20
  3.6453618016515810E-02 a      1046     1     9     2    21
  4.5936544757371250E-01 a      1047     1     9     2    22
  2.8138558510725309E-01 a      1048     1     9     2    23
  6.9025823086529570E-01 a      1049     1     9     2    24
 -3.9701883151312445E-01 a      1050     1     9     2    25
 -3.1270178870371851E-01 a      1051     1    10     2     1
  1.5191096621260960E-01 a      1052     1    10     2     2
 -1.7874791484987204E-01 a      1053     1    10     2     3
  4.9183574935962832E-01 a      1054     1    10     2     4
 -1.4293917025181044E-02 a      1055     1    10     2     5
  1.8040275391155580E-01 a      1056     1    10     2     6
 -1.7429872803928931E-01 a      1057     1    10     2     7
  4.8763726528994120E-02 a      1058     1    10     2     8
 -7.3423608234569282E-01 a      1059     1    10     2     9
  2.3840049160661031E-01 a      1060     1    10     2    10
  5.2333211902029497E-01 a      1061     1    10     2    11
  2.2683205509676332E-01 a      1062     1    10     2    12
 -2.0542921107702068E-02 a      1063     1    10     2    13
 -1.1745089696771965E-01 a      1064     1    10     2    14
  1.8276611673307022E-01 a      1065     1    10     2    15
 -4.5017903711443530E-01 a      1066     1    10     2    16
 -7.9736677982740067E-01 a      1067     1    10     2    17
 -2.3042922602224597E-01 a      1068     1    10     2    18
 -7.9244090695942501E-02 a      1069     1    10     2    19
  2.8134758939819787E-01 a      1070     1    10     2    20
 -1.4759342951296153E-01 a      1071     1    10     2    21
