################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.9245494636306937E-01 a       531     0    22     1     6
  4.5246654127329416E-01 a       532     0    22     1     7
 -8.8406575995161815E-02 a       533     0    22     1     8
  5.2294892844174809E-02 a       534     0    22     1     9
 -8.1204653882394451E-01 a       535     0    22     1    10
 -3.5892731446242465E-01 a       536     0    22     1    11
  4.2485561912249953E-01 a       537     0    22     1    12
 -4.2200105508761304E-01 a       538     0    22     1    13
 -4.2430248323480324E-01 a       539     0    22     1    14
  4.7980446264629678E-01 a       540     0    22     1    15
  9.6783518134445856E-02 a       541     0    22     1    16
  1.7474861507007677E-01 a       542     0    22     1    17
 -3.9741582800154218E-01 a       543     0    22     1    18
 -7.4420445139976099E-01 a       544     0    22     1    19
  8.8166382006606061E-03 a       545     0    22     1    20
 -2.9309846599641370E-01 a       546     0    22     1    21
  6.4262381808694991E-01 a       547     0    22     1    22
 -2.6800853852042750E-01 a       548     0    22     1    23
 -1.9162661964993061E-01 a       549     0    22     1    24
 -5.7404408993357947E-01 a       550     0    22     1    25
 -9.0717710363423437E-02 a       551     0    23     1     1
 -7.8175606138979392E-02 a       552     0    23     1     2
 -2.3458377032554484E-01 a       553     0    23     1     3
 -2.1226904363189519E-01 a       554     0    23     1     4
 -9.8504107364516036E-02 a       555     0    23     1     5
  2.9142773851690368E-01 a       556     0    23     1     6
  5.8330343625885205E-02 a       557     0    23     1     7
  4.0047872787234032E-04 a       558     0    23     1     8
 -2.3735533747089016E-01 a       559     0    23     1     9
  1.6938860113704307E-01 a       560     0    23     1    10
  1.6100410088629839E-02 a       561     0    23     1    11
 -4.9403717785014276E-02 a       562     0    23     1    12
  9.4354899584875182E-02 a       563     0    23     1    13
 -8.7312416406121016E-02 a       564     0    23     1    14
  1.0591937413018346E-02 a       565     0    23     1    15
 -4.1168880919798956E-01 a       566     0    23     1    16
  5.3476415925099396E-01 a       567     0    23     1    17
 -3.4241945966310550E-01 a       568     0    23     1    18
  2.2743978376832691E-01 a       569     0    23     1    19
  5.4358783909191778E-02 a       570     0    23     1    20
  6.1103335452301022E-01 a       571     0    23     1    21
  1.8135739187310115E-01 a       572     0    23     1    22
 -1.6611119660984705E-01 a       573     0    23     1    23
 -6.8073406684520013E-02 a       574     0    23     1    24
  1.2320758498402273E-01 a       575     0    23     1    25
 -3.7090029532562035E-01 a       576     0    24     1     1
  2.5876943012540693E-01 a       577     0    24     1     2
  7.6910695624051240E-01 a       578     0    24     1     3
 -3.9095982994454787E-01 a       579     0    24     1     4
 -8.7655983577707297E-01 a       580     0    24     1     5
  3.5651925828682451E-01 a       581     0    24     1     6
 -5.6753096601989539E-01 a       582     0    24     1     7
  3.2323643935228635E-01 a       583     0    24     1     8
  2.2964110892762823E-01 a       584     0    24     1     9
 -2.4520249201468672E-01 a       585     0    24     1    10
  5.3059573267644253E-02 a       586     0    24     1    11
 -2.3727973236604386E-01 a       587     0    24     1    12
 -4.6442414418018607E-01 a       588     0    24     1    13
 -9.0179045545896286E-02 a       589     0    24     1    14
  4.0481493211390529E-01 a       590     0    24     1    15
 -2.3935420876045491E-01 a       591     0    24     1    16
 -3.0440636254345699E-01 a       592     0    24     1    17
  3.6364972717432026E-01 a       593     0    24     1    18
 -1.2452149122941791E-01 a       594     0    24     1    19
  2.7916022264965884E-01 a       595     0    24     1    20
  5.6426202713007738E-02 a       596     0    24     1    21
 -1.9274385023787047E-01 a       597     0    24     1    22
 -2.1567678724530831E-02 a       598     0    24     1    23
  3.0939864145356266E-01 a       599     0    24     1    24
 -1.8040679415331634E-01 a       600     0    24     1    25
 -4.0772779652667607E-01 a       601     0    25     1     1
  2.2796953024458716E-01 a       602     0    25     1     2
  9.5511535796423588E-02 a       603     0    25     1     3
 -2.3894299936527938E-01 a       604     0    25     1     4
  1.0154992502187168E+00 a       605     0    25     1     5
 -5.2196232733751480E-01 a       606     0    25     1     6
 -3.8000890001119891E-01 a       607     0    25     1     7
 -3.3906828254758081E-01 a       608     0    25     1     8
 -4.0548163565759632E-01 a       609     0    25     1     9
  7.4204911942165741E-01 a       610     0    25     1    10
  6.1143597469650557E-01 a       611     0    25     1    11
  3.9700927303317696E-01 a       612     0    25     1    12
 -3.4698314391010304E-01 a       613     0    25     1    13
  1.1353099229988536E-01 a       614     0    25     1    14
 -3.1988788829116177E-01 a       615     0    25     1    15
  4.7892098973965747E-01 a       616     0    25     1    16
 -1.8722156260432629E-01 a       617     0    25     1    17
  4.5651519543022911E-01 a       618     0    25     1    18
  6.2048353808964662E-01 a       619     0    25     1    19
 -7.0184170516748873E-03 a       620     0    25     1    20
  1.2047183506244408E-01 a       621     0    25     1    21
  1.4561511578200539E-01 a       622     0    25     1    22
 -5.5658722623482412E-02 a       623     0    25     1    23
  2.6670718635886603E-01 a       624     0    25     1    24
  3.0389301063879032E-01 a       625     0    25     1    25
 -4.7944850667273359E-02 a       626     0    26     1     1
 -3.0898091543932849E-01 a       627     0    26     1     2
  8.3503181102753454E-02 a       628     0    26     1     3
 -1.3507084324047203E-01 a       629     0    26     1     4
  7.7472757018588564E-02 a       630     0    26     1     5
  1.8036621376177925E-01 a       631     0    26     1     6
 -1.6496006864047355E-01 a       632     0    26     1     7
 -1.4948527489962107E-01 a       633     0    26     1     8
  3.1748230461127713E-01 a       634     0    26     1     9
 -1.0972808939105311E-01 a       635     0    26     1    10
  2.8391853240476109E-02 a       636     0    26     1    11
 -3.2224666956198661E-01 a       637     0    26     1    12
 -3.4995501932588358E-01 a       638     0    26     1    13
 -5.9586810771942673E-02 a       639     0    26     1    14
 -4.6549634608865814E-01 a       640     0    26     1    15
  2.9277445684153186E-01 a       641     0    26     1    16
 -1.7670401821588216E-02 a       642     0    26     1    17
 -1.5940235125451843E-01 a       643     0    26     1    18
 -2.7477884929081137E-01 a       644     0    26     1    19
 -1.5033105874954233E-01 a       645     0    26     1    20
  9.8941658787109366E-02 a       646     0    26     1    21
 -3.6705225041034328E-01 a       647     0    26     1    22
  5.4404222129265234E-01 a       648     0    26     1    23
 -2.8491149305750457E-03 a       649     0    26     1    24
  2.2247035930495496E-01 a       650     0    26     1    25
 -2.7381341320642882E-01 a       651     0    27     1     1
 -2.7785880216140124E-01 a       652     0    27     1     2
  4.1323023449943619E-01 a       653     0    27     1     3
  3.5202537132160913E-02 a       654     0    27     1     4
 -1.8497616314753437E-01 a       655     0    27     1     5
 -5.8256873707916712E-03 a       656     0    27     1     6
 -7.9497714833184685E-02 a       657     0    27     1     7
 -2.6200638469913584E-01 a       658     0    27     1     8
  1.2708717964301389E-01 a       659     0    27     1     9
  6.3198097031866657E-02 a       660     0    27     1    10
 -3.4289965665058936E-01 a       661     0    27     1    11
  2.3533347647767663E-01 a       662     0    27     1    12
  1.5158130828244560E-02 a       663     0    27     1    13
 -9.0052498829365744E-03 a       664     0    27     1    14
  1.0036032807865693E-01 a       665     0    27     1    15
 -2.9065922793312532E-01 a       666     0    27     1    16
  1.5369727673793468E-01 a       667     0    27     1    17
 -4.7155256334671086E-03 a       668     0    27     1    18
  8.6161519635128525E-02 a       669     0    27     1    19
  2.1762032125542255E-01 a       670     0    27     1    20
  1.9427350594565840E-02 a       671     0    27     1    21
 -3.8703759080343059E-01 a       672     0    27     1    22
 -4.3250492650085973E-02 a       673     0    27     1    23
 -1.6420680262996479E-01 a       674     0    27     1    24
 -3.8893456657712400E-01 a       675     0    27     1    25
  8.0720807547795440E-02 a       676     0    28     1     1
  1.1615630213222305E-01 a       677     0    28     1     2
 -6.4200934004429611E-02 a       678     0    28     1     3
 -2.2926079678551597E-01 a       679     0    28     1     4
  3.2017776204795739E-01 a       680     0    28     1     5
 -3.8316396299086564E-02 a       681     0    28     1     6
  3.6687290158472002E-01 a       682     0    28     1     7
  2.1563082410963319E-01 a       683     0    28     1     8
 -3.0882967349235957E-01 a       684     0    28     1     9
 -7.8891224008395655E-02 a       685     0    28     1    10
  1.8606611315658595E-02 a       686     0    28     1    11
 -3.3202176713485282E-01 a       687     0    28     1    12
  1.5954957888866972E-01 a       688     0    28     1    13
 -4.6635913266767470E-02 a       689     0    28     1    14
 -4.4695511681119300E-02 a       690     0    28     1    15
  4.2716426565383847E-01 a       691     0    28     1    16
  4.0385489998744850E-01 a       692     0    28     1    17
 -1.5988902592835415E-02 a       693     0    28     1    18
 -1.5685591649107250E-01 a       694     0    28     1    19
  1.2951112249638391E-02 a       695     0    28     1    20
  7.3245275958398137E-02 a       696     0    28     1    21
  2.1502190794206708E-02 a       697     0    28     1    22
  9.6828076687875186E-02 a       698     0    28     1    23
 -2.9610773183731228E-02 a       699     0    28     1    24
  3.0060193683196879E-01 a       700     0    28     1    25
  1.2369851795523573E-01 a       701     0    29     1     1
  2.0085152653544169E-01 a       702     0    29     1     2
 -8.0145928757069884E-02 a       703     0    29     1     3
 -2.8273998125374949E-01 a       704     0    29     1     4
 -1.9770201502275064E-01 a       705     0    29     1     5
  3.2848999773640419E-01 a       706     0    29     1     6
  2.5482395627687388E-01 a       707     0    29     1     7
 -1.3985827628055721E-02 a       708     0    29     1     8
 -1.1291559062482835E-02 a       709     0    29     1     9
 -2.0604228958784726E-01 a       710     0    29     1    10
 -2.1666571906318166E-01 a       711     0    29     1    11
  2.0795827158090369E-01 a       712     0    29     1    12
 -2.8492054447823101E-01 a       713     0    29     1    13
  1.0165018917211475E-01 a       714     0    29     1    14
  8.4585110039469502E-02 a       715     0    29     1    15
  2.3334237606274333E-01 a       716     0    29     1    16
 -8.7109521093862580E-02 a       717     0    29     1    17
  7.6500200275720062E-02 a       718     0    29     1    18
 -1.4787425990948181E-02 a       719     0    29     1    19
 -6.5818286608209792E-02 a       720     0    29     1    20
 -1.0415461996908935E-01 a       721     0    29     1    21
  2.3366387154467169E-01 a       722     0    29     1    22
  9.9685204900536381E-02 a       723     0    29     1    23
 -6.8273958668271392E-02 a       724     0    29     1    24
 -1.4405081064426535E-02 a       725     0    29     1    25
  4.1213179171821007E-01 a       726     0    30     1     1
  2.6210583290371568E-03 a       727     0    30     1     2
  3.7397536673015107E-03 a       728     0    30     1     3
 -1.5323317139363446E-01 a       729     0    30     1     4
 -5.1844335698301540E-02 a       730     0    30     1     5
  8.1179430366984162E-02 a       731     0    30     1     6
  2.3153482325899646E-01 a       732     0    30     1     7
 -1.7838334849634280E-01 a       733     0    30     1     8
 -1.5936440637976651E-01 a       734     0    30     1     9
  6.7356907899494348E-03 a       735     0    30     1    10
 -2.0720125369450326E-01 a       736     0    30     1    11
  3.1018721407454986E-01 a       737     0    30     1    12
  3.5187830845324605E-02 a       738     0    30     1    13
  1.8640238212604973E-01 a       739     0    30     1    14
 -2.9374405361801609E-01 a       740     0    30     1    15
 -1.3293352074727247E-01 a       741     0    30     1    16
  1.8722779850079527E-01 a       742     0    30     1    17
 -1.9625703838479036E-01 a       743     0    30     1    18
  1.1622085002179978E-01 a       744     0    30     1    19
  9.2449099916072169E-02 a       745     0    30     1    20
 -2.5527668800364278E-02 a       746     0    30     1    21
 -9.6496891157747608E-02 a       747     0    30     1    22
 -2.2226452684823572E-01 a       748     0    30     1    23
  7.5059132814419879E-02 a       749     0    30     1    24
 -1.1120444664353675E-02 a       750     0    30     1    25
 -3.1368828492359058E-01 a       751     0    31     1     1
 -2.8634002940418019E-01 a       752     0    31     1     2
  3.2115137819795758E-01 a       753     0    31     1     3
  7.5229551211064627E-01 a       754     0    31     1     4
  2.1802250741156998E-01 a       755     0    31     1     5
 -2.1038250790753107E-01 a       756     0    31     1     6
  1.9949643976103401E-01 a       757     0    31     1     7
  9.6228232225337351E-01 a       758     0    31     1     8
  9.1863102291008303E-01 a       759     0    31     1     9
  6.7972710108478038E-02 a       760     0    31     1    10
  2.7319113018752350E-01 a       761     0    31     1    11
  2.2906285444044577E-01 a       762     0    31     1    12
  3.2767461666238135E-01 a       763     0    31     1    13
  2.2270706824557734E-01 a       764     0    31     1    14
 -2.3736876777477003E-01 a       765     0    31     1    15
 -2.4070135832217837E-01 a       766     0    31     1    16
  6.6477449334631664E-02 a       767     0    31     1    17
 -1.1897057553541850E-01 a       768     0    31     1    18
 -1.9715339566041684E-02 a       769     0    31     1    19
 -2.2019302955862183E-01 a       770     0    31     1    20
 -4.8570924673378574E-01 a       771     0    31     1    21
 -3.8720399525665744E-01 a       772     0    31     1    22
 -2.5781161338702935E-01 a       773     0    31     1    23
 -9.4575790454934461E-01 a       774     0    31     1    24
  6.1969868940588613E-01 a       775     0    31     1    25
  3.3595738963168059E-01 a       776     0    32     1     1
  2.8544669291918696E-02 a       777     0    32     1     2
  8.6264933910526531E-02 a       778     0    32     1     3
  1.1188807410622353E-01 a       779     0    32     1     4
  6.9368492822379632E-03 a       780     0    32     1     5
  3.8088658805717829E-01 a       781     0    32     1     6
  2.3479601170703296E-01 a       782     0    32     1     7
 -1.7002772899383448E-01 a       783     0    32     1     8
 -2.9648303061274339E-01 a       784     0    32     1     9
 -6.3168496027430202E-02 a       785     0    32     1    10
  3.6151932143758572E-02 a       786     0    32     1    11
 -9.4244934373532161E-07 a       787     0    32     1    12
  1.3976706928473493E-02 a       788     0    32     1    13
 -6.7649187877158470E-02 a       789     0    32     1    14
  2.3998653569096062E-01 a       790     0    32     1    15
 -7.2637335629471528E-02 a       791     0    32     1    16
 -1.5320666304369485E-01 a       792     0    32     1    17
  1.0756773975552965E-01 a       793     0    32     1    18
  2.7800600231111642E-02 a       794     0    32     1    19
  2.0746764577655991E-01 a       795     0    32     1    20
  1.1263187551354231E-01 a       796     0    32     1    21
  4.0699273707946787E-01 a       797     0    32     1    22
 -1.6770539025423187E-01 a       798     0    32     1    23
 -2.3950757923113207E-02 a       799     0    32     1    24
 -1.2063237348357501E-01 a       800     0    32     1    25
 -1.3955905715856802E+00 b       801     1     1
 -1.1147735678576878E+00 b       802     1     2
 -4.1873350995220815E-01 b       803     1     3
  5.7676142898806204E-01 b       804     1     4
 -1.0697827784200210E-01 b       805     1     5
  1.5392112648574283E+00 b       806     1     6
  7.3180233199078737E-01 b       807     1     7
 -1.3966487273827286E+00 b       808     1     8
 -6.1604601682363058E-01 b       809     1     9
 -9.7660966389500470E-01 b       810     1    10
  1.0142325668349113E+00 b       811     1    11
  6.1014757567380791E-02 b       812     1    12
  1.5778731108714319E+00 b       813     1    13
  2.9931950747044228E-01 b       814     1    14
 -2.4021979862858980E-01 b       815     1    15
  7.4807426468968974E-01 b       816     1    16
 -1.2862470623730859E+00 b       817     1    17
 -4.5017587972364570E-01 b       818     1    18
 -1.0323555931972832E-01 b       819     1    19
  7.0371799043151972E-01 b       820     1    20
 -7.4344529435968443E-01 b       821     1    21
  1.5736910506084143E+00 b       822     1    22
 -1.2965891786846768E+00 b       823     1    23
  1.1716046397249447E+00 b       824     1    24
 -9.0481909174300368E-01 b       825     1    25
  1.0784682980227679E-01 a       826     1     1     2     1
  5.1906542373389974E-01 a       827     1     1     2     2
  3.7863035484022134E-01 a       828     1     1     2     3
 -4.2313940621961693E-01 a       829     1     1     2     4
  1.6991646247202777E-01 a       830     1     1     2     5
  2.0533161740115058E-01 a       831     1     1     2     6
  3.4460000879703290E-01 a       832     1     1     2     7
 -2.9719692461683567E-01 a       833     1     1     2     8
 -3.1255393513537350E-01 a       834     1     1     2     9
 -2.8130815618605354E-01 a       835     1     1     2    10
  2.4559038333317335E-01 a       836     1     1     2    11
  1.8838436228721034E-01 a       837     1     1     2    12
 -3.7882726531188410E-01 a       838     1     1     2    13
  1.6376298007966703E-01 a       839     1     1     2    14
  3.7608239005735888E-01 a       840     1     1     2    15
 -3.2566322864437153E-01 a       841     1     1     2    16
 -1.4008601725335706E-01 a       842     1     1     2    17
 -3.8736317446883155E-02 a       843     1     1     2    18
  1.3969771690980723E-02 a       844     1     1     2    19
  1.4721154446081988E-01 a       845     1     1     2    20
  3.6262162587504937E-01 a       846     1     1     2    21
 -4.5521941644620151E-01 a       847     1     1     2    22
 -3.1911865039685072E-01 a       848     1     1     2    23
  1.6849923902650796E-01 a       849     1     1     2    24
 -1.8026127757758742E-01 a       850     1     1     2    25
 -5.5803769356918463E-02 a       851     1     2     2     1
 -2.9610420670584214E-01 a       852     1     2     2     2
  1.1662416108467365E-01 a       853     1     2     2     3
 -8.3504351535823598E-02 a       854     1     2     2     4
  1.2753099517088518E-01 a       855     1     2     2     5
  4.5216946651645579E-02 a       856     1     2     2     6
  3.8497278188512690E-01 a       857     1     2     2     7
 -7.4460312715343024E-01 a       858     1     2     2     8
 -3.6916807486041192E-01 a       859     1     2     2     9
  1.7523198734239889E-01 a       860     1     2     2    10
 -6.2782362617894261E-01 a       861     1     2     2    11
 -5.8671179674674745E-01 a       862     1     2     2    12
 -7.0502767237695094E-02 a       863     1     2     2    13
  1.4633632406773103E-01 a       864     1     2     2    14
 -1.6192018201654734E-01 a       865     1     2     2    15
  7.9608840008477552E-02 a       866     1     2     2    16
  3.7894791949038537E-01 a       867     1     2     2    17
 -2.5874490482558471E-01 a       868     1     2     2    18
  2.9241137851067711E-01 a       869     1     2     2    19
 -2.7738276346520979E-01 a       870     1     2     2    20
  1.5768356643253826E-02 a       871     1     2     2    21
 -1.6523083370157657E-01 a       872     1     2     2    22
  2.4626880091000039E-01 a       873     1     2     2    23
  3.2937472240183385E-01 a       874     1     2     2    24
  7.8054744559616904E-02 a       875     1     2     2    25
  3.3009490757545046E-01 a       876     1     3     2     1
  1.8595177056590077E-02 a       877     1     3     2     2
 -1.4226078600862427E-01 a       878     1     3     2     3
  4.9403948356260434E-02 a       879     1     3     2     4
 -2.5236108329204804E-01 a       880     1     3     2     5
 -3.2480334563378938E-01 a       881     1     3     2     6
 -4.5391207276202472E-01 a       882     1     3     2     7
  6.0690523979052424E-01 a       883     1     3     2     8
  3.1462731634930297E-01 a       884     1     3     2     9
  2.1452982693126216E-01 a       885     1     3     2    10
  1.6185775388071200E-01 a       886     1     3     2    11
  1.5996466007173052E-01 a       887     1     3     2    12
  3.3634713210324874E-01 a       888     1     3     2    13
 -1.7838825409911049E-01 a       889     1     3     2    14
  3.0775012500026472E-01 a       890     1     3     2    15
 -3.0337374028254743E-01 a       891     1     3     2    16
 -1.6204888620273664E-01 a       892     1     3     2    17
 -3.1432189868965266E-01 a       893     1     3     2    18
 -1.8118571056361082E-01 a       894     1     3     2    19
  9.8891102201382211E-02 a       895     1     3     2    20
 -9.1838106308301706E-02 a       896     1     3     2    21
 -2.0958907201958751E-01 a       897     1     3     2    22
 -3.6484050286406999E-02 a       898     1     3     2    23
 -1.3336867039965628E-01 a       899     1     3     2    24
  4.3867111567943123E-02 a       900     1     3     2    25
 -5.2921765832984399E-03 a       901     1     4     2     1
  2.8331050100199695E-01 a       902     1     4     2     2
  1.9302411533789829E-01 a       903     1     4     2     3
  4.2110607094004415E-01 a       904     1     4     2     4
 -1.3204352815138967E-01 a       905     1     4     2     5
  1.7286312119494782E-01 a       906     1     4     2     6
  2.5866584131243120E-01 a       907     1     4     2     7
 -3.4165218821507876E-01 a       908     1     4     2     8
 -6.8129640826494739E-02 a       909     1     4     2     9
  3.1575564261496554E-02 a       910     1     4     2    10
  9.5382032175880968E-02 a       911     1     4     2    11
  6.2346813583113114E-01 a       912     1     4     2    12
  2.5444628597179164E-01 a       913     1     4     2    13
  1.1804056932908481E-01 a       914     1     4     2    14
  4.1729893242471439E-01 a       915     1     4     2    15
 -9.8737335095336928E-02 a       916     1     4     2    16
  1.0732428103462593E-01 a       917     1     4     2    17
 -3.5100296689058968E-01 a       918     1     4     2    18
  3.1636153356444841E-01 a       919     1     4     2    19
  4.2701683665951379E-01 a       920     1     4     2    20
  2.1345587232531202E-01 a       921     1     4     2    21
  5.3706772142276660E-01 a       922     1     4     2    22
 -3.3650819849279284E-01 a       923     1     4     2    23
  2.3959321143212003E-02 a       924     1     4     2    24
 -2.0748235494950074E-02 a       925     1     4     2    25
 -2.1262721957979971E-01 a       926     1     5     2     1
 -4.3163746829800209E-01 a       927     1     5     2     2
 -2.3564299840268721E-01 a       928     1     5     2     3
 -3.3392620904834874E-01 a       929     1     5     2     4
 -3.7211346168011855E-01 a       930     1     5     2     5
 -3.6590840311721373E-01 a       931     1     5     2     6
 -1.7371149448832421E-01 a       932     1     5     2     7
 -1.9167641986112002E-01 a       933     1     5     2     8
 -4.6531016521756369E-02 a       934     1     5     2     9
  4.2058864151626629E-01 a       935     1     5     2    10
 -6.1109568173229245E-01 a       936     1     5     2    11
 -2.9844884729007848E-01 a       937     1     5     2    12
  3.8595188617483001E-01 a       938     1     5     2    13
 -1.2716305746061352E-01 a       939     1     5     2    14
  4.1045455269347786E-01 a       940     1     5     2    15
  5.4380890990244797E-02 a       941     1     5     2    16
 -2.7784786754595447E-01 a       942     1     5     2    17
 -5.5986830600553913E-02 a       943     1     5     2    18
  6.8549189811907094E-02 a       944     1     5     2    19
 -2.4656224899672405E-01 a       945     1     5     2    20
 -4.4899084680732571E-01 a       946     1     5     2    21
 -2.8269689034646828E-01 a       947     1     5     2    22
  2.3161926094523111E-01 a       948     1     5     2    23
 -7.9874305433565651E-01 a       949     1     5     2    24
 -2.2325230288250844E-01 a       950     1     5     2    25
  3.6494159521519670E-01 a       951     1     6     2     1
  3.2073731380716408E-01 a       952     1     6     2     2
  8.7183860802121871E-02 a       953     1     6     2     3
 -3.1575327684184035E-01 a       954     1     6     2     4
 -2.7451139230804378E-01 a       955     1     6     2     5
 -1.3462796842680211E-01 a       956     1     6     2     6
  7.9931832824025506E-01 a       957     1     6     2     7
  4.6439218412928515E-02 a       958     1     6     2     8
 -4.8499099745450480E-01 a       959     1     6     2     9
  6.1244919168745615E-01 a       960     1     6     2    10
 -1.8979974546587647E-01 a       961     1     6     2    11
 -5.1604270392144136E-01 a       962     1     6     2    12
 -1.9196107887680253E-01 a       963     1     6     2    13
  5.2182998228325261E-01 a       964     1     6     2    14
  3.0136218665250608E-01 a       965     1     6     2    15
  3.9074622705580452E-02 a       966     1     6     2    16
 -3.5539143774788479E-01 a       967     1     6     2    17
 -2.3772168365881044E-01 a       968     1     6     2    18
 -2.2429611268770391E-01 a       969     1     6     2    19
 -2.7301906069062959E-01 a       970     1     6     2    20
  5.3185792477022009E-01 a       971     1     6     2    21
 -3.0679019047926737E-01 a       972     1     6     2    22
  1.4527993641050532E-01 a       973     1     6     2    23
  5.5944940301243573E-01 a       974     1     6     2    24
 -7.1449158392259116E-01 a       975     1     6     2    25
 -1.5982133922479347E-01 a       976     1     7     2     1
 -8.7213149647384094E-02 a       977     1     7     2     2
  4.2018566708029267E-02 a       978     1     7     2     3
 -6.7777410243422076E-01 a       979     1     7     2     4
 -2.2366701398778727E-01 a       980     1     7     2     5
 -3.5013093438925186E-01 a       981     1     7     2     6
 -5.6540188512773559E-01 a       982     1     7     2     7
  1.9747117463270664E-01 a       983     1     7     2     8
  3.9152376721128368E-01 a       984     1     7     2     9
 -2.5204944227858861E-01 a       985     1     7     2    10
  1.8730600091010027E-01 a       986     1     7     2    11
  2.6705626341423438E-01 a       987     1     7     2    12
  3.7450904790014949E-01 a       988     1     7     2    13
 -1.9054345501532524E-01 a       989     1     7     2    14
 -1.5669150381462686E-03 a       990     1     7     2    15
 -2.8909027227894157E-01 a       991     1     7     2    16
  4.4220953457990303E-01 a       992     1     7     2    17
 -6.2832024126908881E-01 a       993     1     7     2    18
  4.7691574157457794E-01 a       994     1     7     2    19
 -4.8684398011233032E-01 a       995     1     7     2    20
  2.9391247228445755E-01 a       996     1     7     2    21
 -1.1674666025324541E-01 a       997     1     7     2    22
 -2.7021899282465844E-01 a       998     1     7     2    23
 -7.1953213832124485E-01 a       999     1     7     2    24
  5.4836968432177036E-01 a      1000     1     7     2    25
 -3.7741721974789677E-01 a      1001     1     8     2     1
  2.4736350279241384E-01 a      1002     1     8     2     2
 -5.8176893630436467E-02 a      1003     1     8     2     3
 -3.0075388873232678E-01 a      1004     1     8     2     4
 -6.7997620571969830E-01 a      1005     1     8     2     5
  2.7120431796707412E-01 a      1006     1     8     2     6
  6.8225603363572335E-02 a      1007     1     8     2     7
  3.7316171037135581E-01 a      1008     1     8     2     8
  5.8414278686306254E-01 a      1009     1     8     2     9
  4.6804523392929298E-01 a      1010     1     8     2    10
 -2.8127409648785670E-02 a      1011     1     8     2    11
 -2.1235107622061124E-02 a      1012     1     8     2    12
 -1.7694484953951367E-01 a      1013     1     8     2    13
  1.0761049369990021E-01 a      1014     1     8     2    14
  2.6355529887423507E-01 a      1015     1     8     2    15
 -2.7601972881290004E-01 a      1016     1     8     2    16
 -1.3634301522905951E-01 a      1017     1     8     2    17
 -5.1110621233212661E-01 a      1018     1     8     2    18
 -1.8458989939840242E-01 a      1019     1     8     2    19
  2.3791175252878113E-01 a      1020     1     8     2    20
  5.7535889452636879E-01 a      1021     1     8     2    21
 -4.2067796473986635E-01 a      1022     1     8     2    22
  1.8951143257167694E-02 a      1023     1     8     2    23
  2.2733745327250018E-01 a      1024     1     8     2    24
 -1.1202258858848552E-01 a      1025     1     8     2    25
  3.3952808065307855E-01 a      1026     1     9     2     1
  2.9266806802464504E-02 a      1027     1     9     2     2
  6.0022207864965271E-01 a      1028     1     9     2     3
  2.9795786951984121E-01 a      1029     1     9     2     4
  2.5408461739375082E-01 a      1030     1     9     2     5
  1.1978348468648767E-01 a      1031     1     9     2     6
 -2.4219112048923003E-01 a      1032     1     9     2     7
 -2.0799470787587476E-01 a      1033     1     9     2     8
 -6.5951154630642295E-01 a      1034     1     9     2     9
 -3.3935954444439359E-01 a      1035     1     9     2    10
  3.7293921057229790E-01 a      1036     1     9     2    11
 -4.2833171785153096E-01 a      1037     1     9     2    12
  3.5726917299551665E-02 a      1038     1     9     2    13
 -4.2684532782540592E-02 a      1039     1     9     2    14
  3.7925404093941611E-01 a      1040     1     9     2    15
  3.6686071728079439E-01 a      1041     1     9     2    16
  1.9649707046858697E-01 a      1042     1     9     2    17
  7.1991584706431244E-01 a      1043     1     9     2    18
  6.0462255469484673E-02 a      1044     1     9     2    19
  7.5233907539877254E-01 a      1045     1     9     2    20
 -4.3120916775877599E-01 a      1046     1     9     2    21
 -4.8312334298479381E-01 a      1047     1     9     2    22
 -2.5786659308596310E-01 a      1048     1     9     2    23
 -2.0284438068209812E-01 a      1049     1     9     2    24
  2.7759240596436169E-01 a      1050     1     9     2    25
 -1.0124185413332301E-01 a      1051     1    10     2     1
  2.1760894242883513E-01 a      1052     1    10     2     2
  5.0086896776818723E-01 a      1053     1    10     2     3
 -1.5783623948117920E-01 a      1054     1    10     2     4
  1.9302425992652103E-01 a      1055     1    10     2     5
 -2.2001887523738808E-01 a      1056     1    10     2     6
  3.6549184158946729E-01 a      1057     1    10     2     7
  3.0863636105331906E-02 a      1058     1    10     2     8
  1.8397626199572004E-01 a      1059     1    10     2     9
 -1.2971804200808831E-01 a      1060     1    10     2    10
 -4.6006638482063739E-02 a      1061     1    10     2    11
 -3.4409980822679187E-01 a      1062     1    10     2    12
 -1.1223051387144767E-01 a      1063     1    10     2    13
 -7.2897249469643474E-02 a      1064     1    10     2    14
  6.6038651060661507E-02 a      1065     1    10     2    15
  1.7055562421060533E-01 a      1066     1    10     2    16
 -7.7779706496318352E-02 a      1067     1    10     2    17
  2.6500474934179169E-01 a      1068     1    10     2    18
  3.5550308199983283E-01 a      1069     1    10     2    19
 -3.6292970245433293E-01 a      1070     1    10     2    20
