################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.4812553930493456E-01 a       531     0    22     1     6
 -9.3734666662190924E-01 a       532     0    22     1     7
  5.2509882980855194E-01 a       533     0    22     1     8
  2.6917901763578717E-01 a       534     0    22     1     9
  1.2380786137279533E-02 a       535     0    22     1    10
 -2.0590482045387046E-01 a       536     0    22     1    11
  2.8160656558485191E-02 a       537     0    22     1    12
 -4.1264832583735445E-01 a       538     0    22     1    13
 -6.8463925049140306E-01 a       539     0    22     1    14
 -6.9827830750798991E-01 a       540     0    22     1    15
  3.2556930597531752E-01 a       541     0    22     1    16
 -8.0963960660958267E-01 a       542     0    22     1    17
 -5.1148871009521024E-01 a       543     0    22     1    18
 -8.4332273791361045E-02 a       544     0    22     1    19
 -4.9500969657506416E-01 a       545     0    22     1    20
 -7.7482668783401307E-02 a       546     0    22     1    21
  3.9205471950130577E-01 a       547     0    22     1    22
  6.1565607892145313E-01 a       548     0    22     1    23
 -2.5236763443488303E-01 a       549     0    22     1    24
  4.6276848303938412E-02 a       550     0    22     1    25
 -4.3880886130766183E-01 a       551     0    23     1     1
 -1.9462418268609527E-01 a       552     0    23     1     2
  3.9719506019015366E-01 a       553     0    23     1     3
  1.5981242547045538E-01 a       554     0    23     1     4
  1.1380812895878256E-01 a       555     0    23     1     5
  4.1098874803409319E-01 a       556     0    23     1     6
  7.2355420646127921E-01 a       557     0    23     1     7
 -1.6055653926379287E-01 a       558     0    23     1     8
 -5.6643606273225089E-01 a       559     0    23     1     9
  3.4442656813882055E-01 a       560     0    23     1    10
  3.9814596822703463E-01 a       561     0    23     1    11
  2.6623807982108963E-02 a       562     0    23     1    12
  2.9705545634491831E-01 a       563     0    23     1    13
  6.5835152674371678E-01 a       564     0    23     1    14
  5.4586387720582485E-01 a       565     0    23     1    15
 -8.4836907011780294E-01 a       566     0    23     1    16
  6.9227701683993181E-01 a       567     0    23     1    17
  2.1023172701912479E-01 a       568     0    23     1    18
  1.3366405481978811E-02 a       569     0    23     1    19
  1.0333869346070750E+00 a       570     0    23     1    20
  1.0583221389688260E-01 a       571     0    23     1    21
 -1.6072936102302343E-01 a       572     0    23     1    22
 -3.9981367935130557E-01 a       573     0    23     1    23
 -2.2067570304080096E-02 a       574     0    23     1    24
  4.0278666008367334E-03 a       575     0    23     1    25
 -1.2989154569679512E-01 a       576     0    24     1     1
 -1.2494733124772772E-01 a       577     0    24     1     2
  5.5146838436829804E-01 a       578     0    24     1     3
  5.8177230469681873E-02 a       579     0    24     1     4
 -9.2640550629668666E-02 a       580     0    24     1     5
  3.0412938060532452E-01 a       581     0    24     1     6
  4.4896096356271356E-02 a       582     0    24     1     7
  2.1181060686668765E-01 a       583     0    24     1     8
  4.2197670564718827E-02 a       584     0    24     1     9
 -4.8440088820815663E-01 a       585     0    24     1    10
  1.0537350277915293E-01 a       586     0    24     1    11
  1.7801293940242843E-01 a       587     0    24     1    12
 -1.5624768807019010E-01 a       588     0    24     1    13
  4.2096767709265531E-01 a       589     0    24     1    14
 -8.8863140084565986E-02 a       590     0    24     1    15
 -3.7267536631502324E-01 a       591     0    24     1    16
  1.5727929271361646E-01 a       592     0    24     1    17
  5.1162444766870270E-02 a       593     0    24     1    18
  1.5277423252806896E-01 a       594     0    24     1    19
  6.4985304388709697E-01 a       595     0    24     1    20
  1.8279242712504129E-01 a       596     0    24     1    21
 -2.1972938691483060E-01 a       597     0    24     1    22
 -2.7547231951210404E-02 a       598     0    24     1    23
  3.5747415256349063E-01 a       599     0    24     1    24
 -4.1811381137624996E-02 a       600     0    24     1    25
  3.1889244603394140E-01 a       601     0    25     1     1
  7.4134960052323140E-01 a       602     0    25     1     2
 -4.2154666240037469E-01 a       603     0    25     1     3
 -6.0326631361738360E-02 a       604     0    25     1     4
  1.0786897427550395E-01 a       605     0    25     1     5
 -1.6514218180959619E+00 a       606     0    25     1     6
  5.0370030627206075E-01 a       607     0    25     1     7
 -2.0371937728240333E-01 a       608     0    25     1     8
 -1.2194511215769085E-01 a       609     0    25     1     9
  3.4540781275173710E-01 a       610     0    25     1    10
  1.5949022680537819E-01 a       611     0    25     1    11
  7.8570450462149249E-02 a       612     0    25     1    12
 -3.5111281327344651E-01 a       613     0    25     1    13
  4.8986344452992892E-01 a       614     0    25     1    14
 -2.4553561174890362E-01 a       615     0    25     1    15
  2.3412081049814898E-01 a       616     0    25     1    16
  2.2468128522081374E-01 a       617     0    25     1    17
  1.6929262386702199E-01 a       618     0    25     1    18
 -2.6347163139000790E-02 a       619     0    25     1    19
  7.1547921188260255E-01 a       620     0    25     1    20
  4.2529506521554614E-02 a       621     0    25     1    21
 -3.2571130670224258E-01 a       622     0    25     1    22
  3.6688066037881167E-01 a       623     0    25     1    23
 -1.2809749740656254E-01 a       624     0    25     1    24
  1.5325994865803980E-01 a       625     0    25     1    25
 -3.0887752470532476E-01 a       626     0    26     1     1
 -5.6259962859297841E-01 a       627     0    26     1     2
 -1.1252830312738496E-01 a       628     0    26     1     3
 -2.3079625623218695E-02 a       629     0    26     1     4
  1.1870376475205784E-01 a       630     0    26     1     5
  6.3089326842088881E-03 a       631     0    26     1     6
  3.2370428504010490E-01 a       632     0    26     1     7
 -4.1900434633853362E-01 a       633     0    26     1     8
  1.4603974500801836E-02 a       634     0    26     1     9
 -1.0029542906639909E-01 a       635     0    26     1    10
  1.2387047989304538E-01 a       636     0    26     1    11
 -2.1174217557382038E-01 a       637     0    26     1    12
 -2.6513564425322494E-01 a       638     0    26     1    13
 -6.0489663690086803E-01 a       639     0    26     1    14
  9.1377706485382570E-02 a       640     0    26     1    15
 -9.6919484782142906E-02 a       641     0    26     1    16
 -2.9167201223504541E-01 a       642     0    26     1    17
  2.1389001744832870E-02 a       643     0    26     1    18
 -1.0942925277187281E-01 a       644     0    26     1    19
 -4.5516027361141809E-01 a       645     0    26     1    20
 -1.5273398851322012E-01 a       646     0    26     1    21
  1.3771127369721098E-01 a       647     0    26     1    22
 -5.5297251865428909E-01 a       648     0    26     1    23
 -1.1362116513274688E-01 a       649     0    26     1    24
 -4.3612404088544998E-02 a       650     0    26     1    25
 -1.3188620666409190E-02 a       651     0    27     1     1
 -4.0686914608311208E-03 a       652     0    27     1     2
  5.9434357012930136E-03 a       653     0    27     1     3
  1.3015074023536669E-01 a       654     0    27     1     4
 -3.1206321228599634E-02 a       655     0    27     1     5
 -1.5465169386673555E-01 a       656     0    27     1     6
 -1.3910072783346175E-01 a       657     0    27     1     7
 -1.8063871751562927E-01 a       658     0    27     1     8
  6.4230964773901222E-02 a       659     0    27     1     9
  8.8033027373955366E-02 a       660     0    27     1    10
 -2.2649455205595276E-02 a       661     0    27     1    11
 -6.2521434732994610E-02 a       662     0    27     1    12
 -2.4632441096771182E-01 a       663     0    27     1    13
 -1.0148845913836670E-01 a       664     0    27     1    14
 -2.2429011995178137E-02 a       665     0    27     1    15
  1.1988821178924434E-01 a       666     0    27     1    16
  4.1888978579358520E-02 a       667     0    27     1    17
  2.3637246760789227E-01 a       668     0    27     1    18
  6.9925003869006810E-02 a       669     0    27     1    19
  1.0015222866117136E-01 a       670     0    27     1    20
  1.2134259403332290E-01 a       671     0    27     1    21
 -1.6460955385112003E-01 a       672     0    27     1    22
 -1.0788480233525925E-01 a       673     0    27     1    23
 -4.8541870797964806E-02 a       674     0    27     1    24
  1.6968551407001652E-04 a       675     0    27     1    25
 -7.3346961341713576E-02 a       676     0    28     1     1
 -5.7177309766305820E-02 a       677     0    28     1     2
 -6.0822288236143281E-02 a       678     0    28     1     3
  1.4546348193194533E-01 a       679     0    28     1     4
  2.9653217128183525E-02 a       680     0    28     1     5
 -1.1440421335217987E-01 a       681     0    28     1     6
 -8.9701437080400397E-03 a       682     0    28     1     7
  4.2273369235490937E-02 a       683     0    28     1     8
 -6.4770635057362219E-02 a       684     0    28     1     9
 -1.9093927568000854E-01 a       685     0    28     1    10
  2.1404456008849343E-01 a       686     0    28     1    11
 -3.2182685568323564E-02 a       687     0    28     1    12
 -6.0706280655548006E-01 a       688     0    28     1    13
  2.2328339896390142E-01 a       689     0    28     1    14
 -4.1134174418924876E-02 a       690     0    28     1    15
 -1.6400960021946392E-01 a       691     0    28     1    16
 -1.7486630722875385E-01 a       692     0    28     1    17
 -2.0933576376025215E-01 a       693     0    28     1    18
  8.3314719736890294E-02 a       694     0    28     1    19
  1.1291637201144156E-01 a       695     0    28     1    20
 -8.6755710220845619E-02 a       696     0    28     1    21
  5.0453985847605215E-02 a       697     0    28     1    22
  8.3148840366654760E-03 a       698     0    28     1    23
 -1.4832540371594863E-01 a       699     0    28     1    24
 -2.2925631630436216E-02 a       700     0    28     1    25
 -2.0879568070331442E-01 a       701     0    29     1     1
 -1.3618581929253637E-01 a       702     0    29     1     2
 -2.7949517420181896E-01 a       703     0    29     1     3
 -1.9744629516029927E-01 a       704     0    29     1     4
  1.3286018844641478E-01 a       705     0    29     1     5
 -6.6591530252870720E-03 a       706     0    29     1     6
  8.0725148649949549E-02 a       707     0    29     1     7
 -1.8130398986601320E-01 a       708     0    29     1     8
  2.2390689691557848E-02 a       709     0    29     1     9
  1.2591086147721725E-01 a       710     0    29     1    10
 -1.6621854911963141E-01 a       711     0    29     1    11
 -1.4320561587347339E-01 a       712     0    29     1    12
 -2.6758067426013620E-02 a       713     0    29     1    13
 -4.3961263334914097E-01 a       714     0    29     1    14
 -7.1536626285091443E-02 a       715     0    29     1    15
  2.6481393001048043E-01 a       716     0    29     1    16
 -1.0622993221340685E-01 a       717     0    29     1    17
  2.4537396727554991E-01 a       718     0    29     1    18
 -3.6997621595816038E-01 a       719     0    29     1    19
 -1.3412472782515128E-01 a       720     0    29     1    20
 -2.6650839930961023E-01 a       721     0    29     1    21
  1.7792164334677753E-02 a       722     0    29     1    22
 -2.7631374844135281E-01 a       723     0    29     1    23
  2.7504023870560116E-02 a       724     0    29     1    24
  1.6929168678104300E-02 a       725     0    29     1    25
 -2.0956799477943613E-02 a       726     0    30     1     1
 -6.4953502478758543E-02 a       727     0    30     1     2
 -2.0270790628081109E-01 a       728     0    30     1     3
  1.1522692741366612E-01 a       729     0    30     1     4
 -7.3532036553159583E-02 a       730     0    30     1     5
  2.8458328382964709E-01 a       731     0    30     1     6
  3.8508047854520208E-02 a       732     0    30     1     7
 -9.5402676299506231E-02 a       733     0    30     1     8
  3.2711773462563772E-02 a       734     0    30     1     9
  3.4173601509894380E-01 a       735     0    30     1    10
  4.8924396357064873E-02 a       736     0    30     1    11
  3.6395381564675788E-01 a       737     0    30     1    12
  2.0016407248056106E-01 a       738     0    30     1    13
  1.2385591789967627E-01 a       739     0    30     1    14
  1.5734467535108387E-01 a       740     0    30     1    15
  8.5329841031110340E-02 a       741     0    30     1    16
 -3.1515659155827697E-01 a       742     0    30     1    17
 -4.0884012742578324E-01 a       743     0    30     1    18
 -2.7665968864503654E-01 a       744     0    30     1    19
 -7.1460482081473675E-01 a       745     0    30     1    20
  4.1229959633051837E-02 a       746     0    30     1    21
  4.3687648105362814E-01 a       747     0    30     1    22
 -8.1551498314781895E-02 a       748     0    30     1    23
 -2.1518536972319452E-01 a       749     0    30     1    24
 -3.8449047535991310E-01 a       750     0    30     1    25
  2.8321814016220070E-01 a       751     0    31     1     1
 -1.1884634507375649E-01 a       752     0    31     1     2
  7.3876129383767875E-01 a       753     0    31     1     3
 -3.4008257713570367E-01 a       754     0    31     1     4
  1.9809886590727377E-01 a       755     0    31     1     5
  1.0383281137032581E+00 a       756     0    31     1     6
  5.6306654085567531E-01 a       757     0    31     1     7
 -5.9808206554974021E-02 a       758     0    31     1     8
 -3.4993145758102237E-02 a       759     0    31     1     9
 -4.7199847962045205E-01 a       760     0    31     1    10
 -1.8192983426771889E-01 a       761     0    31     1    11
  7.3797178435941302E-02 a       762     0    31     1    12
 -3.7981115361567241E-01 a       763     0    31     1    13
 -1.8602475619363504E-01 a       764     0    31     1    14
  5.9680656890255712E-01 a       765     0    31     1    15
  7.3126588485094984E-02 a       766     0    31     1    16
  9.8819228230060507E-02 a       767     0    31     1    17
 -2.0704441432132428E-01 a       768     0    31     1    18
 -6.4652821309630515E-01 a       769     0    31     1    19
  4.5211939298939235E-01 a       770     0    31     1    20
 -1.7510925343929486E-02 a       771     0    31     1    21
  1.6875967095649780E-01 a       772     0    31     1    22
 -8.5225571310421433E-01 a       773     0    31     1    23
  1.1860961369973130E-01 a       774     0    31     1    24
  7.8311771951233844E-01 a       775     0    31     1    25
 -1.4900242643378742E-02 a       776     0    32     1     1
  2.0682917865284672E-01 a       777     0    32     1     2
 -1.5025124602156017E-02 a       778     0    32     1     3
  1.3921537285044441E-01 a       779     0    32     1     4
 -7.5861831462365317E-02 a       780     0    32     1     5
 -6.5686758054918831E-02 a       781     0    32     1     6
 -1.8474531695971513E-01 a       782     0    32     1     7
  2.8221006114283392E-01 a       783     0    32     1     8
 -4.9728188755281712E-02 a       784     0    32     1     9
  1.1883169975436929E-01 a       785     0    32     1    10
 -8.0849141669235597E-02 a       786     0    32     1    11
  1.8420580916960153E-02 a       787     0    32     1    12
 -2.5719175260104887E-01 a       788     0    32     1    13
  3.1070476913954298E-01 a       789     0    32     1    14
 -8.2500361291234156E-02 a       790     0    32     1    15
 -1.1664306534103080E-02 a       791     0    32     1    16
  9.2290652143503196E-02 a       792     0    32     1    17
 -1.0760733313849503E-01 a       793     0    32     1    18
  1.2976451531675488E-02 a       794     0    32     1    19
 -1.9074894442797172E-01 a       795     0    32     1    20
  6.0862212080892979E-02 a       796     0    32     1    21
 -1.1479252913150732E-01 a       797     0    32     1    22
  4.9490021153326463E-01 a       798     0    32     1    23
  2.0900552867989582E-02 a       799     0    32     1    24
 -1.2929972220060243E-01 a       800     0    32     1    25
 -1.3652981376238575E+00 b       801     1     1
 -4.9928276194682852E-01 b       802     1     2
 -1.1578439129000027E+00 b       803     1     3
 -9.3365367685275158E-01 b       804     1     4
  7.9292265617116731E-01 b       805     1     5
 -1.6866442434190585E+00 b       806     1     6
  1.7636008653729842E+00 b       807     1     7
  1.0374576139160652E+00 b       808     1     8
  5.6711094395121042E-01 b       809     1     9
  3.2994164990362385E-01 b       810     1    10
  9.9197394690714846E-01 b       811     1    11
 -2.1362052167312706E-01 b       812     1    12
 -1.5470800148009993E+00 b       813     1    13
  6.5607337189390036E-01 b       814     1    14
 -7.9581643758293441E-01 b       815     1    15
 -5.6404957047874837E-01 b       816     1    16
 -5.6776251145126487E-02 b       817     1    17
 -3.5271471213187619E-02 b       818     1    18
  3.8245413369792108E-01 b       819     1    19
  1.0953645779568235E+00 b       820     1    20
  2.7528952543125840E-01 b       821     1    21
 -9.9665799724263693E-01 b       822     1    22
 -1.4307285073258738E+00 b       823     1    23
  1.4525912578178368E+00 b       824     1    24
 -1.3699048675574849E-01 b       825     1    25
  4.6706177698526735E-01 a       826     1     1     2     1
 -2.0005434513302531E-01 a       827     1     1     2     2
 -9.6324834367234957E-01 a       828     1     1     2     3
  2.0660899045035033E-01 a       829     1     1     2     4
  4.3123721591307040E-01 a       830     1     1     2     5
 -2.6828618313686209E-01 a       831     1     1     2     6
  6.1266047529298762E-01 a       832     1     1     2     7
  1.4517690418377441E-01 a       833     1     1     2     8
  1.6098689855691556E-01 a       834     1     1     2     9
 -1.2888101227385809E-01 a       835     1     1     2    10
  3.9476478630172723E-01 a       836     1     1     2    11
  3.2717646105222997E-01 a       837     1     1     2    12
 -9.7833059721698368E-02 a       838     1     1     2    13
 -1.4097758744139708E-02 a       839     1     1     2    14
 -7.4110884909111510E-02 a       840     1     1     2    15
 -2.5981268401590590E-01 a       841     1     1     2    16
 -5.8331076050967851E-02 a       842     1     1     2    17
  3.1750046950060595E-01 a       843     1     1     2    18
  2.1714860336595732E-01 a       844     1     1     2    19
 -4.1791563578449722E-02 a       845     1     1     2    20
  2.8871166822186162E-01 a       846     1     1     2    21
 -6.3141924197376506E-02 a       847     1     1     2    22
 -6.6733594410831820E-01 a       848     1     1     2    23
 -7.3976541366990345E-01 a       849     1     1     2    24
  3.3557437019809074E-02 a       850     1     1     2    25
  4.3610676706773382E-01 a       851     1     2     2     1
 -4.8258778855147788E-01 a       852     1     2     2     2
  7.5810268586616089E-02 a       853     1     2     2     3
  2.3680343612784552E-01 a       854     1     2     2     4
  1.2560056288645777E-01 a       855     1     2     2     5
 -3.0459827696468011E-01 a       856     1     2     2     6
 -1.9540449368206255E-02 a       857     1     2     2     7
 -2.8293399363415173E-01 a       858     1     2     2     8
 -3.9966345606714260E-01 a       859     1     2     2     9
  1.8308817302146119E-01 a       860     1     2     2    10
 -4.0580149500797036E-01 a       861     1     2     2    11
 -3.8030189229990424E-01 a       862     1     2     2    12
  5.4726432354732302E-01 a       863     1     2     2    13
 -6.6662700483767734E-01 a       864     1     2     2    14
  2.3725238782135291E-01 a       865     1     2     2    15
 -7.3625765930032960E-01 a       866     1     2     2    16
 -3.6417556449792321E-01 a       867     1     2     2    17
 -1.0285180755855511E-01 a       868     1     2     2    18
  2.4145197521747741E-01 a       869     1     2     2    19
  4.2683627966128057E-01 a       870     1     2     2    20
 -2.8602060732455636E-01 a       871     1     2     2    21
 -3.3501536625583811E-01 a       872     1     2     2    22
  3.7732112200686602E-01 a       873     1     2     2    23
  5.2309288455611025E-01 a       874     1     2     2    24
 -2.3203810226004018E-01 a       875     1     2     2    25
  5.6383154179781259E-01 a       876     1     3     2     1
  3.6644664911456737E-01 a       877     1     3     2     2
  3.0414587562052300E-02 a       878     1     3     2     3
 -1.2436957299017029E+00 a       879     1     3     2     4
  5.2373970884410304E-01 a       880     1     3     2     5
  4.4968178041983042E-01 a       881     1     3     2     6
 -5.4299949182070972E-01 a       882     1     3     2     7
 -3.3612962644208833E-01 a       883     1     3     2     8
 -1.1107577393777583E-01 a       884     1     3     2     9
  3.0927327485798489E-01 a       885     1     3     2    10
 -3.0580661581976021E-01 a       886     1     3     2    11
  4.6439466648926814E-01 a       887     1     3     2    12
 -3.4724916941163592E-01 a       888     1     3     2    13
 -9.4331836237533440E-02 a       889     1     3     2    14
  3.1483615424754413E-01 a       890     1     3     2    15
  6.3871589906505055E-01 a       891     1     3     2    16
  5.4955482237661391E-01 a       892     1     3     2    17
  4.2181177042164730E-01 a       893     1     3     2    18
  2.2704367286356486E-01 a       894     1     3     2    19
  2.0158097558955229E-01 a       895     1     3     2    20
  1.2972676876145317E-01 a       896     1     3     2    21
  1.3698669955285267E-01 a       897     1     3     2    22
  7.3259056966188202E-02 a       898     1     3     2    23
  2.9393383832890069E-01 a       899     1     3     2    24
  4.8368320062759829E-01 a       900     1     3     2    25
  1.3476287920179458E-01 a       901     1     4     2     1
 -2.1070448771549932E-01 a       902     1     4     2     2
 -2.6238843740135015E-01 a       903     1     4     2     3
 -2.9186732105903701E-01 a       904     1     4     2     4
 -4.7454076556944069E-01 a       905     1     4     2     5
  6.5383942459634802E-04 a       906     1     4     2     6
 -2.1895323808686448E-01 a       907     1     4     2     7
 -3.4716776316290651E-02 a       908     1     4     2     8
  1.3880918120885849E-01 a       909     1     4     2     9
 -6.5734743378464744E-02 a       910     1     4     2    10
  2.5804101662633327E-01 a       911     1     4     2    11
  4.5772644497274589E-01 a       912     1     4     2    12
 -1.7307786841567935E-01 a       913     1     4     2    13
  2.0648680982272921E-01 a       914     1     4     2    14
  2.6186403236643918E-01 a       915     1     4     2    15
  1.0530229151429110E-01 a       916     1     4     2    16
  4.3245149105222924E-01 a       917     1     4     2    17
  2.0752961630035111E-01 a       918     1     4     2    18
  3.4356064234395672E-01 a       919     1     4     2    19
  4.3718946561322963E-01 a       920     1     4     2    20
 -2.3653659849908643E-01 a       921     1     4     2    21
 -2.7485620010047429E-01 a       922     1     4     2    22
 -2.8479420746767714E-01 a       923     1     4     2    23
 -1.1958537512183132E-01 a       924     1     4     2    24
 -3.0591442715254086E-01 a       925     1     4     2    25
 -6.6224114084399166E-01 a       926     1     5     2     1
  4.3151127673370832E-01 a       927     1     5     2     2
 -1.2145743142128911E-01 a       928     1     5     2     3
  3.2585472218417255E-01 a       929     1     5     2     4
  2.4721749544096780E-01 a       930     1     5     2     5
  1.4840275491180593E-01 a       931     1     5     2     6
  1.5459602815337878E-01 a       932     1     5     2     7
 -1.0280553285321876E-01 a       933     1     5     2     8
 -1.2374265314244252E-01 a       934     1     5     2     9
  2.9420543210479187E-02 a       935     1     5     2    10
 -2.3323734799461890E-01 a       936     1     5     2    11
  1.4323327115808646E-01 a       937     1     5     2    12
 -1.0854084170372531E-01 a       938     1     5     2    13
 -3.3775279349515269E-01 a       939     1     5     2    14
 -4.3996890308036309E-02 a       940     1     5     2    15
  1.5631830699561575E-02 a       941     1     5     2    16
  2.3845790853764040E-01 a       942     1     5     2    17
  5.7724950545060050E-01 a       943     1     5     2    18
 -1.3202701964950622E-01 a       944     1     5     2    19
  1.4155780262900940E-02 a       945     1     5     2    20
 -1.6668366474558816E-01 a       946     1     5     2    21
 -1.7495632810991746E-01 a       947     1     5     2    22
 -1.8051513315276127E-01 a       948     1     5     2    23
 -1.2798010547381827E-01 a       949     1     5     2    24
 -4.9486341687505569E-01 a       950     1     5     2    25
  4.4860149135886029E-01 a       951     1     6     2     1
 -4.7727588251110503E-01 a       952     1     6     2     2
  3.0838708397508791E-01 a       953     1     6     2     3
  6.4415672704997684E-01 a       954     1     6     2     4
  3.0304313435048800E-03 a       955     1     6     2     5
 -3.9208419696611541E-01 a       956     1     6     2     6
 -6.3112595664775961E-01 a       957     1     6     2     7
  6.5407574886449116E-01 a       958     1     6     2     8
 -1.6366615767751994E-01 a       959     1     6     2     9
  6.4294736748642056E-01 a       960     1     6     2    10
 -3.8176528197311735E-03 a       961     1     6     2    11
 -3.1105536071215053E-03 a       962     1     6     2    12
  1.7642735626992523E-01 a       963     1     6     2    13
  5.6188591455192527E-01 a       964     1     6     2    14
 -6.5976405554870998E-01 a       965     1     6     2    15
  1.1439496725779286E+00 a       966     1     6     2    16
 -7.0565852698533688E-02 a       967     1     6     2    17
  9.4998620424760882E-01 a       968     1     6     2    18
 -7.0595195269065314E-01 a       969     1     6     2    19
 -3.6137930336037410E-01 a       970     1     6     2    20
  1.7974953381890613E-01 a       971     1     6     2    21
  4.4283811055792703E-02 a       972     1     6     2    22
 -8.2729009989557824E-03 a       973     1     6     2    23
 -5.5117590277198247E-01 a       974     1     6     2    24
 -9.6330635488274463E-01 a       975     1     6     2    25
  4.4792512423481068E-01 a       976     1     7     2     1
 -2.4835051337399037E-03 a       977     1     7     2     2
 -8.4201381966405767E-02 a       978     1     7     2     3
 -1.6056541374958988E-01 a       979     1     7     2     4
 -2.7592917852799642E-01 a       980     1     7     2     5
 -1.9355936080406533E-01 a       981     1     7     2     6
 -2.5606710257473492E-01 a       982     1     7     2     7
 -4.2398500239559489E-01 a       983     1     7     2     8
  1.0953836949676581E-01 a       984     1     7     2     9
  3.6715964243619092E-01 a       985     1     7     2    10
 -3.3778094474902204E-01 a       986     1     7     2    11
  1.4982794352345974E-01 a       987     1     7     2    12
 -2.0217114896471428E-01 a       988     1     7     2    13
  2.9743274034398648E-01 a       989     1     7     2    14
  4.4830816456830819E-01 a       990     1     7     2    15
 -1.3540908928485484E-01 a       991     1     7     2    16
  5.6656619358777849E-01 a       992     1     7     2    17
 -2.0680861700477318E-01 a       993     1     7     2    18
 -1.8080129307034876E-01 a       994     1     7     2    19
  9.5626595596636693E-02 a       995     1     7     2    20
 -1.4106951748417448E-01 a       996     1     7     2    21
 -4.7163730798300058E-01 a       997     1     7     2    22
  2.8875976775556250E-01 a       998     1     7     2    23
  3.6843211119923211E-02 a       999     1     7     2    24
 -1.3765084538740588E-01 a      1000     1     7     2    25
 -1.2740181964947739E-01 a      1001     1     8     2     1
  3.2110522371714850E-01 a      1002     1     8     2     2
 -5.6850447013845817E-01 a      1003     1     8     2     3
 -4.1740200503823566E-01 a      1004     1     8     2     4
  6.6668809862585099E-01 a      1005     1     8     2     5
 -1.8604145799479188E-01 a      1006     1     8     2     6
  2.1262534930437177E-01 a      1007     1     8     2     7
 -1.9184691261624312E-01 a      1008     1     8     2     8
 -6.0408624306104897E-01 a      1009     1     8     2     9
 -3.9745558854945490E-01 a      1010     1     8     2    10
 -4.3612310640019242E-01 a      1011     1     8     2    11
  1.6074322519918635E-01 a      1012     1     8     2    12
 -4.5561358913791872E-01 a      1013     1     8     2    13
 -5.1563778930534640E-02 a      1014     1     8     2    14
  2.4234543820475049E-01 a      1015     1     8     2    15
  4.1263709958057147E-03 a      1016     1     8     2    16
  4.8465608955309866E-02 a      1017     1     8     2    17
 -1.1151332139474122E-01 a      1018     1     8     2    18
 -2.5434523018653993E-01 a      1019     1     8     2    19
  1.2942929268766470E-01 a      1020     1     8     2    20
  1.5895631578911076E-01 a      1021     1     8     2    21
  6.8873068140218852E-01 a      1022     1     8     2    22
 -1.1838962597201227E-01 a      1023     1     8     2    23
  1.7251127442634345E-01 a      1024     1     8     2    24
  6.4750154924877279E-01 a      1025     1     8     2    25
 -3.3869560539366383E-01 a      1026     1     9     2     1
  2.8172910721124800E-01 a      1027     1     9     2     2
  3.8389148397520578E-01 a      1028     1     9     2     3
  1.9449905837467010E-01 a      1029     1     9     2     4
  2.0515350669080369E-02 a      1030     1     9     2     5
  1.3795554201788141E-01 a      1031     1     9     2     6
  1.7919147686761616E-01 a      1032     1     9     2     7
  2.9905254082077720E-01 a      1033     1     9     2     8
  3.8153550452244972E-01 a      1034     1     9     2     9
  5.7253458327718165E-01 a      1035     1     9     2    10
 -3.2587376626712927E-01 a      1036     1     9     2    11
  6.3591528244470918E-01 a      1037     1     9     2    12
  1.8427662902249517E-01 a      1038     1     9     2    13
  3.0062351124905625E-02 a      1039     1     9     2    14
  1.0050612290714471E-01 a      1040     1     9     2    15
 -2.4611172817798901E-01 a      1041     1     9     2    16
 -6.9168138452546685E-02 a      1042     1     9     2    17
 -5.7378905163083260E-01 a      1043     1     9     2    18
 -1.3919492305998635E-01 a      1044     1     9     2    19
 -4.5112092813150201E-01 a      1045     1     9     2    20
  1.5050874508820266E-02 a      1046     1     9     2    21
  7.0646374888603580E-01 a      1047     1     9     2    22
 -6.0117679998640172E-01 a      1048     1     9     2    23
 -2.2635783224101697E-01 a      1049     1     9     2    24
 -2.0305955217504285E-01 a      1050     1     9     2    25
 -3.0641378818243270E-01 a      1051     1    10     2     1
  1.4940768462218917E-01 a      1052     1    10     2     2
  1.8085627389268180E-01 a      1053     1    10     2     3
 -3.2821620739703244E-01 a      1054     1    10     2     4
  6.0074494913046039E-01 a      1055     1    10     2     5
 -3.8634725890953625E-01 a      1056     1    10     2     6
 -4.8586987314862262E-01 a      1057     1    10     2     7
  1.6468305546497003E-01 a      1058     1    10     2     8
 -1.4685071256842519E-01 a      1059     1    10     2     9
 -1.4153267973047015E-01 a      1060     1    10     2    10
  6.5854055071634179E-02 a      1061     1    10     2    11
  5.6288484128872163E-01 a      1062     1    10     2    12
  6.8041089690926049E-01 a      1063     1    10     2    13
  3.8417781631629783E-01 a      1064     1    10     2    14
  3.8663190649574797E-02 a      1065     1    10     2    15
 -4.6995090641919629E-01 a      1066     1    10     2    16
  1.8626363076306443E-01 a      1067     1    10     2    17
 -4.9470337940418585E-01 a      1068     1    10     2    18
 -1.4836729449500094E-01 a      1069     1    10     2    19
  2.0970330866181397E-01 a      1070     1    10     2    20
