################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.4153018437478230E-01 a       531     0    22     1     6
 -3.0867439661085472E-01 a       532     0    22     1     7
  3.4221176653546459E-01 a       533     0    22     1     8
 -2.3903202498157577E-01 a       534     0    22     1     9
 -1.6478962299786781E-01 a       535     0    22     1    10
  8.1405713284074380E-02 a       536     0    22     1    11
 -8.4835118249000585E-02 a       537     0    22     1    12
 -2.1863992186419531E-01 a       538     0    22     1    13
 -6.1465197144815291E-02 a       539     0    22     1    14
 -3.3723680308041454E-01 a       540     0    22     1    15
 -3.5749844342915962E-02 a       541     0    22     1    16
  2.1320163087880803E-01 a       542     0    22     1    17
 -4.8491387500421301E-01 a       543     0    22     1    18
 -1.9469219506443336E-01 a       544     0    22     1    19
 -1.6375735568020580E-01 a       545     0    22     1    20
 -4.3291886602800400E-01 a       546     0    22     1    21
  3.1587587942557088E-01 a       547     0    22     1    22
 -3.6557676395590150E-01 a       548     0    22     1    23
 -2.7678139688713910E-01 a       549     0    22     1    24
  6.5288323518297930E-01 a       550     0    22     1    25
  3.1982758052063781E-01 a       551     0    23     1     1
  1.3365607747131447E-01 a       552     0    23     1     2
  1.2405625853451442E-01 a       553     0    23     1     3
  1.0088013334999306E-01 a       554     0    23     1     4
 -3.3345889942386830E-01 a       555     0    23     1     5
  2.2127649422826667E-01 a       556     0    23     1     6
 -1.2967926391214332E-01 a       557     0    23     1     7
  7.5345618748844739E-02 a       558     0    23     1     8
 -2.2452138589088932E-01 a       559     0    23     1     9
  4.2034673092896789E-02 a       560     0    23     1    10
 -1.5323023167152023E-02 a       561     0    23     1    11
  2.6588285768665826E-01 a       562     0    23     1    12
 -2.7104817274573290E-01 a       563     0    23     1    13
  4.8467180707148096E-02 a       564     0    23     1    14
  2.2901768365561212E-01 a       565     0    23     1    15
 -1.7378866492759777E-02 a       566     0    23     1    16
  1.1057373639902560E-01 a       567     0    23     1    17
  1.3224973633422743E-01 a       568     0    23     1    18
 -4.3789966003176911E-01 a       569     0    23     1    19
 -1.2122454085980114E-01 a       570     0    23     1    20
 -2.5847271184702170E-01 a       571     0    23     1    21
  3.3727474487890291E-01 a       572     0    23     1    22
  9.1475934570583603E-02 a       573     0    23     1    23
  2.2080555496186205E-01 a       574     0    23     1    24
  2.5502418600681392E-01 a       575     0    23     1    25
 -8.8080122351073237E-02 a       576     0    24     1     1
 -1.7347848040668919E-02 a       577     0    24     1     2
 -3.7976335402407668E-01 a       578     0    24     1     3
 -3.9609752990143593E-01 a       579     0    24     1     4
 -5.6836058765358233E-01 a       580     0    24     1     5
  5.6306314493942577E-01 a       581     0    24     1     6
  1.2224893048971300E-01 a       582     0    24     1     7
 -2.1832239154591307E-01 a       583     0    24     1     8
  1.0177105969590949E-01 a       584     0    24     1     9
  1.6317653028791962E-01 a       585     0    24     1    10
  5.4751434712578662E-01 a       586     0    24     1    11
 -1.9737475625865861E-01 a       587     0    24     1    12
  3.4753856418355172E-01 a       588     0    24     1    13
 -1.3015958144259987E-01 a       589     0    24     1    14
 -6.2889469937011844E-01 a       590     0    24     1    15
  1.6320175892852526E-01 a       591     0    24     1    16
  1.1766899407166973E-02 a       592     0    24     1    17
 -5.0523127850770032E-02 a       593     0    24     1    18
  3.3130557574148034E-01 a       594     0    24     1    19
  2.0284407729587742E-01 a       595     0    24     1    20
 -1.3105117822572873E-01 a       596     0    24     1    21
 -3.1183308704952878E-01 a       597     0    24     1    22
 -1.9973891358521567E-02 a       598     0    24     1    23
  9.4396255359312342E-02 a       599     0    24     1    24
  6.3478650121913383E-01 a       600     0    24     1    25
  1.7490979333561810E-01 a       601     0    25     1     1
  6.9580226714376148E-01 a       602     0    25     1     2
 -4.7233174956711971E-01 a       603     0    25     1     3
 -4.2913762350139245E-01 a       604     0    25     1     4
  6.5528140769014240E-02 a       605     0    25     1     5
 -7.6662544565733814E-01 a       606     0    25     1     6
 -4.2706617313813755E-01 a       607     0    25     1     7
  2.0196190824424445E-01 a       608     0    25     1     8
 -3.0487520338743818E-01 a       609     0    25     1     9
  1.1210837265292659E-01 a       610     0    25     1    10
  1.3186159763578509E-01 a       611     0    25     1    11
  1.5121096173545764E-01 a       612     0    25     1    12
 -3.8033598029387061E-01 a       613     0    25     1    13
  2.5085150347828572E-01 a       614     0    25     1    14
  5.9518536496972341E-01 a       615     0    25     1    15
  1.6150242186825467E-01 a       616     0    25     1    16
 -1.5049381806839765E-01 a       617     0    25     1    17
  2.8477219555799166E-01 a       618     0    25     1    18
 -8.5335365010494491E-01 a       619     0    25     1    19
  1.0484428923732622E-01 a       620     0    25     1    20
  1.2971941292105849E-01 a       621     0    25     1    21
 -3.0372935631747799E-01 a       622     0    25     1    22
 -2.6283094613706010E-01 a       623     0    25     1    23
  2.1679625668579552E-01 a       624     0    25     1    24
 -4.0215256698276713E-01 a       625     0    25     1    25
 -4.5817283981369289E-01 a       626     0    26     1     1
 -2.9894832362817064E-01 a       627     0    26     1     2
 -3.0746889956401025E-01 a       628     0    26     1     3
  7.0138436099981738E-01 a       629     0    26     1     4
  4.4240160790343472E-02 a       630     0    26     1     5
  2.7333338209144614E-01 a       631     0    26     1     6
  3.4002316370701141E-01 a       632     0    26     1     7
 -4.0079957926400711E-01 a       633     0    26     1     8
  1.8566546184733621E-01 a       634     0    26     1     9
 -5.1421084906054859E-01 a       635     0    26     1    10
 -1.4169440998119795E-01 a       636     0    26     1    11
 -8.9937073275494966E-02 a       637     0    26     1    12
  5.8694319448305354E-01 a       638     0    26     1    13
  1.5988927381248783E-01 a       639     0    26     1    14
  1.1342311280080469E-01 a       640     0    26     1    15
 -1.1233092413188761E-01 a       641     0    26     1    16
 -1.6464053033682022E-01 a       642     0    26     1    17
 -3.1583512801463204E-03 a       643     0    26     1    18
  1.1165052631098810E-01 a       644     0    26     1    19
 -4.0173913985935988E-01 a       645     0    26     1    20
  4.7490375663556705E-01 a       646     0    26     1    21
 -1.4906401285143778E-01 a       647     0    26     1    22
 -2.9468390352817647E-02 a       648     0    26     1    23
 -9.5584076001329649E-02 a       649     0    26     1    24
 -1.5661358634892225E-01 a       650     0    26     1    25
 -5.7865180697935115E-02 a       651     0    27     1     1
  3.7838649404423852E-01 a       652     0    27     1     2
 -1.1794156749065024E-02 a       653     0    27     1     3
  1.3079131245646303E-01 a       654     0    27     1     4
 -9.5355229859750923E-02 a       655     0    27     1     5
 -8.0783289393936059E-02 a       656     0    27     1     6
 -1.1053196443793951E-01 a       657     0    27     1     7
 -6.6294777366334523E-01 a       658     0    27     1     8
  1.0242214524133886E-01 a       659     0    27     1     9
  2.5534246275026296E-01 a       660     0    27     1    10
  2.2947835416599041E-01 a       661     0    27     1    11
 -4.2675393146383155E-02 a       662     0    27     1    12
  2.2330054172092564E-01 a       663     0    27     1    13
  6.3734171050343083E-02 a       664     0    27     1    14
  5.1711257115981191E-01 a       665     0    27     1    15
 -2.8851416560228726E-01 a       666     0    27     1    16
 -2.4161813779351965E-01 a       667     0    27     1    17
  2.0873978324641973E-01 a       668     0    27     1    18
  2.8799295655105661E-01 a       669     0    27     1    19
  7.7192353812226291E-02 a       670     0    27     1    20
  7.8003984828055581E-02 a       671     0    27     1    21
  2.6705360307272863E-01 a       672     0    27     1    22
  1.5026034800112853E-01 a       673     0    27     1    23
  3.7036926060804393E-01 a       674     0    27     1    24
 -8.5027071662688650E-03 a       675     0    27     1    25
 -1.3087353937285856E-01 a       676     0    28     1     1
 -5.3840816546444736E-01 a       677     0    28     1     2
 -4.6603698336266669E-01 a       678     0    28     1     3
 -1.7024321177746196E-01 a       679     0    28     1     4
  3.5702166419479225E-01 a       680     0    28     1     5
 -2.6850987897401990E-01 a       681     0    28     1     6
 -2.6974044841807238E-01 a       682     0    28     1     7
  2.3105229059153126E-01 a       683     0    28     1     8
 -4.9058822121286300E-01 a       684     0    28     1     9
  4.0724355120960959E-01 a       685     0    28     1    10
  1.0703846816607750E-01 a       686     0    28     1    11
 -5.1569896434230530E-02 a       687     0    28     1    12
 -1.2012125612330596E-01 a       688     0    28     1    13
  3.8059567514543574E-01 a       689     0    28     1    14
 -1.6674101219518708E-01 a       690     0    28     1    15
 -1.9190631469340888E-01 a       691     0    28     1    16
  4.3333809618502234E-01 a       692     0    28     1    17
 -3.0821381678776949E-01 a       693     0    28     1    18
 -1.4577410259090942E-01 a       694     0    28     1    19
 -3.3392730037917867E-01 a       695     0    28     1    20
 -8.0625408562128839E-02 a       696     0    28     1    21
 -2.5014095918027252E-01 a       697     0    28     1    22
 -2.6853003614188342E-01 a       698     0    28     1    23
  8.1374535902112424E-02 a       699     0    28     1    24
  4.9156548189407551E-01 a       700     0    28     1    25
 -4.6516774290564687E-02 a       701     0    29     1     1
 -3.1846958981345735E-01 a       702     0    29     1     2
 -1.3098360620097163E-02 a       703     0    29     1     3
  1.4054424191804155E-01 a       704     0    29     1     4
  2.3091786077923074E-01 a       705     0    29     1     5
  1.8681526286233158E-01 a       706     0    29     1     6
 -1.0989272746771171E-01 a       707     0    29     1     7
 -2.9085595527798408E-01 a       708     0    29     1     8
  1.7182094704670517E-01 a       709     0    29     1     9
 -1.3223562961950752E-01 a       710     0    29     1    10
 -8.4744762413987637E-02 a       711     0    29     1    11
  1.6192141315435185E-01 a       712     0    29     1    12
  8.6129782347774006E-02 a       713     0    29     1    13
 -1.1544788706421267E-02 a       714     0    29     1    14
 -1.9697224059416785E-01 a       715     0    29     1    15
 -2.6502279536471246E-01 a       716     0    29     1    16
 -3.3420771943862393E-01 a       717     0    29     1    17
  5.6055677421882832E-02 a       718     0    29     1    18
  1.7273933210174880E-01 a       719     0    29     1    19
  1.3621020676832485E-01 a       720     0    29     1    20
 -4.1599981312810445E-02 a       721     0    29     1    21
  1.6658302814759743E-01 a       722     0    29     1    22
  8.5048946393390279E-02 a       723     0    29     1    23
  6.6880750548199169E-02 a       724     0    29     1    24
  3.3935053173213553E-01 a       725     0    29     1    25
  2.6779752857401529E-01 a       726     0    30     1     1
 -4.0560253450419048E-01 a       727     0    30     1     2
  2.0524335953333622E-01 a       728     0    30     1     3
  8.2675460710191440E-02 a       729     0    30     1     4
  6.0536593127590166E-01 a       730     0    30     1     5
  5.2283175686124461E-01 a       731     0    30     1     6
 -3.6706234818601008E-01 a       732     0    30     1     7
  9.3095906185134372E-02 a       733     0    30     1     8
  1.4949076006777484E-01 a       734     0    30     1     9
 -1.5674776317523934E-01 a       735     0    30     1    10
 -1.0458393119307775E-01 a       736     0    30     1    11
  1.1177513916934871E-01 a       737     0    30     1    12
  9.2047901696239772E-03 a       738     0    30     1    13
 -5.0238350383778207E-01 a       739     0    30     1    14
  1.3235250502957641E-01 a       740     0    30     1    15
  1.2554910382306220E-01 a       741     0    30     1    16
  5.1902655374791280E-02 a       742     0    30     1    17
 -2.4915097843299261E-01 a       743     0    30     1    18
 -4.1244579143746785E-01 a       744     0    30     1    19
  2.1764939861600091E-01 a       745     0    30     1    20
 -7.3613720962739021E-02 a       746     0    30     1    21
  1.6225001939032693E-01 a       747     0    30     1    22
 -8.8798223433726689E-02 a       748     0    30     1    23
 -4.0938125353328622E-02 a       749     0    30     1    24
  8.8607544121236059E-02 a       750     0    30     1    25
  2.2981098814238585E-01 a       751     0    31     1     1
  1.2355151900378522E-01 a       752     0    31     1     2
  7.8894044901135740E-01 a       753     0    31     1     3
 -7.9964729138816623E-02 a       754     0    31     1     4
 -6.0193980386346241E-02 a       755     0    31     1     5
 -8.3792006579335943E-01 a       756     0    31     1     6
  3.0796678126073929E-01 a       757     0    31     1     7
 -2.2110233018277450E-01 a       758     0    31     1     8
  2.9183419468426408E-01 a       759     0    31     1     9
 -2.1568737206906119E-03 a       760     0    31     1    10
 -2.9707518618728901E-01 a       761     0    31     1    11
 -3.1453715852638536E-01 a       762     0    31     1    12
 -5.9978893813072887E-01 a       763     0    31     1    13
  1.1919734821911802E-01 a       764     0    31     1    14
  3.8775999957572039E-03 a       765     0    31     1    15
  2.1096356527755625E-01 a       766     0    31     1    16
 -7.9314361029211536E-02 a       767     0    31     1    17
  5.9832860803662669E-01 a       768     0    31     1    18
  4.1807189598920869E-01 a       769     0    31     1    19
 -7.6985177425083220E-02 a       770     0    31     1    20
  4.8960626854516115E-01 a       771     0    31     1    21
 -1.6418638815426934E-01 a       772     0    31     1    22
  2.8741134902997828E-01 a       773     0    31     1    23
  6.8333505359797275E-01 a       774     0    31     1    24
 -5.4682086195884461E-01 a       775     0    31     1    25
  1.7526193598449735E-01 a       776     0    32     1     1
  2.0041544356149529E-01 a       777     0    32     1     2
  8.6584718005528777E-02 a       778     0    32     1     3
 -4.0606361721617978E-01 a       779     0    32     1     4
  2.4028180917412520E-01 a       780     0    32     1     5
 -1.5497947807122187E-01 a       781     0    32     1     6
 -1.0208560744584720E-01 a       782     0    32     1     7
  2.9715842855858704E-01 a       783     0    32     1     8
 -1.1682656036681946E-01 a       784     0    32     1     9
  3.5533381715466927E-01 a       785     0    32     1    10
  1.0446795276237474E-01 a       786     0    32     1    11
 -1.5021982356554425E-01 a       787     0    32     1    12
 -1.6262526374512482E-01 a       788     0    32     1    13
  5.2103326570677830E-02 a       789     0    32     1    14
 -2.9750811534684185E-01 a       790     0    32     1    15
  1.5379750752549454E-01 a       791     0    32     1    16
  2.3492698115580188E-01 a       792     0    32     1    17
 -1.0493850143929607E-02 a       793     0    32     1    18
  3.3791809354158592E-01 a       794     0    32     1    19
  2.5717709056210969E-01 a       795     0    32     1    20
 -1.1674556919909845E-01 a       796     0    32     1    21
 -1.5521324419146293E-01 a       797     0    32     1    22
 -4.2440980844715981E-02 a       798     0    32     1    23
 -4.4068974980232645E-01 a       799     0    32     1    24
  4.4193924437700323E-02 a       800     0    32     1    25
  1.4605827560086200E+00 b       801     1     1
 -1.1364677438993249E+00 b       802     1     2
 -3.5233353535467921E-01 b       803     1     3
  4.7036407729176583E-01 b       804     1     4
  1.6175431809188376E+00 b       805     1     5
  1.1351860109883580E+00 b       806     1     6
  6.5016942934414845E-01 b       807     1     7
  5.7712306741141928E-01 b       808     1     8
  1.8663144077068183E-01 b       809     1     9
 -1.3468402840409790E+00 b       810     1    10
 -1.3444666302006489E+00 b       811     1    11
  3.1502472469416426E-01 b       812     1    12
  9.6661375399509741E-01 b       813     1    13
  1.3037783736256432E+00 b       814     1    14
 -1.1747895500177032E+00 b       815     1    15
 -1.4687476961280654E-01 b       816     1    16
  1.2592275315498642E+00 b       817     1    17
  1.1342949854986744E+00 b       818     1    18
 -3.3549958938620332E-02 b       819     1    19
  4.3846922452483138E-02 b       820     1    20
 -1.4875049210840461E+00 b       821     1    21
  8.2878184216002937E-01 b       822     1    22
  4.2288727158777434E-02 b       823     1    23
 -5.8033751034060728E-02 b       824     1    24
 -1.7207820060346095E+00 b       825     1    25
 -1.3425374667084347E-01 a       826     1     1     2     1
  4.7734277809206610E-02 a       827     1     1     2     2
 -4.0996589707664316E-01 a       828     1     1     2     3
  4.6613077356652788E-01 a       829     1     1     2     4
 -2.5619970762605104E-01 a       830     1     1     2     5
  5.0307114886961379E-01 a       831     1     1     2     6
 -3.6049698141285919E-01 a       832     1     1     2     7
  4.2494967947966100E-01 a       833     1     1     2     8
  4.0422525387309610E-01 a       834     1     1     2     9
  3.6184017217114717E-01 a       835     1     1     2    10
 -8.1925318375704742E-02 a       836     1     1     2    11
  2.3743227124615093E-01 a       837     1     1     2    12
  1.7883346188565399E-01 a       838     1     1     2    13
 -3.1305553220734461E-01 a       839     1     1     2    14
 -2.7400429508671725E-01 a       840     1     1     2    15
  4.4443570738321470E-01 a       841     1     1     2    16
 -5.2782177063788675E-02 a       842     1     1     2    17
  5.0825063082573368E-02 a       843     1     1     2    18
 -1.1612794349140966E-03 a       844     1     1     2    19
  2.0082133421851767E-01 a       845     1     1     2    20
 -5.2530971926947656E-01 a       846     1     1     2    21
 -3.7080150644794668E-01 a       847     1     1     2    22
 -2.8287653487272629E-01 a       848     1     1     2    23
  4.7698625692425961E-01 a       849     1     1     2    24
  3.5795607207468139E-01 a       850     1     1     2    25
  3.1946092742038645E-01 a       851     1     2     2     1
 -4.5809667033784390E-01 a       852     1     2     2     2
 -1.9576498174042495E-01 a       853     1     2     2     3
  8.5119003507512225E-03 a       854     1     2     2     4
  1.1509388166448495E-01 a       855     1     2     2     5
 -2.2596518898096576E-01 a       856     1     2     2     6
  4.3608546135996012E-01 a       857     1     2     2     7
 -2.6427656777479952E-01 a       858     1     2     2     8
  5.7173517842822452E-01 a       859     1     2     2     9
 -5.8646426883718950E-01 a       860     1     2     2    10
 -2.1889409629565651E-01 a       861     1     2     2    11
  3.9434632888066340E-02 a       862     1     2     2    12
 -8.6158475846725910E-02 a       863     1     2     2    13
 -1.5539380570903604E-02 a       864     1     2     2    14
 -2.4786782625518008E-01 a       865     1     2     2    15
 -1.4340270297014013E-01 a       866     1     2     2    16
 -4.3491220547556958E-01 a       867     1     2     2    17
  2.9403637871021077E-01 a       868     1     2     2    18
  3.8870725847116844E-01 a       869     1     2     2    19
 -4.1266451687822808E-01 a       870     1     2     2    20
 -8.4814524495660390E-02 a       871     1     2     2    21
 -4.4677330324060865E-01 a       872     1     2     2    22
 -2.1259452106087631E-01 a       873     1     2     2    23
  1.3631806717038838E-02 a       874     1     2     2    24
  6.4685999171445865E-02 a       875     1     2     2    25
  6.0890440789358879E-01 a       876     1     3     2     1
 -4.2494099985868389E-01 a       877     1     3     2     2
  3.3707149505503220E-01 a       878     1     3     2     3
 -3.1369112605437571E-01 a       879     1     3     2     4
 -3.7769115213835985E-01 a       880     1     3     2     5
 -4.8327982778276574E-01 a       881     1     3     2     6
 -2.4272505807778319E-01 a       882     1     3     2     7
 -2.2592670221679104E-01 a       883     1     3     2     8
  3.9741369730627413E-01 a       884     1     3     2     9
 -2.7637829588251428E-01 a       885     1     3     2    10
 -1.2190183541179746E-01 a       886     1     3     2    11
 -4.3891986872642963E-01 a       887     1     3     2    12
 -2.2733016455064242E-01 a       888     1     3     2    13
  1.3349917856307302E-02 a       889     1     3     2    14
 -2.1269955610230834E-01 a       890     1     3     2    15
 -4.2542827295752195E-01 a       891     1     3     2    16
 -2.2231311656038436E-01 a       892     1     3     2    17
  8.0850531809458129E-02 a       893     1     3     2    18
  1.8538985150226095E-01 a       894     1     3     2    19
  9.8071160270330249E-02 a       895     1     3     2    20
 -8.1844200084573812E-02 a       896     1     3     2    21
 -1.3577986667602338E-01 a       897     1     3     2    22
  1.5819101102371946E-01 a       898     1     3     2    23
  1.7282756456979245E-01 a       899     1     3     2    24
  7.6230218328384239E-02 a       900     1     3     2    25
  1.3317323583685131E-01 a       901     1     4     2     1
  8.0219983595925699E-03 a       902     1     4     2     2
  2.5837275254989556E-01 a       903     1     4     2     3
 -2.6865515266864265E-01 a       904     1     4     2     4
  3.3038225205541522E-01 a       905     1     4     2     5
 -1.5879201407420299E-01 a       906     1     4     2     6
  3.7455161694890014E-02 a       907     1     4     2     7
 -3.2761247106144292E-01 a       908     1     4     2     8
  5.0964932265445884E-01 a       909     1     4     2     9
  3.9526319971970092E-01 a       910     1     4     2    10
  4.6047271249199780E-02 a       911     1     4     2    11
 -3.0174600373819005E-01 a       912     1     4     2    12
  4.0259057663099257E-01 a       913     1     4     2    13
  3.3132960214877483E-01 a       914     1     4     2    14
  5.1773483785747820E-01 a       915     1     4     2    15
 -2.1016533779572644E-01 a       916     1     4     2    16
 -5.5327482986734711E-01 a       917     1     4     2    17
  7.1081181154671980E-01 a       918     1     4     2    18
 -4.8044535638648483E-01 a       919     1     4     2    19
  4.5468425255726153E-01 a       920     1     4     2    20
  6.0084243479895150E-01 a       921     1     4     2    21
  1.9671568179720288E-02 a       922     1     4     2    22
  3.8641740367518057E-01 a       923     1     4     2    23
  2.3437852702243661E-01 a       924     1     4     2    24
 -3.2157542120642507E-02 a       925     1     4     2    25
  7.7321118176203241E-02 a       926     1     5     2     1
 -8.8441045056222301E-01 a       927     1     5     2     2
 -2.0471129750297068E-01 a       928     1     5     2     3
  3.0979681567921541E-01 a       929     1     5     2     4
 -4.4583825310820208E-01 a       930     1     5     2     5
 -4.4800074093955666E-01 a       931     1     5     2     6
  4.4825631696297080E-01 a       932     1     5     2     7
  2.7697438864655283E-02 a       933     1     5     2     8
 -2.2668765625979440E-01 a       934     1     5     2     9
  2.4139290038525902E-02 a       935     1     5     2    10
  4.4990110978586456E-01 a       936     1     5     2    11
 -2.3840266720838635E-01 a       937     1     5     2    12
 -1.2788712147584108E-01 a       938     1     5     2    13
 -4.8307951475095889E-01 a       939     1     5     2    14
 -2.7854843696507064E-01 a       940     1     5     2    15
  1.4390971739500358E-01 a       941     1     5     2    16
 -1.1320834923808307E-01 a       942     1     5     2    17
  1.0948211065276144E-01 a       943     1     5     2    18
  3.8826730449638863E-01 a       944     1     5     2    19
 -1.0019055780208531E-01 a       945     1     5     2    20
 -3.1319156930721903E-01 a       946     1     5     2    21
 -2.3238212548005216E-01 a       947     1     5     2    22
  1.2995010895120815E-01 a       948     1     5     2    23
  3.6673514852648781E-01 a       949     1     5     2    24
 -4.7272732507025644E-01 a       950     1     5     2    25
 -6.6280218999599949E-01 a       951     1     6     2     1
  3.6069560696669162E-01 a       952     1     6     2     2
  2.3639976379301408E-01 a       953     1     6     2     3
 -3.2670812838887242E-01 a       954     1     6     2     4
 -5.1869905676338102E-01 a       955     1     6     2     5
  1.5356196792811888E-01 a       956     1     6     2     6
 -1.3333026509785681E-01 a       957     1     6     2     7
 -3.5839440073486800E-02 a       958     1     6     2     8
 -8.8621487046889380E-02 a       959     1     6     2     9
  4.1161144013983592E-01 a       960     1     6     2    10
  1.3306824846397380E-01 a       961     1     6     2    11
  1.6685436378280672E-02 a       962     1     6     2    12
  1.0150544627486714E-01 a       963     1     6     2    13
 -2.4095935502305194E-01 a       964     1     6     2    14
 -2.2078434908423651E-03 a       965     1     6     2    15
 -1.2157488252362916E-01 a       966     1     6     2    16
 -6.3430004541667406E-01 a       967     1     6     2    17
  2.8905113871903115E-01 a       968     1     6     2    18
 -1.0061832593496441E-01 a       969     1     6     2    19
 -4.9630529085548808E-01 a       970     1     6     2    20
 -4.6231651055763384E-01 a       971     1     6     2    21
 -1.5827394457078919E-01 a       972     1     6     2    22
 -2.0194376334798367E-01 a       973     1     6     2    23
 -1.1967045560876274E-01 a       974     1     6     2    24
  1.7917296594875953E-02 a       975     1     6     2    25
 -2.7818042232392604E-01 a       976     1     7     2     1
 -3.4075183555999461E-01 a       977     1     7     2     2
 -2.7969278162415356E-01 a       978     1     7     2     3
 -2.0807092568064342E-01 a       979     1     7     2     4
  4.3573576617394727E-01 a       980     1     7     2     5
  3.5351700158617283E-01 a       981     1     7     2     6
  5.1432582265637627E-01 a       982     1     7     2     7
  2.9044069114867255E-01 a       983     1     7     2     8
  3.4634599481607076E-02 a       984     1     7     2     9
 -2.8162071741039464E-03 a       985     1     7     2    10
  3.4241550689906641E-01 a       986     1     7     2    11
 -5.7826519686292654E-01 a       987     1     7     2    12
  4.5686329137135390E-01 a       988     1     7     2    13
 -2.0204337754810717E-01 a       989     1     7     2    14
  1.4647884780836179E-01 a       990     1     7     2    15
 -3.7208687111035516E-01 a       991     1     7     2    16
 -3.6593872675943484E-01 a       992     1     7     2    17
  5.6923073520241977E-03 a       993     1     7     2    18
 -3.9991706932798360E-01 a       994     1     7     2    19
  3.7591878927387606E-01 a       995     1     7     2    20
 -7.5113725170617332E-02 a       996     1     7     2    21
 -5.8049585553999816E-01 a       997     1     7     2    22
 -6.4547921207583925E-01 a       998     1     7     2    23
  4.2423376167824373E-01 a       999     1     7     2    24
  1.6580683935400128E-01 a      1000     1     7     2    25
  1.1868379731105175E-01 a      1001     1     8     2     1
  2.1230164933763609E-01 a      1002     1     8     2     2
  4.7822666159029648E-01 a      1003     1     8     2     3
 -2.8639486815997939E-01 a      1004     1     8     2     4
  3.2213726448387298E-01 a      1005     1     8     2     5
  6.0051819002290896E-01 a      1006     1     8     2     6
 -7.0676167151775160E-01 a      1007     1     8     2     7
 -3.7805590748980189E-01 a      1008     1     8     2     8
 -3.7342918910071499E-01 a      1009     1     8     2     9
  3.6363841904873134E-01 a      1010     1     8     2    10
 -2.3087323965690026E-01 a      1011     1     8     2    11
  3.6779436667395660E-01 a      1012     1     8     2    12
 -4.3809538905164130E-01 a      1013     1     8     2    13
 -1.2332128950529450E-01 a      1014     1     8     2    14
 -3.8745204628218877E-01 a      1015     1     8     2    15
  5.8681845603567351E-01 a      1016     1     8     2    16
 -4.6480702343930702E-01 a      1017     1     8     2    17
  3.9840680393139899E-01 a      1018     1     8     2    18
 -1.8233497212576669E-01 a      1019     1     8     2    19
 -5.3649189109820816E-01 a      1020     1     8     2    20
 -2.0384063956166901E-01 a      1021     1     8     2    21
  2.6105302548119030E-01 a      1022     1     8     2    22
  3.2033456749851041E-01 a      1023     1     8     2    23
 -3.9498087785268166E-01 a      1024     1     8     2    24
  4.0749053391398615E-01 a      1025     1     8     2    25
 -3.0114774804047423E-01 a      1026     1     9     2     1
  2.3869820091232283E-01 a      1027     1     9     2     2
 -2.6693039708409710E-01 a      1028     1     9     2     3
  2.9619288914345399E-01 a      1029     1     9     2     4
 -4.1108318952019451E-01 a      1030     1     9     2     5
 -4.6804139022427554E-01 a      1031     1     9     2     6
 -4.4985186721666676E-01 a      1032     1     9     2     7
  1.2277943161573186E-01 a      1033     1     9     2     8
 -3.2023108009886808E-01 a      1034     1     9     2     9
  2.2846286805211444E-01 a      1035     1     9     2    10
 -1.1799803756853898E-02 a      1036     1     9     2    11
  6.4580890871148780E-02 a      1037     1     9     2    12
 -3.4552503259805128E-01 a      1038     1     9     2    13
 -2.8160365910644908E-01 a      1039     1     9     2    14
 -3.7984054305565784E-01 a      1040     1     9     2    15
 -2.8518039034978671E-01 a      1041     1     9     2    16
 -1.3367704552744653E-01 a      1042     1     9     2    17
 -4.2105268103844357E-01 a      1043     1     9     2    18
  1.0200167747584413E-01 a      1044     1     9     2    19
  1.8481804015405848E-01 a      1045     1     9     2    20
 -1.1349980522179286E-01 a      1046     1     9     2    21
  3.6136454881678359E-01 a      1047     1     9     2    22
  2.7676769185369643E-01 a      1048     1     9     2    23
  1.2105417477258114E-01 a      1049     1     9     2    24
  7.2470983544952600E-02 a      1050     1     9     2    25
 -1.7341281577156051E-01 a      1051     1    10     2     1
 -5.6762516507032519E-02 a      1052     1    10     2     2
  5.6575371651058082E-02 a      1053     1    10     2     3
  2.3302293374349922E-01 a      1054     1    10     2     4
  1.7077277239349092E-01 a      1055     1    10     2     5
  2.5340615976124320E-01 a      1056     1    10     2     6
 -4.2894290244135452E-01 a      1057     1    10     2     7
 -5.8815635614765806E-02 a      1058     1    10     2     8
 -3.7576147540917049E-01 a      1059     1    10     2     9
  5.3040939134475484E-01 a      1060     1    10     2    10
 -1.9060074531407750E-01 a      1061     1    10     2    11
 -4.2018691733103679E-02 a      1062     1    10     2    12
 -7.2472296769958269E-02 a      1063     1    10     2    13
 -8.3587566443106970E-02 a      1064     1    10     2    14
 -2.4270202323258824E-01 a      1065     1    10     2    15
  2.2156154832585574E-02 a      1066     1    10     2    16
  4.9295204038638274E-01 a      1067     1    10     2    17
 -5.0963175077575218E-01 a      1068     1    10     2    18
 -4.5437530036396162E-01 a      1069     1    10     2    19
  5.5518943570630186E-01 a      1070     1    10     2    20
