 DBCSR| CPU Multiplication driver                                           BLAS (U)
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.612883653648169

 MD| ***************************************************************************
 MD| Step number                                                              20
 MD| Time [fs]                                                         20.000000
 MD| Conserved quantity [hartree]                            -0.221010779442E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154863             1.248488
 MD| Energy drift per atom [K]           0.368649376926E+00  -0.171348047983E+00
 MD| Potential energy [hartree]         -0.221061288365E+04  -0.221062295618E+04
 MD| Kinetic energy [hartree]            0.505089235755E+00   0.514503996497E+00
 MD| Temperature [K]                             277.622934           282.797769
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.620985770998232

 MD| ***************************************************************************
 MD| Step number                                                              21
 MD| Time [fs]                                                         21.000000
 MD| Conserved quantity [hartree]                            -0.221011004305E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.169058             1.197086
 MD| Energy drift per atom [K]          -0.148047045892E+01  -0.233687210409E+00
 MD| Potential energy [hartree]         -0.221062098577E+04  -0.221062286235E+04
 MD| Kinetic energy [hartree]            0.510942717816E+00   0.514334411798E+00
 MD| Temperature [K]                             280.840308           282.704557
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.613021563548045

 MD| ***************************************************************************
 MD| Step number                                                              22
 MD| Time [fs]                                                         22.000000
 MD| Conserved quantity [hartree]                            -0.221010922490E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155604             1.149746
 MD| Energy drift per atom [K]          -0.807676651821E+00  -0.259777639564E+00
 MD| Potential energy [hartree]         -0.221061302156E+04  -0.221062241504E+04
 MD| Kinetic energy [hartree]            0.503796666046E+00   0.513855423355E+00
 MD| Temperature [K]                             276.912471           282.441280
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.600343969086225

 MD| ***************************************************************************
 MD| Step number                                                              23
 MD| Time [fs]                                                         23.000000
 MD| Conserved quantity [hartree]                            -0.221010777330E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156278             1.106552
 MD| Energy drift per atom [K]           0.386016372586E+00  -0.231699639035E+00
 MD| Potential energy [hartree]         -0.221060034397E+04  -0.221062145543E+04
 MD| Kinetic energy [hartree]            0.492570670452E+00   0.512929999316E+00
 MD| Temperature [K]                             270.742089           281.932620
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.603954234758930

 MD| ***************************************************************************
 MD| Step number                                                              24
 MD| Time [fs]                                                         24.000000
 MD| Conserved quantity [hartree]                            -0.221010885312E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157794             1.067020
 MD| Energy drift per atom [K]          -0.501952542032E+00  -0.242960176660E+00
 MD| Potential energy [hartree]         -0.221060395423E+04  -0.221062072622E+04
 MD| Kinetic energy [hartree]            0.495101115228E+00   0.512187129145E+00
 MD| Temperature [K]                             272.132951           281.524300
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.612419915761620

 MD| ***************************************************************************
 MD| Step number                                                              25
 MD| Time [fs]                                                         25.000000
 MD| Conserved quantity [hartree]                            -0.221010941019E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157637             1.030645
 MD| Energy drift per atom [K]          -0.960047642273E+00  -0.271643675285E+00
 MD| Potential energy [hartree]         -0.221061241992E+04  -0.221062039396E+04
 MD| Kinetic energy [hartree]            0.503009726436E+00   0.511820033037E+00
 MD| Temperature [K]                             276.479929           281.322525
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.615645763149587

 MD| ***************************************************************************
 MD| Step number                                                              26
 MD| Time [fs]                                                         26.000000
 MD| Conserved quantity [hartree]                            -0.221010959490E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.162441             0.997252
 MD| Energy drift per atom [K]          -0.111193707976E+01  -0.303962652380E+00
 MD| Potential energy [hartree]         -0.221061564576E+04  -0.221062021134E+04
 MD| Kinetic energy [hartree]            0.506050867596E+00   0.511598142058E+00
 MD| Temperature [K]                             278.151496           281.200563
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.609325824767893

 MD| ***************************************************************************
 MD| Step number                                                              27
 MD| Time [fs]                                                         27.000000
 MD| Conserved quantity [hartree]                            -0.221010963378E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.161548             0.966300
 MD| Energy drift per atom [K]          -0.114391425207E+01  -0.335071970887E+00
 MD| Potential energy [hartree]         -0.221060932582E+04  -0.221061980817E+04
 MD| Kinetic energy [hartree]            0.499692043147E+00   0.511157175432E+00
 MD| Temperature [K]                             274.656360           280.958185
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.595573632073410

 MD| ***************************************************************************
 MD| Step number                                                              28
 MD| Time [fs]                                                         28.000000
 MD| Conserved quantity [hartree]                            -0.221010789687E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.158064             0.937435
 MD| Energy drift per atom [K]           0.284400866287E+00  -0.312947940988E+00
 MD| Potential energy [hartree]         -0.221059557363E+04  -0.221061894265E+04
 MD| Kinetic energy [hartree]            0.487676763182E+00   0.510318589280E+00
 MD| Temperature [K]                             268.052147           280.497255
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.597889874212342

 MD| ***************************************************************************
 MD| Step number                                                              29
 MD| Time [fs]                                                         29.000000
 MD| Conserved quantity [hartree]                            -0.221010777371E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.159228             0.910600
 MD| Energy drift per atom [K]           0.385678261741E+00  -0.288857382273E+00
 MD| Potential energy [hartree]         -0.221059788987E+04  -0.221061821670E+04
 MD| Kinetic energy [hartree]            0.490116164416E+00   0.509621953940E+00
 MD| Temperature [K]                             269.392966           280.114348
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.616599854246942

 MD| ***************************************************************************
 MD| Step number                                                              30
 MD| Time [fs]                                                         30.000000
 MD| Conserved quantity [hartree]                            -0.221011017102E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155384             0.885426
 MD| Energy drift per atom [K]          -0.158569924645E+01  -0.332085444412E+00
 MD| Potential energy [hartree]         -0.221061659985E+04  -0.221061816280E+04
 MD| Kinetic energy [hartree]            0.506428836851E+00   0.509515516704E+00
 MD| Temperature [K]                             278.359247           280.055845
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.620583447739591

 MD| ***************************************************************************
 MD| Step number                                                              31
 MD| Time [fs]                                                         31.000000
 MD| Conserved quantity [hartree]                            -0.221010998167E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153363             0.861811
 MD| Energy drift per atom [K]          -0.142999025527E+01  -0.367501728634E+00
 MD| Potential energy [hartree]         -0.221062058345E+04  -0.221061824089E+04
 MD| Kinetic energy [hartree]            0.510601781366E+00   0.509550557499E+00
 MD| Temperature [K]                             280.652912           280.075105
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.610814455656055

 MD| ***************************************************************************
 MD| Step number                                                              32
 MD| Time [fs]                                                         32.000000
 MD| Conserved quantity [hartree]                            -0.221010845102E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153813             0.839686
 MD| Energy drift per atom [K]          -0.171290299520E+00  -0.361370121474E+00
 MD| Potential energy [hartree]         -0.221061081446E+04  -0.221061800881E+04
 MD| Kinetic energy [hartree]            0.502363440291E+00   0.509325960087E+00
 MD| Temperature [K]                             276.124697           279.951655
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.608840791186140

 MD| ***************************************************************************
 MD| Step number                                                              33
 MD| Time [fs]                                                         33.000000
 MD| Conserved quantity [hartree]                            -0.221010842189E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.158082             0.819032
 MD| Energy drift per atom [K]          -0.147336014366E+00  -0.354884239440E+00
 MD| Potential energy [hartree]         -0.221060884079E+04  -0.221061773099E+04
 MD| Kinetic energy [hartree]            0.500418905599E+00   0.509056049345E+00
 MD| Temperature [K]                             275.055881           279.803298
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.616935401492810

 MD| ***************************************************************************
 MD| Step number                                                              34
 MD| Time [fs]                                                         34.000000
 MD| Conserved quantity [hartree]                            -0.221010878751E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155877             0.799527
 MD| Energy drift per atom [K]          -0.447999688274E+00  -0.357622929112E+00
 MD| Potential energy [hartree]         -0.221061693540E+04  -0.221061770759E+04
 MD| Kinetic energy [hartree]            0.508147891713E+00   0.509029338826E+00
 MD| Temperature [K]                             279.304128           279.788617
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.628508373584737

 MD| ***************************************************************************
 MD| Step number                                                              35
 MD| Time [fs]                                                         35.000000
 MD| Conserved quantity [hartree]                            -0.221010886788E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.151892             0.781023
 MD| Energy drift per atom [K]          -0.514086761404E+00  -0.362093324320E+00
 MD| Potential energy [hartree]         -0.221062850837E+04  -0.221061801619E+04
 MD| Kinetic energy [hartree]            0.519640498151E+00   0.509332514807E+00
 MD| Temperature [K]                             285.621054           279.955258
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.636946276411436

 MD| ***************************************************************************
 MD| Step number                                                              36
 MD| Time [fs]                                                         36.000000
 MD| Conserved quantity [hartree]                            -0.221010958965E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153785             0.763600
 MD| Energy drift per atom [K]          -0.110762571410E+01  -0.382802557369E+00
 MD| Potential energy [hartree]         -0.221063694628E+04  -0.221061854202E+04
 MD| Kinetic energy [hartree]            0.527356623725E+00   0.509833184499E+00
 MD| Temperature [K]                             289.862232           280.230451
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.631313109728126

 MD| ***************************************************************************
 MD| Step number                                                              37
 MD| Time [fs]                                                         37.000000
 MD| Conserved quantity [hartree]                            -0.221010842198E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.151661             0.747061
 MD| Energy drift per atom [K]          -0.147417545691E+00  -0.376440800297E+00
 MD| Potential energy [hartree]         -0.221063131311E+04  -0.221061888719E+04
 MD| Kinetic energy [hartree]            0.522891124994E+00   0.510186101810E+00
 MD| Temperature [K]                             287.407765           280.424433
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.625039671193463

 MD| ***************************************************************************
 MD| Step number                                                              38
 MD| Time [fs]                                                         38.000000
 MD| Conserved quantity [hartree]                            -0.221010723817E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154017             0.731455
 MD| Energy drift per atom [K]           0.826068050177E+00  -0.344795830548E+00
 MD| Potential energy [hartree]         -0.221062503967E+04  -0.221061904909E+04
 MD| Kinetic energy [hartree]            0.517801500522E+00   0.510386507039E+00
 MD| Temperature [K]                             284.610246           280.534586
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.631882634089379

 MD| ***************************************************************************
 MD| Step number                                                              39
 MD| Time [fs]                                                         39.000000
 MD| Conserved quantity [hartree]                            -0.221010816902E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153350             0.716631
 MD| Energy drift per atom [K]           0.606017963940E-01  -0.334401019600E+00
 MD| Potential energy [hartree]         -0.221063188263E+04  -0.221061937816E+04
 MD| Kinetic energy [hartree]            0.523713612752E+00   0.510728227698E+00
 MD| Temperature [K]                             287.859846           280.722413
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.639838468771813

 MD| ***************************************************************************
 MD| Step number                                                              40
 MD| Time [fs]                                                         40.000000
 MD| Conserved quantity [hartree]                            -0.221010847531E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.152386             0.702525
 MD| Energy drift per atom [K]          -0.191268507262E+00  -0.330822706792E+00
 MD| Potential energy [hartree]         -0.221063983847E+04  -0.221061988967E+04
 MD| Kinetic energy [hartree]            0.531363158765E+00   0.511244100975E+00
 MD| Temperature [K]                             292.064429           281.005963
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.643612610098444

 MD| ***************************************************************************
 MD| Step number                                                              41
 MD| Time [fs]                                                         41.000000
 MD| Conserved quantity [hartree]                            -0.221010825260E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.164066             0.689392
 MD| Energy drift per atom [K]          -0.812554266908E-02  -0.322952044252E+00
 MD| Potential energy [hartree]         -0.221064361261E+04  -0.221062046828E+04
 MD| Kinetic energy [hartree]            0.535360012392E+00   0.511832293936E+00
 MD| Temperature [K]                             294.261304           281.329264
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.647244666608913

 MD| ***************************************************************************
 MD| Step number                                                              42
 MD| Time [fs]                                                         42.000000
 MD| Conserved quantity [hartree]                            -0.221010857264E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153974             0.676644
 MD| Energy drift per atom [K]          -0.271309318921E+00  -0.321722455554E+00
 MD| Potential energy [hartree]         -0.221064724467E+04  -0.221062110581E+04
 MD| Kinetic energy [hartree]            0.538672022406E+00   0.512471335090E+00
 MD| Temperature [K]                             296.081755           281.680514
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.648790725334948

 MD| ***************************************************************************
 MD| Step number                                                              43
 MD| Time [fs]                                                         43.000000
 MD| Conserved quantity [hartree]                            -0.221010909127E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.154545             0.664502
 MD| Energy drift per atom [K]          -0.697790605465E+00  -0.330468226482E+00
 MD| Potential energy [hartree]         -0.221064879073E+04  -0.221062174964E+04
 MD| Kinetic energy [hartree]            0.539699455538E+00   0.513104547194E+00
 MD| Temperature [K]                             296.646485           282.028560
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.644584124659104

 MD| ***************************************************************************
 MD| Step number                                                              44
 MD| Time [fs]                                                         44.000000
 MD| Conserved quantity [hartree]                            -0.221010849134E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.153787             0.652895
 MD| Energy drift per atom [K]          -0.204450819958E+00  -0.327604194516E+00
 MD| Potential energy [hartree]         -0.221064458412E+04  -0.221062226861E+04
 MD| Kinetic energy [hartree]            0.536092784208E+00   0.513627007126E+00
 MD| Temperature [K]                             294.664073           282.315731
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.642530672888824

 MD| ***************************************************************************
 MD| Step number                                                              45
 MD| Time [fs]                                                         45.000000
