################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.7650558508599079E-01 a       531     0    22     1     6
 -1.1878543459288617E-01 a       532     0    22     1     7
  4.0147960242377290E-01 a       533     0    22     1     8
  8.9861713750009375E-01 a       534     0    22     1     9
 -3.5956297394460451E-01 a       535     0    22     1    10
  7.4806017045987772E-01 a       536     0    22     1    11
  8.9878626536863231E-03 a       537     0    22     1    12
  3.8617319071175804E-01 a       538     0    22     1    13
  4.5355361869199162E-01 a       539     0    22     1    14
  2.6845124190279435E-01 a       540     0    22     1    15
 -1.0908095328398896E-02 a       541     0    22     1    16
 -3.3927389497252408E-01 a       542     0    22     1    17
  6.5715986779191183E-04 a       543     0    22     1    18
 -1.4678638693509419E-01 a       544     0    22     1    19
  2.3600512044017036E-01 a       545     0    22     1    20
  2.9222915146310924E-01 a       546     0    22     1    21
  2.9929581484701240E-01 a       547     0    22     1    22
  7.4342734680082456E-02 a       548     0    22     1    23
 -3.9215533431155157E-02 a       549     0    22     1    24
  5.5536090312068320E-01 a       550     0    22     1    25
 -2.3486804269233882E-01 a       551     0    23     1     1
  1.1619580688536410E-01 a       552     0    23     1     2
  1.1611090209620012E-01 a       553     0    23     1     3
 -9.9258050226334951E-03 a       554     0    23     1     4
  3.4310318163918462E-02 a       555     0    23     1     5
  3.2381264274410920E-01 a       556     0    23     1     6
  2.8902593883122302E-02 a       557     0    23     1     7
  3.2907542437516119E-01 a       558     0    23     1     8
 -1.1706055448625168E-01 a       559     0    23     1     9
  1.7973513427400023E-01 a       560     0    23     1    10
 -2.6384751951396995E-01 a       561     0    23     1    11
  1.4608348875793623E-01 a       562     0    23     1    12
 -4.1340220917493981E-02 a       563     0    23     1    13
 -3.3838522490367939E-01 a       564     0    23     1    14
  1.8165672230338506E-01 a       565     0    23     1    15
  1.0607478306992094E-01 a       566     0    23     1    16
 -2.5560165471215424E-01 a       567     0    23     1    17
  3.2640948335884434E-02 a       568     0    23     1    18
  1.8676400393974994E-02 a       569     0    23     1    19
 -4.6121452317147776E-01 a       570     0    23     1    20
  2.7581750203236244E-01 a       571     0    23     1    21
  1.9581179176714952E-01 a       572     0    23     1    22
 -2.6871265227538499E-01 a       573     0    23     1    23
 -3.4523923981666521E-01 a       574     0    23     1    24
 -1.9746944474422293E-01 a       575     0    23     1    25
  5.5963513969716057E-02 a       576     0    24     1     1
  1.5342900074388524E-01 a       577     0    24     1     2
 -1.1966105360040641E-01 a       578     0    24     1     3
 -1.3890679117855662E-01 a       579     0    24     1     4
 -2.8971654900053706E-01 a       580     0    24     1     5
 -1.8079117722559360E-01 a       581     0    24     1     6
  2.8062316578537255E-01 a       582     0    24     1     7
 -7.2255148890463763E-02 a       583     0    24     1     8
  8.3457565476625681E-02 a       584     0    24     1     9
 -3.1333005181538191E-02 a       585     0    24     1    10
  2.9786732634991758E-01 a       586     0    24     1    11
 -3.7683266234366036E-01 a       587     0    24     1    12
  1.2080444071939533E-01 a       588     0    24     1    13
  1.4744462526870573E-02 a       589     0    24     1    14
  4.4778787591946173E-01 a       590     0    24     1    15
 -1.5239819123390130E-01 a       591     0    24     1    16
  5.6579950573395132E-01 a       592     0    24     1    17
 -2.0594349179349814E-02 a       593     0    24     1    18
  1.0380405399901922E-01 a       594     0    24     1    19
  3.9870069762904592E-01 a       595     0    24     1    20
 -3.1577924346848257E-01 a       596     0    24     1    21
 -9.2079385187215354E-02 a       597     0    24     1    22
  3.5563091876643849E-01 a       598     0    24     1    23
 -3.9848950342404120E-02 a       599     0    24     1    24
 -1.4201263045279044E-01 a       600     0    24     1    25
 -4.0485592295504480E-01 a       601     0    25     1     1
 -2.7786851869400818E-03 a       602     0    25     1     2
  1.3468952607776769E-01 a       603     0    25     1     3
  1.0400343578520041E-01 a       604     0    25     1     4
  1.6724700619099575E-01 a       605     0    25     1     5
  7.7054383035416651E-01 a       606     0    25     1     6
  2.5062678916448639E-01 a       607     0    25     1     7
 -5.7204066295852274E-01 a       608     0    25     1     8
 -7.7284991879923493E-02 a       609     0    25     1     9
 -3.3144442656678597E-01 a       610     0    25     1    10
 -6.5649413054857975E-01 a       611     0    25     1    11
 -7.5962671690162642E-01 a       612     0    25     1    12
  3.6771111373274913E-02 a       613     0    25     1    13
  1.9378551431753145E-03 a       614     0    25     1    14
  1.7269980020263265E-01 a       615     0    25     1    15
  1.5141443553971021E-01 a       616     0    25     1    16
 -7.3087035180798743E-01 a       617     0    25     1    17
 -4.5528083351514120E-01 a       618     0    25     1    18
 -2.2745483176538397E-01 a       619     0    25     1    19
  2.3914045353217833E-01 a       620     0    25     1    20
  3.4784089704525234E-01 a       621     0    25     1    21
 -1.0199278781240652E-01 a       622     0    25     1    22
 -4.3189533046844464E-01 a       623     0    25     1    23
  7.7707610153911713E-02 a       624     0    25     1    24
  1.7580436149751724E-01 a       625     0    25     1    25
  2.1878115293202569E-01 a       626     0    26     1     1
 -4.8553023518574351E-01 a       627     0    26     1     2
 -1.8564728509594766E-01 a       628     0    26     1     3
 -1.5765331582412981E-01 a       629     0    26     1     4
 -4.4545417603163018E-01 a       630     0    26     1     5
 -5.0076894343030909E-01 a       631     0    26     1     6
 -1.1356759648195710E-02 a       632     0    26     1     7
 -1.2859447788610798E-01 a       633     0    26     1     8
  3.2158617016766633E-01 a       634     0    26     1     9
 -3.8626259541909852E-01 a       635     0    26     1    10
 -4.9102053983655920E-02 a       636     0    26     1    11
  3.8856612475418734E-01 a       637     0    26     1    12
 -4.0508167601161826E-02 a       638     0    26     1    13
  9.3442176482532099E-02 a       639     0    26     1    14
 -3.2337271166313186E-02 a       640     0    26     1    15
  2.5259409245320408E-01 a       641     0    26     1    16
  4.9081690735190253E-01 a       642     0    26     1    17
  3.5196687692596895E-01 a       643     0    26     1    18
  3.8355403005503325E-01 a       644     0    26     1    19
 -2.2193238861058373E-01 a       645     0    26     1    20
 -2.4570596994603933E-01 a       646     0    26     1    21
 -2.8352058617711817E-01 a       647     0    26     1    22
  3.7324140975485298E-01 a       648     0    26     1    23
  2.6789315065585814E-03 a       649     0    26     1    24
 -5.6759590552966621E-01 a       650     0    26     1    25
  7.5315483299464592E-01 a       651     0    27     1     1
  2.4323066702600038E-01 a       652     0    27     1     2
 -1.0698665587036314E-01 a       653     0    27     1     3
  4.3302446384479065E-01 a       654     0    27     1     4
  5.7724956883034806E-02 a       655     0    27     1     5
 -7.0983922972635533E-02 a       656     0    27     1     6
 -2.1504089020050909E-02 a       657     0    27     1     7
 -3.8944918819466906E-01 a       658     0    27     1     8
 -3.1010010090720941E-01 a       659     0    27     1     9
  2.1846347296009758E-01 a       660     0    27     1    10
  4.4105621707365400E-01 a       661     0    27     1    11
 -3.9376753723833874E-01 a       662     0    27     1    12
  5.5400527655189913E-01 a       663     0    27     1    13
 -2.2829745674032964E-01 a       664     0    27     1    14
 -8.0175954431638330E-02 a       665     0    27     1    15
  6.3751427476100253E-01 a       666     0    27     1    16
  3.5656057524659379E-01 a       667     0    27     1    17
  2.1558060511521462E-01 a       668     0    27     1    18
  8.1774011625070059E-02 a       669     0    27     1    19
  5.6208424231704146E-01 a       670     0    27     1    20
 -4.8514672590793989E-01 a       671     0    27     1    21
 -3.4171804989240645E-01 a       672     0    27     1    22
  1.3448388173678805E-01 a       673     0    27     1    23
 -9.6288658235464994E-02 a       674     0    27     1    24
 -1.6260752787992369E-02 a       675     0    27     1    25
 -7.8001500238883836E-01 a       676     0    28     1     1
  3.3137066246204328E-01 a       677     0    28     1     2
  3.1940360570778409E-01 a       678     0    28     1     3
  2.8576236065934529E-01 a       679     0    28     1     4
  8.1703962923681969E-02 a       680     0    28     1     5
  6.8521347746480360E-02 a       681     0    28     1     6
  2.5837560269235454E-01 a       682     0    28     1     7
  5.7242251246239262E-01 a       683     0    28     1     8
  1.8358575660911930E-01 a       684     0    28     1     9
  3.3054331614640908E-01 a       685     0    28     1    10
  5.7553965376974221E-02 a       686     0    28     1    11
 -3.2342492083446905E-01 a       687     0    28     1    12
 -6.7088233940451847E-01 a       688     0    28     1    13
  2.5174099189688165E-01 a       689     0    28     1    14
  8.1344498233872287E-01 a       690     0    28     1    15
 -6.7856234663829262E-01 a       691     0    28     1    16
 -1.9231526036920582E-01 a       692     0    28     1    17
 -1.9906154859919353E-01 a       693     0    28     1    18
  2.3877461357249097E-01 a       694     0    28     1    19
 -4.1967214049150503E-01 a       695     0    28     1    20
  2.3508865245559785E-01 a       696     0    28     1    21
  3.1291933293067387E-01 a       697     0    28     1    22
 -1.8940108672645371E-02 a       698     0    28     1    23
  1.9803781325613987E-01 a       699     0    28     1    24
  3.2617621644260059E-01 a       700     0    28     1    25
  5.0247584068434958E-01 a       701     0    29     1     1
 -1.0999078889222413E-02 a       702     0    29     1     2
 -8.7522106429479413E-02 a       703     0    29     1     3
 -3.8614378730904347E-01 a       704     0    29     1     4
  1.3759894168301343E-01 a       705     0    29     1     5
  1.2783288141170465E-01 a       706     0    29     1     6
 -3.5885360720503878E-01 a       707     0    29     1     7
  5.3540246974634242E-01 a       708     0    29     1     8
 -4.5507584785268262E-01 a       709     0    29     1     9
  2.7141637805500018E-01 a       710     0    29     1    10
 -3.0742915641427365E-01 a       711     0    29     1    11
  3.5459099047570763E-01 a       712     0    29     1    12
  2.0574331613002314E-01 a       713     0    29     1    13
 -2.0258289798353346E-01 a       714     0    29     1    14
 -3.7603426944484503E-01 a       715     0    29     1    15
 -9.7672327276698973E-02 a       716     0    29     1    16
  1.6105888267482302E-01 a       717     0    29     1    17
 -1.2076103957500862E-01 a       718     0    29     1    18
 -2.2723288899521593E-01 a       719     0    29     1    19
  1.5962448525057249E-01 a       720     0    29     1    20
 -1.6609093849581501E-02 a       721     0    29     1    21
  2.9198524436796304E-02 a       722     0    29     1    22
  2.1258122665491583E-01 a       723     0    29     1    23
  1.3034865679076545E-02 a       724     0    29     1    24
  2.6589361626305646E-01 a       725     0    29     1    25
  6.8554989110736902E-04 a       726     0    30     1     1
  1.1898858647803674E-01 a       727     0    30     1     2
  1.1546847526804670E-01 a       728     0    30     1     3
 -6.7380378509751856E-02 a       729     0    30     1     4
 -1.8673703252120380E-02 a       730     0    30     1     5
 -3.3949290907256136E-01 a       731     0    30     1     6
  6.5806913807215739E-01 a       732     0    30     1     7
 -1.9429548215916362E-01 a       733     0    30     1     8
  1.0829658610296415E-01 a       734     0    30     1     9
  1.1475209868410891E-01 a       735     0    30     1    10
 -3.3956300983346688E-01 a       736     0    30     1    11
  1.6901624545133487E-01 a       737     0    30     1    12
  4.8153597886495708E-01 a       738     0    30     1    13
 -1.0830351512542095E-01 a       739     0    30     1    14
 -9.1352872292813647E-01 a       740     0    30     1    15
  2.1270308178373065E-01 a       741     0    30     1    16
 -3.3894747951620707E-01 a       742     0    30     1    17
 -2.4402107735801268E-01 a       743     0    30     1    18
  2.6667784178230659E-02 a       744     0    30     1    19
  1.1812816883259630E-01 a       745     0    30     1    20
 -9.5073017588752584E-02 a       746     0    30     1    21
 -4.0168571548862958E-01 a       747     0    30     1    22
  2.9113049219983912E-02 a       748     0    30     1    23
 -3.6274678771499769E-01 a       749     0    30     1    24
 -2.7891767475683754E-01 a       750     0    30     1    25
  5.6940674473536190E-01 a       751     0    31     1     1
  9.0805366630992049E-02 a       752     0    31     1     2
 -4.8770126165928668E-01 a       753     0    31     1     3
 -1.3339693770600000E-01 a       754     0    31     1     4
 -5.1365098410327648E-01 a       755     0    31     1     5
  4.1406294945980904E-01 a       756     0    31     1     6
 -3.9810258113315525E-02 a       757     0    31     1     7
  1.0107562636702098E-01 a       758     0    31     1     8
 -4.4338624722243825E-01 a       759     0    31     1     9
 -4.0230704989993826E-01 a       760     0    31     1    10
  1.1205792098497529E+00 a       761     0    31     1    11
  2.8055758912456038E-02 a       762     0    31     1    12
 -4.5877805510487268E-01 a       763     0    31     1    13
 -7.3141411431735215E-01 a       764     0    31     1    14
 -1.5147862479040605E-01 a       765     0    31     1    15
  6.4634181151286185E-01 a       766     0    31     1    16
  5.4253297723020910E-01 a       767     0    31     1    17
  7.8185362662134172E-01 a       768     0    31     1    18
 -5.5654721806775853E-01 a       769     0    31     1    19
  4.8446197243053346E-01 a       770     0    31     1    20
  3.6739606597554492E-01 a       771     0    31     1    21
 -4.0196432042461860E-01 a       772     0    31     1    22
 -6.0073843155867102E-01 a       773     0    31     1    23
  5.7682634459089777E-01 a       774     0    31     1    24
  3.1425763612683005E-01 a       775     0    31     1    25
 -2.6062028524941411E-01 a       776     0    32     1     1
  4.3632238078996377E-01 a       777     0    32     1     2
  1.6619477375666869E-01 a       778     0    32     1     3
  1.5882770015486694E-01 a       779     0    32     1     4
  1.7354414188406309E-01 a       780     0    32     1     5
  2.2005462618851956E-01 a       781     0    32     1     6
 -4.5403405037655567E-02 a       782     0    32     1     7
 -2.3459770463768537E-01 a       783     0    32     1     8
 -1.2216673500085048E-01 a       784     0    32     1     9
  6.1415630264767811E-02 a       785     0    32     1    10
 -3.9257827934945973E-03 a       786     0    32     1    11
  3.1606782561793756E-01 a       787     0    32     1    12
  2.7759164198222624E-01 a       788     0    32     1    13
 -1.7313720215432910E-01 a       789     0    32     1    14
  8.4962649012504290E-02 a       790     0    32     1    15
 -3.1780362583537347E-01 a       791     0    32     1    16
 -1.4572783105156339E-01 a       792     0    32     1    17
 -3.7129148270657591E-01 a       793     0    32     1    18
 -3.2376961079514349E-01 a       794     0    32     1    19
  4.0416328560312070E-01 a       795     0    32     1    20
  6.2491552977990854E-02 a       796     0    32     1    21
  5.1976638206044805E-02 a       797     0    32     1    22
  1.6568286963204740E-01 a       798     0    32     1    23
  1.4137639779447317E-01 a       799     0    32     1    24
  4.0872567079355343E-01 a       800     0    32     1    25
 -9.1218879892595484E-01 b       801     1     1
  8.0303252540984998E-02 b       802     1     2
 -4.6266457340038142E-01 b       803     1     3
 -1.0745291903601910E+00 b       804     1     4
 -4.2786272841926726E-01 b       805     1     5
 -4.7731542524717879E-01 b       806     1     6
 -1.5883563384046637E-01 b       807     1     7
  1.4541524313887628E+00 b       808     1     8
  1.0949608236134343E+00 b       809     1     9
  1.6536827118433415E+00 b       810     1    10
  9.0671198924723154E-02 b       811     1    11
  1.1163379852450490E+00 b       812     1    12
 -9.8748588989828823E-01 b       813     1    13
  1.3454624262445429E+00 b       814     1    14
 -1.0531014669820831E+00 b       815     1    15
  1.0087500183447433E+00 b       816     1    16
  4.7124066493226935E-01 b       817     1    17
 -4.3307712341602689E-01 b       818     1    18
 -8.1809818127485756E-01 b       819     1    19
  6.9799831268530599E-01 b       820     1    20
 -2.5269355722400177E-01 b       821     1    21
 -4.5965716020952446E-01 b       822     1    22
  3.4909797018832817E-01 b       823     1    23
 -8.2273978348544152E-01 b       824     1    24
  9.3333392538074422E-01 b       825     1    25
  2.4666731597218974E-01 a       826     1     1     2     1
 -3.0468298235409241E-01 a       827     1     1     2     2
 -4.6695175955147372E-01 a       828     1     1     2     3
  1.7328397954003863E-01 a       829     1     1     2     4
 -5.4169876007568374E-01 a       830     1     1     2     5
 -2.5147861402472854E-01 a       831     1     1     2     6
 -1.1832767619953345E-01 a       832     1     1     2     7
 -2.4599061623443139E-01 a       833     1     1     2     8
 -7.5769047921656196E-01 a       834     1     1     2     9
  5.4362673117449978E-01 a       835     1     1     2    10
  1.6524782354666429E-01 a       836     1     1     2    11
 -2.9796466050675668E-01 a       837     1     1     2    12
 -2.3938128338140957E-01 a       838     1     1     2    13
 -4.7060671535492932E-01 a       839     1     1     2    14
  9.5435711618015156E-03 a       840     1     1     2    15
 -2.2418453033714605E-01 a       841     1     1     2    16
 -1.5782067398901388E-02 a       842     1     1     2    17
  4.3196146318545160E-02 a       843     1     1     2    18
  5.3832486953558178E-01 a       844     1     1     2    19
  9.3645762216003758E-01 a       845     1     1     2    20
 -1.8035898402930695E-01 a       846     1     1     2    21
 -4.5306229054179159E-01 a       847     1     1     2    22
  1.2181383554385833E-01 a       848     1     1     2    23
  1.3182746313127632E-02 a       849     1     1     2    24
  1.3283531377571442E-01 a       850     1     1     2    25
 -5.1266930842580431E-02 a       851     1     2     2     1
  2.8041022849491032E-01 a       852     1     2     2     2
 -2.9318140740665560E-01 a       853     1     2     2     3
 -2.4984050825193244E-01 a       854     1     2     2     4
  4.1611488254129897E-01 a       855     1     2     2     5
  1.8709106068553771E-01 a       856     1     2     2     6
 -2.9071250230950524E-01 a       857     1     2     2     7
 -3.1710512047273799E-02 a       858     1     2     2     8
 -1.4494318897209316E-01 a       859     1     2     2     9
  4.8841062835542254E-01 a       860     1     2     2    10
  2.7308333944704144E-01 a       861     1     2     2    11
  4.7429176982256122E-01 a       862     1     2     2    12
  4.6995227139364837E-01 a       863     1     2     2    13
  4.8567267541078707E-01 a       864     1     2     2    14
 -1.1090613502369900E-01 a       865     1     2     2    15
  1.0044286018945654E-01 a       866     1     2     2    16
  1.6629624747064925E-01 a       867     1     2     2    17
  6.5468091086170910E-02 a       868     1     2     2    18
  2.5230982388797485E-01 a       869     1     2     2    19
  3.8053320244340183E-01 a       870     1     2     2    20
  6.7536100088161155E-01 a       871     1     2     2    21
  7.8536079345038617E-02 a       872     1     2     2    22
 -2.1586526537427855E-01 a       873     1     2     2    23
 -9.0362891975652129E-02 a       874     1     2     2    24
 -2.5479256259771293E-01 a       875     1     2     2    25
 -5.7778079143336680E-01 a       876     1     3     2     1
 -4.6241783279155041E-02 a       877     1     3     2     2
  4.3575663840972956E-01 a       878     1     3     2     3
  2.4663446458342178E-01 a       879     1     3     2     4
 -7.7552296036504531E-01 a       880     1     3     2     5
  1.8134592184136367E-01 a       881     1     3     2     6
 -5.6962345445806051E-01 a       882     1     3     2     7
 -2.8180543802879948E-01 a       883     1     3     2     8
  2.2772646859777662E-01 a       884     1     3     2     9
  1.1344917244695141E-01 a       885     1     3     2    10
  4.5128526614172260E-01 a       886     1     3     2    11
  2.3319352624379253E-01 a       887     1     3     2    12
  3.4385965572588950E-01 a       888     1     3     2    13
 -5.5626983491574800E-01 a       889     1     3     2    14
  4.0799642178515833E-01 a       890     1     3     2    15
 -2.8242021962851754E-01 a       891     1     3     2    16
  3.6840437182150337E-01 a       892     1     3     2    17
  3.0510599744526783E-02 a       893     1     3     2    18
  3.8473835927884753E-02 a       894     1     3     2    19
 -2.0413461460548327E-01 a       895     1     3     2    20
 -1.4804055394606741E-01 a       896     1     3     2    21
 -1.1302471273847586E-01 a       897     1     3     2    22
 -1.7168484854631372E-01 a       898     1     3     2    23
 -4.7717830963266350E-01 a       899     1     3     2    24
 -3.8016088431507500E-01 a       900     1     3     2    25
  1.9146388793846763E-02 a       901     1     4     2     1
 -6.0557956540542364E-02 a       902     1     4     2     2
  3.0609132421007334E-02 a       903     1     4     2     3
 -5.6060538006887942E-02 a       904     1     4     2     4
 -2.8453074561714276E-01 a       905     1     4     2     5
 -3.6334746701897444E-02 a       906     1     4     2     6
  4.6658163736765795E-01 a       907     1     4     2     7
 -3.3111183672376354E-01 a       908     1     4     2     8
 -4.9108290748503797E-01 a       909     1     4     2     9
  5.0658519384654010E-01 a       910     1     4     2    10
  4.4397092981496333E-01 a       911     1     4     2    11
 -1.8347402946855107E-01 a       912     1     4     2    12
 -1.3605245757695193E-02 a       913     1     4     2    13
 -8.4062783196417704E-02 a       914     1     4     2    14
 -1.4776067324910170E-02 a       915     1     4     2    15
 -2.9083365218941659E-01 a       916     1     4     2    16
  7.3846131660958447E-01 a       917     1     4     2    17
 -4.0844142259147048E-01 a       918     1     4     2    18
 -3.1300962919790953E-01 a       919     1     4     2    19
 -2.1949241384860349E-01 a       920     1     4     2    20
 -7.3539506006903455E-01 a       921     1     4     2    21
 -3.6254871201755318E-01 a       922     1     4     2    22
  9.5144828575000839E-02 a       923     1     4     2    23
 -1.3337543771447458E-01 a       924     1     4     2    24
  1.0473689757405566E-01 a       925     1     4     2    25
 -1.1655725100380242E-01 a       926     1     5     2     1
 -3.8859397011149138E-01 a       927     1     5     2     2
  4.5178369560940396E-01 a       928     1     5     2     3
  3.7640315760984921E-01 a       929     1     5     2     4
 -3.2034772272295881E-01 a       930     1     5     2     5
 -2.8387292185370611E-01 a       931     1     5     2     6
 -1.4582859572147269E-01 a       932     1     5     2     7
  5.0429215622427326E-01 a       933     1     5     2     8
 -1.7732046580415223E-01 a       934     1     5     2     9
  2.6262669873228789E-01 a       935     1     5     2    10
 -1.2045464467061753E-01 a       936     1     5     2    11
 -3.1472106817371193E-01 a       937     1     5     2    12
 -1.2556508422868440E-01 a       938     1     5     2    13
  5.6671914943841528E-01 a       939     1     5     2    14
  2.1868852120013740E-01 a       940     1     5     2    15
  4.8210574053428379E-01 a       941     1     5     2    16
  7.2395725896356719E-02 a       942     1     5     2    17
 -6.3822343831396389E-01 a       943     1     5     2    18
 -4.1118287702806483E-01 a       944     1     5     2    19
 -4.5744459045153246E-01 a       945     1     5     2    20
 -7.8059835257772797E-02 a       946     1     5     2    21
 -1.4724986720707095E-01 a       947     1     5     2    22
 -1.6435239402686688E-01 a       948     1     5     2    23
 -2.0685854999694631E-01 a       949     1     5     2    24
 -8.4945633513340196E-02 a       950     1     5     2    25
 -1.2190567439720104E-01 a       951     1     6     2     1
  3.7442923710114973E-01 a       952     1     6     2     2
 -1.1978925780746134E-01 a       953     1     6     2     3
  5.2604011927769723E-01 a       954     1     6     2     4
 -9.2621286348353482E-02 a       955     1     6     2     5
  8.1426110254995288E-01 a       956     1     6     2     6
 -1.3608734885423265E-01 a       957     1     6     2     7
  3.1248130628887727E-01 a       958     1     6     2     8
 -3.0644354165982401E-01 a       959     1     6     2     9
 -6.3498566969110187E-02 a       960     1     6     2    10
 -4.4892463760341245E-01 a       961     1     6     2    11
  2.3463308959807916E-01 a       962     1     6     2    12
 -6.9438359996706819E-02 a       963     1     6     2    13
 -5.3402098150482469E-01 a       964     1     6     2    14
  6.1861381818429273E-01 a       965     1     6     2    15
 -5.9921294595764696E-01 a       966     1     6     2    16
  1.7196897384160695E-01 a       967     1     6     2    17
 -3.7320683542300526E-01 a       968     1     6     2    18
  1.4367173510622325E-01 a       969     1     6     2    19
 -1.5564291581813841E-01 a       970     1     6     2    20
  2.1417692120226020E-01 a       971     1     6     2    21
  3.0473998706921840E-01 a       972     1     6     2    22
 -1.2985754404292335E-01 a       973     1     6     2    23
 -3.2774952411523522E-01 a       974     1     6     2    24
  1.1739832976903528E-01 a       975     1     6     2    25
 -1.5812628194964717E-01 a       976     1     7     2     1
 -3.9946888020852939E-01 a       977     1     7     2     2
 -5.3356309758395426E-01 a       978     1     7     2     3
  2.6891164339624485E-01 a       979     1     7     2     4
 -1.4058643670882701E-01 a       980     1     7     2     5
  3.0790680128286274E-01 a       981     1     7     2     6
 -8.1069261837190584E-02 a       982     1     7     2     7
 -4.4490062228490793E-02 a       983     1     7     2     8
 -4.4424259043237863E-01 a       984     1     7     2     9
 -1.2395467315149766E-02 a       985     1     7     2    10
 -5.6436385434823577E-01 a       986     1     7     2    11
  6.3096949380115036E-02 a       987     1     7     2    12
 -7.4316668491425797E-01 a       988     1     7     2    13
  1.3314246849800102E-01 a       989     1     7     2    14
  2.1226228409543313E-01 a       990     1     7     2    15
  1.5627370832146734E-01 a       991     1     7     2    16
 -1.7976112909978842E-01 a       992     1     7     2    17
 -3.1464210756636152E-01 a       993     1     7     2    18
  1.0559177191819817E-01 a       994     1     7     2    19
  2.6422246566435875E-01 a       995     1     7     2    20
 -1.1821569218794667E-01 a       996     1     7     2    21
 -4.2722040306570910E-02 a       997     1     7     2    22
 -2.6206114002924769E-01 a       998     1     7     2    23
  1.0138587774934300E-01 a       999     1     7     2    24
  5.6534210790890205E-01 a      1000     1     7     2    25
 -3.2583313069819086E-01 a      1001     1     8     2     1
 -4.8028873030712134E-02 a      1002     1     8     2     2
  2.6638947492161724E-01 a      1003     1     8     2     3
 -5.3455609742963414E-02 a      1004     1     8     2     4
 -2.2353611122774911E-01 a      1005     1     8     2     5
 -3.7785146350845972E-01 a      1006     1     8     2     6
  4.8353641259095698E-01 a      1007     1     8     2     7
  4.7963465749055845E-01 a      1008     1     8     2     8
  3.3271911470235499E-01 a      1009     1     8     2     9
 -5.6337858063098142E-02 a      1010     1     8     2    10
 -5.5777937131272415E-01 a      1011     1     8     2    11
 -5.1581593988802610E-01 a      1012     1     8     2    12
 -3.4263002355034911E-01 a      1013     1     8     2    13
  1.0211503179832619E-01 a      1014     1     8     2    14
  8.3088710228227267E-02 a      1015     1     8     2    15
  2.3964059575144518E-02 a      1016     1     8     2    16
 -2.6283639739676667E-01 a      1017     1     8     2    17
 -3.6641979033773181E-01 a      1018     1     8     2    18
  2.5682756014466207E-01 a      1019     1     8     2    19
 -3.2401669511922380E-02 a      1020     1     8     2    20
 -5.7140837097587127E-01 a      1021     1     8     2    21
  2.9867941223531508E-01 a      1022     1     8     2    22
  4.6918258630904369E-01 a      1023     1     8     2    23
  3.1218312970845902E-01 a      1024     1     8     2    24
  4.9093986275823093E-01 a      1025     1     8     2    25
 -1.0348255539509121E-01 a      1026     1     9     2     1
 -2.9588551439153554E-01 a      1027     1     9     2     2
  1.2744051016166297E-01 a      1028     1     9     2     3
  4.1174615246539654E-02 a      1029     1     9     2     4
 -7.2228165458940646E-02 a      1030     1     9     2     5
 -5.0242921552303599E-01 a      1031     1     9     2     6
  2.6512182291069664E-01 a      1032     1     9     2     7
 -4.0209533322580632E-01 a      1033     1     9     2     8
 -6.5623688967003532E-02 a      1034     1     9     2     9
 -5.0006506596363298E-01 a      1035     1     9     2    10
  1.7559170109447650E-01 a      1036     1     9     2    11
 -9.0116026692437068E-01 a      1037     1     9     2    12
  6.5135936106447201E-01 a      1038     1     9     2    13
 -6.0695920465029785E-01 a      1039     1     9     2    14
 -4.7316847569713250E-01 a      1040     1     9     2    15
  5.7377058636960965E-01 a      1041     1     9     2    16
 -2.8059364175184204E-01 a      1042     1     9     2    17
  1.7578406985888256E-01 a      1043     1     9     2    18
 -4.4821469205918885E-01 a      1044     1     9     2    19
 -1.6860981789432006E-02 a      1045     1     9     2    20
 -4.7908874997020146E-01 a      1046     1     9     2    21
 -4.7383793167530708E-01 a      1047     1     9     2    22
 -3.3459700795982023E-01 a      1048     1     9     2    23
  2.6783317803761075E-01 a      1049     1     9     2    24
  8.4814779770239518E-02 a      1050     1     9     2    25
 -5.8492097983963331E-01 a      1051     1    10     2     1
  2.2620822556693684E-01 a      1052     1    10     2     2
  4.2265157181510560E-01 a      1053     1    10     2     3
  2.8622318318173561E-03 a      1054     1    10     2     4
 -4.5185043597241037E-01 a      1055     1    10     2     5
  6.3187679407186681E-01 a      1056     1    10     2     6
 -6.6017635842197109E-02 a      1057     1    10     2     7
  3.9034749872453889E-01 a      1058     1    10     2     8
  1.2746952606800260E-01 a      1059     1    10     2     9
  4.2177928495130418E-01 a      1060     1    10     2    10
 -1.8117538068020150E-01 a      1061     1    10     2    11
 -4.2973770901547254E-01 a      1062     1    10     2    12
  4.3456608683710324E-01 a      1063     1    10     2    13
  3.9708752730892971E-01 a      1064     1    10     2    14
 -3.3855970743716490E-01 a      1065     1    10     2    15
 -2.9579724587613992E-01 a      1066     1    10     2    16
 -4.5422813764678233E-01 a      1067     1    10     2    17
 -4.5484147771945160E-01 a      1068     1    10     2    18
  4.5581766329731643E-01 a      1069     1    10     2    19
  9.0378419547397129E-02 a      1070     1    10     2    20
