################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.6801406054854369E-01 a       531     0    22     1     6
 -1.7483805196682672E-01 a       532     0    22     1     7
 -8.5012304371769887E-01 a       533     0    22     1     8
  1.4934289947766757E-01 a       534     0    22     1     9
 -1.5869049385346987E-01 a       535     0    22     1    10
  4.2754924844821041E-01 a       536     0    22     1    11
  3.8797808865940775E-01 a       537     0    22     1    12
  8.1630631621466787E-01 a       538     0    22     1    13
 -7.8085979278944589E-02 a       539     0    22     1    14
  9.4668097687763741E-01 a       540     0    22     1    15
 -5.4378793334187714E-02 a       541     0    22     1    16
 -7.7872755600663021E-02 a       542     0    22     1    17
  7.1968858078040454E-01 a       543     0    22     1    18
  6.1502741018511986E-01 a       544     0    22     1    19
 -4.5432771857473675E-01 a       545     0    22     1    20
  5.7230088815675206E-01 a       546     0    22     1    21
  3.8239752438315106E-01 a       547     0    22     1    22
  1.0783534676742359E-02 a       548     0    22     1    23
 -1.6519233092445290E-01 a       549     0    22     1    24
  1.7875816141408737E-01 a       550     0    22     1    25
 -8.9212303008917346E-02 a       551     0    23     1     1
  9.1734964868286117E-01 a       552     0    23     1     2
 -2.1437853050402619E-01 a       553     0    23     1     3
 -3.4587626758169643E-01 a       554     0    23     1     4
 -2.3833822632833945E-01 a       555     0    23     1     5
  4.4988239921999618E-01 a       556     0    23     1     6
  1.7047420369302790E-01 a       557     0    23     1     7
  6.9905519090377455E-01 a       558     0    23     1     8
  1.2221423005260393E-01 a       559     0    23     1     9
  5.5845143873118208E-01 a       560     0    23     1    10
 -1.8363868815858908E-01 a       561     0    23     1    11
  2.1786493063381141E-03 a       562     0    23     1    12
 -5.6505050812310742E-01 a       563     0    23     1    13
 -2.9636578577481049E-03 a       564     0    23     1    14
 -5.1714530761547217E-01 a       565     0    23     1    15
 -2.7155367391270668E-01 a       566     0    23     1    16
 -3.9759409160653486E-02 a       567     0    23     1    17
 -7.4222568769306030E-01 a       568     0    23     1    18
  1.1853136078015289E-02 a       569     0    23     1    19
  1.1474805938930696E-02 a       570     0    23     1    20
 -3.1863568120429481E-01 a       571     0    23     1    21
 -1.1772403442306787E-02 a       572     0    23     1    22
 -1.2160674663222890E-01 a       573     0    23     1    23
  1.2436152192952367E-01 a       574     0    23     1    24
 -2.8817281378170517E-01 a       575     0    23     1    25
 -2.8460781695408144E-01 a       576     0    24     1     1
  5.3994002915053596E-01 a       577     0    24     1     2
 -2.4163837135324032E-01 a       578     0    24     1     3
 -3.8404466314319424E-01 a       579     0    24     1     4
 -2.6767196180981556E-01 a       580     0    24     1     5
  1.8604557327010784E-01 a       581     0    24     1     6
  2.6519991151701056E-01 a       582     0    24     1     7
 -4.1193727189587449E-02 a       583     0    24     1     8
  1.1438984266808713E-02 a       584     0    24     1     9
 -3.2050263823095526E-03 a       585     0    24     1    10
 -2.8220934847688639E-01 a       586     0    24     1    11
 -5.6508827720083743E-01 a       587     0    24     1    12
  9.0187928814031315E-02 a       588     0    24     1    13
 -9.0270751598634114E-01 a       589     0    24     1    14
 -1.6253238011265284E-01 a       590     0    24     1    15
  1.0952629384385383E-01 a       591     0    24     1    16
 -3.7230092120530783E-01 a       592     0    24     1    17
 -9.8600616663981344E-02 a       593     0    24     1    18
 -6.6432996394161936E-01 a       594     0    24     1    19
  1.6092263999235987E-01 a       595     0    24     1    20
 -2.2946094347258372E-01 a       596     0    24     1    21
 -2.5730558844583495E-01 a       597     0    24     1    22
 -7.8644425961054054E-01 a       598     0    24     1    23
 -1.0373735526926162E-01 a       599     0    24     1    24
 -6.0825204482376286E-02 a       600     0    24     1    25
 -2.7760006973992019E-01 a       601     0    25     1     1
  2.0065761235313370E-01 a       602     0    25     1     2
 -7.2079943961893406E-02 a       603     0    25     1     3
  6.1399299732461687E-01 a       604     0    25     1     4
  2.6365302546804492E-01 a       605     0    25     1     5
 -3.7262898561021796E-01 a       606     0    25     1     6
 -5.8184741621099834E-01 a       607     0    25     1     7
  3.9659570180079307E-01 a       608     0    25     1     8
  4.8088139181434583E-03 a       609     0    25     1     9
 -9.8148040370607281E-01 a       610     0    25     1    10
 -3.3327990651184852E-01 a       611     0    25     1    11
 -5.7582438389337265E-01 a       612     0    25     1    12
 -4.1983205200893436E-01 a       613     0    25     1    13
  1.1051538413876647E+00 a       614     0    25     1    14
 -1.3890217857361412E-01 a       615     0    25     1    15
  1.4734175886770001E-01 a       616     0    25     1    16
  1.2044592376585876E+00 a       617     0    25     1    17
 -1.0770899066942079E-02 a       618     0    25     1    18
 -3.1738000677688510E-01 a       619     0    25     1    19
  3.0293930692699471E-02 a       620     0    25     1    20
  9.9152570766079029E-01 a       621     0    25     1    21
  1.2326438908857085E-01 a       622     0    25     1    22
  5.8806935526039517E-01 a       623     0    25     1    23
  3.7305105305772279E-01 a       624     0    25     1    24
  2.7735611843620850E-01 a       625     0    25     1    25
 -1.6396966487096679E-01 a       626     0    26     1     1
 -4.0569282251823174E-01 a       627     0    26     1     2
  1.5254135651561818E-01 a       628     0    26     1     3
 -7.0474495343678625E-02 a       629     0    26     1     4
 -8.5930757380857939E-02 a       630     0    26     1     5
  4.8116387496310808E-02 a       631     0    26     1     6
 -1.2995045860175511E-01 a       632     0    26     1     7
  2.3795528164187119E-01 a       633     0    26     1     8
  2.4108502914837215E-01 a       634     0    26     1     9
 -5.7947566357181284E-02 a       635     0    26     1    10
  6.5173655063188451E-01 a       636     0    26     1    11
  4.2019572437500530E-01 a       637     0    26     1    12
 -7.0990324001933046E-03 a       638     0    26     1    13
 -2.0591317871723766E-01 a       639     0    26     1    14
 -4.1620649604151405E-02 a       640     0    26     1    15
 -1.9853754691704698E-01 a       641     0    26     1    16
 -8.2282490197737951E-02 a       642     0    26     1    17
  3.2491126897660311E-01 a       643     0    26     1    18
  5.1081338286298926E-02 a       644     0    26     1    19
  6.1373484008165480E-01 a       645     0    26     1    20
 -1.6632423593600465E-01 a       646     0    26     1    21
 -1.2471835589564437E-01 a       647     0    26     1    22
  2.9216866617596822E-02 a       648     0    26     1    23
 -2.5656220741876473E-01 a       649     0    26     1    24
 -1.7212415366600659E-01 a       650     0    26     1    25
  8.1570628401153172E-02 a       651     0    27     1     1
 -1.1045817137211164E-01 a       652     0    27     1     2
 -2.1936981273557574E-01 a       653     0    27     1     3
  3.8070089296058152E-02 a       654     0    27     1     4
 -9.7336858355366790E-02 a       655     0    27     1     5
  2.1271424168394606E-01 a       656     0    27     1     6
 -4.0390507750733551E-01 a       657     0    27     1     7
  1.9629856941212981E-01 a       658     0    27     1     8
 -1.7753269067165703E-01 a       659     0    27     1     9
  2.0904745144736403E-01 a       660     0    27     1    10
  3.8051327885184984E-02 a       661     0    27     1    11
  5.4905056131596859E-02 a       662     0    27     1    12
 -3.5280284341941931E-01 a       663     0    27     1    13
 -5.7728703278241152E-02 a       664     0    27     1    14
 -3.8454837497949576E-02 a       665     0    27     1    15
 -6.0502353866037230E-02 a       666     0    27     1    16
 -8.7007783854741130E-02 a       667     0    27     1    17
  5.0576571200363615E-02 a       668     0    27     1    18
  7.7909895554896455E-02 a       669     0    27     1    19
  1.1715026001121427E-01 a       670     0    27     1    20
 -1.4175667836315725E-01 a       671     0    27     1    21
 -1.4533047022875223E-01 a       672     0    27     1    22
  3.3339347944714026E-01 a       673     0    27     1    23
  1.2363467141897168E-01 a       674     0    27     1    24
  5.7749813556135884E-02 a       675     0    27     1    25
  4.1001530122306723E-01 a       676     0    28     1     1
  2.7029755970656853E-02 a       677     0    28     1     2
  1.0224463701410014E-01 a       678     0    28     1     3
 -4.5302084680646698E-02 a       679     0    28     1     4
  1.9607691133224925E-01 a       680     0    28     1     5
 -3.4947909624345330E-01 a       681     0    28     1     6
 -9.8265604578576179E-02 a       682     0    28     1     7
  2.0705636001757566E-01 a       683     0    28     1     8
  3.6783721966449745E-01 a       684     0    28     1     9
 -3.6901246498144186E-01 a       685     0    28     1    10
  1.5615497141945737E-02 a       686     0    28     1    11
  7.2152469501478425E-02 a       687     0    28     1    12
  2.7240841486174544E-01 a       688     0    28     1    13
  7.2848049043919116E-02 a       689     0    28     1    14
 -6.1419845928647375E-02 a       690     0    28     1    15
 -1.1151813265197900E-01 a       691     0    28     1    16
  1.8884485461810810E-01 a       692     0    28     1    17
 -2.1583095698590914E-02 a       693     0    28     1    18
 -1.8433380685010198E-01 a       694     0    28     1    19
  2.3140183340808979E-01 a       695     0    28     1    20
  1.8658469513868167E-01 a       696     0    28     1    21
 -4.2846776227530421E-02 a       697     0    28     1    22
 -1.6019577170831917E-01 a       698     0    28     1    23
 -1.7109251565887532E-01 a       699     0    28     1    24
 -2.6241098230457165E-02 a       700     0    28     1    25
 -1.6714599007267555E-01 a       701     0    29     1     1
 -3.3283665066324478E-02 a       702     0    29     1     2
  2.0770542551155652E-01 a       703     0    29     1     3
  8.8741577765489077E-02 a       704     0    29     1     4
 -1.1789361966332772E-01 a       705     0    29     1     5
  3.1680485620911375E-01 a       706     0    29     1     6
 -2.0988142183639930E-01 a       707     0    29     1     7
 -5.6858051198977626E-02 a       708     0    29     1     8
 -4.0971123532711495E-01 a       709     0    29     1     9
  1.3759753549817877E-02 a       710     0    29     1    10
  3.9022109421230844E-01 a       711     0    29     1    11
  4.1161071410945754E-01 a       712     0    29     1    12
 -2.0552036287307140E-01 a       713     0    29     1    13
 -4.3498693887076917E-02 a       714     0    29     1    14
 -8.0509713472543806E-02 a       715     0    29     1    15
  1.0216248418623381E-02 a       716     0    29     1    16
 -1.4015658583195897E-01 a       717     0    29     1    17
 -2.2034367804051408E-01 a       718     0    29     1    18
  2.0051137386828197E-01 a       719     0    29     1    19
 -4.3798048910055642E-01 a       720     0    29     1    20
 -7.3081409944243170E-02 a       721     0    29     1    21
 -3.3657358822219249E-02 a       722     0    29     1    22
  5.8793666318985693E-01 a       723     0    29     1    23
 -4.1057680573760316E-02 a       724     0    29     1    24
  5.1181981896392746E-02 a       725     0    29     1    25
  7.8639898005335818E-01 a       726     0    30     1     1
 -1.6387341020808183E-01 a       727     0    30     1     2
 -4.8425725370178759E-04 a       728     0    30     1     3
  2.8339590394027153E-01 a       729     0    30     1     4
  4.0201212760085081E-01 a       730     0    30     1     5
  3.5140033528420245E-01 a       731     0    30     1     6
  2.1607141268961633E-01 a       732     0    30     1     7
 -5.2200983349247987E-01 a       733     0    30     1     8
  1.8302983118787797E-01 a       734     0    30     1     9
 -2.4356782099302374E-01 a       735     0    30     1    10
  1.0308946619818063E-01 a       736     0    30     1    11
  1.3991502225275948E-01 a       737     0    30     1    12
  1.6776918253609976E-01 a       738     0    30     1    13
  2.3132957791958944E-01 a       739     0    30     1    14
  2.5047659510854720E-01 a       740     0    30     1    15
  4.8689636126707247E-01 a       741     0    30     1    16
  1.4077086261369626E-01 a       742     0    30     1    17
  3.2525917854269709E-01 a       743     0    30     1    18
  6.0489158066376253E-02 a       744     0    30     1    19
 -5.7645587282632438E-01 a       745     0    30     1    20
  1.0146665747425451E-02 a       746     0    30     1    21
  1.0674548936124913E-01 a       747     0    30     1    22
 -2.4403604844639765E-01 a       748     0    30     1    23
  3.8561591483149915E-01 a       749     0    30     1    24
  4.2744571759726546E-01 a       750     0    30     1    25
  4.9154805421005859E-01 a       751     0    31     1     1
  7.6273229767443751E-01 a       752     0    31     1     2
 -4.3289743816324516E-01 a       753     0    31     1     3
 -7.0021237052468344E-01 a       754     0    31     1     4
  9.8395882406596604E-03 a       755     0    31     1     5
 -1.7735026358614700E-01 a       756     0    31     1     6
  4.9433883769017573E-01 a       757     0    31     1     7
  2.4024730667222224E-01 a       758     0    31     1     8
  6.8875535881668892E-01 a       759     0    31     1     9
  5.0896220497198008E-01 a       760     0    31     1    10
 -4.4987984204797421E-01 a       761     0    31     1    11
 -4.1562179181540115E-01 a       762     0    31     1    12
 -2.4565845311040668E-01 a       763     0    31     1    13
 -9.8827693988511933E-01 a       764     0    31     1    14
 -4.1797085489396235E-01 a       765     0    31     1    15
 -3.8804379788399840E-01 a       766     0    31     1    16
 -9.4317785461095927E-01 a       767     0    31     1    17
 -8.3840678443964634E-01 a       768     0    31     1    18
  8.9141572140231351E-01 a       769     0    31     1    19
  1.6930708710528822E-01 a       770     0    31     1    20
 -7.9720564355704104E-01 a       771     0    31     1    21
 -2.4689419917893932E-01 a       772     0    31     1    22
 -4.0777049201665905E-01 a       773     0    31     1    23
 -6.2875047033860842E-01 a       774     0    31     1    24
 -3.4378283002205118E-01 a       775     0    31     1    25
  1.7336967344078174E-02 a       776     0    32     1     1
 -1.5716499581336971E-01 a       777     0    32     1     2
  1.6636480550943891E-01 a       778     0    32     1     3
  1.5057174221404687E-01 a       779     0    32     1     4
 -1.0346124961382597E-01 a       780     0    32     1     5
  1.8545390025764590E-02 a       781     0    32     1     6
  1.4161338122062120E-02 a       782     0    32     1     7
 -1.0752511903468648E-01 a       783     0    32     1     8
 -3.8102003752898217E-01 a       784     0    32     1     9
  1.4415119108103908E-01 a       785     0    32     1    10
  1.4195004241856747E-02 a       786     0    32     1    11
 -1.0827701363974972E-01 a       787     0    32     1    12
  1.8329745928817795E-01 a       788     0    32     1    13
  3.2684168878977737E-01 a       789     0    32     1    14
  2.0070750872499282E-01 a       790     0    32     1    15
  5.3963316565253314E-02 a       791     0    32     1    16
  1.9472322515184298E-01 a       792     0    32     1    17
  2.9323535290814517E-01 a       793     0    32     1    18
 -2.2682795493163935E-01 a       794     0    32     1    19
 -8.8750479513751937E-02 a       795     0    32     1    20
  1.4534439123753110E-01 a       796     0    32     1    21
  2.0211302669403067E-01 a       797     0    32     1    22
  2.7324753412191614E-02 a       798     0    32     1    23
  2.1891436831052202E-01 a       799     0    32     1    24
  2.4428044941655913E-01 a       800     0    32     1    25
  1.2446458113728907E+00 b       801     1     1
 -3.2352426145168804E-02 b       802     1     2
 -1.4985949785587191E-01 b       803     1     3
  1.1901318842432957E+00 b       804     1     4
  1.1137751262133908E+00 b       805     1     5
  9.3514146149990018E-01 b       806     1     6
  6.3899810692462222E-01 b       807     1     7
 -4.3056905032315085E-01 b       808     1     8
  8.6266971417412253E-01 b       809     1     9
 -9.7724692779996425E-01 b       810     1    10
  6.1559556298560059E-01 b       811     1    11
 -1.6020632714860263E+00 b       812     1    12
 -1.3666966793493012E+00 b       813     1    13
  7.3490391153485857E-01 b       814     1    14
  2.0949336782551042E-01 b       815     1    15
  5.2931760925430504E-01 b       816     1    16
  1.4408496573248472E-01 b       817     1    17
 -1.1531595877656717E+00 b       818     1    18
 -7.0843229583631095E-01 b       819     1    19
 -1.4347129778146452E+00 b       820     1    20
  1.4944662459006435E+00 b       821     1    21
  8.5281956543638515E-01 b       822     1    22
  8.6867445774396468E-01 b       823     1    23
 -1.3770335739983464E-01 b       824     1    24
  8.8015594954469911E-01 b       825     1    25
  2.3570198881599219E-01 a       826     1     1     2     1
  2.9146608624128628E-01 a       827     1     1     2     2
  1.6477538784693110E-01 a       828     1     1     2     3
  1.1439467635127941E-01 a       829     1     1     2     4
  2.3586374762093615E-01 a       830     1     1     2     5
 -3.9926579343526969E-01 a       831     1     1     2     6
 -2.5674970893832777E-01 a       832     1     1     2     7
  1.4439264714171354E-01 a       833     1     1     2     8
 -8.6533456365474590E-02 a       834     1     1     2     9
 -4.8457945953400687E-02 a       835     1     1     2    10
  2.0203589909610806E-01 a       836     1     1     2    11
  6.8837111635415960E-01 a       837     1     1     2    12
 -3.6850986657986340E-01 a       838     1     1     2    13
 -7.2160257889804222E-02 a       839     1     1     2    14
 -6.5080492528911849E-01 a       840     1     1     2    15
 -1.1690747565860196E-01 a       841     1     1     2    16
  5.2322290137608418E-01 a       842     1     1     2    17
 -3.7237952468758290E-01 a       843     1     1     2    18
 -6.6003788462693680E-01 a       844     1     1     2    19
 -3.3114374736580243E-01 a       845     1     1     2    20
  2.2096076688702532E-01 a       846     1     1     2    21
  3.1608848035584480E-01 a       847     1     1     2    22
  8.7867041468666696E-02 a       848     1     1     2    23
  6.0330433197692712E-01 a       849     1     1     2    24
  4.6473671270304168E-01 a       850     1     1     2    25
  5.7323604396771288E-01 a       851     1     2     2     1
  5.9637213747055079E-02 a       852     1     2     2     2
  4.3243322019092106E-01 a       853     1     2     2     3
 -1.1633917000163886E-01 a       854     1     2     2     4
 -5.1233946333431857E-01 a       855     1     2     2     5
  5.0007884897309829E-01 a       856     1     2     2     6
 -2.7154121382383067E-01 a       857     1     2     2     7
  8.9589899142390073E-02 a       858     1     2     2     8
  2.1480816072840506E-01 a       859     1     2     2     9
  6.2399435645475398E-01 a       860     1     2     2    10
  2.9688884038583963E-01 a       861     1     2     2    11
  3.6503421484043660E-02 a       862     1     2     2    12
 -3.9731699904675633E-01 a       863     1     2     2    13
 -2.2878543557505121E-01 a       864     1     2     2    14
  3.2612402857226108E-01 a       865     1     2     2    15
 -5.6627278134085857E-02 a       866     1     2     2    16
  3.8151416546032224E-01 a       867     1     2     2    17
 -7.6482127228450674E-03 a       868     1     2     2    18
  1.5449490117716369E-02 a       869     1     2     2    19
  1.7451616797904665E-01 a       870     1     2     2    20
 -5.2782147067114930E-03 a       871     1     2     2    21
  8.4349440005442713E-02 a       872     1     2     2    22
  1.2186694851856464E-01 a       873     1     2     2    23
 -3.5711226432879090E-01 a       874     1     2     2    24
  3.1134803126141608E-01 a       875     1     2     2    25
  4.0480181880288119E-01 a       876     1     3     2     1
  1.7020171859834954E-01 a       877     1     3     2     2
  2.9405837498797549E-01 a       878     1     3     2     3
 -5.8273718324349043E-02 a       879     1     3     2     4
 -9.4306058764960538E-02 a       880     1     3     2     5
 -3.7064076296642068E-01 a       881     1     3     2     6
 -4.6657510438423438E-01 a       882     1     3     2     7
 -1.3654879744680751E-01 a       883     1     3     2     8
 -9.6020285879424502E-02 a       884     1     3     2     9
 -7.9090701555905640E-02 a       885     1     3     2    10
 -4.6066266788699778E-01 a       886     1     3     2    11
  1.7382408946052699E-01 a       887     1     3     2    12
  9.7393581809702048E-02 a       888     1     3     2    13
  2.7207920086091186E-01 a       889     1     3     2    14
 -4.7212457972064809E-01 a       890     1     3     2    15
 -1.8376074036621923E-01 a       891     1     3     2    16
 -4.2062450036980753E-01 a       892     1     3     2    17
 -2.6776331753328203E-01 a       893     1     3     2    18
  4.7087471234437467E-01 a       894     1     3     2    19
  3.2792605466075780E-01 a       895     1     3     2    20
  3.5612572438939394E-01 a       896     1     3     2    21
 -2.4398558321403915E-02 a       897     1     3     2    22
 -6.1778704221606820E-02 a       898     1     3     2    23
  8.7032789037994246E-02 a       899     1     3     2    24
  4.8648200671203135E-01 a       900     1     3     2    25
 -1.2243250006777735E-01 a       901     1     4     2     1
  1.4324819239939690E-01 a       902     1     4     2     2
  1.5480354218916495E-01 a       903     1     4     2     3
  8.7385523581921497E-03 a       904     1     4     2     4
  1.5003735481449723E-01 a       905     1     4     2     5
 -1.0947037822711449E-01 a       906     1     4     2     6
 -2.4767762322209408E-01 a       907     1     4     2     7
 -3.5945686534961063E-01 a       908     1     4     2     8
 -3.1378310993609099E-01 a       909     1     4     2     9
 -9.6190125725895054E-02 a       910     1     4     2    10
 -2.2304828815400610E-01 a       911     1     4     2    11
 -3.5853997063036924E-01 a       912     1     4     2    12
 -8.0595012722200085E-02 a       913     1     4     2    13
 -3.8589814059999457E-02 a       914     1     4     2    14
 -8.4742904230411392E-02 a       915     1     4     2    15
  5.6822130423848871E-01 a       916     1     4     2    16
 -4.5821940051747306E-01 a       917     1     4     2    17
  3.3072786730460718E-01 a       918     1     4     2    18
  7.7315555724785948E-02 a       919     1     4     2    19
 -1.5457691627299888E-01 a       920     1     4     2    20
 -9.7173793646452580E-02 a       921     1     4     2    21
 -1.7224034554712256E-01 a       922     1     4     2    22
 -6.4591149280335369E-01 a       923     1     4     2    23
  5.4992416228429297E-01 a       924     1     4     2    24
 -5.1836978523672417E-01 a       925     1     4     2    25
  5.9034801633928924E-01 a       926     1     5     2     1
 -4.9829788147345294E-01 a       927     1     5     2     2
  2.5392368147046018E-01 a       928     1     5     2     3
 -2.6337549378660097E-01 a       929     1     5     2     4
  3.6115118463887957E-01 a       930     1     5     2     5
  8.7019437737375235E-02 a       931     1     5     2     6
 -1.2743054899237849E-01 a       932     1     5     2     7
 -3.1152314130257203E-01 a       933     1     5     2     8
  1.1506314898018403E-02 a       934     1     5     2     9
 -1.5461825302453883E-01 a       935     1     5     2    10
 -1.4813547933453711E-01 a       936     1     5     2    11
  3.7039743426203260E-02 a       937     1     5     2    12
  1.9070309310924849E-01 a       938     1     5     2    13
  1.5348853370876828E-01 a       939     1     5     2    14
  3.9675711546456593E-01 a       940     1     5     2    15
  4.8066182678871505E-01 a       941     1     5     2    16
  7.0177141095512402E-02 a       942     1     5     2    17
  4.1792123215100468E-01 a       943     1     5     2    18
 -1.3647705614764330E-01 a       944     1     5     2    19
  5.2435975850874039E-01 a       945     1     5     2    20
  1.7950021812033562E-01 a       946     1     5     2    21
 -2.5376790918879937E-02 a       947     1     5     2    22
  3.9627982978126480E-01 a       948     1     5     2    23
 -3.3270824067785476E-02 a       949     1     5     2    24
 -9.6527487891533259E-01 a       950     1     5     2    25
  4.1224281550062403E-01 a       951     1     6     2     1
  7.2579624869568593E-01 a       952     1     6     2     2
 -3.9121566229305105E-01 a       953     1     6     2     3
  3.2547641885244831E-02 a       954     1     6     2     4
 -3.5093724599152320E-03 a       955     1     6     2     5
  5.0971538987279075E-02 a       956     1     6     2     6
 -4.9263193849353248E-01 a       957     1     6     2     7
  6.8596282298514222E-01 a       958     1     6     2     8
  4.6040772767901667E-01 a       959     1     6     2     9
  5.6416781409903349E-01 a       960     1     6     2    10
 -3.4163649117035449E-01 a       961     1     6     2    11
 -2.3304796747204645E-01 a       962     1     6     2    12
 -4.6428851149604816E-01 a       963     1     6     2    13
  2.5890876775716037E-01 a       964     1     6     2    14
  3.5117413195184449E-01 a       965     1     6     2    15
  1.8329181808634259E-01 a       966     1     6     2    16
  2.0588959474263158E-01 a       967     1     6     2    17
  8.6084276866125131E-02 a       968     1     6     2    18
 -4.4522129628118456E-01 a       969     1     6     2    19
 -2.1185693215708279E-01 a       970     1     6     2    20
 -3.3983531681645740E-01 a       971     1     6     2    21
  3.0860526204173477E-01 a       972     1     6     2    22
 -5.4380622672936896E-01 a       973     1     6     2    23
  5.5278003370812712E-01 a       974     1     6     2    24
  7.2482088522479060E-01 a       975     1     6     2    25
 -3.0794571242103042E-01 a       976     1     7     2     1
 -2.6723204999931316E-01 a       977     1     7     2     2
  1.1597502908150481E-01 a       978     1     7     2     3
 -5.2670857366534463E-01 a       979     1     7     2     4
 -1.6778520835871757E-01 a       980     1     7     2     5
  1.1705354413416291E-01 a       981     1     7     2     6
  2.2303768116808873E-01 a       982     1     7     2     7
 -6.9820953935589847E-02 a       983     1     7     2     8
 -1.8546043777369718E-03 a       984     1     7     2     9
 -1.7478194898980018E-02 a       985     1     7     2    10
  1.3021257928947552E-01 a       986     1     7     2    11
 -1.6772706104425214E-01 a       987     1     7     2    12
  3.1547841453456915E-01 a       988     1     7     2    13
  5.0607843877924948E-03 a       989     1     7     2    14
 -2.8328075523132252E-03 a       990     1     7     2    15
 -1.3901089000890007E-01 a       991     1     7     2    16
  1.5552710892308317E-02 a       992     1     7     2    17
 -2.8072736006031573E-01 a       993     1     7     2    18
 -9.5260525295572906E-01 a       994     1     7     2    19
 -4.6693448659050318E-01 a       995     1     7     2    20
 -1.4265354744550435E-01 a       996     1     7     2    21
  2.9098071753382686E-02 a       997     1     7     2    22
  2.9126529618273372E-01 a       998     1     7     2    23
  2.6834432455300772E-01 a       999     1     7     2    24
  2.9293640664619308E-01 a      1000     1     7     2    25
  2.0617281292989678E-01 a      1001     1     8     2     1
  4.0362523875713992E-02 a      1002     1     8     2     2
 -6.1888812947238359E-01 a      1003     1     8     2     3
 -6.6455352735412265E-01 a      1004     1     8     2     4
  1.5110691515461518E-02 a      1005     1     8     2     5
 -4.2040681539602098E-01 a      1006     1     8     2     6
 -8.1535344561086798E-02 a      1007     1     8     2     7
  1.4341012975043956E-02 a      1008     1     8     2     8
  2.5007910149482582E-01 a      1009     1     8     2     9
  1.1109906035749342E-02 a      1010     1     8     2    10
  3.7517798054746415E-01 a      1011     1     8     2    11
 -1.2439444658063060E-01 a      1012     1     8     2    12
  4.9520071828612300E-01 a      1013     1     8     2    13
  4.9860377486283958E-01 a      1014     1     8     2    14
 -5.2613519158134936E-01 a      1015     1     8     2    15
  3.9034856780520832E-01 a      1016     1     8     2    16
 -6.7098884320721552E-01 a      1017     1     8     2    17
 -2.4536058703460165E-01 a      1018     1     8     2    18
 -2.7568465294268324E-01 a      1019     1     8     2    19
  4.2314419391417302E-01 a      1020     1     8     2    20
 -8.0700003660729241E-02 a      1021     1     8     2    21
  3.3102715823082007E-01 a      1022     1     8     2    22
 -3.5884724310203792E-01 a      1023     1     8     2    23
 -2.5994594070821486E-01 a      1024     1     8     2    24
 -1.2477002211713853E-01 a      1025     1     8     2    25
 -2.9687006647481895E-01 a      1026     1     9     2     1
  2.4317824385209916E-01 a      1027     1     9     2     2
 -5.3509614861861754E-01 a      1028     1     9     2     3
 -2.7794785126112320E-01 a      1029     1     9     2     4
 -7.8368867725969779E-02 a      1030     1     9     2     5
  3.5798946752305723E-02 a      1031     1     9     2     6
  1.5030182375120935E-01 a      1032     1     9     2     7
  2.9581654309366323E-01 a      1033     1     9     2     8
  3.2473844390949846E-03 a      1034     1     9     2     9
 -1.6062510505210623E-01 a      1035     1     9     2    10
  3.1248861800896627E-01 a      1036     1     9     2    11
 -1.1745812207401833E-01 a      1037     1     9     2    12
  2.8584366598980648E-01 a      1038     1     9     2    13
 -1.2128079789369968E-01 a      1039     1     9     2    14
  9.6612057567345880E-02 a      1040     1     9     2    15
  1.1052687192449779E-02 a      1041     1     9     2    16
  4.7522732931145223E-01 a      1042     1     9     2    17
  4.1855869461776640E-01 a      1043     1     9     2    18
 -3.7958979307747220E-01 a      1044     1     9     2    19
 -4.9535509852096477E-01 a      1045     1     9     2    20
 -1.8512171919067538E-01 a      1046     1     9     2    21
  6.8352300584843695E-01 a      1047     1     9     2    22
  2.4687935468119265E-01 a      1048     1     9     2    23
  4.5092685455505016E-01 a      1049     1     9     2    24
  2.1997964304749124E-01 a      1050     1     9     2    25
  3.5865641584408503E-01 a      1051     1    10     2     1
 -9.5607508089133125E-02 a      1052     1    10     2     2
 -8.0610976124426484E-02 a      1053     1    10     2     3
 -5.5440524998765761E-01 a      1054     1    10     2     4
  2.0197010794239009E-01 a      1055     1    10     2     5
 -2.1175771999184032E-01 a      1056     1    10     2     6
 -3.2179929875123782E-02 a      1057     1    10     2     7
  5.1194888350940559E-01 a      1058     1    10     2     8
 -5.1340247141143946E-01 a      1059     1    10     2     9
 -5.8866480139417476E-01 a      1060     1    10     2    10
  6.0518829314402367E-01 a      1061     1    10     2    11
  1.2590821896753088E-01 a      1062     1    10     2    12
  1.2126356614420264E-01 a      1063     1    10     2    13
  3.1651438512164516E-02 a      1064     1    10     2    14
  4.5140821088121064E-01 a      1065     1    10     2    15
 -9.8841837912724065E-02 a      1066     1    10     2    16
 -6.8274954611260330E-01 a      1067     1    10     2    17
 -2.2089527883948412E-01 a      1068     1    10     2    18
  2.5596743522527726E-01 a      1069     1    10     2    19
 -3.9061133957061116E-02 a      1070     1    10     2    20
 -2.0028263393355367E-01 a      1071     1    10     2    21
