################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.6279852754010891E-01 a       531     0    22     1     6
  1.4493032919236690E-01 a       532     0    22     1     7
  6.1603656225168180E-01 a       533     0    22     1     8
  2.0532979993167880E-01 a       534     0    22     1     9
 -1.7142905332744970E-02 a       535     0    22     1    10
 -3.7971243574496955E-01 a       536     0    22     1    11
  3.2570134777344023E-01 a       537     0    22     1    12
  6.0949093778161290E-01 a       538     0    22     1    13
 -4.0528044832037216E-02 a       539     0    22     1    14
 -2.7427280024786815E-01 a       540     0    22     1    15
 -1.9899354423532070E-01 a       541     0    22     1    16
  9.1309006737253218E-01 a       542     0    22     1    17
  5.5187017083557122E-01 a       543     0    22     1    18
 -1.1914867953959299E-01 a       544     0    22     1    19
 -6.7494628655926148E-02 a       545     0    22     1    20
  7.2513131342071857E-01 a       546     0    22     1    21
  3.7906085570765097E-01 a       547     0    22     1    22
  2.1138164852328870E-01 a       548     0    22     1    23
  5.4334759291472445E-01 a       549     0    22     1    24
  2.3833050904429831E-01 a       550     0    22     1    25
  4.4000937692976583E-01 a       551     0    23     1     1
 -6.9991254468534536E-01 a       552     0    23     1     2
 -5.6226856236230038E-01 a       553     0    23     1     3
 -5.7802226871987539E-01 a       554     0    23     1     4
  8.2669274146244487E-01 a       555     0    23     1     5
  4.5995466868770485E-01 a       556     0    23     1     6
  2.4196003656820875E-01 a       557     0    23     1     7
 -2.5221140090024241E-01 a       558     0    23     1     8
 -2.8789445621887116E-01 a       559     0    23     1     9
 -2.2365967560544109E-01 a       560     0    23     1    10
  3.2356963187158937E-02 a       561     0    23     1    11
 -5.2607374303368459E-01 a       562     0    23     1    12
 -7.0331277251030644E-01 a       563     0    23     1    13
 -3.8740090148008111E-02 a       564     0    23     1    14
  5.5146171095486918E-01 a       565     0    23     1    15
 -3.0984606099967260E-01 a       566     0    23     1    16
 -1.8807631214220569E-01 a       567     0    23     1    17
 -9.7951104602174058E-02 a       568     0    23     1    18
 -1.7744947841938544E-01 a       569     0    23     1    19
  3.6340576205756675E-02 a       570     0    23     1    20
 -4.8855485787753089E-01 a       571     0    23     1    21
  9.9548929793360441E-02 a       572     0    23     1    22
  1.6746449465380400E-01 a       573     0    23     1    23
  1.7017331767959973E-01 a       574     0    23     1    24
 -6.7556111872429866E-02 a       575     0    23     1    25
  5.5066975613315761E-01 a       576     0    24     1     1
  3.2893468291569061E-01 a       577     0    24     1     2
 -1.1494972699500193E-01 a       578     0    24     1     3
 -7.4165036477798751E-01 a       579     0    24     1     4
 -2.7811002941655993E-01 a       580     0    24     1     5
 -5.6628944313728453E-02 a       581     0    24     1     6
  3.9828038916682351E-01 a       582     0    24     1     7
  8.3365912432726563E-02 a       583     0    24     1     8
  2.1657895089591744E-01 a       584     0    24     1     9
  2.7576085977879045E-01 a       585     0    24     1    10
  5.5665689127647844E-01 a       586     0    24     1    11
 -5.6385645940144136E-01 a       587     0    24     1    12
  2.5004637560512694E-01 a       588     0    24     1    13
 -2.8168673422758267E-01 a       589     0    24     1    14
  4.7166845246864808E-01 a       590     0    24     1    15
  4.3284936437227867E-01 a       591     0    24     1    16
 -4.2598016862581789E-01 a       592     0    24     1    17
  4.4753479382687998E-02 a       593     0    24     1    18
  6.8454348095559822E-02 a       594     0    24     1    19
  2.4770250171396888E-01 a       595     0    24     1    20
 -1.8633314432604980E-01 a       596     0    24     1    21
  4.3587035893604842E-01 a       597     0    24     1    22
  2.3811222585995126E-01 a       598     0    24     1    23
 -1.0727939949507580E-01 a       599     0    24     1    24
 -2.0897354318249814E-01 a       600     0    24     1    25
 -8.7650140493184070E-01 a       601     0    25     1     1
 -1.1117727326463154E+00 a       602     0    25     1     2
 -8.9165567655983768E-02 a       603     0    25     1     3
  2.8733546508471053E-01 a       604     0    25     1     4
  1.1565629396752375E-01 a       605     0    25     1     5
 -7.5441365756317713E-01 a       606     0    25     1     6
 -1.8420990711825577E-01 a       607     0    25     1     7
 -9.5849903824374749E-01 a       608     0    25     1     8
  1.3878429228939820E-01 a       609     0    25     1     9
  2.1761960627539964E-01 a       610     0    25     1    10
  1.8424718054333539E-01 a       611     0    25     1    11
  1.9185858497964897E-01 a       612     0    25     1    12
 -7.2301019407412026E-01 a       613     0    25     1    13
  7.4397434285861541E-01 a       614     0    25     1    14
 -1.8555370990852109E+00 a       615     0    25     1    15
 -9.2290436678519217E-02 a       616     0    25     1    16
 -9.8390987759056148E-01 a       617     0    25     1    17
 -1.6931846292821592E-01 a       618     0    25     1    18
 -2.8982071432991174E-01 a       619     0    25     1    19
  2.7056824581234151E-01 a       620     0    25     1    20
  1.8160420767219485E-01 a       621     0    25     1    21
 -5.9621164336749792E-02 a       622     0    25     1    22
 -6.7502619406744513E-02 a       623     0    25     1    23
 -7.9303801061868809E-02 a       624     0    25     1    24
  5.0168441124668346E-02 a       625     0    25     1    25
  2.3532598378965225E-01 a       626     0    26     1     1
  2.0669750430467876E-01 a       627     0    26     1     2
  1.8103318337227246E-02 a       628     0    26     1     3
  2.2328823567847389E-01 a       629     0    26     1     4
 -2.0603318865025463E-01 a       630     0    26     1     5
  3.6658779922428752E-03 a       631     0    26     1     6
 -3.3837073790607347E-01 a       632     0    26     1     7
  2.8630762579129412E-02 a       633     0    26     1     8
  7.5274975688326556E-02 a       634     0    26     1     9
  1.1463119978634322E-01 a       635     0    26     1    10
 -1.3719958836207749E-01 a       636     0    26     1    11
  1.6539145298269950E-01 a       637     0    26     1    12
  2.3893085432623851E-01 a       638     0    26     1    13
  8.1589545651685788E-02 a       639     0    26     1    14
  4.0913550323801379E-01 a       640     0    26     1    15
 -1.8066846693941643E-01 a       641     0    26     1    16
  2.1264258440279965E-01 a       642     0    26     1    17
 -1.1378412399267247E-01 a       643     0    26     1    18
  1.5200433146348938E-01 a       644     0    26     1    19
 -1.0640445580299071E-01 a       645     0    26     1    20
 -5.0407422735650229E-02 a       646     0    26     1    21
 -1.6132301889269382E-01 a       647     0    26     1    22
 -4.4534144669730998E-02 a       648     0    26     1    23
  2.4386717118728778E-03 a       649     0    26     1    24
  3.8086303476609445E-01 a       650     0    26     1    25
  1.3320906868308063E-01 a       651     0    27     1     1
 -1.0119760367066804E-02 a       652     0    27     1     2
 -8.3161367374383982E-02 a       653     0    27     1     3
  1.2694716959069677E-01 a       654     0    27     1     4
 -5.3809802716958906E-02 a       655     0    27     1     5
 -1.9880170860084265E-01 a       656     0    27     1     6
 -5.0044574157712962E-02 a       657     0    27     1     7
 -1.0222910584043876E-01 a       658     0    27     1     8
 -1.5956866181051526E-03 a       659     0    27     1     9
 -3.0438593996772750E-01 a       660     0    27     1    10
 -8.4632503313625457E-02 a       661     0    27     1    11
 -3.1340305973068078E-01 a       662     0    27     1    12
  1.2041155691267528E-03 a       663     0    27     1    13
 -5.4656843185364110E-03 a       664     0    27     1    14
 -9.1598683223378968E-02 a       665     0    27     1    15
  2.6128739115939437E-01 a       666     0    27     1    16
  1.7700768986941171E-01 a       667     0    27     1    17
 -3.9161553144338432E-02 a       668     0    27     1    18
 -3.3007657842988999E-03 a       669     0    27     1    19
  5.4861677803757884E-02 a       670     0    27     1    20
 -1.0896547052685619E-01 a       671     0    27     1    21
 -2.8401786048164485E-02 a       672     0    27     1    22
  4.4505538196839250E-02 a       673     0    27     1    23
  9.0351641320057102E-02 a       674     0    27     1    24
 -8.8989841922292062E-02 a       675     0    27     1    25
 -2.3051584660470944E-03 a       676     0    28     1     1
 -2.5226971318382557E-01 a       677     0    28     1     2
  2.7537490789988223E-01 a       678     0    28     1     3
 -9.6650824865414889E-02 a       679     0    28     1     4
 -9.3465787012169288E-02 a       680     0    28     1     5
 -7.1259574503609535E-02 a       681     0    28     1     6
 -3.1837377470705852E-01 a       682     0    28     1     7
  2.1758431609767320E-01 a       683     0    28     1     8
  6.0104745272774811E-02 a       684     0    28     1     9
  6.1056613046962423E-02 a       685     0    28     1    10
  5.3885399727495009E-02 a       686     0    28     1    11
 -2.2133576895913051E-01 a       687     0    28     1    12
 -7.2631450251937832E-02 a       688     0    28     1    13
 -7.9467115841315911E-02 a       689     0    28     1    14
 -1.9631171657633864E-01 a       690     0    28     1    15
  1.0016917518755858E-01 a       691     0    28     1    16
 -9.9304579619436548E-02 a       692     0    28     1    17
  2.1596163208638297E-01 a       693     0    28     1    18
 -4.2128297223709303E-02 a       694     0    28     1    19
  8.7424471528413525E-02 a       695     0    28     1    20
 -6.8385194684531803E-02 a       696     0    28     1    21
 -1.1225801185559549E-01 a       697     0    28     1    22
  7.4124889999391735E-02 a       698     0    28     1    23
 -8.4573274863531542E-02 a       699     0    28     1    24
 -3.9200715212449005E-01 a       700     0    28     1    25
 -4.0842427412864951E-02 a       701     0    29     1     1
  1.9053565108056680E-01 a       702     0    29     1     2
 -2.7295542691589231E-01 a       703     0    29     1     3
  2.9032429349463640E-01 a       704     0    29     1     4
  7.1571236419882209E-02 a       705     0    29     1     5
 -5.2164654328394885E-02 a       706     0    29     1     6
 -2.5526105512247982E-01 a       707     0    29     1     7
 -3.9760198752287318E-01 a       708     0    29     1     8
  8.5665503311439600E-02 a       709     0    29     1     9
 -1.3195086751684429E-01 a       710     0    29     1    10
 -9.7376986344263533E-02 a       711     0    29     1    11
  3.4109266537164223E-01 a       712     0    29     1    12
  2.4700499115426608E-01 a       713     0    29     1    13
  1.2074584121865831E-01 a       714     0    29     1    14
 -8.3919983475912230E-02 a       715     0    29     1    15
 -2.8565046364809410E-01 a       716     0    29     1    16
  2.0529773508266705E-01 a       717     0    29     1    17
  3.9888071803870512E-01 a       718     0    29     1    18
 -1.9985053795544719E-01 a       719     0    29     1    19
 -2.6542739618362038E-01 a       720     0    29     1    20
  7.9744505358655390E-02 a       721     0    29     1    21
  1.9020542448350219E-01 a       722     0    29     1    22
 -2.6890124010431053E-02 a       723     0    29     1    23
 -1.0473814745908680E-01 a       724     0    29     1    24
 -9.1846154581330344E-02 a       725     0    29     1    25
 -5.5728878638785206E-01 a       726     0    30     1     1
  5.5364679403706540E-01 a       727     0    30     1     2
  2.0514769358725979E-01 a       728     0    30     1     3
  8.6997636778238310E-02 a       729     0    30     1     4
  5.0900782203575312E-01 a       730     0    30     1     5
  2.6126347198658306E-01 a       731     0    30     1     6
  1.1528157253228206E-01 a       732     0    30     1     7
  2.4760573092977418E-02 a       733     0    30     1     8
 -9.5260809996428386E-02 a       734     0    30     1     9
 -2.3999050587722467E-01 a       735     0    30     1    10
  2.5399653767384062E-01 a       736     0    30     1    11
 -1.9344258135747425E-01 a       737     0    30     1    12
  5.9512340178500593E-02 a       738     0    30     1    13
  2.6800790484078113E-01 a       739     0    30     1    14
  1.5264474082283785E-01 a       740     0    30     1    15
 -6.2606693417506087E-01 a       741     0    30     1    16
  3.9344126713561758E-02 a       742     0    30     1    17
 -6.3429330193695455E-02 a       743     0    30     1    18
 -1.3428129783244900E-02 a       744     0    30     1    19
  5.0115955668540102E-01 a       745     0    30     1    20
  4.2275242360868388E-02 a       746     0    30     1    21
 -2.7666807118019077E-01 a       747     0    30     1    22
 -9.5863941372267003E-02 a       748     0    30     1    23
  4.4772280382037698E-02 a       749     0    30     1    24
  1.5234605420595382E-01 a       750     0    30     1    25
  8.3485126797316378E-01 a       751     0    31     1     1
 -1.7940273721321742E-01 a       752     0    31     1     2
 -1.1119426928661529E-01 a       753     0    31     1     3
 -6.7602470273990611E-01 a       754     0    31     1     4
 -1.0889680772876373E-01 a       755     0    31     1     5
  4.9105113699810454E-01 a       756     0    31     1     6
  2.2170203534304264E-01 a       757     0    31     1     7
  2.0480851874770470E-01 a       758     0    31     1     8
 -6.9360010560397989E-01 a       759     0    31     1     9
 -1.1905435413669509E-01 a       760     0    31     1    10
 -1.2602110870331054E+00 a       761     0    31     1    11
  8.6369301871933035E-01 a       762     0    31     1    12
  1.0113373477670509E-01 a       763     0    31     1    13
 -2.7173391416079784E-01 a       764     0    31     1    14
  1.2937495225332647E+00 a       765     0    31     1    15
 -3.1809411352772049E-01 a       766     0    31     1    16
  7.4770168712896723E-01 a       767     0    31     1    17
  3.2360155780366093E-02 a       768     0    31     1    18
  7.9559816855769624E-03 a       769     0    31     1    19
 -9.6898098132515631E-01 a       770     0    31     1    20
 -6.1390243343690420E-01 a       771     0    31     1    21
 -7.6445122190519063E-02 a       772     0    31     1    22
 -8.2500510306567923E-02 a       773     0    31     1    23
  2.2598766891967872E-01 a       774     0    31     1    24
  2.8312210512058988E-01 a       775     0    31     1    25
 -3.2290167811433113E-01 a       776     0    32     1     1
  3.0460460892982283E-03 a       777     0    32     1     2
  1.5107203803606969E-01 a       778     0    32     1     3
  1.4954679734997348E-01 a       779     0    32     1     4
  1.1687924317909655E-01 a       780     0    32     1     5
 -9.8660728245960144E-02 a       781     0    32     1     6
 -2.0268002989768197E-01 a       782     0    32     1     7
  8.3727041573046279E-02 a       783     0    32     1     8
  1.4823042457807675E-01 a       784     0    32     1     9
  1.7405959692226516E-01 a       785     0    32     1    10
  3.5501644243223601E-01 a       786     0    32     1    11
 -1.3422414882737113E-01 a       787     0    32     1    12
 -5.7489079865819019E-02 a       788     0    32     1    13
 -2.1121829026490188E-01 a       789     0    32     1    14
 -2.4902049427297890E-01 a       790     0    32     1    15
  2.9906224048216767E-01 a       791     0    32     1    16
 -1.1374505978824687E-01 a       792     0    32     1    17
 -3.8319659072964876E-03 a       793     0    32     1    18
 -4.4567808804871427E-02 a       794     0    32     1    19
  1.1358560756109884E-01 a       795     0    32     1    20
  1.0744965886063117E-01 a       796     0    32     1    21
  1.0166058929744230E-01 a       797     0    32     1    22
  1.1328102846289327E-01 a       798     0    32     1    23
 -1.6053855559523308E-01 a       799     0    32     1    24
 -2.8222328937846047E-01 a       800     0    32     1    25
  9.5603409007163700E-02 b       801     1     1
  1.3319519299970237E+00 b       802     1     2
  2.1568243639789283E-01 b       803     1     3
 -6.1765958331255222E-01 b       804     1     4
  9.4185015355964852E-01 b       805     1     5
 -2.8021806428644119E-01 b       806     1     6
 -7.9786130256838617E-01 b       807     1     7
  1.5253606439153733E+00 b       808     1     8
 -3.9415412475777301E-01 b       809     1     9
  5.2853137193463531E-03 b       810     1    10
  1.6074572514780774E+00 b       811     1    11
  8.2044128671748473E-01 b       812     1    12
  2.7131159374147475E-02 b       813     1    13
  5.9852356361529624E-01 b       814     1    14
 -8.3555246083494505E-01 b       815     1    15
  4.8605808261573863E-01 b       816     1    16
  7.4987761407692621E-01 b       817     1    17
  7.2162291767114384E-01 b       818     1    18
 -7.9154948956760263E-01 b       819     1    19
 -1.2038926051951317E+00 b       820     1    20
  1.6266775834140705E+00 b       821     1    21
 -1.1055563370486541E+00 b       822     1    22
 -2.9494731930812351E-02 b       823     1    23
 -2.3445901145628364E-01 b       824     1    24
  3.7179989659972507E-01 b       825     1    25
 -2.1225083349731325E-01 a       826     1     1     2     1
 -8.1943409907738088E-02 a       827     1     1     2     2
  2.8734091749238629E-02 a       828     1     1     2     3
  1.4241713300451103E-01 a       829     1     1     2     4
 -1.8652769009105524E-01 a       830     1     1     2     5
 -5.7212146973466693E-01 a       831     1     1     2     6
 -3.4835039090408504E-01 a       832     1     1     2     7
 -2.8093803949417125E-02 a       833     1     1     2     8
  6.6379479513400252E-01 a       834     1     1     2     9
  4.1527031853243734E-01 a       835     1     1     2    10
 -4.4612190099708501E-02 a       836     1     1     2    11
  8.9350817974290578E-02 a       837     1     1     2    12
 -5.1596236898173253E-01 a       838     1     1     2    13
 -2.7399832630683568E-01 a       839     1     1     2    14
 -6.2793472411370607E-02 a       840     1     1     2    15
  1.0483940503659143E-01 a       841     1     1     2    16
 -2.6168077673458010E-02 a       842     1     1     2    17
 -5.2123813515934392E-01 a       843     1     1     2    18
  5.6078484384725125E-01 a       844     1     1     2    19
  6.9546457936265860E-01 a       845     1     1     2    20
 -1.0712170772065868E+00 a       846     1     1     2    21
  5.6674735637721196E-01 a       847     1     1     2    22
  1.6999579907199788E-01 a       848     1     1     2    23
  5.4383540011304166E-01 a       849     1     1     2    24
  9.0629010552889044E-01 a       850     1     1     2    25
  3.3529541201840762E-02 a       851     1     2     2     1
 -4.2660178664495624E-01 a       852     1     2     2     2
  1.9667579240283561E-01 a       853     1     2     2     3
 -1.9602397354170961E-01 a       854     1     2     2     4
 -2.3268318034917063E-01 a       855     1     2     2     5
 -4.3520701401984191E-01 a       856     1     2     2     6
  1.3384381711956958E-01 a       857     1     2     2     7
 -1.4810798155869298E-01 a       858     1     2     2     8
  1.4610544305172815E-01 a       859     1     2     2     9
  4.1838773962946590E-01 a       860     1     2     2    10
 -4.9866725987175925E-01 a       861     1     2     2    11
 -2.4193002162985533E-02 a       862     1     2     2    12
 -7.8618261962740621E-01 a       863     1     2     2    13
  1.8411700573945761E-01 a       864     1     2     2    14
  9.1343551015177216E-02 a       865     1     2     2    15
 -2.9780239764992417E-01 a       866     1     2     2    16
  1.7279620880505836E-01 a       867     1     2     2    17
 -1.5421621325556656E-01 a       868     1     2     2    18
 -6.4727738020525810E-02 a       869     1     2     2    19
  6.7321256860695969E-02 a       870     1     2     2    20
 -6.2066959846532133E-01 a       871     1     2     2    21
  1.4810317082499891E-01 a       872     1     2     2    22
  4.3916231285047264E-01 a       873     1     2     2    23
 -5.9950009910626056E-01 a       874     1     2     2    24
 -5.8822945619416367E-01 a       875     1     2     2    25
 -1.2568401339065748E-02 a       876     1     3     2     1
  8.2754042988790258E-02 a       877     1     3     2     2
 -3.3425904861533677E-02 a       878     1     3     2     3
 -2.4869795712704545E-01 a       879     1     3     2     4
  3.6562493103699939E-01 a       880     1     3     2     5
  1.7620842434978976E-01 a       881     1     3     2     6
 -1.4462374817114512E-01 a       882     1     3     2     7
  1.6990415598788455E-01 a       883     1     3     2     8
  1.8745002378277181E-01 a       884     1     3     2     9
  3.0063795441623170E-01 a       885     1     3     2    10
  1.2391950367306762E-01 a       886     1     3     2    11
 -3.9452592179721463E-01 a       887     1     3     2    12
 -5.2633784343989121E-01 a       888     1     3     2    13
  3.1467180266557654E-01 a       889     1     3     2    14
  5.3524246591419278E-01 a       890     1     3     2    15
  3.4238247789719478E-01 a       891     1     3     2    16
  1.9405300364326256E-01 a       892     1     3     2    17
  1.3425415217511172E-01 a       893     1     3     2    18
  8.2364031389050157E-02 a       894     1     3     2    19
 -3.2628457612394929E-01 a       895     1     3     2    20
 -9.3322893293962067E-02 a       896     1     3     2    21
  2.2297947220174325E-01 a       897     1     3     2    22
  5.8433571742808423E-02 a       898     1     3     2    23
  3.3750423475513019E-01 a       899     1     3     2    24
  3.8223757935900204E-01 a       900     1     3     2    25
  1.8207152326184958E-01 a       901     1     4     2     1
  4.8633665743345530E-03 a       902     1     4     2     2
  2.1260904140754314E-01 a       903     1     4     2     3
 -8.1058797058876964E-01 a       904     1     4     2     4
  3.9622825523035421E-01 a       905     1     4     2     5
 -3.0464359387051299E-01 a       906     1     4     2     6
 -5.1664058081491798E-02 a       907     1     4     2     7
  3.0352732801483134E-01 a       908     1     4     2     8
  7.5813858203242671E-02 a       909     1     4     2     9
 -2.0021020963581295E-02 a       910     1     4     2    10
  4.1871752990471446E-02 a       911     1     4     2    11
 -4.7151781450757796E-01 a       912     1     4     2    12
  2.0897279179555728E-01 a       913     1     4     2    13
  6.1652207823424610E-01 a       914     1     4     2    14
  3.7829572085541879E-01 a       915     1     4     2    15
  4.4772070600810315E-01 a       916     1     4     2    16
  6.9577560684604189E-02 a       917     1     4     2    17
  3.4326466093134467E-01 a       918     1     4     2    18
 -6.3565534124164502E-01 a       919     1     4     2    19
 -7.3098926922271323E-01 a       920     1     4     2    20
 -6.2094645442015683E-01 a       921     1     4     2    21
  2.6946922378045784E-01 a       922     1     4     2    22
  2.4196597768615993E-01 a       923     1     4     2    23
 -3.7341428826737949E-01 a       924     1     4     2    24
  6.9457221497249888E-01 a       925     1     4     2    25
  2.0998276720592554E-01 a       926     1     5     2     1
 -3.9590513829844348E-01 a       927     1     5     2     2
  4.9397468578981191E-01 a       928     1     5     2     3
  1.6692363793254597E-03 a       929     1     5     2     4
 -4.1495803788981808E-02 a       930     1     5     2     5
  4.4661934018561378E-01 a       931     1     5     2     6
  4.4094303473905622E-01 a       932     1     5     2     7
 -2.6642955727489820E-01 a       933     1     5     2     8
 -6.6359163273592647E-02 a       934     1     5     2     9
 -7.5911237407962606E-01 a       935     1     5     2    10
  4.3746592057773026E-01 a       936     1     5     2    11
  5.6120713794180921E-01 a       937     1     5     2    12
 -2.6694841467645076E-02 a       938     1     5     2    13
 -4.4881820804622180E-01 a       939     1     5     2    14
  4.5509471346886557E-02 a       940     1     5     2    15
  5.6880639573521052E-01 a       941     1     5     2    16
  4.6239343770829694E-01 a       942     1     5     2    17
 -6.0347113705079292E-01 a       943     1     5     2    18
 -2.6419761650079854E-01 a       944     1     5     2    19
  6.3786137756922201E-01 a       945     1     5     2    20
  2.6384350653212513E-01 a       946     1     5     2    21
 -3.9036948803875227E-01 a       947     1     5     2    22
 -6.2669748462291763E-01 a       948     1     5     2    23
  3.5445325219193941E-01 a       949     1     5     2    24
  9.6039061654358870E-01 a       950     1     5     2    25
 -2.6309713598584578E-01 a       951     1     6     2     1
  6.6421292801590415E-01 a       952     1     6     2     2
  3.7411908835637209E-01 a       953     1     6     2     3
  1.9750788039564524E-01 a       954     1     6     2     4
  2.7051031050178709E-01 a       955     1     6     2     5
  1.5972477709353133E-01 a       956     1     6     2     6
 -4.1403302225763405E-01 a       957     1     6     2     7
  1.2633564385721768E-01 a       958     1     6     2     8
 -3.4069357845658149E-01 a       959     1     6     2     9
 -4.7585490436809957E-01 a       960     1     6     2    10
 -3.8161432320371280E-01 a       961     1     6     2    11
 -3.6740385341883508E-01 a       962     1     6     2    12
  8.4343697103133039E-02 a       963     1     6     2    13
  1.3154564689124787E-01 a       964     1     6     2    14
  4.5295110643379427E-01 a       965     1     6     2    15
  5.6451407597073455E-01 a       966     1     6     2    16
  6.0756536440499187E-01 a       967     1     6     2    17
  2.1628520032038309E-01 a       968     1     6     2    18
  4.2408654662348844E-01 a       969     1     6     2    19
  4.2530485552194136E-01 a       970     1     6     2    20
 -1.0392949099518300E-01 a       971     1     6     2    21
  6.2027292442816892E-02 a       972     1     6     2    22
  2.5326179728959697E-01 a       973     1     6     2    23
 -2.2636719851787215E-01 a       974     1     6     2    24
  6.3643219660207390E-02 a       975     1     6     2    25
  5.2509508658208019E-02 a       976     1     7     2     1
 -3.2474995485635211E-01 a       977     1     7     2     2
 -2.0157344703021637E-01 a       978     1     7     2     3
  4.3882605434740811E-02 a       979     1     7     2     4
 -5.0482790126776193E-02 a       980     1     7     2     5
  5.4483844133458130E-02 a       981     1     7     2     6
  1.4473148080793610E-01 a       982     1     7     2     7
  3.4927697007040868E-02 a       983     1     7     2     8
 -2.4579372103742811E-01 a       984     1     7     2     9
  2.6295479943973332E-01 a       985     1     7     2    10
  3.9028164276788124E-01 a       986     1     7     2    11
 -1.5827686239677363E-01 a       987     1     7     2    12
  3.1782531008486292E-01 a       988     1     7     2    13
  2.4236511847193173E-01 a       989     1     7     2    14
 -1.9224730960922076E-01 a       990     1     7     2    15
 -3.8644532504131857E-01 a       991     1     7     2    16
  2.1389643732604105E-01 a       992     1     7     2    17
  2.5939965170263785E-01 a       993     1     7     2    18
 -2.8222577327096077E-01 a       994     1     7     2    19
 -8.6013903985766943E-02 a       995     1     7     2    20
  3.1754044068875636E-02 a       996     1     7     2    21
 -3.1085976611921412E-01 a       997     1     7     2    22
 -7.0402575815955515E-01 a       998     1     7     2    23
 -2.0891401871364620E-01 a       999     1     7     2    24
 -3.8584633152579412E-01 a      1000     1     7     2    25
 -1.3551558310363324E-01 a      1001     1     8     2     1
  1.9535008820318675E-01 a      1002     1     8     2     2
 -3.4678153585946953E-01 a      1003     1     8     2     3
  3.1311409220387604E-01 a      1004     1     8     2     4
  1.6170325584583459E-01 a      1005     1     8     2     5
  2.9982771236105266E-01 a      1006     1     8     2     6
  1.1931686053072170E-01 a      1007     1     8     2     7
 -1.2820532644796750E-01 a      1008     1     8     2     8
  1.0168591665996989E-01 a      1009     1     8     2     9
  5.9670563458176373E-01 a      1010     1     8     2    10
  5.8316146943588075E-02 a      1011     1     8     2    11
  3.7519777368884411E-01 a      1012     1     8     2    12
  2.2954450769409551E-01 a      1013     1     8     2    13
  5.8110244248689580E-01 a      1014     1     8     2    14
  4.3312886036137210E-01 a      1015     1     8     2    15
  2.6231943537890157E-01 a      1016     1     8     2    16
 -5.0432072476691858E-01 a      1017     1     8     2    17
  7.1056246684597746E-01 a      1018     1     8     2    18
 -8.3589375577905245E-02 a      1019     1     8     2    19
 -1.9804461402215784E-01 a      1020     1     8     2    20
 -9.5288521269708437E-01 a      1021     1     8     2    21
 -6.2409045280521125E-01 a      1022     1     8     2    22
  5.4882149640697209E-01 a      1023     1     8     2    23
  8.2735864573889900E-02 a      1024     1     8     2    24
  3.9703594534073589E-01 a      1025     1     8     2    25
 -3.9369749547250232E-01 a      1026     1     9     2     1
 -1.3137850788340294E-01 a      1027     1     9     2     2
  2.9017549208413312E-01 a      1028     1     9     2     3
  1.9855845326326538E-01 a      1029     1     9     2     4
  2.3734512653830289E-01 a      1030     1     9     2     5
 -3.8791046544252200E-01 a      1031     1     9     2     6
 -4.0997246558585670E-01 a      1032     1     9     2     7
 -3.1176351386313716E-01 a      1033     1     9     2     8
 -6.2327276913481400E-01 a      1034     1     9     2     9
  7.9788026233119369E-02 a      1035     1     9     2    10
  3.1867067630950563E-01 a      1036     1     9     2    11
 -3.1696845386227052E-01 a      1037     1     9     2    12
  5.3782229998676956E-01 a      1038     1     9     2    13
  1.3087654383801986E-02 a      1039     1     9     2    14
 -4.4316269465864616E-01 a      1040     1     9     2    15
  1.0827210765200400E-01 a      1041     1     9     2    16
 -3.9688253016560826E-01 a      1042     1     9     2    17
  7.3948486373571737E-02 a      1043     1     9     2    18
 -7.8823820523093591E-01 a      1044     1     9     2    19
  1.2306148310523070E-01 a      1045     1     9     2    20
 -2.1115111616160154E-01 a      1046     1     9     2    21
  5.0205819747782121E-01 a      1047     1     9     2    22
  5.6696911459237131E-01 a      1048     1     9     2    23
 -7.6817580138271613E-01 a      1049     1     9     2    24
  3.6688258388487932E-01 a      1050     1     9     2    25
  2.8115463708425620E-01 a      1051     1    10     2     1
  1.4383058010039568E-01 a      1052     1    10     2     2
 -2.0227265602973396E-01 a      1053     1    10     2     3
 -3.8789984847681291E-01 a      1054     1    10     2     4
  2.6418478038338622E-01 a      1055     1    10     2     5
 -3.1128558334052375E-01 a      1056     1    10     2     6
  5.0867399959369036E-02 a      1057     1    10     2     7
 -1.9099608721264064E-01 a      1058     1    10     2     8
  3.4385712901418553E-01 a      1059     1    10     2     9
  4.5613932117622874E-01 a      1060     1    10     2    10
  3.8001172192117288E-01 a      1061     1    10     2    11
 -3.1448606312448163E-01 a      1062     1    10     2    12
 -5.4489053229441409E-01 a      1063     1    10     2    13
  5.4961119514191803E-01 a      1064     1    10     2    14
 -3.1888566153998751E-02 a      1065     1    10     2    15
 -4.4333049093758736E-01 a      1066     1    10     2    16
  1.1768100686884551E-01 a      1067     1    10     2    17
 -1.8319151362535357E-01 a      1068     1    10     2    18
  8.5809090164477853E-03 a      1069     1    10     2    19
  5.6941486731428981E-01 a      1070     1    10     2    20
 -2.8411265080509862E-01 a      1071     1    10     2    21
