################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.1629352348163464E+00 a       531     0    22     1     6
  8.6702125442189237E-01 a       532     0    22     1     7
  4.8695688145706066E-03 a       533     0    22     1     8
  4.0953749047088212E-01 a       534     0    22     1     9
 -6.1222041817064442E-02 a       535     0    22     1    10
  1.5290458672219523E-01 a       536     0    22     1    11
 -2.7044214402510464E-01 a       537     0    22     1    12
  3.3365578961425349E-02 a       538     0    22     1    13
 -2.7324257123328799E-01 a       539     0    22     1    14
 -8.7776163128408935E-01 a       540     0    22     1    15
  6.9426639537282131E-01 a       541     0    22     1    16
 -8.9619319722215074E-01 a       542     0    22     1    17
 -5.7703464297062446E-01 a       543     0    22     1    18
  1.2156407670314362E+00 a       544     0    22     1    19
  3.1459482866902694E-01 a       545     0    22     1    20
 -1.9471035963411907E-02 a       546     0    22     1    21
 -2.0304153000139949E-01 a       547     0    22     1    22
 -4.0362442609175392E-01 a       548     0    22     1    23
  7.5440317302753390E-01 a       549     0    22     1    24
  6.3653610194652688E-01 a       550     0    22     1    25
  1.9119056949785845E-01 a       551     0    23     1     1
  2.1622230199823067E-01 a       552     0    23     1     2
 -3.0464925016981803E-01 a       553     0    23     1     3
 -4.3334431834729364E-01 a       554     0    23     1     4
 -4.6557211967654805E-01 a       555     0    23     1     5
 -7.8454600431687027E-01 a       556     0    23     1     6
 -1.5665076352131227E-01 a       557     0    23     1     7
 -1.8006899053240275E-01 a       558     0    23     1     8
  3.0024246992813647E-01 a       559     0    23     1     9
  1.9558593038954419E-01 a       560     0    23     1    10
  6.3386570847803136E-02 a       561     0    23     1    11
 -1.8899463625441970E-01 a       562     0    23     1    12
  3.2774134140481642E-01 a       563     0    23     1    13
  5.7887990733830802E-02 a       564     0    23     1    14
  1.2958867075341347E+00 a       565     0    23     1    15
 -7.5628314905296157E-01 a       566     0    23     1    16
 -1.6093805450070808E-01 a       567     0    23     1    17
  7.7741349608759613E-01 a       568     0    23     1    18
 -8.0860740758818617E-01 a       569     0    23     1    19
 -1.0133507440637529E-01 a       570     0    23     1    20
 -2.9127809698771889E-02 a       571     0    23     1    21
 -1.2105914838122550E-01 a       572     0    23     1    22
  4.8854171502939758E-01 a       573     0    23     1    23
 -9.3643304779097269E-01 a       574     0    23     1    24
  2.8933576350318563E-01 a       575     0    23     1    25
  5.1583601402917954E-03 a       576     0    24     1     1
 -3.0491282483554021E-02 a       577     0    24     1     2
 -2.9221822338105496E-01 a       578     0    24     1     3
 -2.1752337679358408E-01 a       579     0    24     1     4
 -1.2863962568767917E-01 a       580     0    24     1     5
 -2.5347031336626369E-01 a       581     0    24     1     6
  1.5137772820558806E-01 a       582     0    24     1     7
  5.1643290943174124E-02 a       583     0    24     1     8
  5.3524471107689799E-02 a       584     0    24     1     9
 -1.4149141853280423E-01 a       585     0    24     1    10
 -9.2675805841872821E-02 a       586     0    24     1    11
  3.4647609410142066E-01 a       587     0    24     1    12
 -4.3005660355544852E-02 a       588     0    24     1    13
 -6.8044100536476804E-02 a       589     0    24     1    14
  2.5368756570152240E-01 a       590     0    24     1    15
  1.6322442329617104E-01 a       591     0    24     1    16
  9.3023765448092510E-01 a       592     0    24     1    17
  7.2324460212918729E-01 a       593     0    24     1    18
  3.0535660594723096E-01 a       594     0    24     1    19
 -7.8904628288591183E-01 a       595     0    24     1    20
  3.7659738992645436E-01 a       596     0    24     1    21
 -2.0995632779874790E-01 a       597     0    24     1    22
 -2.8109815077937728E-01 a       598     0    24     1    23
  3.1255433293693530E-01 a       599     0    24     1    24
  9.1946293474133842E-02 a       600     0    24     1    25
 -1.8103252014384583E-01 a       601     0    25     1     1
 -6.6768850441775371E-02 a       602     0    25     1     2
  1.2423052447027219E+00 a       603     0    25     1     3
  5.1133700438761343E-01 a       604     0    25     1     4
 -5.8059549142158595E-01 a       605     0    25     1     5
 -3.1531910857761358E-01 a       606     0    25     1     6
 -6.5819576014321424E-01 a       607     0    25     1     7
 -4.6561352328186145E-01 a       608     0    25     1     8
  2.0641842472157151E-01 a       609     0    25     1     9
  9.9458109867714639E-02 a       610     0    25     1    10
 -9.0713552758367774E-02 a       611     0    25     1    11
 -7.5791511922350396E-01 a       612     0    25     1    12
 -6.6534451938023620E-01 a       613     0    25     1    13
  2.0237817727819346E-01 a       614     0    25     1    14
  1.5689276993114229E-01 a       615     0    25     1    15
 -4.5255632691011788E-01 a       616     0    25     1    16
 -2.3927728604558793E-01 a       617     0    25     1    17
 -2.5819803022193472E-01 a       618     0    25     1    18
 -1.0340371017751449E+00 a       619     0    25     1    19
  1.7959143789542154E-01 a       620     0    25     1    20
 -6.5821138300283222E-01 a       621     0    25     1    21
 -1.7970153135760006E-01 a       622     0    25     1    22
 -1.7490836765432138E-01 a       623     0    25     1    23
  3.0258023606353984E-01 a       624     0    25     1    24
  4.4604053749366990E-02 a       625     0    25     1    25
  3.4028111876166278E-02 a       626     0    26     1     1
  5.4777844686141788E-02 a       627     0    26     1     2
 -2.3523937034223458E-01 a       628     0    26     1     3
  2.9199679022142464E-02 a       629     0    26     1     4
  7.5513956117450695E-02 a       630     0    26     1     5
  2.5156100339751192E-01 a       631     0    26     1     6
  5.0774592391153540E-02 a       632     0    26     1     7
  2.9360853531526543E-01 a       633     0    26     1     8
 -2.2288642357216910E-02 a       634     0    26     1     9
  1.1708954576030998E-01 a       635     0    26     1    10
  3.6883426094304540E-02 a       636     0    26     1    11
  5.1518207277932626E-01 a       637     0    26     1    12
  1.6375145180390771E-01 a       638     0    26     1    13
  2.6560670566562733E-01 a       639     0    26     1    14
 -5.2669559420645906E-01 a       640     0    26     1    15
  3.4369983532278114E-01 a       641     0    26     1    16
  2.1603890630997505E-01 a       642     0    26     1    17
 -3.0131316426955646E-02 a       643     0    26     1    18
  6.4332407843719253E-01 a       644     0    26     1    19
  2.0917034747686644E-01 a       645     0    26     1    20
  3.6771884768705071E-01 a       646     0    26     1    21
  2.4761650566890954E-02 a       647     0    26     1    22
 -6.2933090512413659E-01 a       648     0    26     1    23
 -3.9573078438612624E-01 a       649     0    26     1    24
 -1.6737790439796271E-01 a       650     0    26     1    25
 -7.8115436920936643E-02 a       651     0    27     1     1
 -2.6916319800511973E-01 a       652     0    27     1     2
 -7.2022271595350920E-02 a       653     0    27     1     3
  4.7992241512181184E-02 a       654     0    27     1     4
 -1.4820597693604329E-01 a       655     0    27     1     5
  5.0087346934294182E-02 a       656     0    27     1     6
 -2.3757489600559203E-01 a       657     0    27     1     7
 -2.2030862953223599E-02 a       658     0    27     1     8
  2.4939662779104368E-01 a       659     0    27     1     9
 -1.4972314839895520E-01 a       660     0    27     1    10
 -6.9795018485431751E-02 a       661     0    27     1    11
  3.5944470845204507E-01 a       662     0    27     1    12
  1.0256125568101779E-01 a       663     0    27     1    13
 -1.9852393867075793E-02 a       664     0    27     1    14
  7.7882135603827646E-02 a       665     0    27     1    15
 -6.2149552181101964E-02 a       666     0    27     1    16
 -6.6073080303530748E-02 a       667     0    27     1    17
  5.6349101457062283E-02 a       668     0    27     1    18
 -1.1555033053728157E-01 a       669     0    27     1    19
  3.1832179862971421E-01 a       670     0    27     1    20
  7.0484039964705689E-02 a       671     0    27     1    21
 -2.0111944936179188E-01 a       672     0    27     1    22
 -1.5989756161199223E-01 a       673     0    27     1    23
 -1.0539719162468011E-01 a       674     0    27     1    24
  2.6796345504226093E-01 a       675     0    27     1    25
  2.0595795060011796E-01 a       676     0    28     1     1
  2.6640224385204334E-02 a       677     0    28     1     2
  7.5954492625347883E-02 a       678     0    28     1     3
  1.8012147077078364E-01 a       679     0    28     1     4
 -2.5835287514518074E-01 a       680     0    28     1     5
  1.4895235672445539E-01 a       681     0    28     1     6
  1.3199355843217220E-01 a       682     0    28     1     7
 -2.2412322426880923E-01 a       683     0    28     1     8
 -9.6736868569412271E-02 a       684     0    28     1     9
 -1.1017489386254836E-01 a       685     0    28     1    10
  4.5931325892828299E-02 a       686     0    28     1    11
  8.4372829758715840E-03 a       687     0    28     1    12
 -2.9803009340892522E-01 a       688     0    28     1    13
  5.3557079688201426E-01 a       689     0    28     1    14
 -6.0479396245474763E-02 a       690     0    28     1    15
  1.3921237696947150E-01 a       691     0    28     1    16
  1.0655120963355445E-01 a       692     0    28     1    17
 -2.5305084229728014E-01 a       693     0    28     1    18
  1.6167742259788159E-02 a       694     0    28     1    19
 -3.4178296912038969E-02 a       695     0    28     1    20
  5.8801612097748757E-02 a       696     0    28     1    21
 -5.3504646466394856E-02 a       697     0    28     1    22
  1.8948165560746089E-01 a       698     0    28     1    23
 -5.2046865804994083E-02 a       699     0    28     1    24
  5.9804766474117232E-01 a       700     0    28     1    25
  5.4273201728837775E-02 a       701     0    29     1     1
  1.0588409545826911E-01 a       702     0    29     1     2
  1.7417171527192707E-01 a       703     0    29     1     3
 -2.9445223750785097E-03 a       704     0    29     1     4
  4.2543743083215757E-01 a       705     0    29     1     5
 -4.5912430053398443E-02 a       706     0    29     1     6
 -3.6531056573055892E-01 a       707     0    29     1     7
  1.8244824665451836E-01 a       708     0    29     1     8
 -1.5654026011597783E-01 a       709     0    29     1     9
  9.9065508176235981E-02 a       710     0    29     1    10
 -2.6923226295331343E-01 a       711     0    29     1    11
  1.6222058169797623E-01 a       712     0    29     1    12
  2.6210126617705742E-01 a       713     0    29     1    13
 -1.1626008247379552E-01 a       714     0    29     1    14
 -7.5944394960609074E-01 a       715     0    29     1    15
 -7.4970010332511564E-02 a       716     0    29     1    16
  1.2955262173539520E-01 a       717     0    29     1    17
  6.7180827320858602E-02 a       718     0    29     1    18
  2.0943011148878526E-01 a       719     0    29     1    19
 -1.0551124841262051E-01 a       720     0    29     1    20
 -8.9886814313195285E-02 a       721     0    29     1    21
  1.2001057726744493E-01 a       722     0    29     1    22
 -1.6329323491582981E-01 a       723     0    29     1    23
  4.9549864125514763E-03 a       724     0    29     1    24
 -2.1407138073069076E-01 a       725     0    29     1    25
 -2.4459023115765682E-01 a       726     0    30     1     1
  1.5724659889598105E-01 a       727     0    30     1     2
  7.0549289559925052E-02 a       728     0    30     1     3
  4.3820486484218185E-01 a       729     0    30     1     4
  1.9592187151531923E-01 a       730     0    30     1     5
 -1.5891090508526717E-02 a       731     0    30     1     6
  4.2422815959087354E-02 a       732     0    30     1     7
 -1.5066790468154589E-01 a       733     0    30     1     8
 -3.3977699569381892E-01 a       734     0    30     1     9
  3.6323687698807711E-01 a       735     0    30     1    10
  1.2523499908092481E-01 a       736     0    30     1    11
  8.9100939242272748E-02 a       737     0    30     1    12
 -1.3398657364259048E-01 a       738     0    30     1    13
 -2.6847629465621792E-01 a       739     0    30     1    14
 -3.9901282766513818E-01 a       740     0    30     1    15
 -1.8167545191772258E-01 a       741     0    30     1    16
 -2.3886927850658157E-01 a       742     0    30     1    17
 -1.1242671127602606E-01 a       743     0    30     1    18
  3.0299602048078850E-01 a       744     0    30     1    19
  5.5625600997385982E-01 a       745     0    30     1    20
 -4.0231912561685607E-01 a       746     0    30     1    21
 -7.2422235622275843E-02 a       747     0    30     1    22
  2.2217341093552631E-01 a       748     0    30     1    23
  5.3474822116339443E-02 a       749     0    30     1    24
  8.2117812495426448E-04 a       750     0    30     1    25
 -4.8810086231315032E-02 a       751     0    31     1     1
  3.5419997038311163E-01 a       752     0    31     1     2
 -1.2858277679781533E+00 a       753     0    31     1     3
 -1.0441811202615043E+00 a       754     0    31     1     4
 -5.5419000143015824E-02 a       755     0    31     1     5
  3.1282498654212915E-01 a       756     0    31     1     6
  1.3857581606947039E-01 a       757     0    31     1     7
  5.8791806183300467E-02 a       758     0    31     1     8
  8.7226896998485681E-01 a       759     0    31     1     9
 -9.4888698927378268E-01 a       760     0    31     1    10
  2.9281868882532075E-01 a       761     0    31     1    11
  7.6355636416962847E-01 a       762     0    31     1    12
  7.0402455207693515E-01 a       763     0    31     1    13
 -2.3989702114921078E-02 a       764     0    31     1    14
  6.9632061446018190E-01 a       765     0    31     1    15
 -3.9189131007671163E-01 a       766     0    31     1    16
  4.2982012032688166E-01 a       767     0    31     1    17
  7.1147970782881528E-02 a       768     0    31     1    18
 -5.4269735006734779E-02 a       769     0    31     1    19
  8.0059766866211135E-02 a       770     0    31     1    20
  9.7589891040997345E-01 a       771     0    31     1    21
  3.2472392412739098E-01 a       772     0    31     1    22
 -6.9669213327498847E-01 a       773     0    31     1    23
 -7.2434481789890415E-01 a       774     0    31     1    24
  2.8798755933248454E-01 a       775     0    31     1    25
  1.4691804628287949E-01 a       776     0    32     1     1
 -1.6915588295382286E-01 a       777     0    32     1     2
  2.6846534199448352E-01 a       778     0    32     1     3
  2.7720984241311943E-02 a       779     0    32     1     4
 -9.2699862035686156E-02 a       780     0    32     1     5
 -6.5111232565068441E-02 a       781     0    32     1     6
 -3.5828328709797824E-03 a       782     0    32     1     7
 -1.7147958725186210E-01 a       783     0    32     1     8
 -3.4055121408514227E-01 a       784     0    32     1     9
  2.2209676288829325E-01 a       785     0    32     1    10
 -2.2572649725059742E-02 a       786     0    32     1    11
 -5.1463368136682885E-01 a       787     0    32     1    12
 -2.1097509966189926E-01 a       788     0    32     1    13
  1.0564784370088000E-01 a       789     0    32     1    14
  2.0548719702916277E-02 a       790     0    32     1    15
  1.6404176534615605E-01 a       791     0    32     1    16
 -4.2319462407450542E-01 a       792     0    32     1    17
 -1.1663411198525653E-01 a       793     0    32     1    18
 -1.1187717869747067E-01 a       794     0    32     1    19
 -2.1912785564577600E-01 a       795     0    32     1    20
 -3.3554775912119744E-01 a       796     0    32     1    21
 -8.2605547226588735E-02 a       797     0    32     1    22
  6.9247804573424998E-01 a       798     0    32     1    23
  2.1303937217414848E-01 a       799     0    32     1    24
 -2.7463839781269367E-01 a       800     0    32     1    25
 -5.8759430944514046E-01 b       801     1     1
  5.6772993367739089E-01 b       802     1     2
  6.4588966808223858E-01 b       803     1     3
 -1.1344621679580564E+00 b       804     1     4
  1.0679142690928975E-01 b       805     1     5
 -1.0673895702910214E+00 b       806     1     6
 -8.8769737383776193E-01 b       807     1     7
  1.0782536576766497E+00 b       808     1     8
 -7.7882473242827110E-01 b       809     1     9
 -7.1757018393289873E-01 b       810     1    10
  6.3160369917498904E-02 b       811     1    11
 -5.5461952063352737E-01 b       812     1    12
 -1.1591135468058476E-01 b       813     1    13
  6.3803767807004264E-01 b       814     1    14
 -5.1507545000847110E-01 b       815     1    15
 -6.2818490543125649E-01 b       816     1    16
  6.2282982827042388E-01 b       817     1    17
 -5.1759782391142939E-01 b       818     1    18
 -5.3396887146494354E-01 b       819     1    19
 -9.0909323564613231E-01 b       820     1    20
 -3.6093574779509413E-01 b       821     1    21
  9.4622790191626938E-01 b       822     1    22
  1.5195726000645253E+00 b       823     1    23
 -1.1668814440604680E+00 b       824     1    24
  8.9903428109965333E-01 b       825     1    25
 -1.8021299133126617E-01 a       826     1     1     2     1
  5.8317800277213594E-01 a       827     1     1     2     2
 -2.7148539574344316E-01 a       828     1     1     2     3
 -2.2668016143860015E-01 a       829     1     1     2     4
 -6.2327811107998976E-01 a       830     1     1     2     5
 -1.8060977436283485E-01 a       831     1     1     2     6
 -2.6222057218711248E-01 a       832     1     1     2     7
  5.5178755373121946E-02 a       833     1     1     2     8
  4.9785882317252728E-02 a       834     1     1     2     9
 -5.5594230574963577E-01 a       835     1     1     2    10
  5.5551958245322952E-01 a       836     1     1     2    11
  9.6950696520641311E-01 a       837     1     1     2    12
  1.3888852576336358E-01 a       838     1     1     2    13
 -1.0803358453628087E-01 a       839     1     1     2    14
 -1.4293337703896772E-01 a       840     1     1     2    15
  1.1736025043384939E-01 a       841     1     1     2    16
 -5.1142086836537043E-03 a       842     1     1     2    17
  5.8149502402632065E-02 a       843     1     1     2    18
 -6.6581250930006219E-01 a       844     1     1     2    19
  8.4865483941899522E-01 a       845     1     1     2    20
 -1.3480678406269767E-01 a       846     1     1     2    21
 -3.0338674070619820E-01 a       847     1     1     2    22
 -2.0317316370695598E-01 a       848     1     1     2    23
 -1.2522621693270850E-03 a       849     1     1     2    24
 -2.4427438564972823E-01 a       850     1     1     2    25
 -1.0449781588690606E-01 a       851     1     2     2     1
  6.2447517299033983E-01 a       852     1     2     2     2
  6.2274704173208872E-01 a       853     1     2     2     3
  3.5354659937314747E-01 a       854     1     2     2     4
 -4.5749446552879164E-01 a       855     1     2     2     5
  1.0133844258433737E-02 a       856     1     2     2     6
 -3.0288831788821291E-01 a       857     1     2     2     7
  3.8004894120178234E-01 a       858     1     2     2     8
 -8.8729423534991247E-01 a       859     1     2     2     9
  3.1395040912313799E-01 a       860     1     2     2    10
  1.9290871799653247E-01 a       861     1     2     2    11
 -5.9928743858764184E-02 a       862     1     2     2    12
 -3.4145356077196574E-03 a       863     1     2     2    13
 -6.5014929006995836E-01 a       864     1     2     2    14
  2.8635976968647031E-01 a       865     1     2     2    15
 -7.6403374989327394E-02 a       866     1     2     2    16
 -4.2580310454159043E-01 a       867     1     2     2    17
 -2.8384332874481932E-01 a       868     1     2     2    18
 -3.0181946631731654E-01 a       869     1     2     2    19
  1.9904876638568814E-01 a       870     1     2     2    20
  8.0189694028240013E-02 a       871     1     2     2    21
 -5.2654402068332817E-01 a       872     1     2     2    22
 -1.6473029072494050E-01 a       873     1     2     2    23
  2.5249372143334797E-01 a       874     1     2     2    24
 -2.3909981480678319E-01 a       875     1     2     2    25
 -2.1992618441338752E-02 a       876     1     3     2     1
 -3.9204558135647299E-01 a       877     1     3     2     2
  1.0691852226775415E-01 a       878     1     3     2     3
  1.0908271334041487E-01 a       879     1     3     2     4
  1.1343371268147493E+00 a       880     1     3     2     5
  5.3094513828037336E-02 a       881     1     3     2     6
  2.4509184985414759E-01 a       882     1     3     2     7
  2.9582632456796723E-02 a       883     1     3     2     8
 -5.8767402203985541E-01 a       884     1     3     2     9
  2.4717435965546566E-01 a       885     1     3     2    10
  6.4311916993470858E-02 a       886     1     3     2    11
 -1.1188115274817561E+00 a       887     1     3     2    12
  1.2611789319412672E-01 a       888     1     3     2    13
  1.3980387826853696E-01 a       889     1     3     2    14
 -4.9406300341131559E-01 a       890     1     3     2    15
  2.5110228842156085E-01 a       891     1     3     2    16
  9.7185830436810478E-02 a       892     1     3     2    17
  4.4142208232684316E-01 a       893     1     3     2    18
 -2.0940273051558883E-01 a       894     1     3     2    19
 -9.0800012281904141E-01 a       895     1     3     2    20
  3.2387862396525979E-01 a       896     1     3     2    21
  1.6983068285069461E-01 a       897     1     3     2    22
  4.9225582187034031E-03 a       898     1     3     2    23
  4.1513343144393769E-02 a       899     1     3     2    24
  6.1192602855060396E-01 a       900     1     3     2    25
  5.2246935829151786E-01 a       901     1     4     2     1
  4.0059817440471673E-01 a       902     1     4     2     2
  2.5165620632628640E-02 a       903     1     4     2     3
  4.3960971022841261E-01 a       904     1     4     2     4
  4.2020913743824795E-01 a       905     1     4     2     5
 -7.0510150107754088E-01 a       906     1     4     2     6
  3.0401801581259191E-01 a       907     1     4     2     7
  9.8982944412251375E-02 a       908     1     4     2     8
 -4.5539946898923955E-01 a       909     1     4     2     9
  2.8746397099239734E-01 a       910     1     4     2    10
  2.9091069563621064E-01 a       911     1     4     2    11
 -2.8063145577227255E-01 a       912     1     4     2    12
  1.6149073363133609E-01 a       913     1     4     2    13
 -4.2309195754401563E-01 a       914     1     4     2    14
  4.8714292869662290E-01 a       915     1     4     2    15
  1.0936489713514842E-01 a       916     1     4     2    16
 -3.0540735916027528E-01 a       917     1     4     2    17
  8.1913859228673247E-01 a       918     1     4     2    18
 -3.9619050208696099E-01 a       919     1     4     2    19
 -1.1934154339009517E-01 a       920     1     4     2    20
  4.4348056900517030E-01 a       921     1     4     2    21
 -3.6101766659696355E-01 a       922     1     4     2    22
  2.6817589167672856E-01 a       923     1     4     2    23
 -3.7569687670830874E-02 a       924     1     4     2    24
 -5.4658160663686506E-01 a       925     1     4     2    25
 -5.9232510042491915E-01 a       926     1     5     2     1
  4.5139733569771407E-03 a       927     1     5     2     2
 -2.5754458594498603E-01 a       928     1     5     2     3
 -2.8838368193034005E-02 a       929     1     5     2     4
 -1.7741128472338780E-01 a       930     1     5     2     5
  1.1058761021884242E-01 a       931     1     5     2     6
  7.8478536980257907E-01 a       932     1     5     2     7
 -3.0858008968435748E-02 a       933     1     5     2     8
  5.2217222249029782E-01 a       934     1     5     2     9
 -8.5799924639179015E-02 a       935     1     5     2    10
 -5.1196110670981165E-01 a       936     1     5     2    11
 -1.7446717843778842E-01 a       937     1     5     2    12
 -3.5031794711960018E-01 a       938     1     5     2    13
  6.8639744890289334E-01 a       939     1     5     2    14
 -6.3513302170985830E-02 a       940     1     5     2    15
  2.4685206018760744E-01 a       941     1     5     2    16
 -7.0694627423471032E-02 a       942     1     5     2    17
 -5.6493792111145302E-01 a       943     1     5     2    18
  2.5155565701158489E-01 a       944     1     5     2    19
  6.1797660169988999E-01 a       945     1     5     2    20
  1.1955062405092411E-01 a       946     1     5     2    21
  3.1925636523136208E-01 a       947     1     5     2    22
 -3.9460130066312421E-01 a       948     1     5     2    23
 -1.2852230929737202E-01 a       949     1     5     2    24
  2.1708324843794397E-01 a       950     1     5     2    25
  2.9288446963469567E-02 a       951     1     6     2     1
  5.7273997858789144E-02 a       952     1     6     2     2
  5.0046218335967130E-01 a       953     1     6     2     3
 -1.0412330141777466E-01 a       954     1     6     2     4
  9.5306392017934602E-02 a       955     1     6     2     5
  8.2999590743809248E-01 a       956     1     6     2     6
  9.2296150444124703E-01 a       957     1     6     2     7
  2.7035564651457217E-01 a       958     1     6     2     8
  2.1610746445092807E-01 a       959     1     6     2     9
 -4.9438519883047360E-01 a       960     1     6     2    10
  2.6224428141943323E-01 a       961     1     6     2    11
  3.3236745106624593E-01 a       962     1     6     2    12
 -2.5136761153683962E-01 a       963     1     6     2    13
  1.5631281786979351E-01 a       964     1     6     2    14
 -5.0493339075410792E-01 a       965     1     6     2    15
  8.6385885052776645E-01 a       966     1     6     2    16
  1.1314032015966639E-01 a       967     1     6     2    17
  3.3797608196061278E-02 a       968     1     6     2    18
  2.1685959420480842E-02 a       969     1     6     2    19
 -5.5946673908511817E-02 a       970     1     6     2    20
 -4.7242756897353300E-01 a       971     1     6     2    21
  1.7423062401035208E-01 a       972     1     6     2    22
 -4.6235946516124610E-01 a       973     1     6     2    23
 -1.0769232875493315E-01 a       974     1     6     2    24
 -1.5324738215937148E-01 a       975     1     6     2    25
 -2.5099345589906724E-01 a       976     1     7     2     1
  3.9049673610014407E-01 a       977     1     7     2     2
  3.8931964036741123E-02 a       978     1     7     2     3
  3.4162385673667167E-01 a       979     1     7     2     4
 -5.5235983101405262E-01 a       980     1     7     2     5
  3.0137286141726316E-01 a       981     1     7     2     6
  2.6920888870826781E-01 a       982     1     7     2     7
  4.1056062394064519E-01 a       983     1     7     2     8
 -1.1839819651163348E-01 a       984     1     7     2     9
 -1.7662913414539688E-01 a       985     1     7     2    10
 -2.3758054440016618E-01 a       986     1     7     2    11
  6.8535771040729887E-01 a       987     1     7     2    12
  4.6545869528972245E-02 a       988     1     7     2    13
  8.0504569009864690E-02 a       989     1     7     2    14
 -5.1477110966319482E-02 a       990     1     7     2    15
 -2.6350448499751811E-02 a       991     1     7     2    16
 -1.1686824184451175E-02 a       992     1     7     2    17
 -8.8869939636617823E-02 a       993     1     7     2    18
 -7.9283842190837991E-02 a       994     1     7     2    19
  6.5516044798984083E-03 a       995     1     7     2    20
  2.3744631999953532E-02 a       996     1     7     2    21
 -2.3714283593858712E-01 a       997     1     7     2    22
 -1.3583607889843621E-01 a       998     1     7     2    23
  1.1606119118824489E-01 a       999     1     7     2    24
 -3.1127318895927797E-01 a      1000     1     7     2    25
 -4.1574988070878216E-01 a      1001     1     8     2     1
  2.5347371922025813E-01 a      1002     1     8     2     2
  1.3868373962396837E-02 a      1003     1     8     2     3
 -4.6509568733189077E-01 a      1004     1     8     2     4
  3.8436670562988756E-01 a      1005     1     8     2     5
 -3.8531828627841469E-01 a      1006     1     8     2     6
 -2.1372792066683555E-01 a      1007     1     8     2     7
  3.4951192928937708E-01 a      1008     1     8     2     8
 -4.1096396227927573E-01 a      1009     1     8     2     9
  3.2426322321072010E-02 a      1010     1     8     2    10
  1.2586471463402177E-01 a      1011     1     8     2    11
  1.8538054393736997E-01 a      1012     1     8     2    12
  4.7061718341002812E-01 a      1013     1     8     2    13
 -1.8553604149032213E-01 a      1014     1     8     2    14
 -1.4123817167422775E-01 a      1015     1     8     2    15
  7.8967268160467730E-01 a      1016     1     8     2    16
  7.4498921247535244E-01 a      1017     1     8     2    17
  5.9796896530454946E-01 a      1018     1     8     2    18
 -5.9336378711197901E-01 a      1019     1     8     2    19
 -2.0092501808248822E-01 a      1020     1     8     2    20
 -1.2505200404026884E-01 a      1021     1     8     2    21
  5.3027539932967693E-01 a      1022     1     8     2    22
 -5.6671696706321850E-01 a      1023     1     8     2    23
  2.1512281944278602E-01 a      1024     1     8     2    24
 -3.7465833110907920E-01 a      1025     1     8     2    25
 -4.3644766279471714E-01 a      1026     1     9     2     1
  1.2174906464572025E-01 a      1027     1     9     2     2
  1.7384095360932317E-01 a      1028     1     9     2     3
 -5.1452870211103417E-02 a      1029     1     9     2     4
  8.1889290916850946E-02 a      1030     1     9     2     5
  1.0013918294333648E+00 a      1031     1     9     2     6
  8.4363807184228445E-01 a      1032     1     9     2     7
  6.6055466546497826E-02 a      1033     1     9     2     8
 -4.9460574136924607E-01 a      1034     1     9     2     9
  2.9350303944246442E-01 a      1035     1     9     2    10
  3.1838668127625219E-01 a      1036     1     9     2    11
  1.4503926721082072E-01 a      1037     1     9     2    12
  7.2186454577361892E-01 a      1038     1     9     2    13
  6.3156828068689205E-02 a      1039     1     9     2    14
  1.8841045605564757E-01 a      1040     1     9     2    15
 -2.5203071408837197E-01 a      1041     1     9     2    16
  4.1359508384341638E-02 a      1042     1     9     2    17
  3.0700576457917023E-01 a      1043     1     9     2    18
  5.1039184144573979E-01 a      1044     1     9     2    19
  6.4867789720104241E-01 a      1045     1     9     2    20
  3.8529536816387898E-02 a      1046     1     9     2    21
 -7.1787161792832921E-01 a      1047     1     9     2    22
 -1.3097340189725298E-01 a      1048     1     9     2    23
  1.1160013831464286E-02 a      1049     1     9     2    24
  4.0581780882663776E-01 a      1050     1     9     2    25
  4.8032198424526185E-01 a      1051     1    10     2     1
  4.8718495768785480E-01 a      1052     1    10     2     2
  1.1781103502278824E-01 a      1053     1    10     2     3
  3.8377025112554336E-01 a      1054     1    10     2     4
  1.3527158243379417E-01 a      1055     1    10     2     5
  8.0562406825602756E-02 a      1056     1    10     2     6
 -5.8832772740726091E-01 a      1057     1    10     2     7
  5.7779998036285263E-01 a      1058     1    10     2     8
 -4.2243328121216606E-01 a      1059     1    10     2     9
 -1.3403615914298697E-01 a      1060     1    10     2    10
  3.2348200284179224E-01 a      1061     1    10     2    11
  1.0584626113821316E-01 a      1062     1    10     2    12
 -3.1840728510122246E-01 a      1063     1    10     2    13
  1.6173977685338667E-02 a      1064     1    10     2    14
  4.9490397834963745E-01 a      1065     1    10     2    15
  2.1214328241784267E-01 a      1066     1    10     2    16
  2.7354602753641571E-01 a      1067     1    10     2    17
  5.5657296275489314E-02 a      1068     1    10     2    18
 -7.3024319391947168E-01 a      1069     1    10     2    19
  3.7176066316093676E-01 a      1070     1    10     2    20
  5.0893186993082684E-01 a      1071     1    10     2    21
