################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.0966530345361534E-02 a       531     0    22     1     6
 -2.8581917078785968E-01 a       532     0    22     1     7
 -1.7206000990492934E-01 a       533     0    22     1     8
 -9.7086540569985433E-02 a       534     0    22     1     9
 -3.3667697040689354E-01 a       535     0    22     1    10
  1.0386886668311002E+00 a       536     0    22     1    11
  3.2839029152181004E-01 a       537     0    22     1    12
  4.3983525721064579E-02 a       538     0    22     1    13
 -7.4232865003321835E-01 a       539     0    22     1    14
  3.7049210713483854E-01 a       540     0    22     1    15
  1.3032280662676172E+00 a       541     0    22     1    16
 -6.3133257172919877E-01 a       542     0    22     1    17
  3.2586188540672917E-01 a       543     0    22     1    18
 -3.3138211229287717E-01 a       544     0    22     1    19
 -3.4149049501853584E-01 a       545     0    22     1    20
 -2.5901537804847846E-01 a       546     0    22     1    21
  2.2611290016085481E-01 a       547     0    22     1    22
  1.7038240376220207E-01 a       548     0    22     1    23
  5.5017655244473673E-01 a       549     0    22     1    24
  8.0057259293276384E-01 a       550     0    22     1    25
  5.7843924523411312E-02 a       551     0    23     1     1
  4.5846210352765460E-01 a       552     0    23     1     2
  1.0563690793682448E-01 a       553     0    23     1     3
  4.9054602452095281E-01 a       554     0    23     1     4
  2.6547811388621345E-01 a       555     0    23     1     5
 -3.8758442062889331E-01 a       556     0    23     1     6
  1.3965074403671612E-01 a       557     0    23     1     7
 -4.7756256991359942E-02 a       558     0    23     1     8
  1.8756445449236639E-01 a       559     0    23     1     9
  1.5095266158349416E-01 a       560     0    23     1    10
 -2.3075571156083224E-01 a       561     0    23     1    11
  9.5523985230374628E-02 a       562     0    23     1    12
  2.8937077882162470E-02 a       563     0    23     1    13
  3.0878023974727248E-01 a       564     0    23     1    14
  2.6484892224714884E-01 a       565     0    23     1    15
 -2.3647708622679950E-01 a       566     0    23     1    16
 -5.8013563804842273E-02 a       567     0    23     1    17
 -2.3253899823195179E-01 a       568     0    23     1    18
 -4.4728784575971048E-01 a       569     0    23     1    19
  1.2976796069733978E-01 a       570     0    23     1    20
 -1.3213218657439768E-02 a       571     0    23     1    21
  8.5656661930157127E-02 a       572     0    23     1    22
 -4.0948019698341031E-03 a       573     0    23     1    23
 -3.7608404440472842E-01 a       574     0    23     1    24
  6.4641584979082078E-01 a       575     0    23     1    25
 -1.6890233317198225E-01 a       576     0    24     1     1
 -7.2979153657366858E-01 a       577     0    24     1     2
  3.4046393398947206E-01 a       578     0    24     1     3
 -6.2261642374585224E-01 a       579     0    24     1     4
  1.6808506965555670E-01 a       580     0    24     1     5
 -4.2181327791005174E-01 a       581     0    24     1     6
  1.3095366446207782E-01 a       582     0    24     1     7
  6.7061641824842325E-02 a       583     0    24     1     8
  2.3404395757642693E-02 a       584     0    24     1     9
 -2.1293846684921677E-01 a       585     0    24     1    10
 -5.4600116322400909E-02 a       586     0    24     1    11
  5.6460627990633245E-03 a       587     0    24     1    12
 -8.2823978125752915E-02 a       588     0    24     1    13
  1.4258171448915974E-01 a       589     0    24     1    14
 -3.3223494466484238E-01 a       590     0    24     1    15
  9.2277982189704816E-02 a       591     0    24     1    16
  5.8082231143294472E-02 a       592     0    24     1    17
  6.1028343849475664E-01 a       593     0    24     1    18
  2.9143653167864120E-01 a       594     0    24     1    19
  8.4221343498284129E-01 a       595     0    24     1    20
 -4.5938768703315824E-01 a       596     0    24     1    21
 -4.6718794065471608E-01 a       597     0    24     1    22
 -6.1136209677761302E-02 a       598     0    24     1    23
 -3.4459411892814207E-01 a       599     0    24     1    24
  2.3837055485630892E-01 a       600     0    24     1    25
 -2.8735919059452897E-01 a       601     0    25     1     1
  5.2196330697999982E-01 a       602     0    25     1     2
 -4.2762033376169428E-01 a       603     0    25     1     3
 -1.1123456727763134E-01 a       604     0    25     1     4
 -5.8482331204537163E-01 a       605     0    25     1     5
  4.8999346308665237E-01 a       606     0    25     1     6
 -4.5906746236772888E-01 a       607     0    25     1     7
 -1.3574106035596201E-01 a       608     0    25     1     8
 -3.7815662236889935E-01 a       609     0    25     1     9
 -3.2357811953699622E-01 a       610     0    25     1    10
  3.4849882260436327E-01 a       611     0    25     1    11
 -1.7061800099353605E-01 a       612     0    25     1    12
  7.6460753313189092E-02 a       613     0    25     1    13
  1.8049719677721246E-01 a       614     0    25     1    14
  2.9850420521701920E-01 a       615     0    25     1    15
 -1.4570629334707813E-01 a       616     0    25     1    16
 -1.0418287993768396E+00 a       617     0    25     1    17
 -9.0049378820358419E-02 a       618     0    25     1    18
 -1.7521047869552384E-01 a       619     0    25     1    19
 -8.3597106749388761E-01 a       620     0    25     1    20
  5.6475042037749490E-01 a       621     0    25     1    21
  1.5708961258973010E-02 a       622     0    25     1    22
  2.7979843282582917E-01 a       623     0    25     1    23
 -4.8479057257430125E-01 a       624     0    25     1    24
 -3.8634474434984545E-01 a       625     0    25     1    25
 -2.2951368724057009E-01 a       626     0    26     1     1
 -3.6916560633756634E-01 a       627     0    26     1     2
  8.8495140171997166E-02 a       628     0    26     1     3
 -9.7682853117433299E-02 a       629     0    26     1     4
  6.2901632891907799E-01 a       630     0    26     1     5
  6.7057277314112193E-02 a       631     0    26     1     6
  4.6702051493866706E-02 a       632     0    26     1     7
  4.5517048989224196E-01 a       633     0    26     1     8
  1.5338689645089401E-01 a       634     0    26     1     9
  2.1469350501178205E-01 a       635     0    26     1    10
  3.7937257353165438E-01 a       636     0    26     1    11
 -1.6024797080404673E-02 a       637     0    26     1    12
 -5.5475865190590612E-01 a       638     0    26     1    13
 -1.8182602972402404E-01 a       639     0    26     1    14
 -5.2546046767643650E-01 a       640     0    26     1    15
  2.0122626738969918E-01 a       641     0    26     1    16
  2.8153658953443977E-01 a       642     0    26     1    17
 -7.5890076849753754E-02 a       643     0    26     1    18
  4.7573604344729936E-01 a       644     0    26     1    19
  1.7670807292908267E-01 a       645     0    26     1    20
 -8.6145950909566726E-02 a       646     0    26     1    21
 -5.4715449012236694E-01 a       647     0    26     1    22
  5.0814775122723144E-02 a       648     0    26     1    23
  2.5416719811963623E-01 a       649     0    26     1    24
 -4.8779127913965331E-01 a       650     0    26     1    25
  4.3611683074481972E-01 a       651     0    27     1     1
 -9.2225373417793508E-02 a       652     0    27     1     2
 -6.0620866967413078E-01 a       653     0    27     1     3
  3.0435077151611145E-01 a       654     0    27     1     4
  3.7584704293490628E-01 a       655     0    27     1     5
 -2.0441417183422347E-01 a       656     0    27     1     6
 -8.0586557759124698E-04 a       657     0    27     1     7
 -4.6541289114764094E-02 a       658     0    27     1     8
  1.5347357102017176E-01 a       659     0    27     1     9
  5.4569736933930885E-02 a       660     0    27     1    10
 -1.7997991625048673E-01 a       661     0    27     1    11
 -4.0785902956224024E-01 a       662     0    27     1    12
 -5.9376820443830476E-02 a       663     0    27     1    13
  1.4365601570403844E-02 a       664     0    27     1    14
  2.0210162215398586E-01 a       665     0    27     1    15
 -9.8112863056180610E-02 a       666     0    27     1    16
  2.8049579141288172E-01 a       667     0    27     1    17
  2.8165400678746189E-01 a       668     0    27     1    18
  5.9391635260598999E-02 a       669     0    27     1    19
  9.9221017874227491E-02 a       670     0    27     1    20
 -2.0221676088443788E-01 a       671     0    27     1    21
  2.6199882034728861E-01 a       672     0    27     1    22
  3.2792120911536793E-01 a       673     0    27     1    23
  9.0668678114177226E-02 a       674     0    27     1    24
  8.5836971466180193E-03 a       675     0    27     1    25
  1.0040166057828309E-01 a       676     0    28     1     1
  2.6301117990327511E-01 a       677     0    28     1     2
  4.4991744160937586E-01 a       678     0    28     1     3
  5.1873979138408444E-01 a       679     0    28     1     4
 -7.3007495001429012E-01 a       680     0    28     1     5
 -3.6741692074724086E-01 a       681     0    28     1     6
 -8.9222998640077864E-02 a       682     0    28     1     7
  3.4032310240839447E-01 a       683     0    28     1     8
 -3.4195658443888799E-01 a       684     0    28     1     9
 -6.1336686607997803E-01 a       685     0    28     1    10
  1.3793230461600267E-01 a       686     0    28     1    11
  4.1862129278437903E-02 a       687     0    28     1    12
  4.9117547871135529E-02 a       688     0    28     1    13
 -1.1283467994139446E-01 a       689     0    28     1    14
 -3.2249775759993293E-01 a       690     0    28     1    15
  2.9309738925956291E-01 a       691     0    28     1    16
 -1.1354970351165324E-01 a       692     0    28     1    17
 -8.4190785402520707E-01 a       693     0    28     1    18
  2.5951024861233585E-01 a       694     0    28     1    19
 -1.1303543439022377E-01 a       695     0    28     1    20
 -3.7186546300402923E-01 a       696     0    28     1    21
 -4.2250351921933638E-01 a       697     0    28     1    22
 -5.0185584535892158E-01 a       698     0    28     1    23
 -3.3264942420179072E-01 a       699     0    28     1    24
  1.7877065889710489E-01 a       700     0    28     1    25
 -1.4293507971016484E-01 a       701     0    29     1     1
  2.9629305355123071E-02 a       702     0    29     1     2
 -2.9607563837554302E-01 a       703     0    29     1     3
 -2.0153614378661563E-01 a       704     0    29     1     4
  5.1151363045481535E-01 a       705     0    29     1     5
  1.3153542585431172E-01 a       706     0    29     1     6
  3.5229725609682176E-02 a       707     0    29     1     7
 -4.9784481200044542E-02 a       708     0    29     1     8
 -1.5644724717634617E-01 a       709     0    29     1     9
 -6.4276962744953578E-02 a       710     0    29     1    10
  8.8429892035207375E-02 a       711     0    29     1    11
 -2.0380344041213105E-01 a       712     0    29     1    12
 -1.4106913448855934E-01 a       713     0    29     1    13
  1.1242803854022644E-01 a       714     0    29     1    14
  5.3155742631865795E-02 a       715     0    29     1    15
  9.5768836557820647E-02 a       716     0    29     1    16
  3.4534460499611131E-03 a       717     0    29     1    17
  4.0996212392847448E-01 a       718     0    29     1    18
 -8.6917559390155191E-02 a       719     0    29     1    19
  2.0848294134680104E-01 a       720     0    29     1    20
  1.9560756380742175E-01 a       721     0    29     1    21
  8.9684546265321852E-02 a       722     0    29     1    22
 -4.4879546258410769E-01 a       723     0    29     1    23
  2.0470302007374244E-01 a       724     0    29     1    24
 -1.1939807525870789E-01 a       725     0    29     1    25
 -7.8050270989694059E-01 a       726     0    30     1     1
 -1.0790137223970860E-01 a       727     0    30     1     2
 -2.8268563996391444E-01 a       728     0    30     1     3
  5.2142661751226538E-01 a       729     0    30     1     4
  1.3951572928066483E-01 a       730     0    30     1     5
 -2.2905916494547723E-01 a       731     0    30     1     6
 -1.4844277822212171E-01 a       732     0    30     1     7
 -2.0854358513603524E-01 a       733     0    30     1     8
  3.2927223910773393E-02 a       734     0    30     1     9
 -4.6698262698359361E-02 a       735     0    30     1    10
  1.4091144825689092E-01 a       736     0    30     1    11
  2.3616483737548080E-01 a       737     0    30     1    12
  4.2785838728339914E-01 a       738     0    30     1    13
  2.2925193034390581E-01 a       739     0    30     1    14
  1.6454902208775476E-02 a       740     0    30     1    15
 -2.7043394184960357E-01 a       741     0    30     1    16
  1.4425825711215645E-01 a       742     0    30     1    17
 -6.0082000388331509E-02 a       743     0    30     1    18
  4.0750075744101777E-01 a       744     0    30     1    19
 -1.1991145045174044E-01 a       745     0    30     1    20
  1.1284187815373986E-01 a       746     0    30     1    21
  5.1089246426230062E-01 a       747     0    30     1    22
 -5.8732584381277797E-01 a       748     0    30     1    23
 -4.4951687261986742E-02 a       749     0    30     1    24
  1.6058006252050291E-01 a       750     0    30     1    25
  1.1773118187973770E+00 a       751     0    31     1     1
 -6.2910088728821567E-01 a       752     0    31     1     2
 -3.2774493158675183E-01 a       753     0    31     1     3
 -3.2204821462130284E-01 a       754     0    31     1     4
  1.0162955496842299E+00 a       755     0    31     1     5
  2.3169540270160005E-01 a       756     0    31     1     6
 -4.3054781561219224E-01 a       757     0    31     1     7
 -1.0000820789133316E+00 a       758     0    31     1     8
  1.2235965970300043E-01 a       759     0    31     1     9
 -4.4624116655948803E-01 a       760     0    31     1    10
 -1.1798396856491047E-01 a       761     0    31     1    11
 -2.9743265497282090E-01 a       762     0    31     1    12
  2.0737645635911520E-01 a       763     0    31     1    13
  7.4401452791007383E-01 a       764     0    31     1    14
  2.3921304984004943E-01 a       765     0    31     1    15
 -7.0396528649837520E-01 a       766     0    31     1    16
  4.9557097718104492E-01 a       767     0    31     1    17
  2.4804656642958423E-01 a       768     0    31     1    18
 -2.1392850987949383E-01 a       769     0    31     1    19
 -8.2728142371505775E-01 a       770     0    31     1    20
 -1.9730344052265048E-01 a       771     0    31     1    21
  9.4405237527498764E-01 a       772     0    31     1    22
 -5.3339215246378646E-01 a       773     0    31     1    23
 -2.8041108796297876E-01 a       774     0    31     1    24
 -8.4705217343921488E-02 a       775     0    31     1    25
 -3.6087576944548179E-02 a       776     0    32     1     1
  1.2624494198964253E-01 a       777     0    32     1     2
  1.7600141205353581E-01 a       778     0    32     1     3
  8.4596391444746830E-02 a       779     0    32     1     4
 -4.4258277609130559E-01 a       780     0    32     1     5
 -2.3681060154425695E-01 a       781     0    32     1     6
  5.7922579270913190E-02 a       782     0    32     1     7
 -5.1081248763319771E-02 a       783     0    32     1     8
 -1.1081200676459027E-01 a       784     0    32     1     9
 -4.0608814172601410E-01 a       785     0    32     1    10
 -1.5755471715136113E-01 a       786     0    32     1    11
  9.8604512657287979E-02 a       787     0    32     1    12
  1.5506410447300290E-01 a       788     0    32     1    13
 -4.8224920288406699E-02 a       789     0    32     1    14
  1.8016590849076317E-01 a       790     0    32     1    15
  1.3623418684039509E-01 a       791     0    32     1    16
 -1.5898848001440954E-01 a       792     0    32     1    17
 -1.9784492700759576E-01 a       793     0    32     1    18
 -2.8043331942024341E-01 a       794     0    32     1    19
 -7.7411832953860477E-03 a       795     0    32     1    20
  4.5832610764687483E-02 a       796     0    32     1    21
 -9.2477221752222935E-02 a       797     0    32     1    22
 -4.4110480772801264E-01 a       798     0    32     1    23
  4.6080674425275706E-02 a       799     0    32     1    24
  1.1294171817523370E-01 a       800     0    32     1    25
  1.6592717048751096E-01 b       801     1     1
 -1.3228555670511339E+00 b       802     1     2
 -6.4825761550576799E-01 b       803     1     3
  1.3087813226597913E+00 b       804     1     4
 -1.4266740615444162E+00 b       805     1     5
 -1.3862311015175472E+00 b       806     1     6
 -1.6258301693314408E+00 b       807     1     7
 -4.7919754286671334E-01 b       808     1     8
 -9.5040014111250681E-02 b       809     1     9
  1.8183087974878696E+00 b       810     1    10
  1.4092001371877148E+00 b       811     1    11
  1.1033448200980061E+00 b       812     1    12
 -6.7342214635922215E-01 b       813     1    13
  5.5221624896552179E-01 b       814     1    14
  1.2294675278243736E+00 b       815     1    15
 -5.0122863498856696E-01 b       816     1    16
  2.9978029567679043E-01 b       817     1    17
  1.3172961128807137E+00 b       818     1    18
  1.1041150565421962E+00 b       819     1    19
 -5.6583699190356584E-01 b       820     1    20
  1.0306290074556521E+00 b       821     1    21
  1.2471416178852415E+00 b       822     1    22
 -1.2818777650471926E+00 b       823     1    23
  1.0451385194424767E+00 b       824     1    24
  1.8206409049677535E-01 b       825     1    25
  1.2643866861245187E-01 a       826     1     1     2     1
  2.2797865250157340E-01 a       827     1     1     2     2
  1.1559956507815686E-01 a       828     1     1     2     3
 -2.9878604746007476E-01 a       829     1     1     2     4
  1.0071659474321147E-01 a       830     1     1     2     5
  1.2309397340208768E-01 a       831     1     1     2     6
 -3.1399301955181502E-01 a       832     1     1     2     7
 -7.0925989697862046E-01 a       833     1     1     2     8
 -3.5834537047132459E-01 a       834     1     1     2     9
 -1.7717732605008882E-01 a       835     1     1     2    10
 -2.1134673683105953E-01 a       836     1     1     2    11
  1.4482343386733207E-01 a       837     1     1     2    12
  1.0853476505827110E-02 a       838     1     1     2    13
  3.9171920964062863E-02 a       839     1     1     2    14
  2.2187108965894967E-01 a       840     1     1     2    15
 -5.9673707375894247E-01 a       841     1     1     2    16
 -5.0235127188000084E-01 a       842     1     1     2    17
 -1.8027861465496159E-01 a       843     1     1     2    18
 -3.9010823444082166E-01 a       844     1     1     2    19
  1.5686306281732146E-01 a       845     1     1     2    20
 -9.6864033784516176E-02 a       846     1     1     2    21
 -2.0147395262479884E-01 a       847     1     1     2    22
 -5.1746816389921502E-01 a       848     1     1     2    23
 -2.0566913454893257E-01 a       849     1     1     2    24
 -1.4232608478378128E-02 a       850     1     1     2    25
  3.8825043050698105E-01 a       851     1     2     2     1
  7.0072269332552217E-01 a       852     1     2     2     2
  9.7736738642707266E-02 a       853     1     2     2     3
  4.7939649082638797E-01 a       854     1     2     2     4
 -3.2789297954897670E-02 a       855     1     2     2     5
  3.4808991232194536E-01 a       856     1     2     2     6
 -4.3744952531201631E-01 a       857     1     2     2     7
  1.4486634158906023E-01 a       858     1     2     2     8
 -4.2553174696259127E-01 a       859     1     2     2     9
 -3.5278760967130285E-01 a       860     1     2     2    10
  4.9815601031706702E-01 a       861     1     2     2    11
  4.6017533103983022E-01 a       862     1     2     2    12
 -3.5874317635819825E-01 a       863     1     2     2    13
  1.0651941176202222E-01 a       864     1     2     2    14
 -8.4144359313059791E-01 a       865     1     2     2    15
  7.4895018062113997E-03 a       866     1     2     2    16
 -5.8670710633787770E-01 a       867     1     2     2    17
 -4.3138482973334791E-01 a       868     1     2     2    18
 -3.1899987916670547E-01 a       869     1     2     2    19
 -8.6234331771778652E-02 a       870     1     2     2    20
 -3.3211108683016388E-01 a       871     1     2     2    21
 -5.6890179400823726E-01 a       872     1     2     2    22
  1.4684070539340077E-01 a       873     1     2     2    23
 -5.1561514662439822E-01 a       874     1     2     2    24
  5.4428619700320180E-01 a       875     1     2     2    25
 -1.9354317175697139E-01 a       876     1     3     2     1
  4.4796570336789465E-01 a       877     1     3     2     2
  3.4981105477702479E-01 a       878     1     3     2     3
 -1.9493362599133429E-01 a       879     1     3     2     4
  4.2828717352527096E-01 a       880     1     3     2     5
 -1.8666402084898065E-01 a       881     1     3     2     6
  2.0954176647504960E-01 a       882     1     3     2     7
 -4.4917872630795186E-01 a       883     1     3     2     8
 -2.3819746497865596E-01 a       884     1     3     2     9
  3.5490732292187899E-01 a       885     1     3     2    10
 -2.0461473597121230E-01 a       886     1     3     2    11
 -3.8430303103108882E-01 a       887     1     3     2    12
 -5.5477114957208062E-01 a       888     1     3     2    13
  4.8571488919849692E-01 a       889     1     3     2    14
 -1.5844706006935902E-01 a       890     1     3     2    15
  4.8144004160977705E-01 a       891     1     3     2    16
 -3.9683538204516872E-01 a       892     1     3     2    17
 -2.6291187779129616E-01 a       893     1     3     2    18
 -1.7843308058013266E-02 a       894     1     3     2    19
 -1.7648454586712278E-01 a       895     1     3     2    20
  3.3864345366348464E-01 a       896     1     3     2    21
 -2.7121328433524888E-01 a       897     1     3     2    22
  7.6414551068422987E-02 a       898     1     3     2    23
  1.1923384475769572E-01 a       899     1     3     2    24
  2.9679909908263895E-02 a       900     1     3     2    25
  4.4336083255473924E-01 a       901     1     4     2     1
  6.0897895616250183E-02 a       902     1     4     2     2
  3.6564058600957190E-02 a       903     1     4     2     3
  3.1721702987799405E-01 a       904     1     4     2     4
 -1.6436290214546068E-02 a       905     1     4     2     5
  2.5698988030978909E-01 a       906     1     4     2     6
  3.4643663406081460E-01 a       907     1     4     2     7
 -7.6860129741796646E-01 a       908     1     4     2     8
  2.2858348530301484E-01 a       909     1     4     2     9
 -2.8762316597133231E-01 a       910     1     4     2    10
  1.3370531766218363E-02 a       911     1     4     2    11
  4.6678452818296312E-01 a       912     1     4     2    12
 -2.3049601922399948E-01 a       913     1     4     2    13
 -4.4612866148821939E-01 a       914     1     4     2    14
  5.4546364002715918E-02 a       915     1     4     2    15
  1.3391950011060899E-01 a       916     1     4     2    16
  6.4399484885964686E-01 a       917     1     4     2    17
 -4.1748016166350599E-01 a       918     1     4     2    18
  1.6459587035017351E-01 a       919     1     4     2    19
 -2.7994213828915532E-01 a       920     1     4     2    20
  3.4310037844566410E-01 a       921     1     4     2    21
 -4.0698189076478014E-01 a       922     1     4     2    22
  2.1680929741923965E-01 a       923     1     4     2    23
 -1.2738588101022491E-01 a       924     1     4     2    24
 -3.8177711702641154E-01 a       925     1     4     2    25
  3.2785144386590492E-01 a       926     1     5     2     1
  2.5275714626165524E-01 a       927     1     5     2     2
 -1.7437092408634486E-01 a       928     1     5     2     3
 -3.5792921634443614E-01 a       929     1     5     2     4
 -2.4256026280454548E-01 a       930     1     5     2     5
  5.3865275234345611E-01 a       931     1     5     2     6
  2.8726187928643371E-01 a       932     1     5     2     7
  9.0934415032731981E-03 a       933     1     5     2     8
  1.8082279402487102E-02 a       934     1     5     2     9
 -8.8159349645802507E-02 a       935     1     5     2    10
  3.3741587007668683E-01 a       936     1     5     2    11
  5.6407095261447171E-01 a       937     1     5     2    12
 -3.0153783099888876E-01 a       938     1     5     2    13
 -8.0091360496420988E-02 a       939     1     5     2    14
  1.1165723093427305E-02 a       940     1     5     2    15
  2.3569967647534346E-01 a       941     1     5     2    16
 -5.7919445928885027E-01 a       942     1     5     2    17
  5.6633770435410691E-01 a       943     1     5     2    18
  1.4681986573747877E-01 a       944     1     5     2    19
  8.3495291740660227E-02 a       945     1     5     2    20
 -9.4859472639023973E-02 a       946     1     5     2    21
 -3.4636840030619809E-01 a       947     1     5     2    22
  3.2571904080871607E-02 a       948     1     5     2    23
  3.7595837557162248E-01 a       949     1     5     2    24
 -1.6723454082864034E-01 a       950     1     5     2    25
  2.0053993380619012E-01 a       951     1     6     2     1
  2.1669872289566317E-01 a       952     1     6     2     2
  1.9321862673982396E-01 a       953     1     6     2     3
 -3.4380270446239342E-01 a       954     1     6     2     4
 -1.1870780930912990E-01 a       955     1     6     2     5
 -5.5347447762567004E-01 a       956     1     6     2     6
  1.2148950458243996E-01 a       957     1     6     2     7
 -1.3022616925566381E-02 a       958     1     6     2     8
  1.2151174480129803E-01 a       959     1     6     2     9
  5.5624395887473788E-01 a       960     1     6     2    10
 -2.2129525843199249E-01 a       961     1     6     2    11
  3.2224647752027880E-01 a       962     1     6     2    12
  3.2639761100797987E-01 a       963     1     6     2    13
  4.6984093816440248E-01 a       964     1     6     2    14
 -2.6466691499882888E-01 a       965     1     6     2    15
 -2.2286403767927812E-01 a       966     1     6     2    16
 -7.3971657975937230E-02 a       967     1     6     2    17
 -1.8427811300574379E-01 a       968     1     6     2    18
  4.1638456348299354E-03 a       969     1     6     2    19
 -4.1135867181541641E-01 a       970     1     6     2    20
  9.4521883510603005E-02 a       971     1     6     2    21
 -1.4698321674042070E-01 a       972     1     6     2    22
 -4.0304899713784220E-01 a       973     1     6     2    23
  7.3096948387545435E-02 a       974     1     6     2    24
  2.1818457393241622E-01 a       975     1     6     2    25
  3.9985900392113527E-01 a       976     1     7     2     1
 -2.9911970064723542E-01 a       977     1     7     2     2
 -6.0898423461939066E-01 a       978     1     7     2     3
  4.3932296966533307E-02 a       979     1     7     2     4
 -2.1205883963140207E-01 a       980     1     7     2     5
 -6.7778814316590852E-01 a       981     1     7     2     6
  1.4612240862816020E-01 a       982     1     7     2     7
  1.3970108196135323E-02 a       983     1     7     2     8
  1.3774927503068982E-01 a       984     1     7     2     9
  2.9706506671765598E-01 a       985     1     7     2    10
  7.5342754734239270E-01 a       986     1     7     2    11
  1.7327386200455130E-01 a       987     1     7     2    12
 -4.3984877890687613E-01 a       988     1     7     2    13
 -3.3994901403242861E-01 a       989     1     7     2    14
  2.7395447085438812E-01 a       990     1     7     2    15
 -4.0045609582682849E-02 a       991     1     7     2    16
  7.5228196208389636E-02 a       992     1     7     2    17
  3.9268947104497987E-01 a       993     1     7     2    18
 -5.1110588150517933E-01 a       994     1     7     2    19
  5.2047682780538296E-01 a       995     1     7     2    20
 -5.3975155635140215E-01 a       996     1     7     2    21
 -5.0455169502513508E-01 a       997     1     7     2    22
 -1.1138825261222809E-02 a       998     1     7     2    23
 -2.4836997779572248E-01 a       999     1     7     2    24
 -3.0852742737072664E-01 a      1000     1     7     2    25
  3.1045064206820872E-01 a      1001     1     8     2     1
  2.5593782735218600E-02 a      1002     1     8     2     2
 -1.3962226238603865E-02 a      1003     1     8     2     3
  6.5099004858052464E-02 a      1004     1     8     2     4
 -1.7942279206824513E-01 a      1005     1     8     2     5
  4.2163652646004213E-01 a      1006     1     8     2     6
  2.7139719547145589E-02 a      1007     1     8     2     7
  5.4759761694429476E-01 a      1008     1     8     2     8
  3.0984794511108676E-01 a      1009     1     8     2     9
 -2.3055962498875443E-01 a      1010     1     8     2    10
 -2.4704689133861943E-01 a      1011     1     8     2    11
 -5.5992037245778420E-02 a      1012     1     8     2    12
  3.2271844103883052E-01 a      1013     1     8     2    13
  1.0575874405921887E-01 a      1014     1     8     2    14
 -4.7012272876685059E-02 a      1015     1     8     2    15
 -3.7100288820992761E-01 a      1016     1     8     2    16
  3.8216719682599437E-01 a      1017     1     8     2    17
  1.6930402114041576E-01 a      1018     1     8     2    18
 -5.1646090766467471E-02 a      1019     1     8     2    19
  2.7326348801092321E-02 a      1020     1     8     2    20
  4.7842927107208527E-02 a      1021     1     8     2    21
  2.2671460667040541E-01 a      1022     1     8     2    22
  5.8518720011523595E-01 a      1023     1     8     2    23
  5.0035434628823616E-01 a      1024     1     8     2    24
 -1.9697761031609196E-02 a      1025     1     8     2    25
  2.3369324163433070E-01 a      1026     1     9     2     1
  8.4802000038704514E-02 a      1027     1     9     2     2
  1.5485281495730491E-01 a      1028     1     9     2     3
 -7.9226981429598373E-02 a      1029     1     9     2     4
  9.7271588255551544E-02 a      1030     1     9     2     5
 -1.3920344989446404E-01 a      1031     1     9     2     6
 -1.0019212708219249E-01 a      1032     1     9     2     7
 -2.8942984239596176E-01 a      1033     1     9     2     8
  2.6506607717412112E-01 a      1034     1     9     2     9
 -1.5833980561099256E-01 a      1035     1     9     2    10
 -3.2712479953610529E-01 a      1036     1     9     2    11
 -5.2944804023741909E-01 a      1037     1     9     2    12
  1.9354467538070486E-01 a      1038     1     9     2    13
  1.0217483305271896E-01 a      1039     1     9     2    14
 -1.0986104856071785E-01 a      1040     1     9     2    15
 -1.1793530108658852E-01 a      1041     1     9     2    16
 -4.4070144246194465E-01 a      1042     1     9     2    17
 -4.0957033032967760E-01 a      1043     1     9     2    18
  3.0076635489682108E-01 a      1044     1     9     2    19
  6.8032832965219137E-01 a      1045     1     9     2    20
  2.0302919171257475E-01 a      1046     1     9     2    21
 -1.4787932924421028E-02 a      1047     1     9     2    22
  3.3768295448475441E-02 a      1048     1     9     2    23
  3.4676049860475394E-01 a      1049     1     9     2    24
 -2.6660722467729169E-02 a      1050     1     9     2    25
  3.2341474965225370E-01 a      1051     1    10     2     1
  3.5435814233460816E-01 a      1052     1    10     2     2
  3.3623383571358262E-01 a      1053     1    10     2     3
 -2.0539713135865872E-01 a      1054     1    10     2     4
  6.6157060540162449E-01 a      1055     1    10     2     5
 -3.1581237068331403E-01 a      1056     1    10     2     6
 -3.4241536141235748E-02 a      1057     1    10     2     7
  1.7932850336786618E-01 a      1058     1    10     2     8
  3.4196316218547473E-01 a      1059     1    10     2     9
  3.0334660053958218E-01 a      1060     1    10     2    10
 -5.3486260775525463E-01 a      1061     1    10     2    11
  5.8672747899956768E-01 a      1062     1    10     2    12
  5.1007587138905719E-01 a      1063     1    10     2    13
  5.3449323609961708E-01 a      1064     1    10     2    14
  4.1915184929325044E-01 a      1065     1    10     2    15
 -4.8784007713553185E-01 a      1066     1    10     2    16
 -1.2464320454533290E-01 a      1067     1    10     2    17
 -2.9336627813542782E-01 a      1068     1    10     2    18
  3.4535248397035606E-01 a      1069     1    10     2    19
 -1.5691185178858655E-01 a      1070     1    10     2    20
 -1.2127203612435929E-01 a      1071     1    10     2    21
