################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.4688142574052421E-01 a       531     0    22     1     6
  9.4455251090330067E-02 a       532     0    22     1     7
 -1.1672052224512509E-01 a       533     0    22     1     8
 -1.9328487253476018E-01 a       534     0    22     1     9
 -6.7633944445001315E-02 a       535     0    22     1    10
 -4.0956396018279706E-01 a       536     0    22     1    11
  1.3808976990431121E-01 a       537     0    22     1    12
  5.7690050267728499E-02 a       538     0    22     1    13
  3.8265733616824338E-01 a       539     0    22     1    14
  8.0626821727083825E-02 a       540     0    22     1    15
  1.9675088135391247E-02 a       541     0    22     1    16
 -7.1007403223959842E-01 a       542     0    22     1    17
  3.1416929582470160E-01 a       543     0    22     1    18
  3.8173438310087106E-02 a       544     0    22     1    19
  2.9221884755425132E-02 a       545     0    22     1    20
  2.7426830012125780E-01 a       546     0    22     1    21
 -2.6612510150004831E-01 a       547     0    22     1    22
  8.1856842037707368E-03 a       548     0    22     1    23
  2.4389399166273784E-01 a       549     0    22     1    24
 -4.8096453475370604E-01 a       550     0    22     1    25
  1.6148356472315692E-01 a       551     0    23     1     1
 -3.3892695283450192E-01 a       552     0    23     1     2
 -8.7594432708155423E-02 a       553     0    23     1     3
  2.6680158372095764E-01 a       554     0    23     1     4
 -2.3919081989625096E-01 a       555     0    23     1     5
  2.4758059516469941E-01 a       556     0    23     1     6
  1.3494534616209775E-01 a       557     0    23     1     7
  2.1635343834763240E-01 a       558     0    23     1     8
  2.9492905230173355E-01 a       559     0    23     1     9
 -3.1895832306988316E-02 a       560     0    23     1    10
  3.0563637317718617E-01 a       561     0    23     1    11
  9.2472653996868423E-02 a       562     0    23     1    12
 -5.3965648841310210E-01 a       563     0    23     1    13
 -5.6286954420779314E-02 a       564     0    23     1    14
  1.7108940693191088E-01 a       565     0    23     1    15
 -1.1842778210061709E-01 a       566     0    23     1    16
 -1.6718514287574182E-01 a       567     0    23     1    17
 -4.7819402265655293E-02 a       568     0    23     1    18
  7.0135279759222818E-02 a       569     0    23     1    19
  2.3424745561956278E-01 a       570     0    23     1    20
  7.5785447639025588E-02 a       571     0    23     1    21
 -1.0658235831318279E-01 a       572     0    23     1    22
  2.6453443161444469E-02 a       573     0    23     1    23
 -4.7721922983303848E-02 a       574     0    23     1    24
  3.3314486482995975E-01 a       575     0    23     1    25
 -1.8678290445598278E-01 a       576     0    24     1     1
  3.2718386185424109E-01 a       577     0    24     1     2
  6.1747783902730669E-01 a       578     0    24     1     3
  2.8836752652906883E-01 a       579     0    24     1     4
 -5.3596207151757128E-02 a       580     0    24     1     5
 -4.2147555822277716E-01 a       581     0    24     1     6
  1.7574524837950978E-01 a       582     0    24     1     7
  3.2311549354432473E-01 a       583     0    24     1     8
  5.5153494698992978E-01 a       584     0    24     1     9
 -2.0544155131337327E-01 a       585     0    24     1    10
 -6.4506436644745979E-01 a       586     0    24     1    11
 -1.1957057390428781E-01 a       587     0    24     1    12
  3.0448336214440635E-02 a       588     0    24     1    13
  1.8653592950746831E-01 a       589     0    24     1    14
 -2.1582012414035209E-01 a       590     0    24     1    15
 -2.0452197218868342E-03 a       591     0    24     1    16
  4.4567200475416896E-01 a       592     0    24     1    17
  2.1546187109121318E-01 a       593     0    24     1    18
  4.2742249755717353E-02 a       594     0    24     1    19
  4.2017846573571660E-01 a       595     0    24     1    20
 -2.0342373192304455E-01 a       596     0    24     1    21
 -7.2137280782177668E-02 a       597     0    24     1    22
  2.9691996610861404E-01 a       598     0    24     1    23
 -2.4666996309405592E-01 a       599     0    24     1    24
  6.1242257873803208E-01 a       600     0    24     1    25
  2.1184043142412620E-01 a       601     0    25     1     1
 -6.5157796330233553E-02 a       602     0    25     1     2
 -7.8397263137903539E-01 a       603     0    25     1     3
 -3.5154150398952055E-01 a       604     0    25     1     4
  1.3731070066903228E-01 a       605     0    25     1     5
  6.3252608149870759E-01 a       606     0    25     1     6
 -3.2410933260618036E-01 a       607     0    25     1     7
 -1.6268578969581954E-01 a       608     0    25     1     8
 -9.7580056007657401E-02 a       609     0    25     1     9
  2.9388399227855921E-01 a       610     0    25     1    10
  7.0697549943575355E-01 a       611     0    25     1    11
 -5.7678512726299258E-01 a       612     0    25     1    12
  8.5649152420853539E-02 a       613     0    25     1    13
 -1.0516743228801353E-02 a       614     0    25     1    14
 -4.7344625002521684E-01 a       615     0    25     1    15
  5.3037097033336333E-01 a       616     0    25     1    16
 -6.5657995798154967E-01 a       617     0    25     1    17
  2.8526604875804468E-01 a       618     0    25     1    18
  7.0082589747229196E-01 a       619     0    25     1    19
 -9.2849104504438229E-02 a       620     0    25     1    20
 -4.8991563452180215E-01 a       621     0    25     1    21
  3.1243656952542215E-01 a       622     0    25     1    22
 -8.8658768882524686E-01 a       623     0    25     1    23
 -1.8378895244209055E-02 a       624     0    25     1    24
  3.8007038503515750E-01 a       625     0    25     1    25
  1.4853524872784724E-01 a       626     0    26     1     1
  4.1661306843158830E-01 a       627     0    26     1     2
  1.9592328587412383E-01 a       628     0    26     1     3
 -1.2283907939482928E-01 a       629     0    26     1     4
 -2.4768495817472982E-01 a       630     0    26     1     5
 -5.1167890982972308E-01 a       631     0    26     1     6
 -8.4811978498116836E-02 a       632     0    26     1     7
 -2.7855600444892742E-01 a       633     0    26     1     8
  3.1875378002161092E-01 a       634     0    26     1     9
 -5.8188628635190559E-02 a       635     0    26     1    10
 -1.4608715010138024E-01 a       636     0    26     1    11
 -1.5169387718258015E-01 a       637     0    26     1    12
  1.4668410730131923E-01 a       638     0    26     1    13
 -3.6803919716106442E-01 a       639     0    26     1    14
  3.8851780703337682E-02 a       640     0    26     1    15
 -2.8563776689189219E-01 a       641     0    26     1    16
  5.1544020309762295E-01 a       642     0    26     1    17
  2.1901276570691999E-01 a       643     0    26     1    18
 -2.4164734051683792E-01 a       644     0    26     1    19
  1.1591068867036362E-02 a       645     0    26     1    20
  5.5383414558821198E-01 a       646     0    26     1    21
 -9.7653656305586950E-02 a       647     0    26     1    22
 -1.0306664113557028E-01 a       648     0    26     1    23
 -1.9626573773926173E-01 a       649     0    26     1    24
 -5.3136172217049171E-01 a       650     0    26     1    25
 -5.2641108983603369E-01 a       651     0    27     1     1
 -2.9239493673761346E-01 a       652     0    27     1     2
  3.3504264320203603E-01 a       653     0    27     1     3
  2.1037848228902874E-02 a       654     0    27     1     4
 -7.6117460336734916E-02 a       655     0    27     1     5
 -1.8271345684536716E-01 a       656     0    27     1     6
 -2.0262585466354316E-01 a       657     0    27     1     7
  1.6917076205088583E-01 a       658     0    27     1     8
 -4.0030375692148817E-02 a       659     0    27     1     9
 -2.0365880090704935E-01 a       660     0    27     1    10
  6.8882913895434147E-02 a       661     0    27     1    11
  1.1632851012625774E-01 a       662     0    27     1    12
  7.0019609378752379E-01 a       663     0    27     1    13
  1.8316319591894614E-02 a       664     0    27     1    14
 -2.6670258957378962E-01 a       665     0    27     1    15
  5.0018439260875169E-01 a       666     0    27     1    16
  1.9456341662826107E-01 a       667     0    27     1    17
  4.3895006751761517E-01 a       668     0    27     1    18
  5.6928759717324529E-02 a       669     0    27     1    19
  6.2788718818610623E-01 a       670     0    27     1    20
  4.7244766707381605E-02 a       671     0    27     1    21
  8.3175026056256346E-02 a       672     0    27     1    22
  4.3508480321947124E-01 a       673     0    27     1    23
 -2.9347700370229607E-01 a       674     0    27     1    24
 -2.3952652820655465E-01 a       675     0    27     1    25
  6.1302260290467925E-02 a       676     0    28     1     1
 -1.2883029407702762E-01 a       677     0    28     1     2
 -3.6891903235113260E-01 a       678     0    28     1     3
 -3.0839089010656556E-02 a       679     0    28     1     4
 -1.7960280698275261E-01 a       680     0    28     1     5
  1.0811804312112597E-01 a       681     0    28     1     6
 -1.2590862975077569E-01 a       682     0    28     1     7
  4.9332889549385206E-01 a       683     0    28     1     8
  3.0755881535847746E-01 a       684     0    28     1     9
  1.0985097184678579E-01 a       685     0    28     1    10
 -1.2930027171465516E-01 a       686     0    28     1    11
 -2.2485917567178257E-01 a       687     0    28     1    12
 -8.5706832262134047E-01 a       688     0    28     1    13
  3.9752177456121772E-02 a       689     0    28     1    14
  3.5599051650285957E-01 a       690     0    28     1    15
  6.4342896962097079E-02 a       691     0    28     1    16
 -5.1199141720225397E-02 a       692     0    28     1    17
 -6.1551713546948827E-01 a       693     0    28     1    18
  3.7217046930127906E-01 a       694     0    28     1    19
  1.8805382906830280E-02 a       695     0    28     1    20
  3.8455835292263274E-01 a       696     0    28     1    21
  4.4604855410973483E-02 a       697     0    28     1    22
 -7.4771361261726987E-01 a       698     0    28     1    23
  4.7264464429394570E-01 a       699     0    28     1    24
  6.1741813913456289E-01 a       700     0    28     1    25
  4.4130608007756846E-02 a       701     0    29     1     1
  5.3203674209809176E-02 a       702     0    29     1     2
 -7.7303892583513575E-03 a       703     0    29     1     3
  1.8584856078752041E-01 a       704     0    29     1     4
 -2.6856817438967989E-01 a       705     0    29     1     5
 -1.1848633205644538E-01 a       706     0    29     1     6
  1.6674070696873913E-01 a       707     0    29     1     7
 -1.2976818033594337E-01 a       708     0    29     1     8
 -8.3226495414550877E-02 a       709     0    29     1     9
 -1.6060980104314983E-02 a       710     0    29     1    10
 -1.9092224363457924E-01 a       711     0    29     1    11
  7.2500970068791831E-02 a       712     0    29     1    12
  1.8981924277726267E-01 a       713     0    29     1    13
  2.4112742263047252E-01 a       714     0    29     1    14
 -1.2584401581192370E-01 a       715     0    29     1    15
  2.4195734545891703E-01 a       716     0    29     1    16
  2.3584308813368465E-01 a       717     0    29     1    17
  1.3991296426565689E-01 a       718     0    29     1    18
 -2.2508312153193899E-01 a       719     0    29     1    19
  1.0436654936146383E-02 a       720     0    29     1    20
 -5.7128085596138478E-01 a       721     0    29     1    21
  3.5940653754611818E-01 a       722     0    29     1    22
  2.2399354205493099E-01 a       723     0    29     1    23
 -4.0550487345587516E-01 a       724     0    29     1    24
 -2.3110229641619889E-01 a       725     0    29     1    25
  6.7889783737446374E-01 a       726     0    30     1     1
  9.3712147658857964E-02 a       727     0    30     1     2
 -2.8347433353127360E-01 a       728     0    30     1     3
 -3.7931993237482331E-01 a       729     0    30     1     4
 -4.8859229433135178E-02 a       730     0    30     1     5
  3.0197226830747121E-02 a       731     0    30     1     6
 -2.7188493504396560E-01 a       732     0    30     1     7
 -4.5326160888912298E-01 a       733     0    30     1     8
 -7.6794661933327429E-02 a       734     0    30     1     9
  2.5544387991941864E-01 a       735     0    30     1    10
  9.6534070050322066E-02 a       736     0    30     1    11
  2.8938147015378191E-01 a       737     0    30     1    12
 -2.8222007421012740E-01 a       738     0    30     1    13
 -1.9584779058815899E-01 a       739     0    30     1    14
 -1.1618362831609913E-01 a       740     0    30     1    15
 -1.5932232021860038E-01 a       741     0    30     1    16
 -2.9670445703243814E-01 a       742     0    30     1    17
  2.9488996506479642E-01 a       743     0    30     1    18
  2.8079942025903354E-01 a       744     0    30     1    19
  3.2834354683509281E-01 a       745     0    30     1    20
 -8.9521575141768908E-02 a       746     0    30     1    21
 -4.1519875769500123E-04 a       747     0    30     1    22
  1.7473349801362573E-01 a       748     0    30     1    23
 -2.7217627349426426E-01 a       749     0    30     1    24
 -4.5626104385710781E-01 a       750     0    30     1    25
 -7.9808887672277229E-02 a       751     0    31     1     1
 -5.3905410671921949E-01 a       752     0    31     1     2
  5.3522562352038713E-02 a       753     0    31     1     3
  2.9913837267326493E-01 a       754     0    31     1     4
  5.3134106402798165E-01 a       755     0    31     1     5
  1.6611396692257757E-01 a       756     0    31     1     6
 -1.0888044100768272E-01 a       757     0    31     1     7
  4.1844518925341234E-01 a       758     0    31     1     8
 -1.0110670398651302E+00 a       759     0    31     1     9
 -3.1751392864182923E-02 a       760     0    31     1    10
  1.2464128910447435E-01 a       761     0    31     1    11
  1.5376855428384109E-01 a       762     0    31     1    12
  2.4738731765850097E-01 a       763     0    31     1    13
 -1.9158790415051594E-01 a       764     0    31     1    14
 -5.3238623274967645E-01 a       765     0    31     1    15
  4.4414401834471151E-01 a       766     0    31     1    16
 -6.0465160470823398E-02 a       767     0    31     1    17
  5.2891703106967658E-01 a       768     0    31     1    18
 -1.1449144144373751E+00 a       769     0    31     1    19
 -1.8977732975681449E-01 a       770     0    31     1    20
  2.7405494912773437E-01 a       771     0    31     1    21
  4.8309064229058007E-01 a       772     0    31     1    22
  1.2883129404900679E+00 a       773     0    31     1    23
 -5.3022618572482549E-01 a       774     0    31     1    24
  7.8293192236803158E-02 a       775     0    31     1    25
 -2.7798766211526360E-01 a       776     0    32     1     1
  1.8795580690821915E-03 a       777     0    32     1     2
 -9.3232801267671792E-02 a       778     0    32     1     3
  5.6268999499273858E-02 a       779     0    32     1     4
  3.9195045104451198E-01 a       780     0    32     1     5
  1.6686321896198272E-01 a       781     0    32     1     6
  1.3000046194830453E-01 a       782     0    32     1     7
  1.0306594065901768E-01 a       783     0    32     1     8
 -2.9847425487874241E-01 a       784     0    32     1     9
  8.2695622511589753E-02 a       785     0    32     1    10
 -3.4583677479502911E-01 a       786     0    32     1    11
  3.0784573692677081E-01 a       787     0    32     1    12
 -8.8373847342384196E-02 a       788     0    32     1    13
  2.8681090370021706E-01 a       789     0    32     1    14
  7.1929085407966886E-02 a       790     0    32     1    15
 -1.1423047178123480E-01 a       791     0    32     1    16
 -7.7454692707791317E-02 a       792     0    32     1    17
 -3.9671736231062638E-01 a       793     0    32     1    18
  8.9516239934542621E-02 a       794     0    32     1    19
  4.0320759545089879E-01 a       795     0    32     1    20
  2.6245054911575659E-02 a       796     0    32     1    21
 -3.1709918419550447E-02 a       797     0    32     1    22
 -4.4906154935485332E-02 a       798     0    32     1    23
  1.2712072782870684E-01 a       799     0    32     1    24
  4.4715575596485180E-01 a       800     0    32     1    25
  1.1160422271041646E+00 b       801     1     1
 -1.7481894815910962E-01 b       802     1     2
 -9.9008086853416166E-01 b       803     1     3
 -7.6388083707659882E-01 b       804     1     4
  1.6616658628695831E+00 b       805     1     5
  1.8163566031755042E-02 b       806     1     6
 -1.3512969560489640E+00 b       807     1     7
  1.5685999429262854E+00 b       808     1     8
 -1.4769361617900982E+00 b       809     1     9
 -1.3767159541414107E+00 b       810     1    10
  7.6147582298087968E-01 b       811     1    11
  6.6076612920175659E-01 b       812     1    12
 -1.6238811289714585E+00 b       813     1    13
 -1.5041011078036215E+00 b       814     1    14
 -1.6215046987024802E+00 b       815     1    15
 -1.3557778055484477E+00 b       816     1    16
 -6.4041860325854419E-02 b       817     1    17
 -7.0971993658467603E-01 b       818     1    18
  1.1285359726787949E+00 b       819     1    19
 -1.0986677533891742E+00 b       820     1    20
 -1.3445541471268698E+00 b       821     1    21
  1.1074331712236580E+00 b       822     1    22
 -5.6014650584753001E-01 b       823     1    23
 -5.2270572241166580E-01 b       824     1    24
 -3.8867860393269893E-01 b       825     1    25
 -1.1849717692853395E-01 a       826     1     1     2     1
  1.1553019580685521E-01 a       827     1     1     2     2
  2.7468124894345464E-01 a       828     1     1     2     3
 -4.7068494707221992E-01 a       829     1     1     2     4
  5.6938878914387936E-01 a       830     1     1     2     5
  4.2514665034168828E-02 a       831     1     1     2     6
  5.6541671074366828E-01 a       832     1     1     2     7
  6.2827871038895422E-02 a       833     1     1     2     8
 -8.4000817952020218E-02 a       834     1     1     2     9
 -7.0414740912645754E-02 a       835     1     1     2    10
 -2.4571175433644948E-01 a       836     1     1     2    11
 -1.6798618693474029E-01 a       837     1     1     2    12
 -5.2069509056621344E-01 a       838     1     1     2    13
  1.1693169426822098E-01 a       839     1     1     2    14
  1.1603914781318887E-01 a       840     1     1     2    15
 -3.4829788039997606E-01 a       841     1     1     2    16
 -1.4294640833405484E-01 a       842     1     1     2    17
  2.5074328998370704E-01 a       843     1     1     2    18
 -1.6392509332388977E-01 a       844     1     1     2    19
  2.0397964597980875E-01 a       845     1     1     2    20
  1.5823353953698732E-01 a       846     1     1     2    21
 -3.1597669004543749E-01 a       847     1     1     2    22
  4.4799322199764557E-01 a       848     1     1     2    23
 -3.6034321253536794E-01 a       849     1     1     2    24
 -1.8077251453823101E-01 a       850     1     1     2    25
  2.0309971986603559E-01 a       851     1     2     2     1
  1.2869630305522467E-01 a       852     1     2     2     2
 -2.7166465054112199E-01 a       853     1     2     2     3
 -3.7640299333730542E-01 a       854     1     2     2     4
 -5.4416756564488933E-01 a       855     1     2     2     5
 -5.9468393345137138E-01 a       856     1     2     2     6
 -5.4086328139219242E-01 a       857     1     2     2     7
  1.5053418078260997E-01 a       858     1     2     2     8
  5.7530046189402120E-02 a       859     1     2     2     9
 -8.8229503758781885E-02 a       860     1     2     2    10
 -3.3081769787705695E-01 a       861     1     2     2    11
  2.6420376234379764E-02 a       862     1     2     2    12
 -2.7416397046384672E-01 a       863     1     2     2    13
 -2.4640220774488242E-02 a       864     1     2     2    14
 -3.3007216953647123E-01 a       865     1     2     2    15
 -1.6943798565903814E-01 a       866     1     2     2    16
  3.1434398764066782E-03 a       867     1     2     2    17
  3.1521735074787349E-01 a       868     1     2     2    18
  1.7948766397050764E-01 a       869     1     2     2    19
 -2.0918587649090148E-01 a       870     1     2     2    20
 -2.8688577742788574E-01 a       871     1     2     2    21
 -4.5347756983380588E-01 a       872     1     2     2    22
 -1.0411220160598622E-01 a       873     1     2     2    23
  5.5697343422470003E-01 a       874     1     2     2    24
 -6.6669372470061583E-01 a       875     1     2     2    25
  1.0992936477068109E-01 a       876     1     3     2     1
  3.7229259743297810E-01 a       877     1     3     2     2
  3.9860420453286055E-02 a       878     1     3     2     3
 -4.2402394064165289E-01 a       879     1     3     2     4
 -3.8606264303974774E-01 a       880     1     3     2     5
  2.9581971013382247E-01 a       881     1     3     2     6
 -3.5133356202995530E-01 a       882     1     3     2     7
 -2.1450410962108793E-01 a       883     1     3     2     8
  3.1183705853704868E-01 a       884     1     3     2     9
  2.7851127899511563E-01 a       885     1     3     2    10
  6.8670470273567163E-01 a       886     1     3     2    11
  1.5006890631322903E-01 a       887     1     3     2    12
  1.9688675956224808E-01 a       888     1     3     2    13
  4.3628847437598567E-02 a       889     1     3     2    14
 -4.4993952233802986E-01 a       890     1     3     2    15
  1.5539904322887599E-01 a       891     1     3     2    16
  3.2656310699213448E-01 a       892     1     3     2    17
  1.8813604024533651E-01 a       893     1     3     2    18
  2.0871956968281211E-01 a       894     1     3     2    19
 -1.2332369185518567E-01 a       895     1     3     2    20
  1.3642951391544436E-01 a       896     1     3     2    21
 -4.3228676471229144E-01 a       897     1     3     2    22
  5.3438768214316335E-01 a       898     1     3     2    23
 -1.9867694280365666E-01 a       899     1     3     2    24
  6.5199949884081143E-01 a       900     1     3     2    25
  2.5520509579087264E-01 a       901     1     4     2     1
  1.9039862646260611E-01 a       902     1     4     2     2
 -5.4348510724327537E-01 a       903     1     4     2     3
 -1.5770145501773686E-01 a       904     1     4     2     4
 -1.3732268158449443E-03 a       905     1     4     2     5
  2.1373374897901512E-01 a       906     1     4     2     6
 -4.2562005473513809E-01 a       907     1     4     2     7
  1.8507245671228769E-02 a       908     1     4     2     8
 -1.7157323310535846E-01 a       909     1     4     2     9
  3.4719160250648633E-02 a       910     1     4     2    10
  3.0926983938439462E-01 a       911     1     4     2    11
 -2.5086032128410074E-01 a       912     1     4     2    12
  2.8342418447016554E-01 a       913     1     4     2    13
 -1.5860019747246723E-01 a       914     1     4     2    14
 -4.9510337795426140E-01 a       915     1     4     2    15
 -3.5495196431429177E-02 a       916     1     4     2    16
 -1.2812491948012522E-01 a       917     1     4     2    17
 -1.3333531815285446E-01 a       918     1     4     2    18
  2.0658270378525082E-01 a       919     1     4     2    19
 -1.8690958233730545E-01 a       920     1     4     2    20
  3.1652723846957648E-01 a       921     1     4     2    21
  2.5641066672704993E-02 a       922     1     4     2    22
  1.3554665065663551E-01 a       923     1     4     2    23
  2.3991710667901145E-01 a       924     1     4     2    24
 -3.9230538529391547E-02 a       925     1     4     2    25
 -4.0711793770015742E-01 a       926     1     5     2     1
  1.4185067465118820E-01 a       927     1     5     2     2
  5.7515308292633993E-01 a       928     1     5     2     3
 -4.9056880131947261E-01 a       929     1     5     2     4
  2.1191614982241222E-01 a       930     1     5     2     5
  5.1616883027409015E-02 a       931     1     5     2     6
 -4.8479532408275000E-01 a       932     1     5     2     7
 -2.3478828583879474E-01 a       933     1     5     2     8
  5.1242740784099339E-01 a       934     1     5     2     9
  2.2559740498051647E-01 a       935     1     5     2    10
  1.9829705502309941E-01 a       936     1     5     2    11
  4.4367700045855873E-01 a       937     1     5     2    12
  4.7140644212609523E-02 a       938     1     5     2    13
 -3.4588956145193184E-01 a       939     1     5     2    14
  8.5976302644839627E-03 a       940     1     5     2    15
  1.0472177013049638E-01 a       941     1     5     2    16
 -4.3272037173446237E-01 a       942     1     5     2    17
 -2.8405142300046454E-01 a       943     1     5     2    18
  7.9210229026106568E-02 a       944     1     5     2    19
 -1.7485941598208979E-01 a       945     1     5     2    20
  4.5628827956049156E-01 a       946     1     5     2    21
 -1.6294067137282517E-01 a       947     1     5     2    22
  2.5692330382390227E-01 a       948     1     5     2    23
  5.7464457919934486E-01 a       949     1     5     2    24
 -3.2182103724270862E-02 a       950     1     5     2    25
  3.0089799408648371E-01 a       951     1     6     2     1
  5.7766320293708658E-02 a       952     1     6     2     2
  4.8960998737080852E-01 a       953     1     6     2     3
 -3.3053462528853605E-01 a       954     1     6     2     4
  1.7860495687761621E-01 a       955     1     6     2     5
 -3.1445394887836747E-01 a       956     1     6     2     6
  1.0960226410415828E-01 a       957     1     6     2     7
  2.4243147930933739E-01 a       958     1     6     2     8
  1.1895759464934773E-01 a       959     1     6     2     9
  6.1377205788546052E-01 a       960     1     6     2    10
  6.5429453015684175E-02 a       961     1     6     2    11
  6.4503055845558499E-01 a       962     1     6     2    12
 -4.9429035189299536E-01 a       963     1     6     2    13
  1.9242460054353513E-01 a       964     1     6     2    14
  2.8641357072943744E-02 a       965     1     6     2    15
 -2.5347439448328996E-01 a       966     1     6     2    16
 -1.4875566922094235E-01 a       967     1     6     2    17
  5.1162739302172933E-01 a       968     1     6     2    18
 -2.0613885114399125E-01 a       969     1     6     2    19
  3.0253193636564019E-01 a       970     1     6     2    20
 -6.7560258909025206E-01 a       971     1     6     2    21
  9.5466090842979257E-01 a       972     1     6     2    22
  8.3435527005385896E-02 a       973     1     6     2    23
 -1.6792888122690908E-02 a       974     1     6     2    24
  1.0169614355552392E-01 a       975     1     6     2    25
  3.7306640052652879E-01 a       976     1     7     2     1
 -7.6565588537067464E-02 a       977     1     7     2     2
 -3.5045860071177337E-01 a       978     1     7     2     3
 -8.1279188207776701E-02 a       979     1     7     2     4
  8.1660353343051453E-02 a       980     1     7     2     5
  1.5769486335671629E-01 a       981     1     7     2     6
  6.0462214436386785E-01 a       982     1     7     2     7
 -3.8575619944368805E-01 a       983     1     7     2     8
 -3.8009079423476644E-01 a       984     1     7     2     9
 -3.5779666101297086E-01 a       985     1     7     2    10
 -9.9974836596834857E-02 a       986     1     7     2    11
 -9.2228905975688516E-02 a       987     1     7     2    12
 -3.0414908099845372E-01 a       988     1     7     2    13
  4.4255843251176458E-02 a       989     1     7     2    14
 -1.0483150609557380E-01 a       990     1     7     2    15
  3.1118116584473898E-01 a       991     1     7     2    16
 -1.5282529492929675E-01 a       992     1     7     2    17
 -5.5390697237426134E-01 a       993     1     7     2    18
  9.5919834641593468E-02 a       994     1     7     2    19
  1.3077871421598614E-01 a       995     1     7     2    20
 -3.5132642920383755E-01 a       996     1     7     2    21
  6.5438959690110224E-02 a       997     1     7     2    22
 -5.8734268882622894E-03 a       998     1     7     2    23
  1.7381541271191192E-01 a       999     1     7     2    24
  1.3442613340017817E-01 a      1000     1     7     2    25
 -1.8113939483499403E-01 a      1001     1     8     2     1
  2.1683783943226828E-02 a      1002     1     8     2     2
 -4.9952608549817951E-01 a      1003     1     8     2     3
 -2.2443994753079669E-01 a      1004     1     8     2     4
  4.0860250018797772E-01 a      1005     1     8     2     5
  3.9514718038663110E-01 a      1006     1     8     2     6
  3.1538358791897114E-01 a      1007     1     8     2     7
  2.1310051411718314E-01 a      1008     1     8     2     8
  1.3829086422828399E-01 a      1009     1     8     2     9
  4.3012974627028154E-02 a      1010     1     8     2    10
 -3.4676346471157632E-01 a      1011     1     8     2    11
  4.8848921249403732E-01 a      1012     1     8     2    12
  6.5778751949771175E-02 a      1013     1     8     2    13
 -3.0588630280939610E-01 a      1014     1     8     2    14
 -4.1691381143622136E-01 a      1015     1     8     2    15
 -7.5554469398712965E-01 a      1016     1     8     2    16
 -3.1814612614205852E-02 a      1017     1     8     2    17
 -1.8073367572562724E-01 a      1018     1     8     2    18
 -2.6605503621917614E-01 a      1019     1     8     2    19
  6.4224154771482411E-01 a      1020     1     8     2    20
 -3.6647712326933929E-01 a      1021     1     8     2    21
 -1.9290035019116430E-01 a      1022     1     8     2    22
  2.1582268334536611E-01 a      1023     1     8     2    23
  2.4766061622591523E-01 a      1024     1     8     2    24
  1.1194217964211158E-01 a      1025     1     8     2    25
 -2.5052691651386111E-01 a      1026     1     9     2     1
 -3.2710135718915578E-01 a      1027     1     9     2     2
  7.2820942233365812E-02 a      1028     1     9     2     3
  4.2711671406735770E-02 a      1029     1     9     2     4
 -2.3723188487301339E-01 a      1030     1     9     2     5
  2.9727078090729625E-01 a      1031     1     9     2     6
  6.2415756324238666E-02 a      1032     1     9     2     7
 -7.8526535630911198E-01 a      1033     1     9     2     8
  3.8001686468771662E-01 a      1034     1     9     2     9
  3.5116113976873481E-01 a      1035     1     9     2    10
  3.3612064767727251E-01 a      1036     1     9     2    11
  9.3270103156182504E-02 a      1037     1     9     2    12
  1.4769432835606733E-01 a      1038     1     9     2    13
  2.1583382490339262E-01 a      1039     1     9     2    14
  1.8537709770952332E-01 a      1040     1     9     2    15
  3.1199671199754753E-01 a      1041     1     9     2    16
 -2.2095143614601000E-02 a      1042     1     9     2    17
  5.4542417448319203E-01 a      1043     1     9     2    18
 -4.4068097382539118E-01 a      1044     1     9     2    19
 -4.0868660943261420E-01 a      1045     1     9     2    20
  2.1592042384896362E-01 a      1046     1     9     2    21
  2.2466499994056968E-01 a      1047     1     9     2    22
  3.6549084215086536E-01 a      1048     1     9     2    23
  6.2253803797189355E-01 a      1049     1     9     2    24
 -4.0128435352564168E-01 a      1050     1     9     2    25
 -4.5492903280516533E-01 a      1051     1    10     2     1
 -2.8857700566069283E-01 a      1052     1    10     2     2
  2.9339633277641497E-01 a      1053     1    10     2     3
 -2.3355827601679521E-01 a      1054     1    10     2     4
 -3.2046495615058906E-01 a      1055     1    10     2     5
 -2.3367368302509872E-01 a      1056     1    10     2     6
 -2.5982714181144762E-01 a      1057     1    10     2     7
  5.6411777288035786E-02 a      1058     1    10     2     8
 -6.7681166816980098E-01 a      1059     1    10     2     9
 -1.8006924910313690E-02 a      1060     1    10     2    10
 -2.5675434448668932E-01 a      1061     1    10     2    11
 -1.3197976605119244E-01 a      1062     1    10     2    12
 -4.5103283210208700E-01 a      1063     1    10     2    13
  2.7075510369777383E-02 a      1064     1    10     2    14
  2.2933286527398147E-01 a      1065     1    10     2    15
 -3.6411707543507882E-01 a      1066     1    10     2    16
 -2.0512017754523695E-01 a      1067     1    10     2    17
  3.7054138066979542E-01 a      1068     1    10     2    18
 -1.5347952784412727E-01 a      1069     1    10     2    19
  6.2529683357044924E-02 a      1070     1    10     2    20
 -2.5715100044162831E-01 a      1071     1    10     2    21
