################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.9234401466395060E-01 a       531     0    22     1     6
  1.4664869995476668E-01 a       532     0    22     1     7
  7.6625406122524733E-02 a       533     0    22     1     8
 -1.2535751839912594E+00 a       534     0    22     1     9
  3.3068567066203119E-02 a       535     0    22     1    10
 -2.8558982766680724E-01 a       536     0    22     1    11
 -2.8730478741313026E-01 a       537     0    22     1    12
  1.1468660267434991E-01 a       538     0    22     1    13
 -1.8159985883951921E-01 a       539     0    22     1    14
  2.1008394825546756E-01 a       540     0    22     1    15
  3.9569273306226632E-01 a       541     0    22     1    16
 -2.8730111545651982E-01 a       542     0    22     1    17
  1.6264028362273816E-01 a       543     0    22     1    18
 -3.0449100306505078E-01 a       544     0    22     1    19
  1.5994924822725459E-01 a       545     0    22     1    20
  1.5654507460351272E-01 a       546     0    22     1    21
 -1.7686413109942078E-01 a       547     0    22     1    22
  2.7081178340003365E-01 a       548     0    22     1    23
  4.9317753623323628E-02 a       549     0    22     1    24
 -7.6239986144360861E-03 a       550     0    22     1    25
 -1.0455083942990416E-01 a       551     0    23     1     1
 -2.1136970493023244E-01 a       552     0    23     1     2
 -2.0442135259004724E-02 a       553     0    23     1     3
  1.6349574651393267E-01 a       554     0    23     1     4
  6.7963566472337311E-01 a       555     0    23     1     5
  6.4657476913015030E-02 a       556     0    23     1     6
 -3.2645451499718245E-02 a       557     0    23     1     7
  3.0865665170955453E-01 a       558     0    23     1     8
  7.0818644458272684E-01 a       559     0    23     1     9
 -7.6651172314932459E-02 a       560     0    23     1    10
  1.5464805106162322E-01 a       561     0    23     1    11
  6.0009871017631422E-01 a       562     0    23     1    12
 -7.9098345865736656E-03 a       563     0    23     1    13
  7.8464019110800726E-02 a       564     0    23     1    14
 -1.4376485488630647E-01 a       565     0    23     1    15
  2.1666489528801924E-01 a       566     0    23     1    16
  4.1701359712277974E-01 a       567     0    23     1    17
 -2.0873907898023025E-01 a       568     0    23     1    18
  1.1301417436743434E-01 a       569     0    23     1    19
 -5.6133342997935487E-05 a       570     0    23     1    20
 -2.7931710926508275E-02 a       571     0    23     1    21
  5.5117065743239782E-02 a       572     0    23     1    22
 -1.8918875426825521E-01 a       573     0    23     1    23
  3.9865038362023777E-02 a       574     0    23     1    24
 -4.3444663174074544E-01 a       575     0    23     1    25
  2.1529481001053524E-01 a       576     0    24     1     1
  3.1828360322551702E-01 a       577     0    24     1     2
 -4.0537092637127214E-01 a       578     0    24     1     3
  1.6338921076576135E-01 a       579     0    24     1     4
  1.2091373774935897E-01 a       580     0    24     1     5
 -1.6894324881723463E-01 a       581     0    24     1     6
  1.6824402308186567E-01 a       582     0    24     1     7
 -9.2871041924634870E-02 a       583     0    24     1     8
  6.4682819431426686E-01 a       584     0    24     1     9
 -2.1476922534162599E-01 a       585     0    24     1    10
  1.1222869691980382E-01 a       586     0    24     1    11
  1.0956402940687744E-01 a       587     0    24     1    12
  6.1870423623932552E-02 a       588     0    24     1    13
  1.6251147389487855E-01 a       589     0    24     1    14
 -1.5454986866798331E-01 a       590     0    24     1    15
  4.8479667139905543E-02 a       591     0    24     1    16
 -2.0719922850040366E-02 a       592     0    24     1    17
 -1.9202191708207181E-01 a       593     0    24     1    18
 -5.1067953222015058E-02 a       594     0    24     1    19
  5.1415793776758777E-02 a       595     0    24     1    20
 -2.7655794346247292E-01 a       596     0    24     1    21
 -4.1242257563422247E-01 a       597     0    24     1    22
 -1.5270316714643004E-01 a       598     0    24     1    23
  1.6104593670216555E-01 a       599     0    24     1    24
 -3.6186595420201563E-02 a       600     0    24     1    25
  1.0472590671331779E-02 a       601     0    25     1     1
 -8.7040807879187287E-01 a       602     0    25     1     2
 -3.7604736051860127E-02 a       603     0    25     1     3
 -9.2993915280380951E-02 a       604     0    25     1     4
 -3.1452775196254040E-01 a       605     0    25     1     5
  6.2916531753450378E-01 a       606     0    25     1     6
 -3.3742847570449741E-01 a       607     0    25     1     7
  3.3852158357451917E-01 a       608     0    25     1     8
 -2.6364773040137945E-01 a       609     0    25     1     9
  2.1556869139091339E-01 a       610     0    25     1    10
 -1.1635820327853872E-02 a       611     0    25     1    11
  1.9041369711747441E-01 a       612     0    25     1    12
  1.4150274905424085E-01 a       613     0    25     1    13
  9.5736770527389803E-01 a       614     0    25     1    14
  6.6996502834342120E-01 a       615     0    25     1    15
 -5.6951260805682846E-01 a       616     0    25     1    16
  4.3978776161217682E-02 a       617     0    25     1    17
 -1.0354522105471085E-01 a       618     0    25     1    18
 -3.4433488885136354E-01 a       619     0    25     1    19
 -4.0556584130173479E-01 a       620     0    25     1    20
  3.0442761837059407E-01 a       621     0    25     1    21
  1.0826612155753621E+00 a       622     0    25     1    22
 -1.3196654324355242E-01 a       623     0    25     1    23
  1.0574247068350089E+00 a       624     0    25     1    24
 -2.3683612457583020E-01 a       625     0    25     1    25
 -3.6762506636113253E-02 a       626     0    26     1     1
  4.3942756415519846E-01 a       627     0    26     1     2
  3.5533883420119128E-01 a       628     0    26     1     3
 -1.5966917406166131E-01 a       629     0    26     1     4
  6.9205316786683665E-02 a       630     0    26     1     5
 -8.1295434941261235E-02 a       631     0    26     1     6
 -6.8309434937018187E-02 a       632     0    26     1     7
 -1.1400173659860510E-01 a       633     0    26     1     8
 -3.8982609044159379E-02 a       634     0    26     1     9
 -8.3327107619743004E-02 a       635     0    26     1    10
 -1.4945717907006545E-01 a       636     0    26     1    11
 -2.5468833944612046E-01 a       637     0    26     1    12
  3.9915260843438233E-01 a       638     0    26     1    13
 -3.0724324071213660E-01 a       639     0    26     1    14
 -1.7839150959579234E-01 a       640     0    26     1    15
 -2.2958082992666249E-02 a       641     0    26     1    16
 -4.6917345866583149E-01 a       642     0    26     1    17
 -6.1626138580003070E-02 a       643     0    26     1    18
  8.9891963134991662E-02 a       644     0    26     1    19
 -8.2768925492967077E-02 a       645     0    26     1    20
 -2.5707713980277758E-01 a       646     0    26     1    21
 -5.1872935048877167E-01 a       647     0    26     1    22
 -1.4126022116225087E-01 a       648     0    26     1    23
 -5.2716605856379550E-02 a       649     0    26     1    24
  5.2963770879271115E-02 a       650     0    26     1    25
 -7.1081331820806323E-02 a       651     0    27     1     1
  1.1315379283993586E-01 a       652     0    27     1     2
 -1.8351048553498189E-01 a       653     0    27     1     3
  3.1286402562619375E-01 a       654     0    27     1     4
  1.9352872884581607E-01 a       655     0    27     1     5
  3.3337357589391492E-02 a       656     0    27     1     6
 -6.7614546096698314E-02 a       657     0    27     1     7
  9.3010996001542348E-02 a       658     0    27     1     8
  2.1012627689568417E-01 a       659     0    27     1     9
 -2.7788773309300757E-01 a       660     0    27     1    10
  1.7186061513963008E-01 a       661     0    27     1    11
 -2.6658739185531555E-01 a       662     0    27     1    12
 -2.2497676864362587E-01 a       663     0    27     1    13
  3.8832417635990102E-01 a       664     0    27     1    14
  1.4802885568184013E-01 a       665     0    27     1    15
  5.6616901966872253E-02 a       666     0    27     1    16
  5.3658220614001363E-02 a       667     0    27     1    17
  6.5321663807523508E-02 a       668     0    27     1    18
  6.4751102198338073E-02 a       669     0    27     1    19
 -1.1752874561741694E-01 a       670     0    27     1    20
  6.3954352207693299E-02 a       671     0    27     1    21
  1.2280217123638029E-01 a       672     0    27     1    22
  1.0068197742915577E-01 a       673     0    27     1    23
 -1.1868609961061596E-01 a       674     0    27     1    24
  6.0345607970560648E-02 a       675     0    27     1    25
 -4.0810181997803903E-02 a       676     0    28     1     1
 -4.1268369714577507E-02 a       677     0    28     1     2
  3.1453925678165756E-01 a       678     0    28     1     3
  1.9974853135932577E-01 a       679     0    28     1     4
 -8.7548484068847535E-02 a       680     0    28     1     5
  2.6008422140590931E-01 a       681     0    28     1     6
 -6.2820965807307894E-02 a       682     0    28     1     7
 -1.3420630820241219E-01 a       683     0    28     1     8
 -2.4083935369506948E-01 a       684     0    28     1     9
 -1.5586079469600354E-02 a       685     0    28     1    10
 -1.3641902893614860E-01 a       686     0    28     1    11
 -3.6950677663883386E-01 a       687     0    28     1    12
  6.9455148403967959E-01 a       688     0    28     1    13
 -4.6663725797307337E-01 a       689     0    28     1    14
 -9.6014505555280530E-02 a       690     0    28     1    15
 -1.2255611632459829E-01 a       691     0    28     1    16
  2.1388584671820651E-01 a       692     0    28     1    17
 -1.2129154658795807E-02 a       693     0    28     1    18
  1.7561809216638524E-02 a       694     0    28     1    19
 -8.8334938089370110E-02 a       695     0    28     1    20
 -4.1059067541140359E-01 a       696     0    28     1    21
 -3.3707911039751973E-02 a       697     0    28     1    22
 -3.5093620784057794E-01 a       698     0    28     1    23
  4.7661207188165478E-01 a       699     0    28     1    24
 -2.9757050125484463E-01 a       700     0    28     1    25
  3.4129409601080775E-02 a       701     0    29     1     1
  8.5345078196420870E-02 a       702     0    29     1     2
 -1.1031907829185267E-01 a       703     0    29     1     3
 -2.3202109993759762E-01 a       704     0    29     1     4
  6.3783473315862385E-02 a       705     0    29     1     5
 -2.4076615041058158E-01 a       706     0    29     1     6
 -1.8334791809539824E-01 a       707     0    29     1     7
  1.8562203937316751E-01 a       708     0    29     1     8
 -2.4294452243238221E-01 a       709     0    29     1     9
  2.1472086489611044E-02 a       710     0    29     1    10
  1.8616632226106455E-01 a       711     0    29     1    11
 -8.2554128244143946E-02 a       712     0    29     1    12
  3.3487763627496575E-01 a       713     0    29     1    13
  1.3335049418882602E-01 a       714     0    29     1    14
  2.6748010957818858E-02 a       715     0    29     1    15
  6.9199172236502599E-02 a       716     0    29     1    16
 -4.0309370596500466E-01 a       717     0    29     1    17
 -1.2575140819821490E-01 a       718     0    29     1    18
  6.1262594522528621E-02 a       719     0    29     1    19
  2.3500441057379404E-02 a       720     0    29     1    20
 -1.6792497120084771E-01 a       721     0    29     1    21
  4.1645707572929520E-02 a       722     0    29     1    22
  3.0625745035853696E-01 a       723     0    29     1    23
 -2.7785110614385267E-01 a       724     0    29     1    24
  3.1731158411321497E-01 a       725     0    29     1    25
 -2.4396167128905707E-01 a       726     0    30     1     1
 -6.5290943052888920E-02 a       727     0    30     1     2
  1.0044647775381496E-01 a       728     0    30     1     3
 -3.9074394936271434E-01 a       729     0    30     1     4
 -1.7079984313224352E-02 a       730     0    30     1     5
  1.5377179192843141E-01 a       731     0    30     1     6
  1.0107819126467736E-01 a       732     0    30     1     7
 -6.6827375859321081E-01 a       733     0    30     1     8
 -1.2878917115155605E-01 a       734     0    30     1     9
  2.0875145591124780E-01 a       735     0    30     1    10
  1.9249995825288024E-01 a       736     0    30     1    11
  6.1897743758969559E-01 a       737     0    30     1    12
 -2.0673819069951652E-01 a       738     0    30     1    13
 -3.5138560171453631E-01 a       739     0    30     1    14
 -1.4371631296417576E-02 a       740     0    30     1    15
  2.7078491731480953E-01 a       741     0    30     1    16
 -2.5214608080465184E-01 a       742     0    30     1    17
  3.0867845816555162E-01 a       743     0    30     1    18
 -1.0793018261987680E-01 a       744     0    30     1    19
  8.6740332394331682E-02 a       745     0    30     1    20
 -3.5966296201339804E-01 a       746     0    30     1    21
  2.6596836690409820E-01 a       747     0    30     1    22
  6.9087972376805662E-01 a       748     0    30     1    23
  4.7440902731449557E-04 a       749     0    30     1    24
  4.7067678335379542E-01 a       750     0    30     1    25
  4.0960121092023977E-01 a       751     0    31     1     1
  2.1013884309951009E-01 a       752     0    31     1     2
 -1.8908429698870211E-01 a       753     0    31     1     3
 -1.5959807277160945E-01 a       754     0    31     1     4
  5.2442560077579570E-01 a       755     0    31     1     5
 -1.3046744059393214E-01 a       756     0    31     1     6
  4.9434836158586043E-01 a       757     0    31     1     7
  9.5002502769078567E-01 a       758     0    31     1     8
  2.3126912754230050E-01 a       759     0    31     1     9
 -4.7189364710642373E-01 a       760     0    31     1    10
  3.7078433560336282E-01 a       761     0    31     1    11
 -2.5624372660247302E-01 a       762     0    31     1    12
  2.7499981126117351E-01 a       763     0    31     1    13
 -1.1088063119658214E+00 a       764     0    31     1    14
 -6.5857233232373844E-02 a       765     0    31     1    15
  5.3021713050192508E-02 a       766     0    31     1    16
  6.3302833948535420E-01 a       767     0    31     1    17
 -7.0144091066522218E-01 a       768     0    31     1    18
  4.4065317969443479E-01 a       769     0    31     1    19
  1.5350673127113981E-01 a       770     0    31     1    20
  8.2878362699349117E-02 a       771     0    31     1    21
 -6.0480577494565335E-01 a       772     0    31     1    22
  8.8103234179953208E-02 a       773     0    31     1    23
 -7.7521731113941594E-01 a       774     0    31     1    24
 -5.1222124576690486E-01 a       775     0    31     1    25
 -1.9614679897224097E-01 a       776     0    32     1     1
 -1.6302502998430590E-01 a       777     0    32     1     2
 -9.4613820658015615E-02 a       778     0    32     1     3
  2.4596574082839034E-01 a       779     0    32     1     4
 -1.8196397827476929E-01 a       780     0    32     1     5
 -7.2214754484461963E-02 a       781     0    32     1     6
 -4.0503170503418055E-02 a       782     0    32     1     7
 -2.5786827878215990E-01 a       783     0    32     1     8
 -1.0085718239861734E-01 a       784     0    32     1     9
  7.4382985116619199E-02 a       785     0    32     1    10
 -1.0044539309120806E-01 a       786     0    32     1    11
  5.3610540594740921E-02 a       787     0    32     1    12
 -3.5352051053416191E-02 a       788     0    32     1    13
  3.6697957777889301E-01 a       789     0    32     1    14
 -1.2552449644921750E-02 a       790     0    32     1    15
 -5.4480179953894051E-02 a       791     0    32     1    16
  4.3748549769402573E-01 a       792     0    32     1    17
  3.3318838307880355E-01 a       793     0    32     1    18
 -1.7699027071403944E-01 a       794     0    32     1    19
  2.3335396907691520E-02 a       795     0    32     1    20
  1.3110598710924576E-01 a       796     0    32     1    21
  2.8731139634740199E-01 a       797     0    32     1    22
 -7.5206555436218596E-03 a       798     0    32     1    23
 -2.9392272240357366E-02 a       799     0    32     1    24
  1.7260508338580027E-01 a       800     0    32     1    25
  3.8336433634134176E-01 b       801     1     1
 -1.7812810163103557E-02 b       802     1     2
  7.4551511247650892E-01 b       803     1     3
 -1.5741333360793628E+00 b       804     1     4
  4.5530194270497248E-01 b       805     1     5
  8.4382274583242833E-01 b       806     1     6
 -1.2873191034664083E-02 b       807     1     7
  8.3376321655471042E-01 b       808     1     8
 -7.4900210647276222E-01 b       809     1     9
  3.1962255116546495E-01 b       810     1    10
  6.5092343144310338E-01 b       811     1    11
  7.2957058746501058E-01 b       812     1    12
  1.6037386311140933E+00 b       813     1    13
  1.4929587826605548E+00 b       814     1    14
 -1.4194599008995731E-01 b       815     1    15
  1.1893090225060710E+00 b       816     1    16
 -1.6065944049484688E+00 b       817     1    17
 -1.2394510300630441E+00 b       818     1    18
 -5.4670608866284665E-01 b       819     1    19
  1.9963833440922046E-01 b       820     1    20
 -1.5234767885923641E+00 b       821     1    21
  1.0280282632818027E+00 b       822     1    22
  5.6600529348869599E-01 b       823     1    23
  1.0890878593963655E+00 b       824     1    24
  4.2919957419059579E-01 b       825     1    25
  5.2765121486763478E-01 a       826     1     1     2     1
  3.8774700322609201E-01 a       827     1     1     2     2
  3.3362284607617848E-01 a       828     1     1     2     3
 -3.7560406401559576E-01 a       829     1     1     2     4
  2.8554359903112592E-01 a       830     1     1     2     5
  4.4800218604764808E-01 a       831     1     1     2     6
  6.7757115002472376E-02 a       832     1     1     2     7
 -3.4823279594702966E-01 a       833     1     1     2     8
  1.5436224162756190E-01 a       834     1     1     2     9
 -1.7396556684612813E-01 a       835     1     1     2    10
  5.3421083842278827E-01 a       836     1     1     2    11
 -3.6827185445156857E-01 a       837     1     1     2    12
  2.2609170527632429E-02 a       838     1     1     2    13
 -1.7736105091285814E-02 a       839     1     1     2    14
 -1.9308119369026655E-01 a       840     1     1     2    15
 -4.0968454700874474E-01 a       841     1     1     2    16
  1.6606650995866143E-01 a       842     1     1     2    17
 -4.2039716106269071E-01 a       843     1     1     2    18
  3.5311373286347225E-01 a       844     1     1     2    19
  1.7355106259343445E-01 a       845     1     1     2    20
  6.0952089887932648E-01 a       846     1     1     2    21
 -9.7717458811939231E-02 a       847     1     1     2    22
 -1.6239067940702842E-01 a       848     1     1     2    23
 -3.4855935616302269E-01 a       849     1     1     2    24
 -9.6659014030018059E-02 a       850     1     1     2    25
 -3.0106583983929952E-01 a       851     1     2     2     1
 -2.8432231026409426E-02 a       852     1     2     2     2
  2.3350831913026140E-01 a       853     1     2     2     3
 -1.2029100468400893E-01 a       854     1     2     2     4
  1.2638315878942818E-01 a       855     1     2     2     5
 -1.7715182433242918E-01 a       856     1     2     2     6
 -2.9519900224616230E-01 a       857     1     2     2     7
  4.0737606093511131E-01 a       858     1     2     2     8
 -1.6321612328239982E-01 a       859     1     2     2     9
  3.4815909151515001E-01 a       860     1     2     2    10
 -1.9824382026780601E-01 a       861     1     2     2    11
  9.7704673436331727E-02 a       862     1     2     2    12
 -1.4401770454482740E-01 a       863     1     2     2    13
  1.8217614789285660E-01 a       864     1     2     2    14
 -4.7847738884734717E-02 a       865     1     2     2    15
 -2.5897376838294828E-01 a       866     1     2     2    16
 -4.1514421266364052E-02 a       867     1     2     2    17
  5.7125302479367557E-01 a       868     1     2     2    18
 -3.1766890912757245E-01 a       869     1     2     2    19
 -7.9191588473702146E-01 a       870     1     2     2    20
  3.0864695893234967E-01 a       871     1     2     2    21
  3.8991783430567062E-01 a       872     1     2     2    22
  6.6445426286127818E-01 a       873     1     2     2    23
  4.8649801760194850E-01 a       874     1     2     2    24
  7.8646561073068644E-01 a       875     1     2     2    25
  1.2621295647985992E-02 a       876     1     3     2     1
  2.3710221022016487E-01 a       877     1     3     2     2
  1.8868147156398210E-01 a       878     1     3     2     3
  1.1956543552606898E-01 a       879     1     3     2     4
  5.2785047000855893E-02 a       880     1     3     2     5
  1.1668052294860936E-02 a       881     1     3     2     6
 -3.7823006177646062E-01 a       882     1     3     2     7
  1.8841081263137077E-01 a       883     1     3     2     8
 -1.6232090742682889E-01 a       884     1     3     2     9
 -2.7125032997881665E-01 a       885     1     3     2    10
  4.7057771803745740E-01 a       886     1     3     2    11
  2.7129685418469645E-02 a       887     1     3     2    12
 -2.3143145069412308E-01 a       888     1     3     2    13
 -2.5006204746445954E-01 a       889     1     3     2    14
  5.6078858578138477E-02 a       890     1     3     2    15
 -3.8795519034742160E-01 a       891     1     3     2    16
  1.6407230048233440E-01 a       892     1     3     2    17
  7.8707779048640472E-02 a       893     1     3     2    18
  5.1340205691014724E-02 a       894     1     3     2    19
 -2.2755484424845429E-01 a       895     1     3     2    20
  1.5482284628769363E-01 a       896     1     3     2    21
  3.4250158304446782E-01 a       897     1     3     2    22
 -5.0033009728050803E-01 a       898     1     3     2    23
  2.0512536027426120E-01 a       899     1     3     2    24
 -5.2917376313105347E-01 a       900     1     3     2    25
  8.5002832521789462E-01 a       901     1     4     2     1
  3.0970554891478919E-01 a       902     1     4     2     2
 -2.0228507248607230E-01 a       903     1     4     2     3
  1.4954725683880765E-01 a       904     1     4     2     4
 -3.7605282884859259E-01 a       905     1     4     2     5
  3.6009340870763895E-01 a       906     1     4     2     6
 -1.1096390493213483E-02 a       907     1     4     2     7
 -2.4780848949960532E-01 a       908     1     4     2     8
  3.3966844100762938E-01 a       909     1     4     2     9
 -5.5131094499376099E-01 a       910     1     4     2    10
 -5.3130569922620630E-01 a       911     1     4     2    11
 -1.4447324107928600E-01 a       912     1     4     2    12
  2.1775916614683730E-01 a       913     1     4     2    13
 -5.7564634082823729E-01 a       914     1     4     2    14
  4.8882958460223191E-01 a       915     1     4     2    15
 -5.4287956059391873E-01 a       916     1     4     2    16
 -1.1858457934885623E-01 a       917     1     4     2    17
  1.3069817677344181E-01 a       918     1     4     2    18
  1.2771637300240588E-01 a       919     1     4     2    19
  7.6008299326280698E-02 a       920     1     4     2    20
  5.4150604004512715E-01 a       921     1     4     2    21
 -6.3414971648750362E-01 a       922     1     4     2    22
 -2.7425084772001338E-03 a       923     1     4     2    23
  2.0950059585833150E-01 a       924     1     4     2    24
  1.0513872798714385E-01 a       925     1     4     2    25
 -1.5084460208041431E-01 a       926     1     5     2     1
  8.3056195764253452E-02 a       927     1     5     2     2
 -4.0658185411570069E-01 a       928     1     5     2     3
 -1.4761147146567891E-01 a       929     1     5     2     4
 -5.1712041549974697E-01 a       930     1     5     2     5
  4.3619991502210070E-01 a       931     1     5     2     6
 -8.4203242342584472E-02 a       932     1     5     2     7
  2.0699166129541660E-02 a       933     1     5     2     8
  6.4532743569664675E-01 a       934     1     5     2     9
 -6.2288090392064499E-01 a       935     1     5     2    10
 -3.3386154097280002E-01 a       936     1     5     2    11
 -2.2206298997909538E-01 a       937     1     5     2    12
 -1.0868955239191949E-01 a       938     1     5     2    13
 -3.1374097725899902E-01 a       939     1     5     2    14
 -2.3777948997073417E-01 a       940     1     5     2    15
  8.4481047112902871E-02 a       941     1     5     2    16
  7.3090551653271474E-01 a       942     1     5     2    17
  2.2429078067121588E-02 a       943     1     5     2    18
  4.7288641921872515E-01 a       944     1     5     2    19
  7.0909539620099368E-02 a       945     1     5     2    20
 -4.4602445477127073E-01 a       946     1     5     2    21
 -5.8656650544388145E-01 a       947     1     5     2    22
 -2.9050194812893509E-01 a       948     1     5     2    23
 -3.3843349255302518E-01 a       949     1     5     2    24
  6.9357382394214726E-03 a       950     1     5     2    25
 -2.9534151723715762E-01 a       951     1     6     2     1
 -2.9894399163346574E-01 a       952     1     6     2     2
  3.3275086923753744E-01 a       953     1     6     2     3
 -1.3605440074416647E-01 a       954     1     6     2     4
 -3.9634713653434503E-02 a       955     1     6     2     5
 -4.1869871562028808E-02 a       956     1     6     2     6
  4.3713599779456930E-01 a       957     1     6     2     7
  7.5863486782907982E-02 a       958     1     6     2     8
  2.9601133890708631E-01 a       959     1     6     2     9
  3.0816979400655770E-01 a       960     1     6     2    10
 -7.3733203813987805E-02 a       961     1     6     2    11
  5.5908295805346364E-01 a       962     1     6     2    12
  3.9705409506400546E-01 a       963     1     6     2    13
 -1.6462128634824183E-01 a       964     1     6     2    14
 -1.2094864240214072E-01 a       965     1     6     2    15
 -3.1667581369706521E-01 a       966     1     6     2    16
 -1.1548098639204848E-01 a       967     1     6     2    17
 -2.5779161959516872E-01 a       968     1     6     2    18
 -2.9857497384291154E-01 a       969     1     6     2    19
  3.7775405509046955E-01 a       970     1     6     2    20
 -1.6576287189807851E-01 a       971     1     6     2    21
 -3.1674040844153051E-01 a       972     1     6     2    22
 -3.4823260064451483E-01 a       973     1     6     2    23
 -8.1384101830166269E-02 a       974     1     6     2    24
 -3.1918201576519006E-01 a       975     1     6     2    25
  6.4129112049919113E-01 a       976     1     7     2     1
  2.3642792727135774E-02 a       977     1     7     2     2
 -1.5109025378106497E-01 a       978     1     7     2     3
 -2.3334964905901825E-01 a       979     1     7     2     4
 -2.3966068902790355E-01 a       980     1     7     2     5
 -6.4368525662040621E-01 a       981     1     7     2     6
 -2.8269569898601177E-01 a       982     1     7     2     7
 -1.8856612499586506E-01 a       983     1     7     2     8
  1.3214580158458835E-02 a       984     1     7     2     9
  7.7294298887456953E-02 a       985     1     7     2    10
  5.3764975642861601E-01 a       986     1     7     2    11
 -3.7845535396331648E-01 a       987     1     7     2    12
 -1.0569161692201966E-02 a       988     1     7     2    13
  5.9616491219134093E-02 a       989     1     7     2    14
 -2.2042750262706579E-01 a       990     1     7     2    15
  7.2363973002844348E-03 a       991     1     7     2    16
  2.9524344172146366E-01 a       992     1     7     2    17
 -2.1939026451095415E-02 a       993     1     7     2    18
  9.7716002676046854E-02 a       994     1     7     2    19
 -5.0013059927830472E-01 a       995     1     7     2    20
 -6.9820431188968168E-01 a       996     1     7     2    21
  2.0783363761195045E-01 a       997     1     7     2    22
 -1.8089147071640700E-02 a       998     1     7     2    23
  2.7554669190324865E-01 a       999     1     7     2    24
 -2.5471535026733150E-01 a      1000     1     7     2    25
 -5.8737723356232918E-01 a      1001     1     8     2     1
 -2.2444858763402467E-01 a      1002     1     8     2     2
  1.2070724371906159E-01 a      1003     1     8     2     3
  4.3946066592833055E-01 a      1004     1     8     2     4
 -1.1051023414010047E-01 a      1005     1     8     2     5
  1.5106677010145483E-01 a      1006     1     8     2     6
 -1.8676569243277227E-01 a      1007     1     8     2     7
  1.8446596113030281E-01 a      1008     1     8     2     8
  9.2676695905679174E-02 a      1009     1     8     2     9
  2.9925523488870437E-01 a      1010     1     8     2    10
 -3.4528984310317101E-01 a      1011     1     8     2    11
  3.2541905534576610E-01 a      1012     1     8     2    12
 -2.0287384496919550E-01 a      1013     1     8     2    13
 -7.6135339058802196E-02 a      1014     1     8     2    14
 -7.4709699494588311E-01 a      1015     1     8     2    15
 -4.5053235593294955E-01 a      1016     1     8     2    16
 -1.5726586546637850E-01 a      1017     1     8     2    17
  1.9307687337184784E-01 a      1018     1     8     2    18
 -8.9598481533848945E-02 a      1019     1     8     2    19
 -4.0114502523664536E-01 a      1020     1     8     2    20
 -4.2831549821859338E-01 a      1021     1     8     2    21
 -2.1984267708234628E-01 a      1022     1     8     2    22
  6.3024173858999166E-01 a      1023     1     8     2    23
  4.0121781329759315E-01 a      1024     1     8     2    24
 -4.3236329691641479E-01 a      1025     1     8     2    25
  5.2692499217915933E-01 a      1026     1     9     2     1
  3.4299763779239334E-01 a      1027     1     9     2     2
  1.3655475977372517E-01 a      1028     1     9     2     3
  3.4385028352259081E-02 a      1029     1     9     2     4
 -1.9821801140077211E-01 a      1030     1     9     2     5
 -2.9033126335154896E-01 a      1031     1     9     2     6
 -4.5523868531345196E-01 a      1032     1     9     2     7
 -4.0184999587146220E-01 a      1033     1     9     2     8
 -9.0249485869349125E-02 a      1034     1     9     2     9
 -3.5333974779015720E-01 a      1035     1     9     2    10
  1.9313996315157919E-01 a      1036     1     9     2    11
 -1.0863149759090694E-01 a      1037     1     9     2    12
  8.3743411695726286E-02 a      1038     1     9     2    13
  3.5233809558067158E-01 a      1039     1     9     2    14
 -3.9045496578673183E-01 a      1040     1     9     2    15
 -5.4067235328359819E-01 a      1041     1     9     2    16
 -6.5836815955836248E-01 a      1042     1     9     2    17
  1.4052063408097307E-01 a      1043     1     9     2    18
 -1.9793086602560579E-02 a      1044     1     9     2    19
 -2.7982790091788390E-01 a      1045     1     9     2    20
 -4.1360552264872502E-01 a      1046     1     9     2    21
  4.0636020062045469E-01 a      1047     1     9     2    22
  5.8980305501645430E-02 a      1048     1     9     2    23
 -3.9102504956685441E-01 a      1049     1     9     2    24
 -3.9182120158806710E-01 a      1050     1     9     2    25
 -8.7198740067522360E-02 a      1051     1    10     2     1
  1.7962302813290951E-01 a      1052     1    10     2     2
  2.6577514304080557E-01 a      1053     1    10     2     3
 -3.7212861836785710E-01 a      1054     1    10     2     4
 -9.0162024614085998E-02 a      1055     1    10     2     5
  4.0171748810301561E-01 a      1056     1    10     2     6
 -1.7478824255674419E-01 a      1057     1    10     2     7
  1.6733359459483949E-01 a      1058     1    10     2     8
  4.6139226007443596E-01 a      1059     1    10     2     9
  7.2210062241430589E-02 a      1060     1    10     2    10
 -2.9084259502225623E-01 a      1061     1    10     2    11
 -5.4563644676857148E-02 a      1062     1    10     2    12
 -4.6403752099853690E-01 a      1063     1    10     2    13
 -1.1622194102729261E-01 a      1064     1    10     2    14
 -2.5118933639567659E-01 a      1065     1    10     2    15
  3.0992022246525203E-01 a      1066     1    10     2    16
  3.0520192881867858E-01 a      1067     1    10     2    17
  2.5422776356365817E-01 a      1068     1    10     2    18
 -5.6974141002302511E-02 a      1069     1    10     2    19
  4.1001246625838511E-02 a      1070     1    10     2    20
